============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 104412.614138 元
求解用时: 71.20 秒
初始解费用: 116035.842605 元
改进率: 10.02%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.094 s
    局部搜索/断点邻域 (LS)  : 39.876 s
    PSO 优化               : 0.115 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               99      0.000         24          2
  worst                56      0.000         14          0
  segment              70      0.000         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      0.006         26          2
  random               29      0.000          1          1
  regret               86      0.087         22          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.158 s
    局部搜索/断点邻域 (LS)  : 32.219 s
    PSO 优化               : 0.129 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.000          8          0
  worst                75      0.000         19          0
  segment             111      0.000         26          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      0.002          3          0
  random               22      0.000          0          0
  regret              175      0.155         50          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.284 s
    局部搜索/断点邻域 (LS)  : 69.464 s
    PSO 优化               : 0.257 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              181      0.001         31          3
  worst               194      0.001         46          5
  segment             125      0.000         16          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              171      0.009         28          3
  random               29      0.000          0          0
  regret              300      0.273         65          6

================================================================================

--- 断点配置 ---
  边(1,18) 长度=681.33m: 无断点
    边(7,24)(7→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(3,24)(3→24)
    边(3,24)(3→24) 转移到 边(24,48)(24→48)
    边(24,48)(24→48) 转移到 边(4,48)(48→4)
    边(4,48)(48→4) 转移到 边(4,50)(4→50)
    边(4,50)(4→50) 转移到 边(12,50)(50→12)
    边(12,50)(50→12) 转移到 边(12,36)(12→36)
    边(12,36)(12→36) 转移到 边(36,50)(36→50)
    边(36,50)(36→50) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,15)(9→15)
    边(9,15)(9→15) 转移到 边(12,15)(15→12)
    边(12,15)(15→12) 转移到 边(9,28)(9→bp)
    边(9,28)(9→bp) 转移到 边(9,28)(bp→28)
    边(9,28)(bp→28) 转移到 边(28,46)(28→46)
    边(28,46)(28→46) 转移到 边(32,46)(46→32)
    边(32,46)(46→32) 转移到 边(32,47)(32→47)
    边(32,47)(32→47) 转移到 边(42,47)(47→42)
    边(42,47)(47→42) 转移到 边(28,42)(42→28)
    边(28,42)(42→28) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(4,37)(37→4)
    边(4,37)(37→4) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17273.9543m × 15.0 × 1.0 = 259109.313908 元
    转移成本: 4367.4311m × 15.0 × 1.0 = 65511.466882 元

无人机 2:
  总飞行距离: 29256.5715m (巡检: 21897.6087m, 转移: 7358.9628m)
  能量消耗: 29256.571517  (电池容量: 30000.0000) [可行]
  路径费用: 43894.857275 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(3,33)(33→bp)
    边(3,33)(33→bp) 转移到 边(3,33)(bp→3)
    边(3,33)(bp→3) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(9,12)(12→9)
    边(9,12)(12→9) 转移到 边(5,9)(9→bp)
    边(5,9)(9→bp) 转移到 边(5,9)(bp→5)
    边(5,9)(bp→5) 转移到 边(5,8)(5→8)
    边(5,8)(5→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(8,40)(40→8)
    边(8,40)(40→8) 转移到 边(2,6)(2→6)
    边(2,6)(2→6) 转移到 边(6,46)(6→46)
    边(6,46)(6→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(11,30)(30→11)
    边(11,30)(30→11) 转移到 边(11,22)(11→22)
    边(11,22)(11→22) 转移到 边(22,39)(22→39)
    边(22,39)(22→39) 转移到 边(29,39)(39→29)
    边(29,39)(39→29) 转移到 边(11,39)(39→11)
    边(11,39)(39→11) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(1,18)(18→1)
    边(1,18)(18→1) 转移到 边(1,31)(1→31)
    边(1,31)(1→31) 转移到 边(1,45)(1→45)
    边(1,45)(1→45) 转移到 边(25,45)(45→bp)
    边(25,45)(45→bp) 转移到 边(25,45)(bp→25)
    边(25,45)(bp→25) 转移到 边(44,45)(bp→44)
    边(44,45)(bp→44) 转移到 边(44,45)(bp→45)
    边(44,45)(bp→45) 转移到 边(13,45)(45→13)
    边(13,45)(45→13) 转移到 边(13,38)(13→38)
    边(13,38)(13→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21897.6087m × 15.0 × 1.0 = 328464.131161 元
    转移成本: 7358.9628m × 15.0 × 1.0 = 110384.441593 元

无人机 3:
  总飞行距离: 18690.4525m (巡检: 15607.1954m, 转移: 3083.2572m)
  能量消耗: 18690.452523  (电池容量: 30000.0000) [可行]
  路径费用: 28045.678784 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,38)(14→38)
    边(14,38)(14→38) 转移到 边(31,38)(38→31)
    边(31,38)(38→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(10,41)(41→10)
    边(10,41)(41→10) 转移到 边(10,30)(10→30)
    边(10,30)(10→30) 转移到 边(26,30)(30→bp)
    边(26,30)(30→bp) 转移到 边(26,30)(bp→26)
    边(26,30)(bp→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,30)(20→30)
    边(20,30)(20→30) 转移到 边(19,30)(30→19)
    边(19,30)(30→19) 转移到 边(19,43)(19→43)
    边(19,43)(19→43) 转移到 边(30,43)(43→30)
    边(30,43)(43→30) 转移到 边(29,30)(30→bp)
    边(29,30)(30→bp) 转移到 边(29,30)(bp→29)
    边(29,30)(bp→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(29,43)(43→29)
    边(29,43)(43→29) 转移到 边(29,34)(29→34)
    边(29,34)(29→34) 转移到 边(34,39)(34→39)
    边(34,39)(34→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,13)(1→13)
    边(1,13)(1→13) 转移到 边(13,14)(13→bp)
    边(13,14)(13→bp) 转移到 边(13,14)(bp→14)
    边(13,14)(bp→14) 转移到 边(14,49)(14→49)
    边(14,49)(14→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15607.1954m × 15.0 × 1.0 = 234107.930469 元
    转移成本: 3083.2572m × 15.0 × 1.0 = 46248.857370 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 116035.842605
  Iter     5: 116035.842605
  Iter    10: 116035.842605
  Iter    15: 116035.842605
  Iter    20: 116035.842605
  Iter    25: 116035.842605
  Iter    30: 116035.842605
  Iter    35: 116035.842605
  Iter    40: 116035.842605
  Iter    45: 116035.842605
  Iter    50: 116035.842605
  Iter    55: 116035.842605
  Iter    60: 116035.842605
  Iter    65: 116035.842605
  Iter    70: 116035.842605
  Iter    75: 116035.842605
  Iter    80: 116035.842605
  Iter    85: 116035.842605
  Iter    90: 116035.842605
  Iter    95: 116035.842605
  Iter   100: 116035.842605
  Iter   105: 116035.842605
  Iter   110: 116035.842605
  Iter   115: 116035.842605
  Iter   120: 116035.842605
  Iter   125: 110789.663143
  Iter   130: 110789.663143
  Iter   135: 110789.663143
  Iter   140: 110789.663143
  Iter   145: 110789.663143
  Iter   150: 110789.663143
  Iter   155: 110789.663143
  Iter   160: 110789.663143
  Iter   165: 110789.663143
  Iter   170: 110789.663143
  Iter   175: 110789.663143
  Iter   180: 110789.663143
  Iter   185: 110789.663143
  Iter   190: 110789.663143
  Iter   195: 110789.663143
  Iter   200: 110789.663143
  Iter   205: 110789.663143
  Iter   210: 110789.663143
  Iter   215: 110789.663143
  Iter   220: 110789.663143
  Iter   225: 110789.663143
  Iter   230: 110789.663143
  Iter   235: 110789.663143
  Iter   240: 110789.663143
  Iter   245: 110789.663143
  Iter   250: 110019.965401
  Iter   255: 110019.965401
  Iter   260: 110019.965401
  Iter   265: 110019.965401
  Iter   270: 110019.965401
  Iter   275: 110019.965401
  Iter   280: 110019.965401
  Iter   285: 110019.965401
  Iter   290: 110019.965401
  Iter   295: 110019.965401
  Iter   300: 110019.965401
  Iter   305: 110019.965401
  Iter   310: 110019.965401
  Iter   315: 110019.965401
  Iter   320: 110019.965401
  Iter   325: 110019.965401
  Iter   330: 110019.965401
  Iter   335: 110019.965401
  Iter   340: 110019.965401
  Iter   345: 110019.965401
  Iter   350: 110019.965401
  Iter   355: 110019.965401
  Iter   360: 110019.965401
  Iter   365: 110019.965401
  Iter   370: 110019.965401
  Iter   375: 108996.706056
  Iter   380: 108996.706056
  Iter   385: 108996.706056
  Iter   390: 108996.706056
  Iter   395: 108996.706056
  Iter   400: 108996.706056
  Iter   405: 108996.706056
  Iter   410: 108996.706056
  Iter   415: 108996.706056
  Iter   420: 108996.706056
  Iter   425: 108996.706056
  Iter   430: 108996.706056
  Iter   435: 108996.706056
  Iter   440: 108996.706056
  Iter   445: 108996.706056
  Iter   450: 108996.706056
  Iter   455: 108996.706056
  Iter   460: 108996.706056
  Iter   465: 108996.706056
  Iter   470: 108996.706056
  Iter   475: 108996.706056
  Iter   480: 108996.706056
  Iter   485: 108996.706056
  Iter   490: 108996.706056
  Iter   495: 108996.706056
  Iter   500: 108996.706056
  Iter   505: 108996.706056
  Iter   510: 108996.706056
  Iter   515: 108996.706056
  Iter   520: 108996.706056
  Iter   525: 108996.706056
  Iter   530: 108996.706056
  Iter   535: 108996.706056
  Iter   540: 108996.706056
  Iter   545: 108996.706056
  Iter   550: 108996.706056
  Iter   555: 108996.706056
  Iter   560: 108996.706056
  Iter   565: 108996.706056
  Iter   570: 108996.706056
  Iter   575: 108996.706056
  Iter   580: 108996.706056
  Iter   585: 108996.706056
  Iter   590: 108996.706056
  Iter   595: 108996.706056
  Iter   600: 108996.706056
  Iter   605: 108996.706056
  Iter   610: 108996.706056
  Iter   615: 108996.706056
  Iter   620: 108996.706056
  Iter   625: 108460.717895
  Iter   630: 108460.717895
  Iter   635: 108460.717895
  Iter   640: 108460.717895
  Iter   645: 108460.717895
  Iter   650: 108460.717895
  Iter   655: 108460.717895
  Iter   660: 108460.717895
  Iter   665: 108460.717895
  Iter   670: 108460.717895
  Iter   675: 108460.717895
  Iter   680: 108460.717895
  Iter   685: 108460.717895
  Iter   690: 108460.717895
  Iter   695: 108460.717895
  Iter   700: 108460.717895
  Iter   705: 108460.717895
  Iter   710: 108460.717895
  Iter   715: 108460.717895
  Iter   720: 108460.717895
  Iter   725: 108460.717895
  Iter   730: 108460.717895
  Iter   735: 108460.717895
  Iter   740: 108460.717895
  Iter   745: 108460.717895
  Iter   750: 106199.577223
  Iter   755: 106199.577223
  Iter   760: 106199.577223
  Iter   765: 106199.577223
  Iter   770: 106199.577223
  Iter   775: 106199.577223
  Iter   780: 106199.577223
  Iter   785: 106199.577223
  Iter   790: 106199.577223
  Iter   795: 106199.577223
  Iter   800: 106199.577223
  Iter   805: 106199.577223
  Iter   810: 106199.577223
  Iter   815: 106199.577223
  Iter   820: 106199.577223
  Iter   825: 106199.577223
  Iter   830: 106199.577223
  Iter   835: 106199.577223
  Iter   840: 106199.577223
  Iter   845: 106199.577223
  Iter   850: 106199.577223
  Iter   855: 106199.577223
  Iter   860: 106199.577223
  Iter   865: 106199.577223
  Iter   870: 106199.577223
  Iter   875: 106199.577223
  Iter   880: 106199.577223
  Iter   885: 106199.577223
  Iter   890: 106199.577223
  Iter   895: 106199.577223
  Iter   900: 106199.577223
  Iter   905: 106199.577223
  Iter   910: 106199.577223
  Iter   915: 106199.577223
  Iter   920: 106199.577223
  Iter   925: 106199.577223
  Iter   930: 106199.577223
  Iter   935: 106199.577223
  Iter   940: 106199.577223
  Iter   945: 106199.577223
  Iter   950: 106199.577223
  Iter   955: 106199.577223
  Iter   960: 106199.577223
  Iter   965: 106199.577223
  Iter   970: 106199.577223
  Iter   975: 106199.577223
  Iter   980: 106199.577223
  Iter   985: 106199.577223
  Iter   990: 106199.577223
  Iter   995: 106199.577223
  Iter  1000: 106199.577223
  Iter  1005: 106199.577223
  Iter  1010: 106199.577223
  Iter  1015: 106199.577223
  Iter  1020: 106199.577223
  Iter  1025: 106199.577223
  Iter  1030: 106199.577223
  Iter  1035: 106199.577223
  Iter  1040: 106199.577223
  Iter  1045: 106199.577223
  Iter  1050: 106199.577223
  Iter  1055: 106199.577223
  Iter  1060: 106199.577223
  Iter  1065: 106199.577223
  Iter  1070: 106199.577223
  Iter  1075: 106199.577223
  Iter  1080: 106199.577223
  Iter  1085: 106199.577223
  Iter  1090: 106199.577223
  Iter  1095: 106199.577223
  Iter  1100: 106199.577223
  Iter  1105: 106199.577223
  Iter  1110: 106199.577223
  Iter  1115: 106199.577223
  Iter  1120: 106199.577223
  Iter  1125: 106199.577223
  Iter  1130: 106199.577223
  Iter  1135: 106199.577223
  Iter  1140: 106199.577223
  Iter  1145: 106199.577223
  Iter  1150: 106199.577223
  Iter  1155: 106199.577223
  Iter  1160: 106199.577223
  Iter  1165: 106199.577223
  Iter  1170: 106199.577223
  Iter  1175: 106199.577223
  Iter  1180: 106199.577223
  Iter  1185: 106199.577223
  Iter  1190: 106199.577223
  Iter  1195: 106199.577223
  Iter  1200: 106199.577223
  Iter  1205: 106199.577223
  Iter  1210: 106199.577223
  Iter  1215: 106199.577223
  Iter  1220: 106199.577223
  Iter  1225: 106199.577223
  Iter  1230: 106199.577223
  Iter  1235: 106199.577223
  Iter  1240: 106199.577223
  Iter  1245: 106199.577223
  Iter  1250: 106199.577223
  Iter  1255: 106199.577223
  Iter  1260: 106199.577223
  Iter  1265: 106199.577223
  Iter  1270: 106199.577223
  Iter  1275: 106199.577223
  Iter  1280: 106199.577223
  Iter  1285: 106199.577223
  Iter  1290: 106199.577223
  Iter  1295: 106199.577223
  Iter  1300: 106199.577223
  Iter  1305: 106199.577223
  Iter  1310: 106199.577223
  Iter  1315: 106199.577223
  Iter  1320: 106199.577223
  Iter  1325: 106199.577223
  Iter  1330: 106199.577223
  Iter  1335: 106199.577223
  Iter  1340: 106199.577223
  Iter  1345: 106199.577223
  Iter  1350: 106199.577223
  Iter  1355: 106199.577223
  Iter  1360: 106199.577223
  Iter  1365: 106199.577223
  Iter  1370: 106199.577223
  Iter  1375: 106199.577223
  Iter  1380: 106199.577223
  Iter  1385: 106199.577223
  Iter  1390: 106199.577223
  Iter  1395: 106199.577223
  Iter  1400: 106199.577223
  Iter  1405: 106199.577223
  Iter  1410: 106199.577223
  Iter  1415: 106199.577223
  Iter  1420: 106199.577223
  Iter  1425: 106199.577223
  Iter  1430: 106199.577223
  Iter  1435: 106199.577223
  Iter  1440: 106048.230363
  Iter  1445: 105067.914338
  Iter  1450: 105022.933421
  Iter  1455: 105022.933421
  Iter  1460: 105022.933421
  Iter  1465: 105022.933421
  Iter  1470: 105022.933421
  Iter  1475: 105022.933421
  Iter  1480: 105022.933421
  Iter  1485: 105022.933421
  Iter  1490: 105022.933421
  Iter  1495: 105022.933421
  Iter  1500: 104588.998594
  Iter  1505: 104588.998594
  Iter  1510: 104588.998594
  Iter  1515: 104588.998594
  Iter  1520: 104588.998594
  Iter  1525: 104588.998594
  Iter  1530: 104588.998594
  Iter  1535: 104588.998594
  Iter  1540: 104588.998594
  Iter  1545: 104588.998594
  Iter  1550: 104588.998594
  Iter  1555: 104588.998594
  Iter  1560: 104588.998594
  Iter  1565: 104588.998594
  Iter  1570: 104588.998594
  Iter  1575: 104588.998594
  Iter  1580: 104588.998594
  Iter  1585: 104588.998594
  Iter  1590: 104588.998594
  Iter  1595: 104588.998594
  Iter  1600: 104588.998594
  Iter  1605: 104588.998594
  Iter  1610: 104588.998594
  Iter  1615: 104588.998594
  Iter  1620: 104588.998594
  Iter  1625: 104529.548926
  Iter  1630: 104529.548926
  Iter  1635: 104529.548926
  Iter  1640: 104529.548926
  Iter  1645: 104529.548926
  Iter  1650: 104529.548926
  Iter  1655: 104529.548926
  Iter  1660: 104529.548926
  Iter  1665: 104529.548926
  Iter  1670: 104529.548926
  Iter  1675: 104529.548926
  Iter  1680: 104529.548926
  Iter  1685: 104529.548926
  Iter  1690: 104529.548926
  Iter  1695: 104529.548926
  Iter  1700: 104529.548926
  Iter  1705: 104529.548926
  Iter  1710: 104529.548926
  Iter  1715: 104529.548926
  Iter  1720: 104529.548926
  Iter  1725: 104529.548926
  Iter  1730: 104529.548926
  Iter  1735: 104529.548926
  Iter  1740: 104529.548926
  Iter  1745: 104529.548926
  Iter  1750: 104529.548926
  Iter  1755: 104529.548926
  Iter  1760: 104529.548926
  Iter  1765: 104529.548926
  Iter  1770: 104529.548926
  Iter  1775: 104529.548926
  Iter  1780: 104529.548926
  Iter  1785: 104529.548926
  Iter  1790: 104529.548926
  Iter  1795: 104529.548926
  Iter  1800: 104529.548926
  Iter  1805: 104529.548926
  Iter  1810: 104529.548926
  Iter  1815: 104529.548926
  Iter  1820: 104529.548926
  Iter  1825: 104529.548926
  Iter  1830: 104529.548926
  Iter  1835: 104529.548926
  Iter  1840: 104529.548926
  Iter  1845: 104529.548926
  Iter  1850: 104529.548926
  Iter  1855: 104529.548926
  Iter  1860: 104529.548926
  Iter  1865: 104529.548926
  Iter  1870: 104529.548926
  Iter  1875: 104529.548926
  Iter  1880: 104529.548926
  Iter  1885: 104529.548926
  Iter  1890: 104529.548926
  Iter  1895: 104529.548926
  Iter  1900: 104529.548926
  Iter  1905: 104529.548926
  Iter  1910: 104529.548926
  Iter  1915: 104529.548926
  Iter  1920: 104529.548926
  Iter  1925: 104529.548926
  Iter  1930: 104529.548926
  Iter  1935: 104529.548926
  Iter  1940: 104529.548926
  Iter  1945: 104529.548926
  Iter  1950: 104529.548926
  Iter  1955: 104529.548926
  Iter  1960: 104529.548926
  Iter  1965: 104529.548926
  Iter  1970: 104529.548926
  Iter  1975: 104529.548926
  Iter  1980: 104529.548926
  Iter  1985: 104529.548926
  Iter  1990: 104529.548926
  Iter  1995: 104529.548926
  Iter  2000: 104529.548926
  Iter  2005: 104529.548926
  Iter  2010: 104529.548926
  Iter  2015: 104529.548926
  Iter  2020: 104529.548926
  Iter  2025: 104529.548926
  Iter  2030: 104529.548926
  Iter  2035: 104529.548926
  Iter  2040: 104529.548926
  Iter  2045: 104529.548926
  Iter  2050: 104529.548926
  Iter  2055: 104529.548926
  Iter  2060: 104529.548926
  Iter  2065: 104529.548926
  Iter  2070: 104529.548926
  Iter  2075: 104529.548926
  Iter  2080: 104529.548926
  Iter  2085: 104529.548926
  Iter  2090: 104529.548926
  Iter  2095: 104529.548926
  Iter  2100: 104529.548926
  Iter  2105: 104529.548926
  Iter  2110: 104529.548926
  Iter  2115: 104529.548926
  Iter  2120: 104529.548926
  Iter  2125: 104412.614138
  Iter  2130: 104412.614138
  Iter  2135: 104412.614138
  Iter  2140: 104412.614138
  Iter  2145: 104412.614138
  Iter  2150: 104412.614138
  Iter  2155: 104412.614138
  Iter  2160: 104412.614138
  Iter  2165: 104412.614138
  Iter  2170: 104412.614138
  Iter  2175: 104412.614138
  Iter  2180: 104412.614138
  Iter  2185: 104412.614138
  Iter  2190: 104412.614138
  Iter  2195: 104412.614138
  Iter  2200: 104412.614138
  Iter  2205: 104412.614138
  Iter  2210: 104412.614138
  Iter  2215: 104412.614138
  Iter  2220: 104412.614138
  Iter  2225: 104412.614138
  Iter  2230: 104412.614138
  Iter  2235: 104412.614138
  Iter  2240: 104412.614138
  Iter  2245: 104412.614138
  Iter  2250: 104412.614138
  Iter  2255: 104412.614138
  Iter  2260: 104412.614138
  Iter  2265: 104412.614138
