============================================================
ALNS+PSO 求解结果
============================================================

总费用: 144601.050313 元
求解用时: 48.82 秒
初始解费用: 157360.905246 元
改进率: 8.11%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.065 s
    局部搜索 (LS)  : 15.413 s
    PSO 优化       : 6.030 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001          7          2
  worst                39      0.002         13          3
  route                47      0.001         16          1
  bp_split             25      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               57      1.873         18          4
  random               28      1.035          1          1
  bp_aware             57      2.150         22          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.420 s
    局部搜索 (LS)  : 10.976 s
    PSO 优化       : 4.537 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         14          5
  worst                33      0.002         16          2
  route                27      0.000          7          0
  bp_split             22      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               61      2.351         28          4
  random               12      0.339          0          0
  bp_aware             44      1.709         18          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.328 s
    局部搜索 (LS)  : 24.011 s
    PSO 优化       : 9.566 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         19          2
  worst                78      0.004         35          4
  route                56      0.001         14          0
  bp_split             85      0.003         34          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              135      3.847         58          6
  random               20      0.780          0          0
  bp_aware            120      3.688         44          4

================================================================================

--- 断点配置 ---
  边(1,7) 长度=609.25m: 无断点
  能量消耗: 22745.230660 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34127.845991 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,41)(41→32)
    边(32,41)(41→32) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,43)(4→43)
    边(4,43)(4→43) 转移到 边(24,43)(43→24)
    边(24,43)(43→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,14)(10→14)
    边(10,14)(10→14) 转移到 边(14,31)(14→31)
    边(14,31)(14→31) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(28,34)(34→28)
    边(28,34)(34→28) 转移到 边(33,42)(33→42)
    边(33,42)(33→42) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(23,33)(33→23)
    边(23,33)(33→23) 转移到 边(23,34)(23→34)
    边(23,34)(23→34) 转移到 边(6,34)(34→6)
    边(6,34)(34→6) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18054.5091m × 1.0 × 1.5 = 27081.763580 元
    转移成本: 4690.7216m × 1.0 × 1.5 = 7036.082411 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 157360.905246
  Iter     2: 154480.624492
  Iter     4: 152932.373686
  Iter     6: 151478.388735
  Iter     8: 151478.388735
  Iter    10: 151478.388735
  Iter    12: 151478.388735
  Iter    14: 146200.014537
  Iter    16: 145529.063069
  Iter    18: 144601.050313
  Iter    20: 144601.050313
  Iter    22: 144601.050313
  Iter    24: 144601.050313
  Iter    26: 144601.050313
  Iter    28: 144601.050313
  Iter    30: 144601.050313
  Iter    32: 144601.050313
  Iter    34: 144601.050313
  Iter    36: 144601.050313
  Iter    38: 144601.050313
  Iter    40: 144601.050313
  Iter    42: 144601.050313
  Iter    44: 144601.050313
  Iter    46: 144601.050313
  Iter    48: 144601.050313
  Iter    50: 144601.050313
  Iter    52: 144601.050313
  Iter    54: 144601.050313
  Iter    56: 144601.050313
  Iter    58: 144601.050313
  Iter    60: 144601.050313
  Iter    62: 144601.050313
  Iter    64: 144601.050313
  Iter    66: 144601.050313
  Iter    68: 144601.050313
  Iter    70: 144601.050313
  Iter    72: 144601.050313
  Iter    74: 144601.050313
  Iter    76: 144601.050313
  Iter    78: 144601.050313
  Iter    80: 144601.050313
  Iter    82: 144601.050313
  Iter    84: 144601.050313
  Iter    86: 144601.050313
  Iter    88: 144601.050313
  Iter    90: 144601.050313
  Iter    92: 144601.050313
  Iter    94: 144601.050313
  Iter    96: 144601.050313
  Iter    98: 144601.050313
  Iter   100: 144601.050313
  Iter   102: 144601.050313
  Iter   104: 144601.050313
  Iter   106: 144601.050313
  Iter   108: 144601.050313
  Iter   110: 144601.050313
  Iter   112: 144601.050313
  Iter   114: 144601.050313
  Iter   116: 144601.050313
  Iter   118: 144601.050313
  Iter   120: 144601.050313
  Iter   122: 144601.050313
  Iter   124: 144601.050313
  Iter   126: 144601.050313
  Iter   128: 144601.050313
  Iter   130: 144601.050313
  Iter   132: 144601.050313
  Iter   134: 144601.050313
  Iter   136: 144601.050313
  Iter   138: 144601.050313
  Iter   140: 144601.050313
  Iter   142: 144601.050313
  Iter   144: 144601.050313
  Iter   146: 144601.050313
  Iter   148: 144601.050313
  Iter   150: 144601.050313
  Iter   152: 144601.050313
  Iter   154: 144601.050313
  Iter   156: 144601.050313
  Iter   158: 144601.050313
  Iter   160: 144601.050313
  Iter   162: 144601.050313
  Iter   164: 144601.050313
  Iter   166: 144601.050313
  Iter   168: 144601.050313
  Iter   170: 144601.050313
  Iter   172: 144601.050313
  Iter   174: 144601.050313
  Iter   176: 144601.050313
  Iter   178: 144601.050313
  Iter   180: 144601.050313
  Iter   182: 144601.050313
  Iter   184: 144601.050313
  Iter   186: 144601.050313
  Iter   188: 144601.050313
  Iter   190: 144601.050313
  Iter   192: 144601.050313
  Iter   194: 144601.050313
  Iter   196: 144601.050313
  Iter   198: 144601.050313
  Iter   200: 144601.050313
  Iter   202: 144601.050313
  Iter   204: 144601.050313
  Iter   206: 144601.050313
  Iter   208: 144601.050313
  Iter   210: 144601.050313
  Iter   212: 144601.050313
  Iter   214: 144601.050313
  Iter   216: 144601.050313
  Iter   218: 144601.050313
  Iter   220: 144601.050313
  Iter   222: 144601.050313
  Iter   224: 144601.050313
  Iter   226: 144601.050313
  Iter   228: 144601.050313
  Iter   230: 144601.050313
  Iter   232: 144601.050313
  Iter   234: 144601.050313
  Iter   236: 144601.050313
  Iter   238: 144601.050313
  Iter   240: 144601.050313
  Iter   242: 144601.050313
  Iter   244: 144601.050313
  Iter   246: 144601.050313
  Iter   248: 144601.050313
  Iter   250: 144601.050313
  Iter   252: 144601.050313
  Iter   254: 144601.050313
  Iter   256: 144601.050313
  Iter   258: 144601.050313
  Iter   260: 144601.050313
  Iter   262: 144601.050313
  Iter   264: 144601.050313
  Iter   266: 144601.050313
  Iter   268: 144601.050313
  Iter   270: 144601.050313
  Iter   272: 144601.050313
  Iter   274: 144601.050313
  Iter   275: 144601.050313
