============================================================
ALNS+PSO 求解结果
============================================================

总费用: 80913.785450 元
求解用时: 57.80 秒
初始解费用: 97785.525523 元
改进率: 17.25%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.228 s
    局部搜索 (LS)  : 26.711 s
    PSO 优化       : 11.199 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               72      0.002         23          6
  worst               105      0.006         45         11
  route                59      0.001         13          1
  bp_split             58      0.002         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      7.522         53         13
  random               23      1.011          0          0
  bp_aware            116      5.680         43          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.612 s
    局部搜索 (LS)  : 19.764 s
    PSO 优化       : 8.846 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         13          3
  worst                66      0.004         26          6
  route                43      0.001          8          1
  bp_split             32      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      3.593         18          3
  random               18      0.878          0          0
  bp_aware            102      5.132         36          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.394 s
    局部搜索 (LS)  : 20.103 s
    PSO 优化       : 9.025 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               23      0.001          1          0
  worst                79      0.034         38          6
  route                20      0.000          3          0
  bp_split             69      0.002         24          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              108      6.097         42          9
  random               15      0.535          0          0
  bp_aware             68      3.721         24          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(26,35)(26→35)
    边(26,35)(26→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(1,30)(1→30)
    边(1,30)(1→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,50)(42→50)
    边(42,50)(42→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23097.8625m × 1.0 × 1.5 = 34646.793680 元
    转移成本: 3203.1536m × 1.0 × 1.5 = 4804.730453 元

无人机 2:
  总飞行距离: 27628.1742 m  (巡检: 22797.6084m, 转移: 4830.5659m)
  能量消耗: 27628.174212 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41452.261318 元
  路径（完整飞行顺序）:
    基站 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(31,40)(40→31)
    边(31,40)(40→31) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(7,14)(14→7)
    边(7,14)(14→7) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,16)(9→16)
    边(9,16)(9→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(17,27)(27→17)
    边(17,27)(27→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(45,46)(45→46)
    边(45,46)(45→46) 转移到 边(46,47)(46→47)
    边(46,47)(46→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(37,48)(48→37)
    边(37,48)(48→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,50)(5→50)
    边(5,50)(5→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22797.6084m × 1.0 × 1.5 = 34196.412525 元
    转移成本: 4830.5659m × 1.0 × 1.5 = 7245.848792 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 97785.525523
  Iter     2: 89551.359390
  Iter     4: 89551.359390
  Iter     6: 89324.115079
  Iter     8: 87970.958938
  Iter    10: 87970.958938
  Iter    12: 87869.344726
  Iter    14: 87869.344726
  Iter    16: 87037.806566
  Iter    18: 86526.027612
  Iter    20: 86526.027612
  Iter    22: 85476.144565
  Iter    24: 85476.144565
  Iter    26: 85476.144565
  Iter    28: 85476.144565
  Iter    30: 85476.144565
  Iter    32: 85476.144565
  Iter    34: 85476.144565
  Iter    36: 85476.144565
  Iter    38: 85476.144565
  Iter    40: 85476.144565
  Iter    42: 85476.144565
  Iter    44: 85476.144565
  Iter    46: 85476.144565
  Iter    48: 85476.144565
  Iter    50: 85476.144565
  Iter    52: 85476.144565
  Iter    54: 84934.647210
  Iter    56: 84934.647210
  Iter    58: 84934.647210
  Iter    60: 84934.647210
  Iter    62: 84934.647210
  Iter    64: 84934.647210
  Iter    66: 84934.647210
  Iter    68: 84934.647210
  Iter    70: 84934.647210
  Iter    72: 84934.647210
  Iter    74: 84934.647210
  Iter    76: 84934.647210
  Iter    78: 84934.647210
  Iter    80: 84934.647210
  Iter    82: 84934.647210
  Iter    84: 84934.647210
  Iter    86: 84934.647210
  Iter    88: 84934.647210
  Iter    90: 84846.952825
  Iter    92: 84706.291934
  Iter    94: 84706.291934
  Iter    96: 84706.291934
  Iter    98: 84706.291934
  Iter   100: 84706.291934
  Iter   102: 84706.291934
  Iter   104: 84706.291934
  Iter   106: 84706.291934
  Iter   108: 84706.291934
  Iter   110: 84706.291934
  Iter   112: 84706.291934
  Iter   114: 84706.291934
  Iter   116: 84706.291934
  Iter   118: 84706.291934
  Iter   120: 84706.291934
  Iter   122: 84706.291934
  Iter   124: 84706.291934
  Iter   126: 84706.291934
  Iter   128: 84706.291934
  Iter   130: 84706.291934
  Iter   132: 84706.291934
  Iter   134: 84706.291934
  Iter   136: 84706.291934
  Iter   138: 84706.291934
  Iter   140: 84706.291934
  Iter   142: 84706.291934
  Iter   144: 84706.291934
  Iter   146: 84706.291934
  Iter   148: 84706.291934
  Iter   150: 84706.291934
  Iter   152: 84706.291934
  Iter   154: 84559.391085
  Iter   156: 84559.391085
  Iter   158: 83594.387073
  Iter   160: 83594.387073
  Iter   162: 83594.387073
  Iter   164: 83594.387073
  Iter   166: 83594.387073
  Iter   168: 83594.387073
  Iter   170: 83594.387073
  Iter   172: 83594.387073
  Iter   174: 83594.387073
  Iter   176: 83594.387073
  Iter   178: 83594.387073
  Iter   180: 83594.387073
  Iter   182: 83594.387073
  Iter   184: 83594.387073
  Iter   186: 81026.144182
  Iter   188: 81026.144182
  Iter   190: 81026.144182
  Iter   192: 81026.144182
  Iter   194: 80913.785450
  Iter   196: 80913.785450
  Iter   198: 80913.785450
  Iter   200: 80913.785450
  Iter   202: 80913.785450
  Iter   204: 80913.785450
  Iter   206: 80913.785450
  Iter   208: 80913.785450
  Iter   210: 80913.785450
  Iter   212: 80913.785450
  Iter   214: 80913.785450
  Iter   216: 80913.785450
  Iter   218: 80913.785450
  Iter   220: 80913.785450
  Iter   222: 80913.785450
  Iter   224: 80913.785450
  Iter   226: 80913.785450
  Iter   228: 80913.785450
  Iter   230: 80913.785450
  Iter   232: 80913.785450
  Iter   234: 80913.785450
  Iter   236: 80913.785450
  Iter   238: 80913.785450
  Iter   240: 80913.785450
  Iter   242: 80913.785450
  Iter   244: 80913.785450
  Iter   246: 80913.785450
  Iter   248: 80913.785450
  Iter   250: 80913.785450
  Iter   252: 80913.785450
  Iter   254: 80913.785450
  Iter   256: 80913.785450
  Iter   258: 80913.785450
  Iter   260: 80913.785450
  Iter   262: 80913.785450
  Iter   264: 80913.785450
  Iter   266: 80913.785450
  Iter   268: 80913.785450
  Iter   270: 80913.785450
  Iter   272: 80913.785450
  Iter   274: 80913.785450
  Iter   276: 80913.785450
  Iter   278: 80913.785450
  Iter   280: 80913.785450
  Iter   282: 80913.785450
  Iter   284: 80913.785450
  Iter   286: 80913.785450
  Iter   288: 80913.785450
  Iter   290: 80913.785450
  Iter   292: 80913.785450
  Iter   294: 80913.785450
  Iter   294: 80913.785450
