============================================================
ALNS+PSO 求解结果
============================================================

总费用: 76725.898269 元
求解用时: 97.59 秒
初始解费用: 92654.178523 元
改进率: 17.19%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.228 s
    局部搜索 (LS)  : 44.349 s
    PSO 优化       : 19.180 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              102      0.003         25          5
  worst               115      0.029         47          8
  route               100      0.001         29          6
  bp_split            118      0.004         41          9

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              220     12.059         74         15
  random               16      0.631          0          0
  bp_aware            199     11.494         68         13

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 23.884 s
    局部搜索 (LS)  : 46.289 s
    PSO 优化       : 20.248 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              126      0.004         41          8
  worst               125      0.007         48         11
  route               108      0.017         20          4
  bp_split            102      0.018         32          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              187      9.910         56          4
  random               23      1.085          0          0
  bp_aware            251     12.837         85         22

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.029 s
    局部搜索 (LS)  : 33.663 s
    PSO 优化       : 14.416 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.002         23          7
  worst                74      0.004         28          4
  route                82      0.001         25          7
  bp_split             68      0.002         20          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      8.800         42         11
  random               17      0.673          0          0
  bp_aware            150      8.526         54         13

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  路径费用: 35336.151064 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,31)(3→31)
    边(3,31)(3→31) 转移到 边(4,31)(31→4)
    边(4,31)(31→4) 转移到 边(4,18)(4→18)
    边(4,18)(4→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,43)(5→43)
    边(5,43)(5→43) 转移到 边(27,43)(43→27)
    边(27,43)(43→27) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(24,26)(24→26)
    边(24,26)(24→26) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(32,40)(40→32)
    边(32,40)(40→32) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(18,36)(18→36)
    边(18,36)(18→36) 转移到 边(36,42)(36→42)
    边(36,42)(36→42) 转移到 边(16,42)(42→16)
    边(16,42)(42→16) 转移到 边(3,16)(16→3)
    边(3,16)(16→3) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,39)(3→39)
    边(3,39)(3→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18612.8924m × 1.0 × 1.5 = 27919.338621 元
    转移成本: 4937.8750m × 1.0 × 1.5 = 7406.812443 元

无人机 2:
  总飞行距离: 27586.4981 m  (巡检: 23229.1296m, 转移: 4357.3685m)
  能量消耗: 27586.498137 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41389.747205 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(4,16)(16→4)
    边(4,16)(16→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(10,33)(33→10)
    边(10,33)(33→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,26)(13→26)
    边(13,26)(13→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(13,17)(13→17)
    边(13,17)(13→17) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,17)(14→17)
    边(14,17)(14→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(29,35)(35→29)
    边(29,35)(35→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,21)(12→21)
    边(12,21)(12→21) 转移到 边(21,33)(21→33)
    边(21,33)(21→33) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,25)(8→25)
    边(8,25)(8→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(39,43)(39→43)
    边(39,43)(39→43) 转移到 边(6,43)(43→6)
    边(6,43)(43→6) 转移到 边(6,36)(6→36)
    边(6,36)(6→36) 转移到 边(36,44)(36→44)
    边(36,44)(36→44) 转移到 边(42,44)(44→42)
    边(42,44)(44→42) 转移到 边(22,42)(42→22)
    边(22,42)(42→22) 转移到 边(22,32)(22→32)
    边(22,32)(22→32) 转移到 边(16,22)(22→16)
    边(16,22)(22→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23229.1296m × 1.0 × 1.5 = 34843.694459 元
    转移成本: 4357.3685m × 1.0 × 1.5 = 6536.052746 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 92654.178523
  Iter     4: 88768.350278
  Iter     8: 86747.453523
  Iter    12: 86747.453523
  Iter    16: 86542.794778
  Iter    20: 85655.403128
  Iter    24: 85255.982907
  Iter    28: 85170.091286
  Iter    32: 85072.920960
  Iter    36: 84523.244417
  Iter    40: 84523.244417
  Iter    44: 84523.244417
  Iter    48: 84123.824196
  Iter    52: 84123.824196
  Iter    56: 83825.913218
  Iter    60: 83825.913218
  Iter    64: 83407.409543
  Iter    68: 83067.453435
  Iter    72: 82981.561814
  Iter    76: 82981.561814
  Iter    80: 82981.561814
  Iter    84: 82981.561814
  Iter    88: 81734.843353
  Iter    92: 81574.201761
  Iter    96: 81574.201761
  Iter   100: 81574.201761
  Iter   104: 81335.423132
  Iter   108: 81335.423132
  Iter   112: 81335.423132
  Iter   116: 81335.423132
  Iter   120: 81335.423132
  Iter   124: 81335.423132
  Iter   128: 81335.423132
  Iter   132: 81088.889919
  Iter   136: 78034.808436
  Iter   140: 78034.808436
  Iter   144: 77873.860996
  Iter   148: 77873.860996
  Iter   152: 77873.860996
  Iter   156: 77873.860996
  Iter   160: 77873.860996
  Iter   164: 77873.860996
  Iter   168: 77873.860996
  Iter   172: 77873.860996
  Iter   176: 77873.860996
  Iter   180: 77873.860996
  Iter   184: 77873.860996
  Iter   188: 77873.860996
  Iter   192: 77873.860996
  Iter   196: 77873.860996
  Iter   200: 77873.860996
  Iter   204: 77873.860996
  Iter   208: 77873.860996
  Iter   212: 77873.860996
  Iter   216: 77873.860996
  Iter   220: 77873.860996
  Iter   224: 77777.149783
  Iter   228: 77777.149783
  Iter   232: 77666.500279
  Iter   236: 77666.500279
  Iter   240: 77666.500279
  Iter   244: 77666.500279
  Iter   248: 77646.207807
  Iter   252: 77646.207807
  Iter   256: 77646.207807
  Iter   260: 77211.210111
  Iter   264: 77211.210111
  Iter   268: 77211.210111
  Iter   272: 77125.318490
  Iter   276: 77125.318490
  Iter   280: 77125.318490
  Iter   284: 77125.318490
  Iter   288: 77125.318490
  Iter   292: 77125.318490
  Iter   296: 77125.318490
  Iter   300: 77125.318490
  Iter   304: 77125.318490
  Iter   308: 77125.318490
  Iter   312: 77125.318490
  Iter   316: 77125.318490
  Iter   320: 77125.318490
  Iter   324: 77125.318490
  Iter   328: 77125.318490
  Iter   332: 77125.318490
  Iter   336: 77039.426869
  Iter   340: 77039.426869
  Iter   344: 77039.426869
  Iter   348: 76725.898269
  Iter   352: 76725.898269
  Iter   356: 76725.898269
  Iter   360: 76725.898269
  Iter   364: 76725.898269
  Iter   368: 76725.898269
  Iter   372: 76725.898269
  Iter   376: 76725.898269
  Iter   380: 76725.898269
  Iter   384: 76725.898269
  Iter   388: 76725.898269
  Iter   392: 76725.898269
  Iter   396: 76725.898269
  Iter   400: 76725.898269
  Iter   404: 76725.898269
  Iter   408: 76725.898269
  Iter   412: 76725.898269
  Iter   416: 76725.898269
  Iter   420: 76725.898269
  Iter   424: 76725.898269
  Iter   428: 76725.898269
  Iter   432: 76725.898269
  Iter   436: 76725.898269
  Iter   440: 76725.898269
  Iter   444: 76725.898269
  Iter   448: 76725.898269
  Iter   452: 76725.898269
  Iter   456: 76725.898269
  Iter   460: 76725.898269
  Iter   461: 76725.898269
