============================================================
ALNS+PSO 求解结果
============================================================

总费用: 52437.249795 元
求解用时: 59.33 秒
初始解费用: 61155.584748 元
改进率: 14.26%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.851 s
    局部搜索 (LS)  : 22.466 s
    PSO 优化       : 12.263 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.002         19          2
  worst               125      0.021         56         11
  route                54      0.001          7          1
  bp_split             66      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160      8.170         48          8
  random               18      0.803          0          0
  bp_aware            146      7.831         51          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.390 s
    局部搜索 (LS)  : 24.038 s
    PSO 优化       : 12.635 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               83      0.002         18          6
  worst               129      0.007         65         13
  route                73      0.016          6          4
  bp_split             58      0.002          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              147      8.070         45         10
  random               27      1.045          0          0
  bp_aware            169      9.235         52         13

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.931 s
    局部搜索 (LS)  : 18.665 s
    PSO 优化       : 9.565 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001          8          1
  worst                91      0.020         35          8
  route                41      0.001          1          1
  bp_split             64      0.002         17          7

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      7.415         34         10
  random               20      0.818          0          0
  bp_aware            105      6.644         27          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(22,26) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,25) 长度=454.57m: 无断点
  边(24,28) 长度=454.57m: 无断点
  边(24,32) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,34) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(28,32) 长度=321.43m: 无断点
  边(29,37) 长度=454.57m: 无断点
  边(30,34) 长度=321.43m: 无断点
  边(30,40) 长度=321.43m: 无断点
  边(34,40) 长度=454.57m: 无断点
  边(35,39) 长度=454.57m: 无断点
  边(35,41) 长度=321.43m: 无断点
  边(35,45) 长度=321.43m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(41,45) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 6819.7184 m  (巡检: 4334.5547m, 转移: 2485.1636m)
  能量消耗: 6819.718360 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 10239.577541 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,22)(1→22)
    边(1,22)(1→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(4,36)(4→36)
    边(4,36)(4→36) 转移到 边(3,36)(36→3)
    边(3,36)(36→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 4334.5547m × 1.0 × 1.5 = 6501.832091 元
    转移成本: 2485.1636m × 1.0 × 1.5 = 3727.745449 元

无人机 2:
  总飞行距离: 28125.1148 m  (巡检: 22825.3478m, 转移: 5299.7670m)
  能量消耗: 28125.114836 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42197.672255 元
  路径（完整飞行顺序）:
    基站 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(2,22)(22→2)
    边(2,22)(22→2) 转移到 边(2,21)(2→21)
    边(2,21)(2→21) 转移到 边(21,37)(21→37)
    边(21,37)(21→37) 转移到 边(29,37)(37→29)
    边(29,37)(37→29) 转移到 边(5,29)(5→29)
    边(5,29)(5→29) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,41)(7→41)
    边(7,41)(7→41) 转移到 边(35,41)(41→35)
    边(35,41)(41→35) 转移到 边(35,45)(35→45)
    边(35,45)(35→45) 转移到 边(7,35)(35→7)
    边(7,35)(35→7) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,38)(10→38)
    边(10,38)(10→38) 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(10,19)(19→10)
    边(10,19)(19→10) 转移到 边(10,33)(10→33)
    边(10,33)(10→33) 转移到 边(19,33)(33→19)
    边(19,33)(33→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(11,18)(11→18)
    边(11,18)(11→18) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,31)(17→31)
    边(17,31)(17→31) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(14,16)(16→14)
    边(14,16)(16→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(13,16)(13→16)
    边(13,16)(13→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(24,32)(32→24)
    边(24,32)(32→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(18,20)(18→20)
    边(18,20)(18→20) 转移到 边(20,42)(20→42)
    边(20,42)(20→42) 转移到 边(8,38)(38→8)
    边(8,38)(38→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,39)(35→39)
    边(35,39)(35→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(6,41)(41→6)
    边(6,41)(41→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,27)(2→27)
    边(2,27)(2→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22825.3478m × 1.0 × 1.5 = 34238.021774 元
    转移成本: 5299.7670m × 1.0 × 1.5 = 7949.650481 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 61155.584748
  Iter     3: 58867.238335
  Iter     6: 57082.413503
  Iter     9: 56996.521881
  Iter    12: 56996.521881
  Iter    15: 56996.521881
  Iter    18: 56996.521881
  Iter    21: 56996.521881
  Iter    24: 56778.414378
  Iter    27: 56778.414378
  Iter    30: 56742.836904
  Iter    33: 56742.836904
  Iter    36: 56742.836904
  Iter    39: 56742.836904
  Iter    42: 56667.764874
  Iter    45: 56572.343778
  Iter    48: 56572.343778
  Iter    51: 56389.813749
  Iter    54: 56389.813749
  Iter    57: 56305.171333
  Iter    60: 56305.171333
  Iter    63: 55787.042194
  Iter    66: 55187.163767
  Iter    69: 55187.163767
  Iter    72: 55187.163767
  Iter    75: 55187.163767
  Iter    78: 55187.163767
  Iter    81: 55187.163767
  Iter    84: 55187.163767
  Iter    87: 54538.994211
  Iter    90: 54538.994211
  Iter    93: 54538.994211
  Iter    96: 54538.994211
  Iter    99: 54538.994211
  Iter   102: 54538.994211
  Iter   105: 54522.303253
  Iter   108: 54522.303253
  Iter   111: 54522.303253
  Iter   114: 54522.303253
  Iter   117: 54522.303253
  Iter   120: 54522.303253
  Iter   123: 54522.303253
  Iter   126: 54522.303253
  Iter   129: 54522.303253
  Iter   132: 53715.064109
  Iter   135: 53033.211142
  Iter   138: 53033.211142
  Iter   141: 53033.211142
  Iter   144: 53033.211142
  Iter   147: 52836.670016
  Iter   150: 52836.670016
  Iter   153: 52836.670016
  Iter   156: 52836.670016
  Iter   159: 52836.670016
  Iter   162: 52836.670016
  Iter   165: 52836.670016
  Iter   168: 52836.670016
  Iter   171: 52836.670016
  Iter   174: 52836.670016
  Iter   177: 52836.670016
  Iter   180: 52836.670016
  Iter   183: 52836.670016
  Iter   186: 52836.670016
  Iter   189: 52836.670016
  Iter   192: 52836.670016
  Iter   195: 52836.670016
  Iter   198: 52836.670016
  Iter   201: 52836.670016
  Iter   204: 52836.670016
  Iter   207: 52836.670016
  Iter   210: 52836.670016
  Iter   213: 52836.670016
  Iter   216: 52836.670016
  Iter   219: 52836.670016
  Iter   222: 52437.249795
  Iter   225: 52437.249795
  Iter   228: 52437.249795
  Iter   231: 52437.249795
  Iter   234: 52437.249795
  Iter   237: 52437.249795
  Iter   240: 52437.249795
  Iter   243: 52437.249795
  Iter   246: 52437.249795
  Iter   249: 52437.249795
  Iter   252: 52437.249795
  Iter   255: 52437.249795
  Iter   258: 52437.249795
  Iter   261: 52437.249795
  Iter   264: 52437.249795
  Iter   267: 52437.249795
  Iter   270: 52437.249795
  Iter   273: 52437.249795
  Iter   276: 52437.249795
  Iter   279: 52437.249795
  Iter   282: 52437.249795
  Iter   285: 52437.249795
  Iter   288: 52437.249795
  Iter   291: 52437.249795
  Iter   294: 52437.249795
  Iter   297: 52437.249795
  Iter   300: 52437.249795
  Iter   303: 52437.249795
  Iter   306: 52437.249795
  Iter   309: 52437.249795
  Iter   312: 52437.249795
  Iter   315: 52437.249795
  Iter   318: 52437.249795
  Iter   321: 52437.249795
  Iter   324: 52437.249795
  Iter   327: 52437.249795
  Iter   330: 52437.249795
  Iter   333: 52437.249795
  Iter   336: 52437.249795
  Iter   339: 52437.249795
  Iter   342: 52437.249795
  Iter   343: 52437.249795
