============================================================
ALNS+PSO 求解结果
============================================================

总费用: 94581.325916 元
求解用时: 56.57 秒
初始解费用: 111377.513612 元
改进率: 15.08%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.697 s
    局部搜索 (LS)  : 17.464 s
    PSO 优化       : 7.257 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         23         10
  worst                36      0.017         13          2
  route                39      0.001         15          4
  bp_split             34      0.001         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               41      2.469         15          4
  random               12      0.562          0          0
  bp_aware             99      5.644         53         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.970 s
    局部搜索 (LS)  : 24.798 s
    PSO 优化       : 11.136 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         40          8
  worst                57      0.003         22          7
  route                47      0.001         16          3
  bp_split             64      0.010         24          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              108      5.611         49         12
  random               17      0.651          0          0
  bp_aware            117      5.646         53         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.081 s
    局部搜索 (LS)  : 25.065 s
    PSO 优化       : 10.983 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002         22          3
  worst                73      0.004         29          4
  route                64      0.001         19          5
  bp_split             67      0.002         23          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      5.299         38         10
  random               18      0.801          0          0
  bp_aware            126      5.969         55          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(1,30)(30→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,43)(10→43)
    边(10,43)(10→43) 转移到 边(42,43)(43→42)
    边(42,43)(43→42) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(7,48)(48→7)
    边(7,48)(48→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17934.6443m × 1.0 × 1.5 = 26901.966520 元
    转移成本: 3203.1536m × 1.0 × 1.5 = 4804.730453 元

无人机 2:
  总飞行距离: 16681.3800 m  (巡检: 13565.8793m, 转移: 3115.5007m)
  能量消耗: 16681.380008 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25032.070011 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,13)(6→13)
    边(6,13)(6→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,20)(9→20)
    边(9,20)(9→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13565.8793m × 1.0 × 1.5 = 20348.818946 元
    转移成本: 3115.5007m × 1.0 × 1.5 = 4673.251065 元

无人机 3:
  总飞行距离: 25215.0393 m  (巡检: 20043.2042m, 转移: 5171.8351m)
  能量消耗: 25215.039288 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37832.558932 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,50)(8→50)
    边(8,50)(8→50) 转移到 边(49,50)(50→49)
    边(49,50)(50→49) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(21,28)(21→28)
    边(21,28)(21→28) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(35,43)(35→43)
    边(35,43)(35→43) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(3,48)(3→48)
    边(3,48)(3→48) 转移到 边(8,48)(48→8)
    边(8,48)(48→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20043.2042m × 1.0 × 1.5 = 30064.806309 元
    转移成本: 5171.8351m × 1.0 × 1.5 = 7757.752624 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 111377.513612
  Iter     2: 102047.659061
  Iter     4: 102047.659061
  Iter     6: 102047.659061
  Iter     8: 102047.659061
  Iter    10: 102047.659061
  Iter    12: 102047.659061
  Iter    14: 102047.659061
  Iter    16: 102047.659061
  Iter    18: 101612.419828
  Iter    20: 101610.317932
  Iter    22: 100548.828734
  Iter    24: 100548.828734
  Iter    26: 100548.828734
  Iter    28: 100205.373405
  Iter    30: 100205.373405
  Iter    32: 100205.373405
  Iter    34: 100101.311326
  Iter    36: 100101.311326
  Iter    38: 97758.592824
  Iter    40: 97758.592824
  Iter    42: 97525.989155
  Iter    44: 97525.989155
  Iter    46: 97335.624064
  Iter    48: 97335.624064
  Iter    50: 97058.424063
  Iter    52: 96142.983074
  Iter    54: 96142.983074
  Iter    56: 96142.983074
  Iter    58: 96142.983074
  Iter    60: 96142.983074
  Iter    62: 96142.983074
  Iter    64: 96142.983074
  Iter    66: 96142.983074
  Iter    68: 96142.983074
  Iter    70: 96142.983074
  Iter    72: 96142.983074
  Iter    74: 96142.983074
  Iter    76: 96142.983074
  Iter    78: 96142.983074
  Iter    80: 96142.983074
  Iter    82: 96142.983074
  Iter    84: 96142.983074
  Iter    86: 96142.983074
  Iter    88: 96142.983074
  Iter    90: 96142.983074
  Iter    92: 96142.983074
  Iter    94: 96142.983074
  Iter    96: 95861.661292
  Iter    98: 95633.306016
  Iter   100: 95633.306016
  Iter   102: 95633.306016
  Iter   104: 95633.306016
  Iter   106: 95633.306016
  Iter   108: 95397.875975
  Iter   110: 95397.875975
  Iter   112: 95397.875975
  Iter   114: 95397.875975
  Iter   116: 95397.875975
  Iter   118: 95397.875975
  Iter   120: 95397.875975
  Iter   122: 95397.875975
  Iter   124: 95397.875975
  Iter   126: 95397.875975
  Iter   128: 95397.875975
  Iter   130: 95397.875975
  Iter   132: 95397.875975
  Iter   134: 95397.875975
  Iter   136: 95397.875975
  Iter   138: 95397.875975
  Iter   140: 95397.875975
  Iter   142: 95397.875975
  Iter   144: 95397.875975
  Iter   146: 95397.875975
  Iter   148: 95397.875975
  Iter   150: 95397.875975
  Iter   152: 95397.875975
  Iter   154: 95397.875975
  Iter   156: 95397.875975
  Iter   158: 94581.325916
  Iter   160: 94581.325916
  Iter   162: 94581.325916
  Iter   164: 94581.325916
  Iter   166: 94581.325916
  Iter   168: 94581.325916
  Iter   170: 94581.325916
  Iter   172: 94581.325916
  Iter   174: 94581.325916
  Iter   176: 94581.325916
  Iter   178: 94581.325916
  Iter   180: 94581.325916
  Iter   182: 94581.325916
  Iter   184: 94581.325916
  Iter   186: 94581.325916
  Iter   188: 94581.325916
  Iter   190: 94581.325916
  Iter   192: 94581.325916
  Iter   194: 94581.325916
  Iter   196: 94581.325916
  Iter   198: 94581.325916
  Iter   200: 94581.325916
  Iter   202: 94581.325916
  Iter   204: 94581.325916
  Iter   206: 94581.325916
  Iter   208: 94581.325916
  Iter   210: 94581.325916
  Iter   212: 94581.325916
  Iter   214: 94581.325916
  Iter   216: 94581.325916
  Iter   218: 94581.325916
  Iter   220: 94581.325916
  Iter   222: 94581.325916
  Iter   224: 94581.325916
  Iter   226: 94581.325916
  Iter   228: 94581.325916
  Iter   230: 94581.325916
  Iter   232: 94581.325916
  Iter   234: 94581.325916
  Iter   236: 94581.325916
  Iter   238: 94581.325916
  Iter   240: 94581.325916
  Iter   242: 94581.325916
  Iter   244: 94581.325916
  Iter   246: 94581.325916
  Iter   248: 94581.325916
  Iter   250: 94581.325916
  Iter   252: 94581.325916
  Iter   254: 94581.325916
  Iter   256: 94581.325916
  Iter   258: 94581.325916
  Iter   258: 94581.325916
