============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33628.685406 元
求解用时: 50.65 秒
初始解费用: 36406.782142 元
改进率: 7.63%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.931 s
    局部搜索 (LS)  : 16.487 s
    PSO 优化       : 8.457 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         16          0
  worst                89      0.004         43          5
  route                78      0.001         25          4
  bp_split             51      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      9.745         49          4
  random               21      1.569          0          0
  bp_aware            130     10.595         46          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.816 s
    局部搜索 (LS)  : 11.923 s
    PSO 优化       : 6.109 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.002          9          2
  worst                72      0.004         35          6
  route                46      0.001         12          3
  bp_split             31      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              109      9.169         40          9
  random               21      1.762          0          0
  bp_aware             70      5.877         25          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.735 s
    局部搜索 (LS)  : 15.168 s
    PSO 优化       : 7.695 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               73      0.020         28          1
  worst               100      0.036         50          9
  route                35      0.000          5          0
  bp_split             60      0.024         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130     10.506         51          7
  random               14      1.062          0          0
  bp_aware            124     10.085         44          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(26,37)(26→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(34,37)(37→34)
    边(34,37)(37→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(15,36)(15→36)
    边(15,36)(15→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(21,35)(35→21)
    边(21,35)(35→21) 转移到 边(11,27)(27→11)
    边(11,27)(27→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(4,8)(4→8)
    边(4,8)(4→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(19,39)(19→39)
    边(19,39)(19→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 1.0 × 1.5 = 29412.673644 元
    转移成本: 2804.0078m × 1.0 × 1.5 = 4206.011762 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 36406.782142
  Iter     2: 36406.782142
  Iter     4: 36406.782142
  Iter     6: 36406.782142
  Iter     8: 36406.782142
  Iter    10: 36406.782142
  Iter    12: 36406.782142
  Iter    14: 35970.903046
  Iter    16: 35970.903046
  Iter    18: 35625.871086
  Iter    20: 35625.871086
  Iter    22: 35625.871086
  Iter    24: 35625.871086
  Iter    26: 35625.871086
  Iter    28: 35625.871086
  Iter    30: 35489.833294
  Iter    32: 35086.413763
  Iter    34: 34955.215450
  Iter    36: 34955.215450
  Iter    38: 34955.215450
  Iter    40: 34955.215450
  Iter    42: 34955.215450
  Iter    44: 34955.215450
  Iter    46: 34855.489153
  Iter    48: 34339.271483
  Iter    50: 34339.271483
  Iter    52: 34339.271483
  Iter    54: 34339.271483
  Iter    56: 34339.271483
  Iter    58: 34339.271483
  Iter    60: 34339.271483
  Iter    62: 34339.271483
  Iter    64: 34339.271483
  Iter    66: 34339.271483
  Iter    68: 34339.271483
  Iter    70: 34339.271483
  Iter    72: 34339.271483
  Iter    74: 34339.271483
  Iter    76: 34339.271483
  Iter    78: 34273.315422
  Iter    80: 34273.315422
  Iter    82: 34273.315422
  Iter    84: 34273.315422
  Iter    86: 34273.315422
  Iter    88: 34273.315422
  Iter    90: 34273.315422
  Iter    92: 34273.315422
  Iter    94: 34273.315422
  Iter    96: 34273.315422
  Iter    98: 34133.185667
  Iter   100: 33628.685406
  Iter   102: 33628.685406
  Iter   104: 33628.685406
  Iter   106: 33628.685406
  Iter   108: 33628.685406
  Iter   110: 33628.685406
  Iter   112: 33628.685406
  Iter   114: 33628.685406
  Iter   116: 33628.685406
  Iter   118: 33628.685406
  Iter   120: 33628.685406
  Iter   122: 33628.685406
  Iter   124: 33628.685406
  Iter   126: 33628.685406
  Iter   128: 33628.685406
  Iter   130: 33628.685406
  Iter   132: 33628.685406
  Iter   134: 33628.685406
  Iter   136: 33628.685406
  Iter   138: 33628.685406
  Iter   140: 33628.685406
  Iter   142: 33628.685406
  Iter   144: 33628.685406
  Iter   146: 33628.685406
  Iter   148: 33628.685406
  Iter   150: 33628.685406
  Iter   152: 33628.685406
  Iter   154: 33628.685406
  Iter   156: 33628.685406
  Iter   158: 33628.685406
  Iter   160: 33628.685406
  Iter   162: 33628.685406
  Iter   164: 33628.685406
  Iter   166: 33628.685406
  Iter   168: 33628.685406
  Iter   170: 33628.685406
  Iter   172: 33628.685406
  Iter   174: 33628.685406
  Iter   176: 33628.685406
  Iter   178: 33628.685406
  Iter   180: 33628.685406
  Iter   182: 33628.685406
  Iter   184: 33628.685406
  Iter   186: 33628.685406
  Iter   188: 33628.685406
  Iter   190: 33628.685406
  Iter   192: 33628.685406
  Iter   194: 33628.685406
  Iter   196: 33628.685406
  Iter   198: 33628.685406
  Iter   200: 33628.685406
  Iter   202: 33628.685406
  Iter   204: 33628.685406
  Iter   206: 33628.685406
  Iter   208: 33628.685406
  Iter   210: 33628.685406
  Iter   212: 33628.685406
  Iter   214: 33628.685406
  Iter   216: 33628.685406
  Iter   218: 33628.685406
  Iter   220: 33628.685406
  Iter   222: 33628.685406
  Iter   224: 33628.685406
  Iter   226: 33628.685406
  Iter   228: 33628.685406
  Iter   230: 33628.685406
  Iter   232: 33628.685406
  Iter   234: 33628.685406
  Iter   236: 33628.685406
  Iter   238: 33628.685406
  Iter   240: 33628.685406
  Iter   242: 33628.685406
  Iter   244: 33628.685406
  Iter   246: 33628.685406
  Iter   248: 33628.685406
  Iter   250: 33628.685406
  Iter   252: 33628.685406
  Iter   254: 33628.685406
  Iter   256: 33628.685406
  Iter   258: 33628.685406
  Iter   260: 33628.685406
  Iter   262: 33628.685406
  Iter   264: 33628.685406
  Iter   266: 33628.685406
  Iter   268: 33628.685406
  Iter   270: 33628.685406
  Iter   272: 33628.685406
  Iter   273: 33628.685406
