============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 33628.685406 元
求解用时: 59.17 秒
初始解费用: 36269.723866 元
改进率: 7.28%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.089 s
    局部搜索/断点邻域 (LS)  : 29.743 s
    PSO 优化               : 0.181 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.000         13          1
  worst                85      0.000         22          0
  segment             115      0.000         32          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               97      0.004         19          2
  random               30      0.000          0          0
  regret              148      0.085         48          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.090 s
    局部搜索/断点邻域 (LS)  : 57.984 s
    PSO 优化               : 0.152 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.000         24          0
  worst                62      0.000         16          0
  segment              88      0.000         26          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              108      0.005         31          1
  random               21      0.000          0          0
  regret               96      0.084         35          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.076 s
    局部搜索/断点邻域 (LS)  : 20.880 s
    PSO 优化               : 0.161 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.000         17          0
  worst                84      0.000         23          1
  segment              89      0.000         29          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              103      0.004         18          2
  random               19      0.000          0          0
  regret              128      0.072         51          1

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(12,29)(12→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(12,30)(30→12)
    边(12,30)(30→12) 转移到 边(12,22)(12→22)
    边(12,22)(12→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(9,20)(9→20)
    边(9,20)(9→20) 转移到 边(9,23)(9→23)
    边(9,23)(9→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(11,27)(11→27)
    边(11,27)(11→27) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(15,36)(36→15)
    边(15,36)(36→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(26,37)(26→37)
    边(26,37)(26→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(14,34)(14→34)
    边(14,34)(14→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(18,26)(18→bp)
    边(18,26)(18→bp) 转移到 边(18,26)(bp→26)
    边(18,26)(bp→26) 转移到 边(26,34)(26→bp)
    边(26,34)(26→bp) 转移到 边(26,34)(bp→34)
    边(26,34)(bp→34) 转移到 边(34,37)(34→37)
    边(34,37)(34→37) 转移到 边(33,37)(37→33)
    边(33,37)(37→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(14,17)(17→14)
    边(14,17)(17→14) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,20)(7→20)
    边(7,20)(7→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(19,39)(19→39)
    边(19,39)(19→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 15.0 × 1.0 = 294126.736442 元
    转移成本: 2804.0078m × 15.0 × 1.0 = 42060.117617 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 36269.723866
  Iter     5: 36269.723866
  Iter    10: 35921.824133
  Iter    15: 35921.824133
  Iter    20: 35853.584595
  Iter    25: 35853.584595
  Iter    30: 35853.584595
  Iter    35: 35853.584595
  Iter    40: 35853.584595
  Iter    45: 35853.584595
  Iter    50: 35853.584595
  Iter    55: 35853.584595
  Iter    60: 35853.584595
  Iter    65: 35853.584595
  Iter    70: 35853.584595
  Iter    75: 35853.584595
  Iter    80: 35853.584595
  Iter    85: 35853.584595
  Iter    90: 35853.584595
  Iter    95: 35853.584595
  Iter   100: 35853.584595
  Iter   105: 35853.584595
  Iter   110: 35853.584595
  Iter   115: 35853.584595
  Iter   120: 35853.584595
  Iter   125: 34774.350119
  Iter   130: 34774.350119
  Iter   135: 34774.350119
  Iter   140: 34774.350119
  Iter   145: 34774.350119
  Iter   150: 34774.350119
  Iter   155: 34774.350119
  Iter   160: 34774.350119
  Iter   165: 34774.350119
  Iter   170: 34774.350119
  Iter   175: 34774.350119
  Iter   180: 34774.350119
  Iter   185: 34774.350119
  Iter   190: 34774.350119
  Iter   195: 34774.350119
  Iter   200: 34774.350119
  Iter   205: 34774.350119
  Iter   210: 34774.350119
  Iter   215: 34774.350119
  Iter   220: 34774.350119
  Iter   225: 34774.350119
  Iter   230: 34774.350119
  Iter   235: 34774.350119
  Iter   240: 34774.350119
  Iter   245: 34774.350119
  Iter   250: 33980.671682
  Iter   255: 33980.671682
  Iter   260: 33980.671682
  Iter   265: 33980.671682
  Iter   270: 33980.671682
  Iter   275: 33980.671682
  Iter   280: 33980.671682
  Iter   285: 33980.671682
  Iter   290: 33980.671682
  Iter   295: 33980.671682
  Iter   300: 33980.671682
  Iter   305: 33980.671682
  Iter   310: 33980.671682
  Iter   315: 33980.671682
  Iter   320: 33980.671682
  Iter   325: 33980.671682
  Iter   330: 33980.671682
  Iter   335: 33980.671682
  Iter   340: 33980.671682
  Iter   345: 33980.671682
  Iter   350: 33980.671682
  Iter   355: 33980.671682
  Iter   360: 33980.671682
  Iter   365: 33980.671682
  Iter   370: 33980.671682
  Iter   375: 33980.671682
  Iter   380: 33980.671682
  Iter   385: 33980.671682
  Iter   390: 33980.671682
  Iter   395: 33980.671682
  Iter   400: 33980.671682
  Iter   405: 33980.671682
  Iter   410: 33980.671682
  Iter   415: 33980.671682
  Iter   420: 33980.671682
  Iter   425: 33980.671682
  Iter   430: 33980.671682
  Iter   435: 33980.671682
  Iter   440: 33980.671682
  Iter   445: 33980.671682
  Iter   450: 33980.671682
  Iter   455: 33980.671682
  Iter   460: 33980.671682
  Iter   465: 33980.671682
  Iter   470: 33980.671682
  Iter   475: 33980.671682
  Iter   480: 33980.671682
  Iter   485: 33980.671682
  Iter   490: 33980.671682
  Iter   495: 33980.671682
  Iter   500: 33980.671682
  Iter   505: 33980.671682
  Iter   510: 33980.671682
  Iter   515: 33980.671682
  Iter   520: 33980.671682
  Iter   525: 33980.671682
  Iter   530: 33980.671682
  Iter   535: 33980.671682
  Iter   540: 33980.671682
  Iter   545: 33980.671682
  Iter   550: 33980.671682
  Iter   555: 33980.671682
  Iter   560: 33980.671682
  Iter   565: 33980.671682
  Iter   570: 33980.671682
  Iter   575: 33980.671682
  Iter   580: 33980.671682
  Iter   585: 33980.671682
  Iter   590: 33980.671682
  Iter   595: 33980.671682
  Iter   600: 33980.671682
  Iter   605: 33980.671682
  Iter   610: 33980.671682
  Iter   615: 33980.671682
  Iter   620: 33980.671682
  Iter   625: 33980.671682
  Iter   630: 33628.685406
  Iter   635: 33628.685406
  Iter   640: 33628.685406
  Iter   645: 33628.685406
  Iter   650: 33628.685406
  Iter   655: 33628.685406
  Iter   660: 33628.685406
  Iter   665: 33628.685406
  Iter   670: 33628.685406
  Iter   675: 33628.685406
  Iter   680: 33628.685406
  Iter   685: 33628.685406
  Iter   690: 33628.685406
  Iter   695: 33628.685406
  Iter   700: 33628.685406
  Iter   705: 33628.685406
  Iter   710: 33628.685406
  Iter   715: 33628.685406
  Iter   720: 33628.685406
  Iter   725: 33628.685406
  Iter   730: 33628.685406
  Iter   735: 33628.685406
  Iter   740: 33628.685406
  Iter   745: 33628.685406
  Iter   750: 33628.685406
  Iter   755: 33628.685406
  Iter   760: 33628.685406
  Iter   765: 33628.685406
  Iter   770: 33628.685406
  Iter   775: 33628.685406
  Iter   780: 33628.685406
  Iter   785: 33628.685406
  Iter   790: 33628.685406
  Iter   795: 33628.685406
  Iter   800: 33628.685406
  Iter   805: 33628.685406
  Iter   810: 33628.685406
  Iter   815: 33628.685406
  Iter   820: 33628.685406
  Iter   825: 33628.685406
  Iter   830: 33628.685406
  Iter   835: 33628.685406
  Iter   840: 33628.685406
  Iter   845: 33628.685406
  Iter   850: 33628.685406
  Iter   855: 33628.685406
  Iter   860: 33628.685406
  Iter   865: 33628.685406
  Iter   870: 33628.685406
  Iter   875: 33628.685406
  Iter   880: 33628.685406
  Iter   885: 33628.685406
  Iter   890: 33628.685406
  Iter   895: 33628.685406
  Iter   900: 33628.685406
  Iter   905: 33628.685406
  Iter   910: 33628.685406
  Iter   915: 33628.685406
  Iter   920: 33628.685406
  Iter   925: 33628.685406
  Iter   930: 33628.685406
  Iter   935: 33628.685406
  Iter   940: 33628.685406
  Iter   945: 33628.685406
  Iter   950: 33628.685406
  Iter   955: 33628.685406
  Iter   960: 33628.685406
  Iter   965: 33628.685406
  Iter   970: 33628.685406
  Iter   975: 33628.685406
  Iter   980: 33628.685406
  Iter   985: 33628.685406
  Iter   990: 33628.685406
  Iter   995: 33628.685406
  Iter  1000: 33628.685406
  Iter  1005: 33628.685406
  Iter  1010: 33628.685406
  Iter  1015: 33628.685406
  Iter  1020: 33628.685406
  Iter  1025: 33628.685406
  Iter  1030: 33628.685406
  Iter  1035: 33628.685406
  Iter  1040: 33628.685406
  Iter  1045: 33628.685406
  Iter  1050: 33628.685406
  Iter  1055: 33628.685406
  Iter  1060: 33628.685406
  Iter  1065: 33628.685406
  Iter  1070: 33628.685406
  Iter  1075: 33628.685406
  Iter  1080: 33628.685406
  Iter  1085: 33628.685406
  Iter  1090: 33628.685406
  Iter  1095: 33628.685406
  Iter  1100: 33628.685406
  Iter  1105: 33628.685406
  Iter  1110: 33628.685406
  Iter  1115: 33628.685406
  Iter  1120: 33628.685406
  Iter  1125: 33628.685406
  Iter  1130: 33628.685406
  Iter  1135: 33628.685406
  Iter  1140: 33628.685406
  Iter  1145: 33628.685406
  Iter  1150: 33628.685406
  Iter  1155: 33628.685406
  Iter  1160: 33628.685406
  Iter  1165: 33628.685406
  Iter  1170: 33628.685406
  Iter  1175: 33628.685406
  Iter  1180: 33628.685406
  Iter  1185: 33628.685406
  Iter  1190: 33628.685406
  Iter  1195: 33628.685406
  Iter  1200: 33628.685406
  Iter  1205: 33628.685406
  Iter  1210: 33628.685406
  Iter  1215: 33628.685406
  Iter  1220: 33628.685406
  Iter  1225: 33628.685406
  Iter  1230: 33628.685406
  Iter  1235: 33628.685406
  Iter  1240: 33628.685406
  Iter  1245: 33628.685406
  Iter  1250: 33628.685406
  Iter  1255: 33628.685406
  Iter  1260: 33628.685406
  Iter  1265: 33628.685406
  Iter  1270: 33628.685406
  Iter  1275: 33628.685406
  Iter  1280: 33628.685406
  Iter  1285: 33628.685406
  Iter  1290: 33628.685406
  Iter  1295: 33628.685406
  Iter  1300: 33628.685406
  Iter  1305: 33628.685406
  Iter  1310: 33628.685406
  Iter  1315: 33628.685406
  Iter  1320: 33628.685406
  Iter  1325: 33628.685406
  Iter  1330: 33628.685406
  Iter  1335: 33628.685406
  Iter  1340: 33628.685406
  Iter  1345: 33628.685406
  Iter  1350: 33628.685406
  Iter  1355: 33628.685406
  Iter  1360: 33628.685406
  Iter  1365: 33628.685406
  Iter  1370: 33628.685406
  Iter  1375: 33628.685406
