============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74104.216283 元
求解用时: 77.31 秒
初始解费用: 79685.954996 元
改进率: 7.00%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.820 s
    局部搜索 (LS)  : 19.791 s
    PSO 优化       : 8.539 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001         10          1
  worst                72      0.027         39          5
  route                37      0.001          4          2
  bp_split             36      0.001          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      6.522         30          6
  random               16      0.754          0          0
  bp_aware             85      5.512         30          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.776 s
    局部搜索 (LS)  : 34.554 s
    PSO 优化       : 14.657 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               76      0.002         15          2
  worst               135      0.023         76         10
  route                97      0.001         19          3
  bp_split             62      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              182     10.925         60          9
  random               17      0.952          0          0
  bp_aware            171      9.860         63          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.383 s
    局部搜索 (LS)  : 32.773 s
    PSO 优化       : 13.983 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.002         16          4
  worst               109      0.006         60          6
  route                62      0.001         11          1
  bp_split             82      0.003         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              167     10.094         59          7
  random               21      1.247          1          0
  bp_aware            145      9.010         44          6

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(19,23) 长度=409.09m: 无断点
  边(20,32) 长度=409.09m: 无断点
  边(21,42) 长度=409.09m: 无断点
  边(21,29) 长度=409.09m: 无断点
  边(21,22) 长度=409.09m: 无断点
  边(21,45) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,26) 长度=409.09m: 无断点
  边(23,36) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(24,34) 长度=409.09m: 无断点
  边(25,35) 长度=409.09m: 无断点
  边(25,39) 长度=409.09m: 无断点
  边(25,29) 长度=409.09m: 无断点
  边(26,39) 长度=409.09m: 无断点
  边(27,40) 长度=409.09m: 无断点
  边(27,43) 长度=409.09m: 无断点
  边(27,35) 长度=818.18m: 无断点
  边(28,33) 长度=409.09m: 无断点
  边(28,41) 长度=409.09m: 无断点
  边(29,40) 长度=409.09m: 无断点
  边(30,42) 长度=409.09m: 无断点
  边(31,34) 长度=818.18m: 无断点
  边(31,37) 长度=818.18m: 无断点
  边(32,39) 长度=409.09m: 无断点
  边(32,35) 长度=409.09m: 无断点
  边(33,38) 长度=409.09m: 无断点
  边(34,36) 长度=818.18m: 无断点
  边(37,44) 长度=409.09m: 无断点
  边(40,45) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29946.7187 m  (巡检: 23995.9858m, 转移: 5950.7329m)
  能量消耗: 29946.718717 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 44930.078075 元
  路径（完整飞行顺序）:
    基站 转移到 边(34,36)(36→34)
    边(34,36)(36→34) 转移到 边(24,34)(34→24)
    边(24,34)(34→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(15,26)(15→26)
    边(15,26)(15→26) 转移到 边(26,39)(26→39)
    边(26,39)(26→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(25,29)(25→29)
    边(25,29)(25→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,25)(22→25)
    边(22,25)(22→25) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(32,35)(35→32)
    边(32,35)(35→32) 转移到 边(20,32)(32→20)
    边(20,32)(32→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(28,41)(41→28)
    边(28,41)(41→28) 转移到 边(28,33)(28→33)
    边(28,33)(28→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(7,38)(38→7)
    边(7,38)(38→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(2,28)(28→2)
    边(2,28)(28→2) 转移到 边(2,20)(2→20)
    边(2,20)(2→20) 转移到 边(11,20)(20→11)
    边(11,20)(20→11) 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(27,40)(27→40)
    边(27,40)(27→40) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,45)(40→45)
    边(40,45)(40→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,42)(21→42)
    边(21,42)(21→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(19,24)(19→24)
    边(19,24)(19→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,37)(31→37)
    边(31,37)(31→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23995.9858m × 1.0 × 1.5 = 35993.978744 元
    转移成本: 5950.7329m × 1.0 × 1.5 = 8926.099331 元

无人机 2:
  总飞行距离: 19442.7588 m  (巡检: 12471.2515m, 转移: 6971.5073m)
  能量消耗: 19442.758805 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29174.138208 元
  路径（完整飞行顺序）:
    基站 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(9,12)(12→9)
    边(9,12)(12→9) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(6,8)(8→6)
    边(6,8)(8→6) 转移到 边(2,6)(6→2)
    边(2,6)(6→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,33)(7→33)
    边(7,33)(7→33) 转移到 边(1,28)(28→1)
    边(1,28)(28→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12471.2515m × 1.0 × 1.5 = 18706.877207 元
    转移成本: 6971.5073m × 1.0 × 1.5 = 10457.261001 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 79685.954996
  Iter     3: 78084.879638
  Iter     6: 78084.879638
  Iter     9: 77622.150327
  Iter    12: 77622.150327
  Iter    15: 77622.150327
  Iter    18: 77313.887832
  Iter    21: 74786.705674
  Iter    24: 74786.705674
  Iter    27: 74786.705674
  Iter    30: 74786.705674
  Iter    33: 74786.705674
  Iter    36: 74786.705674
  Iter    39: 74786.705674
  Iter    42: 74786.705674
  Iter    45: 74786.705674
  Iter    48: 74786.705674
  Iter    51: 74786.705674
  Iter    54: 74786.705674
  Iter    57: 74786.705674
  Iter    60: 74786.705674
  Iter    63: 74572.992751
  Iter    66: 74572.992751
  Iter    69: 74572.992751
  Iter    72: 74572.992751
  Iter    75: 74572.992751
  Iter    78: 74572.992751
  Iter    81: 74572.992751
  Iter    84: 74572.992751
  Iter    87: 74572.992751
  Iter    90: 74463.676143
  Iter    93: 74354.359534
  Iter    96: 74354.359534
  Iter    99: 74354.359534
  Iter   102: 74354.359534
  Iter   105: 74354.359534
  Iter   108: 74354.359534
  Iter   111: 74354.359534
  Iter   114: 74354.359534
  Iter   117: 74354.359534
  Iter   120: 74354.359534
  Iter   123: 74354.359534
  Iter   126: 74354.359534
  Iter   129: 74354.359534
  Iter   132: 74354.359534
  Iter   135: 74354.359534
  Iter   138: 74354.359534
  Iter   141: 74354.359534
  Iter   144: 74354.359534
  Iter   147: 74354.359534
  Iter   150: 74354.359534
  Iter   153: 74354.359534
  Iter   156: 74354.359534
  Iter   159: 74354.359534
  Iter   162: 74354.359534
  Iter   165: 74354.359534
  Iter   168: 74354.359534
  Iter   171: 74213.532892
  Iter   174: 74213.532892
  Iter   177: 74213.532892
  Iter   180: 74213.532892
  Iter   183: 74213.532892
  Iter   186: 74213.532892
  Iter   189: 74213.532892
  Iter   192: 74213.532892
  Iter   195: 74213.532892
  Iter   198: 74213.532892
  Iter   201: 74213.532892
  Iter   204: 74213.532892
  Iter   207: 74213.532892
  Iter   210: 74213.532892
  Iter   213: 74213.532892
  Iter   216: 74213.532892
  Iter   219: 74213.532892
  Iter   222: 74213.532892
  Iter   225: 74213.532892
  Iter   228: 74213.532892
  Iter   231: 74104.216283
  Iter   234: 74104.216283
  Iter   237: 74104.216283
  Iter   240: 74104.216283
  Iter   243: 74104.216283
  Iter   246: 74104.216283
  Iter   249: 74104.216283
  Iter   252: 74104.216283
  Iter   255: 74104.216283
  Iter   258: 74104.216283
  Iter   261: 74104.216283
  Iter   264: 74104.216283
  Iter   267: 74104.216283
  Iter   270: 74104.216283
  Iter   273: 74104.216283
  Iter   276: 74104.216283
  Iter   279: 74104.216283
  Iter   282: 74104.216283
  Iter   285: 74104.216283
  Iter   288: 74104.216283
  Iter   291: 74104.216283
  Iter   294: 74104.216283
  Iter   297: 74104.216283
  Iter   300: 74104.216283
  Iter   303: 74104.216283
  Iter   306: 74104.216283
  Iter   309: 74104.216283
  Iter   312: 74104.216283
  Iter   315: 74104.216283
  Iter   318: 74104.216283
  Iter   321: 74104.216283
  Iter   324: 74104.216283
  Iter   327: 74104.216283
  Iter   330: 74104.216283
  Iter   333: 74104.216283
  Iter   336: 74104.216283
  Iter   339: 74104.216283
  Iter   342: 74104.216283
  Iter   345: 74104.216283
  Iter   348: 74104.216283
  Iter   351: 74104.216283
  Iter   354: 74104.216283
  Iter   357: 74104.216283
  Iter   360: 74104.216283
  Iter   363: 74104.216283
  Iter   366: 74104.216283
  Iter   369: 74104.216283
  Iter   370: 74104.216283
