============================================================
ALNS+PSO 求解结果
============================================================

总费用: 72776.727432 元
求解用时: 41.64 秒
初始解费用: 84863.244731 元
改进率: 14.24%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.830 s
    局部搜索 (LS)  : 15.880 s
    PSO 优化       : 7.791 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         10          3
  worst                72      0.004         37          9
  route                58      0.001         16          4
  bp_split             46      0.001         10          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              109      4.819         40         10
  random               20      0.876          0          0
  bp_aware             93      4.111         33          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.395 s
    局部搜索 (LS)  : 13.385 s
    PSO 优化       : 6.706 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         16          2
  worst                85      0.027         44         12
  route                32      0.000         10          1
  bp_split             38      0.001          6          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               93      4.608         35          8
  random               13      0.484          0          0
  bp_aware             97      4.271         41          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.692 s
    局部搜索 (LS)  : 17.206 s
    PSO 优化       : 8.754 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.002         18          5
  worst                73      0.004         37          8
  route                62      0.001         16          7
  bp_split             63      0.002         20          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              118      5.553         48         13
  random               14      0.559          0          0
  bp_aware            127      5.554         43         11

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,43) 长度=1616.14m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,43) 长度=750.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20562.9321 m  (巡检: 16675.9195m, 转移: 3887.0126m)
  能量消耗: 20562.932117 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30854.398175 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,9)(6→9)
    边(6,9)(6→9) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(1,43)(1→43)
    边(1,43)(1→43) 转移到 边(41,43)(43→41)
    边(41,43)(43→41) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16675.9195m × 1.0 × 1.5 = 25013.879313 元
    转移成本: 3887.0126m × 1.0 × 1.5 = 5830.518861 元

无人机 2:
  总飞行距离: 27941.5528 m  (巡检: 19875.3327m, 转移: 8066.2201m)
  能量消耗: 27941.552838 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41922.329257 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(14,25)(25→14)
    边(14,25)(25→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(1,38)(38→1)
    边(1,38)(38→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19875.3327m × 1.0 × 1.5 = 29812.999042 元
    转移成本: 8066.2201m × 1.0 × 1.5 = 12099.330216 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 84863.244731
  Iter     2: 80226.996482
  Iter     4: 79132.282482
  Iter     6: 78761.413870
  Iter     8: 78761.413870
  Iter    10: 78267.364029
  Iter    12: 78267.364029
  Iter    14: 78267.364029
  Iter    16: 78267.364029
  Iter    18: 77016.655857
  Iter    20: 77016.655857
  Iter    22: 76564.288894
  Iter    24: 76564.288894
  Iter    26: 76313.770791
  Iter    28: 75325.407518
  Iter    30: 75325.407518
  Iter    32: 74894.888657
  Iter    34: 74894.888657
  Iter    36: 74894.888657
  Iter    38: 74894.888657
  Iter    40: 74363.355805
  Iter    42: 74363.355805
  Iter    44: 74363.355805
  Iter    46: 74361.497447
  Iter    48: 74361.497447
  Iter    50: 74361.497447
  Iter    52: 74361.497447
  Iter    54: 74361.497447
  Iter    56: 74361.497447
  Iter    58: 74361.497447
  Iter    60: 74361.497447
  Iter    62: 74361.497447
  Iter    64: 74361.497447
  Iter    66: 74294.891735
  Iter    68: 74294.891735
  Iter    70: 74294.891735
  Iter    72: 74294.891735
  Iter    74: 74294.891735
  Iter    76: 74191.861228
  Iter    78: 74091.926992
  Iter    80: 74027.756856
  Iter    82: 74027.756856
  Iter    84: 74027.756856
  Iter    86: 74027.756856
  Iter    88: 74027.756856
  Iter    90: 73473.660783
  Iter    92: 73473.660783
  Iter    94: 73473.660783
  Iter    96: 73473.660783
  Iter    98: 73473.660783
  Iter   100: 73473.660783
  Iter   102: 73473.660783
  Iter   104: 72776.727432
  Iter   106: 72776.727432
  Iter   108: 72776.727432
  Iter   110: 72776.727432
  Iter   112: 72776.727432
  Iter   114: 72776.727432
  Iter   116: 72776.727432
  Iter   118: 72776.727432
  Iter   120: 72776.727432
  Iter   122: 72776.727432
  Iter   124: 72776.727432
  Iter   126: 72776.727432
  Iter   128: 72776.727432
  Iter   130: 72776.727432
  Iter   132: 72776.727432
  Iter   134: 72776.727432
  Iter   136: 72776.727432
  Iter   138: 72776.727432
  Iter   140: 72776.727432
  Iter   142: 72776.727432
  Iter   144: 72776.727432
  Iter   146: 72776.727432
  Iter   148: 72776.727432
  Iter   150: 72776.727432
  Iter   152: 72776.727432
  Iter   154: 72776.727432
  Iter   156: 72776.727432
  Iter   158: 72776.727432
  Iter   160: 72776.727432
  Iter   162: 72776.727432
  Iter   164: 72776.727432
  Iter   166: 72776.727432
  Iter   168: 72776.727432
  Iter   170: 72776.727432
  Iter   172: 72776.727432
  Iter   174: 72776.727432
  Iter   176: 72776.727432
  Iter   178: 72776.727432
  Iter   180: 72776.727432
  Iter   182: 72776.727432
  Iter   184: 72776.727432
  Iter   186: 72776.727432
  Iter   188: 72776.727432
  Iter   190: 72776.727432
  Iter   192: 72776.727432
  Iter   194: 72776.727432
  Iter   196: 72776.727432
  Iter   198: 72776.727432
  Iter   200: 72776.727432
  Iter   202: 72776.727432
  Iter   204: 72776.727432
  Iter   206: 72776.727432
  Iter   208: 72776.727432
  Iter   210: 72776.727432
  Iter   212: 72776.727432
  Iter   214: 72776.727432
  Iter   216: 72776.727432
  Iter   218: 72776.727432
  Iter   220: 72776.727432
  Iter   222: 72776.727432
  Iter   224: 72776.727432
  Iter   226: 72776.727432
  Iter   228: 72776.727432
  Iter   230: 72776.727432
  Iter   232: 72776.727432
  Iter   234: 72776.727432
  Iter   236: 72776.727432
  Iter   238: 72776.727432
  Iter   240: 72776.727432
  Iter   242: 72776.727432
  Iter   244: 72776.727432
  Iter   246: 72776.727432
  Iter   248: 72776.727432
  Iter   250: 72776.727432
  Iter   252: 72776.727432
  Iter   254: 72776.727432
  Iter   256: 72776.727432
  Iter   258: 72776.727432
  Iter   259: 72776.727432
