============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 59681.679345 元
求解用时: 50.49 秒
初始解费用: 64160.454946 元
改进率: 6.98%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.152 s
    局部搜索/断点邻域 (LS)  : 49.008 s
    PSO 优化               : 0.173 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               93      0.000         25          2
  worst               108      0.001         43          2
  segment              82      0.000         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      0.007         24          1
  random               34      0.000          1          1
  regret              144      0.144         58          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.082 s
    局部搜索/断点邻域 (LS)  : 18.588 s
    PSO 优化               : 0.104 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.000         24          2
  worst                89      0.001         33          1
  segment              25      0.000          1          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      0.005         26          2
  random               28      0.000          0          0
  regret               86      0.076         32          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.112 s
    局部搜索/断点邻域 (LS)  : 19.226 s
    PSO 优化               : 0.128 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.000         15          1
  worst                89      0.001         41          0
  segment              57      0.000         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      0.005         24          1
  random               23      0.000          0          0
  regret              116      0.106         42          1

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(46,48)(46→48) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,40)(26→40)
    边(26,40)(26→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,32)(30→32)
    边(30,32)(30→32) 转移到 边(8,32)(32→bp)
    边(8,32)(32→bp) 转移到 边(8,32)(bp→8)
    边(8,32)(bp→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,25)(5→25)
    边(5,25)(5→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(5,21)(21→5)
    边(5,21)(21→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(20,38)(38→20)
    边(20,38)(38→20) 转移到 边(12,20)(20→12)
    边(12,20)(20→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(14,28)(28→14)
    边(14,28)(28→14) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17185.2814m × 15.0 × 1.0 = 257779.220614 元
    转移成本: 6007.9571m × 15.0 × 1.0 = 90119.356708 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 64160.454946
  Iter     5: 61478.700607
  Iter    10: 61478.700607
  Iter    15: 61478.700607
  Iter    20: 61478.700607
  Iter    25: 61478.700607
  Iter    30: 61478.700607
  Iter    35: 61478.700607
  Iter    40: 61478.700607
  Iter    45: 61478.700607
  Iter    50: 61478.700607
  Iter    55: 61478.700607
  Iter    60: 61478.700607
  Iter    65: 61478.700607
  Iter    70: 61478.700607
  Iter    75: 61478.700607
  Iter    80: 61478.700607
  Iter    85: 61478.700607
  Iter    90: 61478.700607
  Iter    95: 61478.700607
  Iter   100: 61478.700607
  Iter   105: 61478.700607
  Iter   110: 61478.700607
  Iter   115: 61478.700607
  Iter   120: 61478.700607
  Iter   125: 60318.604067
  Iter   130: 60318.604067
  Iter   135: 60318.604067
  Iter   140: 60318.604067
  Iter   145: 60318.604067
  Iter   150: 60318.604067
  Iter   155: 60318.604067
  Iter   160: 60318.604067
  Iter   165: 60318.604067
  Iter   170: 60318.604067
  Iter   175: 60318.604067
  Iter   180: 60318.604067
  Iter   185: 60318.604067
  Iter   190: 60318.604067
  Iter   195: 60318.604067
  Iter   200: 60318.604067
  Iter   205: 60318.604067
  Iter   210: 60318.604067
  Iter   215: 60318.604067
  Iter   220: 60318.604067
  Iter   225: 60318.604067
  Iter   230: 60318.604067
  Iter   235: 60318.604067
  Iter   240: 60318.604067
  Iter   245: 60318.604067
  Iter   250: 60318.604067
  Iter   255: 60318.604067
  Iter   260: 60318.604067
  Iter   265: 60318.604067
  Iter   270: 60318.604067
  Iter   275: 60318.604067
  Iter   280: 60318.604067
  Iter   285: 60318.604067
  Iter   290: 60318.604067
  Iter   295: 60318.604067
  Iter   300: 60318.604067
  Iter   305: 60318.604067
  Iter   310: 60318.604067
  Iter   315: 60318.604067
  Iter   320: 60318.604067
  Iter   325: 60318.604067
  Iter   330: 60318.604067
  Iter   335: 60318.604067
  Iter   340: 60318.604067
  Iter   345: 60318.604067
  Iter   350: 60318.604067
  Iter   355: 60318.604067
  Iter   360: 60318.604067
  Iter   365: 60318.604067
  Iter   370: 60318.604067
  Iter   375: 60318.604067
  Iter   380: 60318.604067
  Iter   385: 60318.604067
  Iter   390: 60318.604067
  Iter   395: 60318.604067
  Iter   400: 60318.604067
  Iter   405: 60318.604067
  Iter   410: 60318.604067
  Iter   415: 60318.604067
  Iter   420: 60318.604067
  Iter   425: 60318.604067
  Iter   430: 60318.604067
  Iter   435: 60318.604067
  Iter   440: 60318.604067
  Iter   445: 60318.604067
  Iter   450: 60318.604067
  Iter   455: 60318.604067
  Iter   460: 60318.604067
  Iter   465: 60318.604067
  Iter   470: 60318.604067
  Iter   475: 60318.604067
  Iter   480: 60318.604067
  Iter   485: 60318.604067
  Iter   490: 60318.604067
  Iter   495: 60318.604067
  Iter   500: 59681.679345
  Iter   505: 59681.679345
  Iter   510: 59681.679345
  Iter   515: 59681.679345
  Iter   520: 59681.679345
  Iter   525: 59681.679345
  Iter   530: 59681.679345
  Iter   535: 59681.679345
  Iter   540: 59681.679345
  Iter   545: 59681.679345
  Iter   550: 59681.679345
  Iter   555: 59681.679345
  Iter   560: 59681.679345
  Iter   565: 59681.679345
  Iter   570: 59681.679345
  Iter   575: 59681.679345
  Iter   580: 59681.679345
  Iter   585: 59681.679345
  Iter   590: 59681.679345
  Iter   595: 59681.679345
  Iter   600: 59681.679345
  Iter   605: 59681.679345
  Iter   610: 59681.679345
  Iter   615: 59681.679345
  Iter   620: 59681.679345
  Iter   625: 59681.679345
  Iter   630: 59681.679345
  Iter   635: 59681.679345
  Iter   640: 59681.679345
  Iter   645: 59681.679345
  Iter   650: 59681.679345
  Iter   655: 59681.679345
  Iter   660: 59681.679345
  Iter   665: 59681.679345
  Iter   670: 59681.679345
  Iter   675: 59681.679345
  Iter   680: 59681.679345
  Iter   685: 59681.679345
  Iter   690: 59681.679345
  Iter   695: 59681.679345
  Iter   700: 59681.679345
  Iter   705: 59681.679345
  Iter   710: 59681.679345
  Iter   715: 59681.679345
  Iter   720: 59681.679345
  Iter   725: 59681.679345
  Iter   730: 59681.679345
  Iter   735: 59681.679345
  Iter   740: 59681.679345
  Iter   745: 59681.679345
  Iter   750: 59681.679345
  Iter   755: 59681.679345
  Iter   760: 59681.679345
  Iter   765: 59681.679345
  Iter   770: 59681.679345
  Iter   775: 59681.679345
  Iter   780: 59681.679345
  Iter   785: 59681.679345
  Iter   790: 59681.679345
  Iter   795: 59681.679345
  Iter   800: 59681.679345
  Iter   805: 59681.679345
  Iter   810: 59681.679345
  Iter   815: 59681.679345
  Iter   820: 59681.679345
  Iter   825: 59681.679345
  Iter   830: 59681.679345
  Iter   835: 59681.679345
  Iter   840: 59681.679345
  Iter   845: 59681.679345
  Iter   850: 59681.679345
  Iter   855: 59681.679345
  Iter   860: 59681.679345
  Iter   865: 59681.679345
  Iter   870: 59681.679345
  Iter   875: 59681.679345
  Iter   880: 59681.679345
  Iter   885: 59681.679345
  Iter   890: 59681.679345
  Iter   895: 59681.679345
  Iter   900: 59681.679345
  Iter   905: 59681.679345
  Iter   910: 59681.679345
  Iter   915: 59681.679345
  Iter   920: 59681.679345
  Iter   925: 59681.679345
  Iter   930: 59681.679345
  Iter   935: 59681.679345
  Iter   940: 59681.679345
  Iter   945: 59681.679345
  Iter   950: 59681.679345
  Iter   955: 59681.679345
  Iter   960: 59681.679345
  Iter   965: 59681.679345
  Iter   970: 59681.679345
  Iter   975: 59681.679345
  Iter   980: 59681.679345
  Iter   985: 59681.679345
  Iter   990: 59681.679345
  Iter   995: 59681.679345
  Iter  1000: 59681.679345
  Iter  1005: 59681.679345
  Iter  1010: 59681.679345
  Iter  1015: 59681.679345
  Iter  1020: 59681.679345
  Iter  1025: 59681.679345
  Iter  1030: 59681.679345
  Iter  1035: 59681.679345
  Iter  1040: 59681.679345
  Iter  1045: 59681.679345
  Iter  1050: 59681.679345
  Iter  1055: 59681.679345
  Iter  1060: 59681.679345
  Iter  1065: 59681.679345
  Iter  1070: 59681.679345
  Iter  1075: 59681.679345
  Iter  1080: 59681.679345
  Iter  1085: 59681.679345
  Iter  1090: 59681.679345
  Iter  1095: 59681.679345
  Iter  1100: 59681.679345
  Iter  1105: 59681.679345
  Iter  1110: 59681.679345
  Iter  1115: 59681.679345
  Iter  1120: 59681.679345
  Iter  1125: 59681.679345
  Iter  1130: 59681.679345
  Iter  1135: 59681.679345
  Iter  1140: 59681.679345
  Iter  1145: 59681.679345
  Iter  1150: 59681.679345
  Iter  1155: 59681.679345
  Iter  1160: 59681.679345
  Iter  1165: 59681.679345
  Iter  1170: 59681.679345
  Iter  1175: 59681.679345
  Iter  1180: 59681.679345
  Iter  1185: 59681.679345
  Iter  1190: 59681.679345
  Iter  1195: 59681.679345
  Iter  1200: 59681.679345
  Iter  1205: 59681.679345
  Iter  1210: 59681.679345
  Iter  1215: 59681.679345
  Iter  1220: 59681.679345
  Iter  1225: 59681.679345
  Iter  1230: 59681.679345
  Iter  1235: 59681.679345
  Iter  1240: 59681.679345
  Iter  1245: 59681.679345
  Iter  1250: 59681.679345
  Iter  1255: 59681.679345
  Iter  1260: 59681.679345
  Iter  1265: 59681.679345
  Iter  1270: 59681.679345
  Iter  1275: 59681.679345
  Iter  1280: 59681.679345
  Iter  1285: 59681.679345
  Iter  1290: 59681.679345
  Iter  1295: 59681.679345
  Iter  1300: 59681.679345
  Iter  1305: 59681.679345
  Iter  1310: 59681.679345
  Iter  1315: 59681.679345
  Iter  1320: 59681.679345
  Iter  1325: 59681.679345
  Iter  1330: 59681.679345
  Iter  1335: 59681.679345
  Iter  1340: 59681.679345
  Iter  1345: 59681.679345
  Iter  1350: 59681.679345
  Iter  1355: 59681.679345
  Iter  1360: 59681.679345
  Iter  1365: 59681.679345
  Iter  1370: 59681.679345
  Iter  1375: 59681.679345
  Iter  1380: 59681.679345
  Iter  1385: 59681.679345
  Iter  1390: 59681.679345
  Iter  1395: 59681.679345
  Iter  1400: 59681.679345
  Iter  1405: 59681.679345
  Iter  1410: 59681.679345
  Iter  1415: 59681.679345
