============================================================
ALNS+PSO 求解结果
============================================================

总费用: 59681.679345 元
求解用时: 58.09 秒
初始解费用: 67327.584366 元
改进率: 11.36%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.087 s
    局部搜索 (LS)  : 23.171 s
    PSO 优化       : 10.055 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001          7          4
  worst                89      0.005         48         11
  route                52      0.001         17          4
  bp_split             43      0.002         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      5.957         33          7
  random               13      0.761          0          0
  bp_aware            125      8.358         50         15

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.165 s
    局部搜索 (LS)  : 24.130 s
    PSO 优化       : 10.167 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001         14          1
  worst                65      0.019         33          5
  route                62      0.001         12          4
  bp_split             45      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      6.308         30          5
  random               22      1.365          0          0
  bp_aware            103      7.467         39          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.979 s
    局部搜索 (LS)  : 20.626 s
    PSO 优化       : 8.743 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.001         20          1
  worst                76      0.012         37         10
  route                46      0.001          7          1
  bp_split             27      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               95      6.494         38          6
  random               19      1.101          0          0
  bp_aware             91      6.351         31          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(9,17)(17→9) 转移到 边(9,32)(9→32)
    边(9,32)(9→32) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(6,40)(40→6)
    边(6,40)(40→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(17,49)(17→49)
    边(17,49)(17→49) 转移到 边(33,47)(47→33)
    边(33,47)(47→33) 转移到 边(33,49)(33→49)
    边(33,49)(33→49) 转移到 边(37,49)(49→37)
    边(37,49)(49→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(39,45)(45→39)
    边(39,45)(45→39) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(16,19)(19→16)
    边(16,19)(19→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10563.9610m × 1.0 × 1.5 = 15845.941546 元
    转移成本: 2353.7521m × 1.0 × 1.5 = 3530.628093 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 67327.584366
  Iter     2: 64367.706152
  Iter     4: 64367.706152
  Iter     6: 63458.163208
  Iter     8: 63458.163208
  Iter    10: 63458.163208
  Iter    12: 63458.163208
  Iter    14: 63458.163208
  Iter    16: 63162.973247
  Iter    18: 62997.170019
  Iter    20: 62500.666664
  Iter    22: 62500.666664
  Iter    24: 62500.666664
  Iter    26: 62500.666664
  Iter    28: 62296.713521
  Iter    30: 62263.507878
  Iter    32: 61863.536593
  Iter    34: 61863.536593
  Iter    36: 61863.536593
  Iter    38: 61863.536593
  Iter    40: 61863.536593
  Iter    42: 61254.937033
  Iter    44: 61254.937033
  Iter    46: 60494.633101
  Iter    48: 60494.633101
  Iter    50: 60494.633101
  Iter    52: 60494.633101
  Iter    54: 60494.633101
  Iter    56: 60231.029204
  Iter    58: 60231.029204
  Iter    60: 60231.029204
  Iter    62: 59945.283242
  Iter    64: 59945.283242
  Iter    66: 59945.283242
  Iter    68: 59945.283242
  Iter    70: 59945.283242
  Iter    72: 59945.283242
  Iter    74: 59945.283242
  Iter    76: 59945.283242
  Iter    78: 59945.283242
  Iter    80: 59945.283242
  Iter    82: 59945.283242
  Iter    84: 59945.283242
  Iter    86: 59945.283242
  Iter    88: 59945.283242
  Iter    90: 59945.283242
  Iter    92: 59945.283242
  Iter    94: 59945.283242
  Iter    96: 59945.283242
  Iter    98: 59945.283242
  Iter   100: 59945.283242
  Iter   102: 59945.283242
  Iter   104: 59920.465437
  Iter   106: 59681.679345
  Iter   108: 59681.679345
  Iter   110: 59681.679345
  Iter   112: 59681.679345
  Iter   114: 59681.679345
  Iter   116: 59681.679345
  Iter   118: 59681.679345
  Iter   120: 59681.679345
  Iter   122: 59681.679345
  Iter   124: 59681.679345
  Iter   126: 59681.679345
  Iter   128: 59681.679345
  Iter   130: 59681.679345
  Iter   132: 59681.679345
  Iter   134: 59681.679345
  Iter   136: 59681.679345
  Iter   138: 59681.679345
  Iter   140: 59681.679345
  Iter   142: 59681.679345
  Iter   144: 59681.679345
  Iter   146: 59681.679345
  Iter   148: 59681.679345
  Iter   150: 59681.679345
  Iter   152: 59681.679345
  Iter   154: 59681.679345
  Iter   156: 59681.679345
  Iter   158: 59681.679345
  Iter   160: 59681.679345
  Iter   162: 59681.679345
  Iter   164: 59681.679345
  Iter   166: 59681.679345
  Iter   168: 59681.679345
  Iter   170: 59681.679345
  Iter   172: 59681.679345
  Iter   174: 59681.679345
  Iter   176: 59681.679345
  Iter   178: 59681.679345
  Iter   180: 59681.679345
  Iter   182: 59681.679345
  Iter   184: 59681.679345
  Iter   186: 59681.679345
  Iter   188: 59681.679345
  Iter   190: 59681.679345
  Iter   192: 59681.679345
  Iter   194: 59681.679345
  Iter   196: 59681.679345
  Iter   198: 59681.679345
  Iter   200: 59681.679345
  Iter   202: 59681.679345
  Iter   204: 59681.679345
  Iter   206: 59681.679345
  Iter   208: 59681.679345
  Iter   210: 59681.679345
  Iter   212: 59681.679345
  Iter   214: 59681.679345
  Iter   216: 59681.679345
  Iter   218: 59681.679345
  Iter   220: 59681.679345
  Iter   222: 59681.679345
  Iter   224: 59681.679345
  Iter   226: 59681.679345
  Iter   228: 59681.679345
  Iter   230: 59681.679345
  Iter   230: 59681.679345
