============================================================
ALNS+PSO 求解结果
============================================================

总费用: 111728.115551 元
求解用时: 45.57 秒
初始解费用: 123312.231398 元
改进率: 9.39%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 3.414 s
    局部搜索 (LS)  : 7.609 s
    PSO 优化       : 3.724 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.001         11          1
  worst                30      0.001         13          2
  route                27      0.000          9          0
  bp_split             14      0.000          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               28      1.176         10          0
  random               21      0.577          0          0
  bp_aware             55      1.658         26          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.553 s
    局部搜索 (LS)  : 17.283 s
    PSO 优化       : 8.487 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         16          1
  worst                74      0.003         34          7
  route                65      0.001         19          3
  bp_split             55      0.017         19          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              109      2.851         41          3
  random               15      0.479          0          0
  bp_aware            125      3.198         47         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.881 s
    局部搜索 (LS)  : 21.514 s
    PSO 优化       : 10.444 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               83      0.002         24          4
  worst               108      0.020         46          9
  route                75      0.001         17          1
  bp_split            100      0.003         43          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              181      4.406         75          9
  random               18      0.303          0          0
  bp_aware            167      4.143         55          9

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
    边(8,38)(38→8) 转移到 边(8,33)(8→33)
    边(8,33)(8→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(26,31)(26→31)
    边(26,31)(26→31) 转移到 边(31,36)(31→36)
    边(31,36)(31→36) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(4,22)(22→4)
    边(4,22)(22→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(5,14)(14→5)
    边(5,14)(14→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 边(12,25)(25→12)
    边(12,25)(25→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16832.5048m × 1.0 × 1.5 = 25248.757148 元
    转移成本: 5771.0525m × 1.0 × 1.5 = 8656.578810 元

无人机 3:
  总飞行距离: 24881.7006 m  (巡检: 20063.2730m, 转移: 4818.4277m)
  能量消耗: 24881.700637 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37332.550956 元
  路径（完整飞行顺序）:
    基站 转移到 边(37,38)(bp→37)
    边(37,38)(bp→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(6,39)(6→39)
    边(6,39)(6→39) 转移到 边(4,39)(39→4)
    边(4,39)(39→4) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(6,22)(6→22)
    边(6,22)(6→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(4,21)(21→4)
    边(4,21)(21→4) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(2,24)(24→2)
    边(2,24)(24→2) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,28)(9→28)
    边(9,28)(9→28) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(20,35)(20→35)
    边(20,35)(20→35) 转移到 边(30,35)(35→30)
    边(30,35)(35→30) 转移到 边(32,35)(35→32)
    边(32,35)(35→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20063.2730m × 1.0 × 1.5 = 30094.909438 元
    转移成本: 4818.4277m × 1.0 × 1.5 = 7227.641517 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 123312.231398
  Iter     3: 119516.030255
  Iter     6: 115455.182819
  Iter     9: 115455.182819
  Iter    12: 115455.182819
  Iter    15: 115455.182819
  Iter    18: 115455.182819
  Iter    21: 115455.182819
  Iter    24: 115455.182819
  Iter    27: 115455.182819
  Iter    30: 115455.182819
  Iter    33: 115455.182819
  Iter    36: 115455.182819
  Iter    39: 115455.182819
  Iter    42: 115455.182819
  Iter    45: 115455.182819
  Iter    48: 115455.182819
  Iter    51: 115455.182819
  Iter    54: 115455.182819
  Iter    57: 115455.182819
  Iter    60: 115455.182819
  Iter    63: 115455.182819
  Iter    66: 115455.182819
  Iter    69: 115455.182819
  Iter    72: 115455.182819
  Iter    75: 115455.182819
  Iter    78: 115455.182819
  Iter    81: 115455.182819
  Iter    84: 115455.182819
  Iter    87: 115455.182819
  Iter    90: 115455.182819
  Iter    93: 115139.275600
  Iter    96: 115139.275600
  Iter    99: 115139.275600
  Iter   102: 115139.275600
  Iter   105: 115139.275600
  Iter   108: 115139.275600
  Iter   111: 115139.275600
  Iter   114: 115139.275600
  Iter   117: 115139.275600
  Iter   120: 115139.275600
  Iter   123: 115139.275600
  Iter   126: 115139.275600
  Iter   129: 115139.275600
  Iter   132: 115139.275600
  Iter   135: 114675.999553
  Iter   138: 114675.999553
  Iter   141: 114222.011999
  Iter   144: 114134.736416
  Iter   147: 114134.736416
  Iter   150: 112742.356633
  Iter   153: 112742.356633
  Iter   156: 112742.356633
  Iter   159: 112742.356633
  Iter   162: 112742.356633
  Iter   165: 112742.356633
  Iter   168: 112742.356633
  Iter   171: 112742.356633
  Iter   174: 112742.356633
  Iter   177: 112742.356633
  Iter   180: 112742.356633
  Iter   183: 112742.356633
  Iter   186: 112742.356633
  Iter   189: 112742.356633
  Iter   192: 112742.356633
  Iter   195: 112742.356633
  Iter   198: 112742.356633
  Iter   201: 112742.356633
  Iter   204: 112742.356633
  Iter   207: 112742.356633
  Iter   210: 112742.356633
  Iter   213: 112742.356633
  Iter   216: 112742.356633
  Iter   219: 112742.356633
  Iter   222: 112742.356633
  Iter   225: 112742.356633
  Iter   228: 112742.356633
  Iter   231: 112742.356633
  Iter   234: 112518.776728
  Iter   237: 112518.776728
  Iter   240: 112518.776728
  Iter   243: 112518.776728
  Iter   246: 112518.776728
  Iter   249: 112518.776728
  Iter   252: 112518.776728
  Iter   255: 112518.776728
  Iter   258: 112518.776728
  Iter   261: 112518.776728
  Iter   264: 112518.776728
  Iter   267: 111728.115551
  Iter   270: 111728.115551
  Iter   273: 111728.115551
  Iter   276: 111728.115551
  Iter   279: 111728.115551
  Iter   282: 111728.115551
  Iter   285: 111728.115551
  Iter   288: 111728.115551
  Iter   291: 111728.115551
  Iter   294: 111728.115551
  Iter   297: 111728.115551
  Iter   300: 111728.115551
  Iter   303: 111728.115551
  Iter   306: 111728.115551
  Iter   309: 111728.115551
  Iter   312: 111728.115551
  Iter   315: 111728.115551
  Iter   318: 111728.115551
  Iter   321: 111728.115551
  Iter   324: 111728.115551
  Iter   327: 111728.115551
  Iter   330: 111728.115551
  Iter   333: 111728.115551
  Iter   336: 111728.115551
  Iter   339: 111728.115551
  Iter   342: 111728.115551
  Iter   345: 111728.115551
  Iter   348: 111728.115551
  Iter   351: 111728.115551
  Iter   354: 111728.115551
  Iter   357: 111728.115551
  Iter   360: 111728.115551
  Iter   363: 111728.115551
  Iter   366: 111728.115551
  Iter   366: 111728.115551
