============================================================
ALNS+PSO 求解结果
============================================================

总费用: 142057.761464 元
求解用时: 50.13 秒
初始解费用: 158984.582960 元
改进率: 10.65%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.316 s
    局部搜索 (LS)  : 24.738 s
    PSO 优化       : 10.836 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.001         20          0
  worst                83      0.005         35          5
  route                64      0.001         15          2
  bp_split             54      0.002         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      3.988         55          2
  random               33      0.971          2          0
  bp_aware             94      3.344         32          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.936 s
    局部搜索 (LS)  : 18.909 s
    PSO 优化       : 7.769 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001          7          0
  worst                59      0.003         31          4
  route                38      0.001         10          0
  bp_split             33      0.016         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      3.324         31          2
  random               14      0.467          0          0
  bp_aware             75      3.122         27          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.088 s
    局部搜索 (LS)  : 14.738 s
    PSO 优化       : 5.920 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         13          3
  worst                47      0.018         18          4
  route                21      0.000          3          0
  bp_split             32      0.001         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      2.228         20          3
  random               18      0.549          0          0
  bp_aware             77      3.275         26          6

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(17,42) 长度=1413.94m: 无断点
  边(18,41) 长度=1944.69m: 无断点
  边(19,40) 长度=420.39m: 无断点
  边(20,21) 长度=671.72m: 无断点
  边(20,25) 长度=563.53m: 无断点
  边(20,34) 长度=551.97m: 无断点
  边(21,34) 长度=549.89m: 无断点
  边(21,30) 长度=2328.77m: 无断点
  边(21,45) 长度=1409.06m: 无断点
  边(22,36) 长度=241.77m: 无断点
  边(22,35) 长度=2198.69m: 无断点
  边(22,31) 长度=935.96m: 无断点
  边(22,44) 长度=1943.36m: 无断点
  边(23,29) 长度=631.15m: 无断点
  边(23,43) 长度=524.88m: 无断点
  边(23,44) 长度=654.64m: 无断点
  边(24,32) 长度=640.05m: 无断点
  边(24,38) 长度=482.93m: 无断点
  边(25,43) 长度=609.44m: 无断点
  边(25,27) 长度=1626.95m: 无断点
  边(25,44) 长度=1083.74m: 无断点
  边(25,34) 长度=925.12m: 无断点
  边(27,28) 长度=397.47m: 无断点
  边(27,29) 长度=609.25m: 无断点
  边(27,43) 长度=1546.73m: 无断点
  边(31,42) 长度=524.84m: 无断点
  边(32,35) 长度=506.69m: 无断点
  边(32,38) 长度=291.66m: 无断点
  边(33,41) 长度=1012.33m: 无断点
  边(35,38) 长度=386.19m: 无断点
  边(35,36) 长度=2039.88m: 无断点
  边(39,40) 长度=803.27m: 无断点
  边(43,44) 长度=513.13m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 25961.6422 m  (巡检: 21113.7437m, 转移: 4847.8985m)
  能量消耗: 25961.642172 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38952.463259 元
  路径（完整飞行顺序）:
    基站 转移到 边(14,44)(bp→14)
    边(14,44)(bp→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(27,29)(27→29)
    边(27,29)(27→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,27)(14→27)
    边(14,27)(14→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(1,6)(6→1)
    边(1,6)(6→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,40)(7→40)
    边(7,40)(7→40) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(6,13)(13→bp)
    边(6,13)(13→bp) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(7,39)(7→39)
    边(7,39)(7→39) 转移到 边(4,39)(39→4)
    边(4,39)(39→4) 转移到 边(4,15)(4→15)
    边(4,15)(4→15) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(4,45)(45→4)
    边(4,45)(45→4) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(19,40)(40→19)
    边(19,40)(40→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,45)(13→45)
    边(13,45)(13→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,34)(21→34)
    边(21,34)(21→34) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(43,44)(43→44)
    边(43,44)(43→44) 转移到 边(14,44)(44→bp)
    边(14,44)(44→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21113.7437m × 1.0 × 1.5 = 31670.615507 元
    转移成本: 4847.8985m × 1.0 × 1.5 = 7271.847752 元

无人机 2:
  总飞行距离: 21072.1097 m  (巡检: 16319.1858m, 转移: 4752.9238m)
  能量消耗: 21072.109656 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31618.164484 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(27,43)(43→27)
    边(27,43)(43→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(1,15)(15→1)
    边(1,15)(15→1) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(35,38)(35→38)
    边(35,38)(35→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(14,35)(35→14)
    边(14,35)(35→14) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16319.1858m × 1.0 × 1.5 = 24478.778751 元
    转移成本: 4752.9238m × 1.0 × 1.5 = 7129.385733 元

无人机 3:
  总飞行距离: 28692.3880 m  (巡检: 23025.1889m, 转移: 5667.1991m)
  能量消耗: 28692.387970 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43048.581955 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(3,9)(9→3)
    边(3,9)(9→3) 转移到 边(3,26)(3→26)
    边(3,26)(3→26) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(16,26)(16→26)
    边(16,26)(16→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 边(16,21)(16→21)
    边(16,21)(16→21) 转移到 边(8,21)(21→8)
    边(8,21)(21→8) 转移到 边(6,13)(bp→6)
    边(6,13)(bp→6) 转移到 边(6,41)(6→41)
    边(6,41)(6→41) 转移到 边(18,41)(41→18)
    边(18,41)(41→18) 转移到 边(15,18)(18→15)
    边(15,18)(18→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(12,37)(12→37)
    边(12,37)(12→37) 转移到 边(21,30)(30→21)
    边(21,30)(30→21) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(25,34)(34→25)
    边(25,34)(34→25) 转移到 边(25,44)(25→44)
    边(25,44)(25→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23025.1889m × 1.0 × 1.5 = 34537.783348 元
    转移成本: 5667.1991m × 1.0 × 1.5 = 8500.798607 元

无人机 4:
  总飞行距离: 18952.3678 m  (巡检: 15076.0556m, 转移: 3876.3122m)
  能量消耗: 18952.367844 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28438.551766 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,42)(10→42)
    边(10,42)(10→42) 转移到 边(17,42)(42→17)
    边(17,42)(42→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(2,24)(2→24)
    边(2,24)(2→24) 转移到 边(5,24)(24→5)
    边(5,24)(24→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(31,42)(31→42)
    边(31,42)(31→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15076.0556m × 1.0 × 1.5 = 22614.083450 元
    转移成本: 3876.3122m × 1.0 × 1.5 = 5814.468316 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 158984.582960
  Iter     2: 155415.202662
  Iter     4: 154505.943491
  Iter     6: 151334.532681
  Iter     8: 146847.281039
  Iter    10: 146847.281039
  Iter    12: 146847.281039
  Iter    14: 146847.281039
  Iter    16: 146847.281039
  Iter    18: 146847.281039
  Iter    20: 146847.281039
  Iter    22: 146847.281039
  Iter    24: 146847.281039
  Iter    26: 146847.281039
  Iter    28: 146847.281039
  Iter    30: 146847.281039
  Iter    32: 146847.281039
  Iter    34: 146847.281039
  Iter    36: 146847.281039
  Iter    38: 146847.281039
  Iter    40: 146847.281039
  Iter    42: 146847.281039
  Iter    44: 146847.281039
  Iter    46: 145290.189888
  Iter    48: 145290.189888
  Iter    50: 145290.189888
  Iter    52: 145290.189888
  Iter    54: 145290.189888
  Iter    56: 145290.189888
  Iter    58: 145290.189888
  Iter    60: 145290.189888
  Iter    62: 145290.189888
  Iter    64: 145290.189888
  Iter    66: 145230.307768
  Iter    68: 142057.761464
  Iter    70: 142057.761464
  Iter    72: 142057.761464
  Iter    74: 142057.761464
  Iter    76: 142057.761464
  Iter    78: 142057.761464
  Iter    80: 142057.761464
  Iter    82: 142057.761464
  Iter    84: 142057.761464
  Iter    86: 142057.761464
  Iter    88: 142057.761464
  Iter    90: 142057.761464
  Iter    92: 142057.761464
  Iter    94: 142057.761464
  Iter    96: 142057.761464
  Iter    98: 142057.761464
  Iter   100: 142057.761464
  Iter   102: 142057.761464
  Iter   104: 142057.761464
  Iter   106: 142057.761464
  Iter   108: 142057.761464
  Iter   110: 142057.761464
  Iter   112: 142057.761464
  Iter   114: 142057.761464
  Iter   116: 142057.761464
  Iter   118: 142057.761464
  Iter   120: 142057.761464
  Iter   122: 142057.761464
  Iter   124: 142057.761464
  Iter   126: 142057.761464
  Iter   128: 142057.761464
  Iter   130: 142057.761464
  Iter   132: 142057.761464
  Iter   134: 142057.761464
  Iter   136: 142057.761464
  Iter   138: 142057.761464
  Iter   140: 142057.761464
  Iter   142: 142057.761464
  Iter   144: 142057.761464
  Iter   146: 142057.761464
  Iter   148: 142057.761464
  Iter   150: 142057.761464
  Iter   152: 142057.761464
  Iter   154: 142057.761464
  Iter   156: 142057.761464
  Iter   158: 142057.761464
  Iter   160: 142057.761464
  Iter   162: 142057.761464
  Iter   164: 142057.761464
  Iter   166: 142057.761464
  Iter   168: 142057.761464
  Iter   170: 142057.761464
  Iter   172: 142057.761464
  Iter   174: 142057.761464
  Iter   176: 142057.761464
  Iter   178: 142057.761464
  Iter   180: 142057.761464
  Iter   182: 142057.761464
  Iter   184: 142057.761464
  Iter   186: 142057.761464
  Iter   188: 142057.761464
  Iter   190: 142057.761464
  Iter   192: 142057.761464
  Iter   194: 142057.761464
  Iter   196: 142057.761464
  Iter   198: 142057.761464
  Iter   200: 142057.761464
  Iter   202: 142057.761464
  Iter   204: 142057.761464
  Iter   206: 142057.761464
  Iter   208: 142057.761464
  Iter   210: 142057.761464
  Iter   212: 142057.761464
  Iter   214: 142057.761464
  Iter   216: 142057.761464
  Iter   218: 142057.761464
  Iter   220: 142057.761464
  Iter   222: 142057.761464
  Iter   224: 142057.761464
  Iter   226: 142057.761464
  Iter   228: 142057.761464
  Iter   230: 142057.761464
  Iter   232: 142057.761464
  Iter   234: 142057.761464
  Iter   236: 142057.761464
  Iter   238: 142057.761464
  Iter   240: 142057.761464
  Iter   242: 142057.761464
  Iter   244: 142057.761464
  Iter   246: 142057.761464
  Iter   248: 142057.761464
  Iter   250: 142057.761464
  Iter   252: 142057.761464
  Iter   254: 142057.761464
  Iter   256: 142057.761464
  Iter   257: 142057.761464
