============================================================
ALNS+PSO 求解结果
============================================================

总费用: 111678.150335 元
求解用时: 41.27 秒
初始解费用: 119912.759875 元
改进率: 6.87%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.013 s
    局部搜索 (LS)  : 17.397 s
    PSO 优化       : 8.714 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.017         20          3
  worst                79      0.019         41          5
  route                48      0.001         10          2
  bp_split             50      0.001         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      4.316         49          7
  random               17      0.346          0          0
  bp_aware            104      3.306         37          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.936 s
    局部搜索 (LS)  : 11.934 s
    PSO 优化       : 5.628 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         10          1
  worst                57      0.003         28          3
  route                22      0.000          3          0
  bp_split             57      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      3.559         38          6
  random               22      0.558          0          0
  bp_aware             54      1.812         20          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.046 s
    局部搜索 (LS)  : 19.146 s
    PSO 优化       : 9.365 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.002         29          2
  worst                68      0.003         33          3
  route                61      0.001         15          2
  bp_split             62      0.002         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124      3.895         47          5
  random               21      0.656          1          0
  bp_aware            125      3.486         46          5

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
    边(2,24)(24→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(15,28)(15→28)
    边(15,28)(15→28) 转移到 边(9,28)(28→9)
    边(9,28)(28→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(3,19)(19→3)
    边(3,19)(19→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14136.1449m × 1.0 × 1.5 = 21204.217343 元
    转移成本: 3742.7697m × 1.0 × 1.5 = 5614.154541 元

无人机 3:
  总飞行距离: 28975.1027 m  (巡检: 24328.1418m, 转移: 4646.9608m)
  能量消耗: 28975.102658 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43472.653987 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(9,15)(15→9)
    边(9,15)(15→9) 转移到 边(19,27)(27→19)
    边(19,27)(27→19) 转移到 边(19,24)(19→24)
    边(19,24)(19→24) 转移到 边(3,24)(24→3)
    边(3,24)(24→3) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(31,36)(31→36)
    边(31,36)(31→36) 转移到 边(26,31)(31→26)
    边(26,31)(31→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(8,38)(8→38)
    边(8,38)(8→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24328.1418m × 1.0 × 1.5 = 36492.212735 元
    转移成本: 4646.9608m × 1.0 × 1.5 = 6970.441252 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 119912.759875
  Iter     2: 119912.759875
  Iter     4: 119449.244638
  Iter     6: 119449.244638
  Iter     8: 119449.244638
  Iter    10: 119449.244638
  Iter    12: 119449.244638
  Iter    14: 118484.497922
  Iter    16: 118484.497922
  Iter    18: 117818.231650
  Iter    20: 117818.231650
  Iter    22: 117632.578362
  Iter    24: 116863.624120
  Iter    26: 116863.624120
  Iter    28: 116311.045576
  Iter    30: 116311.045576
  Iter    32: 116311.045576
  Iter    34: 116311.045576
  Iter    36: 116311.045576
  Iter    38: 116311.045576
  Iter    40: 116311.045576
  Iter    42: 116311.045576
  Iter    44: 115704.222999
  Iter    46: 115458.258329
  Iter    48: 115458.258329
  Iter    50: 115458.258329
  Iter    52: 115458.258329
  Iter    54: 114905.707531
  Iter    56: 114854.202704
  Iter    58: 114150.674893
  Iter    60: 114150.674893
  Iter    62: 114150.674893
  Iter    64: 114150.674893
  Iter    66: 114150.674893
  Iter    68: 114150.674893
  Iter    70: 113543.528147
  Iter    72: 113050.235341
  Iter    74: 113050.235341
  Iter    76: 112968.022311
  Iter    78: 112968.022311
  Iter    80: 112968.022311
  Iter    82: 112968.022311
  Iter    84: 112968.022311
  Iter    86: 112968.022311
  Iter    88: 112968.022311
  Iter    90: 112968.022311
  Iter    92: 112968.022311
  Iter    94: 112968.022311
  Iter    96: 112968.022311
  Iter    98: 112968.022311
  Iter   100: 112968.022311
  Iter   102: 112968.022311
  Iter   104: 112968.022311
  Iter   106: 112406.343891
  Iter   108: 112406.343891
  Iter   110: 112406.343891
  Iter   112: 112406.343891
  Iter   114: 112406.343891
  Iter   116: 112406.343891
  Iter   118: 112406.343891
  Iter   120: 112406.343891
  Iter   122: 112406.343891
  Iter   124: 112406.343891
  Iter   126: 112406.343891
  Iter   128: 112406.343891
  Iter   130: 112406.343891
  Iter   132: 112406.343891
  Iter   134: 112406.343891
  Iter   136: 112406.343891
  Iter   138: 112406.343891
  Iter   140: 112406.343891
  Iter   142: 112406.343891
  Iter   144: 112406.343891
  Iter   146: 112406.343891
  Iter   148: 112406.343891
  Iter   150: 112406.343891
  Iter   152: 112406.343891
  Iter   154: 111678.150335
  Iter   156: 111678.150335
  Iter   158: 111678.150335
  Iter   160: 111678.150335
  Iter   162: 111678.150335
  Iter   164: 111678.150335
  Iter   166: 111678.150335
  Iter   168: 111678.150335
  Iter   170: 111678.150335
  Iter   172: 111678.150335
  Iter   174: 111678.150335
  Iter   176: 111678.150335
  Iter   178: 111678.150335
  Iter   180: 111678.150335
  Iter   182: 111678.150335
  Iter   184: 111678.150335
  Iter   186: 111678.150335
  Iter   188: 111678.150335
  Iter   190: 111678.150335
  Iter   192: 111678.150335
  Iter   194: 111678.150335
  Iter   196: 111678.150335
  Iter   198: 111678.150335
  Iter   200: 111678.150335
  Iter   202: 111678.150335
  Iter   204: 111678.150335
  Iter   206: 111678.150335
  Iter   208: 111678.150335
  Iter   210: 111678.150335
  Iter   212: 111678.150335
  Iter   214: 111678.150335
  Iter   216: 111678.150335
  Iter   218: 111678.150335
  Iter   220: 111678.150335
  Iter   222: 111678.150335
  Iter   224: 111678.150335
  Iter   226: 111678.150335
  Iter   228: 111678.150335
  Iter   230: 111678.150335
  Iter   232: 111678.150335
  Iter   234: 111678.150335
  Iter   236: 111678.150335
  Iter   238: 111678.150335
  Iter   240: 111678.150335
  Iter   242: 111678.150335
  Iter   244: 111678.150335
  Iter   246: 111678.150335
  Iter   248: 111678.150335
  Iter   250: 111678.150335
  Iter   252: 111678.150335
  Iter   254: 111678.150335
  Iter   256: 111678.150335
  Iter   258: 111678.150335
  Iter   260: 111678.150335
  Iter   262: 111678.150335
  Iter   264: 111678.150335
  Iter   266: 111678.150335
  Iter   268: 111678.150335
  Iter   270: 111678.150335
  Iter   270: 111678.150335
