============================================================
ALNS+PSO 求解结果
============================================================

总费用: 93121.210927 元
求解用时: 43.77 秒
初始解费用: 103249.085141 元
改进率: 9.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.276 s
    局部搜索 (LS)  : 19.538 s
    PSO 优化       : 10.330 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         12          1
  worst               104      0.005         45          9
  route                68      0.001         17          5
  bp_split             66      0.002         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      4.220         50         10
  random               18      0.565          0          0
  bp_aware            136      4.481         43          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.963 s
    局部搜索 (LS)  : 18.230 s
    PSO 优化       : 9.243 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.001         18          3
  worst                84      0.004         42          6
  route                63      0.001         13          2
  bp_split             48      0.016         12          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      4.087         40          4
  random               19      0.587          0          0
  bp_aware            119      4.265         45          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.198 s
    局部搜索 (LS)  : 14.027 s
    PSO 优化       : 7.246 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.001         18          2
  worst                61      0.003         33          3
  route                38      0.000         10          0
  bp_split             60      0.002         21          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.024         30          3
  random               14      0.345          0          0
  bp_aware            109      3.822         52          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
    边(37,38)(37→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19347.2246m × 1.0 × 1.5 = 29020.836870 元
    转移成本: 5983.2453m × 1.0 × 1.5 = 8974.867901 元

无人机 2:
  总飞行距离: 22079.1382 m  (巡检: 16379.6929m, 转移: 5699.4453m)
  能量消耗: 22079.138250 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 33128.707375 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,40)(40→1)
    边(1,40)(40→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(1,27)(27→1)
    边(1,27)(27→1) 转移到 边(1,17)(1→17)
    边(1,17)(1→17) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,33)(30→33)
    边(30,33)(30→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(5,38)(38→5)
    边(5,38)(38→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16379.6929m × 1.0 × 1.5 = 24569.539368 元
    转移成本: 5699.4453m × 1.0 × 1.5 = 8549.168007 元

无人机 3:
  总飞行距离: 14651.1992 m  (巡检: 10549.9449m, 转移: 4101.2543m)
  能量消耗: 14651.199187 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 21986.798781 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,37)(2→37)
    边(2,37)(2→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10549.9449m × 1.0 × 1.5 = 15824.917304 元
    转移成本: 4101.2543m × 1.0 × 1.5 = 6151.881477 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103249.085141
  Iter     2: 100919.584950
  Iter     4: 98064.177798
  Iter     6: 96246.279445
  Iter     8: 96246.279445
  Iter    10: 96246.279445
  Iter    12: 96246.279445
  Iter    14: 96246.279445
  Iter    16: 95288.149023
  Iter    18: 95288.149023
  Iter    20: 95288.149023
  Iter    22: 95288.149023
  Iter    24: 95288.149023
  Iter    26: 95288.149023
  Iter    28: 95288.149023
  Iter    30: 95288.149023
  Iter    32: 95288.149023
  Iter    34: 95288.149023
  Iter    36: 95288.149023
  Iter    38: 95288.149023
  Iter    40: 95288.149023
  Iter    42: 95288.149023
  Iter    44: 95288.149023
  Iter    46: 95288.149023
  Iter    48: 95288.149023
  Iter    50: 95288.149023
  Iter    52: 95288.149023
  Iter    54: 95288.149023
  Iter    56: 95288.149023
  Iter    58: 95288.149023
  Iter    60: 95288.149023
  Iter    62: 95288.149023
  Iter    64: 95288.149023
  Iter    66: 94603.018098
  Iter    68: 94603.018098
  Iter    70: 94074.417779
  Iter    72: 93668.295853
  Iter    74: 93668.295853
  Iter    76: 93668.295853
  Iter    78: 93668.295853
  Iter    80: 93668.295853
  Iter    82: 93668.295853
  Iter    84: 93668.295853
  Iter    86: 93668.295853
  Iter    88: 93668.295853
  Iter    90: 93668.295853
  Iter    92: 93668.295853
  Iter    94: 93668.295853
  Iter    96: 93668.295853
  Iter    98: 93668.295853
  Iter   100: 93668.295853
  Iter   102: 93668.295853
  Iter   104: 93668.295853
  Iter   106: 93668.295853
  Iter   108: 93668.295853
  Iter   110: 93668.295853
  Iter   112: 93668.295853
  Iter   114: 93668.295853
  Iter   116: 93668.295853
  Iter   118: 93668.295853
  Iter   120: 93668.295853
  Iter   122: 93668.295853
  Iter   124: 93668.295853
  Iter   126: 93668.295853
  Iter   128: 93668.295853
  Iter   130: 93668.295853
  Iter   132: 93668.295853
  Iter   134: 93668.295853
  Iter   136: 93668.295853
  Iter   138: 93668.295853
  Iter   140: 93668.295853
  Iter   142: 93668.295853
  Iter   144: 93668.295853
  Iter   146: 93668.295853
  Iter   148: 93668.295853
  Iter   150: 93668.295853
  Iter   152: 93668.295853
  Iter   154: 93668.295853
  Iter   156: 93668.295853
  Iter   158: 93560.737799
  Iter   160: 93560.737799
  Iter   162: 93560.737799
  Iter   164: 93560.737799
  Iter   166: 93560.737799
  Iter   168: 93560.737799
  Iter   170: 93560.737799
  Iter   172: 93560.737799
  Iter   174: 93560.737799
  Iter   176: 93560.737799
  Iter   178: 93560.737799
  Iter   180: 93560.737799
  Iter   182: 93560.737799
  Iter   184: 93121.210927
  Iter   186: 93121.210927
  Iter   188: 93121.210927
  Iter   190: 93121.210927
  Iter   192: 93121.210927
  Iter   194: 93121.210927
  Iter   196: 93121.210927
  Iter   198: 93121.210927
  Iter   200: 93121.210927
  Iter   202: 93121.210927
  Iter   204: 93121.210927
  Iter   206: 93121.210927
  Iter   208: 93121.210927
  Iter   210: 93121.210927
  Iter   212: 93121.210927
  Iter   214: 93121.210927
  Iter   216: 93121.210927
  Iter   218: 93121.210927
  Iter   220: 93121.210927
  Iter   222: 93121.210927
  Iter   224: 93121.210927
  Iter   226: 93121.210927
  Iter   228: 93121.210927
  Iter   230: 93121.210927
  Iter   232: 93121.210927
  Iter   234: 93121.210927
  Iter   236: 93121.210927
  Iter   238: 93121.210927
  Iter   240: 93121.210927
  Iter   242: 93121.210927
  Iter   244: 93121.210927
  Iter   246: 93121.210927
  Iter   248: 93121.210927
  Iter   250: 93121.210927
  Iter   252: 93121.210927
  Iter   254: 93121.210927
  Iter   256: 93121.210927
  Iter   258: 93121.210927
  Iter   260: 93121.210927
  Iter   262: 93121.210927
  Iter   264: 93121.210927
  Iter   266: 93121.210927
  Iter   268: 93121.210927
  Iter   270: 93121.210927
  Iter   272: 93121.210927
  Iter   274: 93121.210927
  Iter   276: 93121.210927
  Iter   278: 93121.210927
  Iter   280: 93121.210927
  Iter   282: 93121.210927
  Iter   284: 93121.210927
  Iter   284: 93121.210927
