============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96222.843783 元
求解用时: 87.56 秒
初始解费用: 101005.276718 元
改进率: 4.73%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.164 s
    局部搜索 (LS)  : 39.533 s
    PSO 优化       : 12.997 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         13          1
  worst                75      0.027         37          5
  route                33      0.000          4          0
  bp_split             29      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      9.844         38          5
  random               20      1.430          0          0
  bp_aware             72      6.857         25          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.720 s
    局部搜索 (LS)  : 32.971 s
    PSO 优化       : 11.099 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         10          1
  worst                72      0.033         44          5
  route                30      0.000          3          0
  bp_split             33      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      7.340         33          4
  random               17      1.466          0          0
  bp_aware             73      6.875         29          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.205 s
    局部搜索 (LS)  : 38.991 s
    PSO 优化       : 13.057 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.001         12          1
  worst                69      0.057         41          7
  route                35      0.001          6          0
  bp_split             40      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      9.465         44          5
  random               18      1.345          0          0
  bp_aware             78      7.324         28          4

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
    巡检成本: 16182.1428m × 1.0 × 1.5 = 24273.214273 元
    转移成本: 2507.9926m × 1.0 × 1.5 = 3761.988906 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 101005.276718
  Iter     1: 99072.690967
  Iter     2: 99072.690967
  Iter     3: 99072.690967
  Iter     4: 99072.690967
  Iter     5: 99072.690967
  Iter     6: 99072.690967
  Iter     7: 97195.940006
  Iter     8: 97195.940006
  Iter     9: 97195.940006
  Iter    10: 97195.940006
  Iter    11: 97195.940006
  Iter    12: 97195.940006
  Iter    13: 97195.940006
  Iter    14: 97195.940006
  Iter    15: 97195.940006
  Iter    16: 97195.940006
  Iter    17: 97195.940006
  Iter    18: 97195.940006
  Iter    19: 97195.940006
  Iter    20: 97195.940006
  Iter    21: 97195.940006
  Iter    22: 97195.940006
  Iter    23: 97195.940006
  Iter    24: 97195.940006
  Iter    25: 97195.940006
  Iter    26: 97195.940006
  Iter    27: 97195.940006
  Iter    28: 97195.940006
  Iter    29: 97195.940006
  Iter    30: 97195.940006
  Iter    31: 97195.940006
  Iter    32: 97195.940006
  Iter    33: 97195.940006
  Iter    34: 97195.940006
  Iter    35: 97195.940006
  Iter    36: 97195.940006
  Iter    37: 97195.940006
  Iter    38: 97195.940006
  Iter    39: 97195.940006
  Iter    40: 97195.940006
  Iter    41: 97195.940006
  Iter    42: 97195.940006
  Iter    43: 97195.940006
  Iter    44: 97195.940006
  Iter    45: 97195.940006
  Iter    46: 97195.940006
  Iter    47: 97195.940006
  Iter    48: 97195.940006
  Iter    49: 97195.940006
  Iter    50: 97195.940006
  Iter    51: 97195.940006
  Iter    52: 97195.940006
  Iter    53: 97195.940006
  Iter    54: 97195.940006
  Iter    55: 97195.940006
  Iter    56: 96582.303642
  Iter    57: 96582.303642
  Iter    58: 96480.843030
  Iter    59: 96480.843030
  Iter    60: 96480.843030
  Iter    61: 96480.843030
  Iter    62: 96480.843030
  Iter    63: 96480.843030
  Iter    64: 96480.843030
  Iter    65: 96480.843030
  Iter    66: 96480.843030
  Iter    67: 96480.843030
  Iter    68: 96480.843030
  Iter    69: 96480.843030
  Iter    70: 96480.843030
  Iter    71: 96480.843030
  Iter    72: 96480.843030
  Iter    73: 96222.843783
  Iter    74: 96222.843783
  Iter    75: 96222.843783
  Iter    76: 96222.843783
  Iter    77: 96222.843783
  Iter    78: 96222.843783
  Iter    79: 96222.843783
  Iter    80: 96222.843783
  Iter    81: 96222.843783
  Iter    82: 96222.843783
  Iter    83: 96222.843783
  Iter    84: 96222.843783
  Iter    85: 96222.843783
  Iter    86: 96222.843783
  Iter    87: 96222.843783
  Iter    88: 96222.843783
  Iter    89: 96222.843783
  Iter    90: 96222.843783
  Iter    91: 96222.843783
  Iter    92: 96222.843783
  Iter    93: 96222.843783
  Iter    94: 96222.843783
  Iter    95: 96222.843783
  Iter    96: 96222.843783
  Iter    97: 96222.843783
  Iter    98: 96222.843783
  Iter    99: 96222.843783
  Iter   100: 96222.843783
  Iter   101: 96222.843783
  Iter   102: 96222.843783
  Iter   103: 96222.843783
  Iter   104: 96222.843783
  Iter   105: 96222.843783
  Iter   106: 96222.843783
  Iter   107: 96222.843783
  Iter   108: 96222.843783
  Iter   109: 96222.843783
  Iter   110: 96222.843783
  Iter   111: 96222.843783
  Iter   112: 96222.843783
  Iter   113: 96222.843783
  Iter   114: 96222.843783
  Iter   115: 96222.843783
  Iter   116: 96222.843783
  Iter   117: 96222.843783
  Iter   118: 96222.843783
  Iter   119: 96222.843783
  Iter   120: 96222.843783
  Iter   121: 96222.843783
  Iter   122: 96222.843783
  Iter   123: 96222.843783
  Iter   124: 96222.843783
  Iter   125: 96222.843783
  Iter   126: 96222.843783
  Iter   127: 96222.843783
  Iter   128: 96222.843783
  Iter   129: 96222.843783
  Iter   130: 96222.843783
  Iter   131: 96222.843783
  Iter   132: 96222.843783
  Iter   133: 96222.843783
  Iter   134: 96222.843783
  Iter   135: 96222.843783
  Iter   136: 96222.843783
  Iter   137: 96222.843783
  Iter   138: 96222.843783
  Iter   139: 96222.843783
  Iter   140: 96222.843783
  Iter   141: 96222.843783
  Iter   142: 96222.843783
  Iter   143: 96222.843783
  Iter   144: 96222.843783
  Iter   145: 96222.843783
  Iter   146: 96222.843783
  Iter   147: 96222.843783
  Iter   148: 96222.843783
  Iter   149: 96222.843783
  Iter   150: 96222.843783
  Iter   151: 96222.843783
  Iter   152: 96222.843783
  Iter   153: 96222.843783
  Iter   154: 96222.843783
  Iter   155: 96222.843783
  Iter   156: 96222.843783
  Iter   157: 96222.843783
  Iter   158: 96222.843783
  Iter   159: 96222.843783
  Iter   160: 96222.843783
  Iter   161: 96222.843783
  Iter   162: 96222.843783
  Iter   163: 96222.843783
  Iter   164: 96222.843783
  Iter   165: 96222.843783
  Iter   166: 96222.843783
  Iter   167: 96222.843783
  Iter   168: 96222.843783
  Iter   169: 96222.843783
  Iter   170: 96222.843783
  Iter   171: 96222.843783
  Iter   172: 96222.843783
  Iter   173: 96222.843783
  Iter   174: 96222.843783
  Iter   175: 96222.843783
  Iter   176: 96222.843783
  Iter   177: 96222.843783
  Iter   178: 96222.843783
  Iter   179: 96222.843783
  Iter   180: 96222.843783
  Iter   181: 96222.843783
  Iter   182: 96222.843783
  Iter   183: 96222.843783
  Iter   184: 96222.843783
  Iter   185: 96222.843783
  Iter   186: 96222.843783
  Iter   187: 96222.843783
  Iter   188: 96222.843783
  Iter   189: 96222.843783
  Iter   190: 96222.843783
  Iter   191: 96222.843783
  Iter   192: 96222.843783
  Iter   192: 96222.843783
