============================================================
ALNS+PSO 求解结果
============================================================

总费用: 51114.355746 元
求解用时: 50.37 秒
初始解费用: 63545.248565 元
改进率: 19.56%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.566 s
    局部搜索 (LS)  : 16.283 s
    PSO 优化       : 8.282 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               56      0.002         23          4
  worst                87      0.016         49         13
  route                44      0.001          5          3
  bp_split             50      0.002         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              119      5.913         50         10
  random               22      0.862          0          0
  bp_aware             96      4.757         42         13

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.138 s
    局部搜索 (LS)  : 20.995 s
    PSO 优化       : 11.164 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.015         24          3
  worst               115      0.031         54         10
  route                39      0.001          5          0
  bp_split             73      0.003         11          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              166      7.749         53         12
  random               21      0.789          0          0
  bp_aware            125      5.534         41          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.607 s
    局部搜索 (LS)  : 18.638 s
    PSO 优化       : 9.669 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.001          9          2
  worst               111      0.017         65         20
  route                62      0.001         10          3
  bp_split             47      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              104      4.858         31         11
  random               18      0.715          0          0
  bp_aware            143      6.998         63         15

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(18,22) 长度=321.43m: 无断点
  边(18,24) 长度=321.43m: 无断点
  边(18,30) 长度=454.57m: 无断点
  边(18,32) 长度=321.43m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(21,25) 长度=454.57m: 无断点
  边(22,30) 长度=321.43m: 无断点
  边(22,32) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,29) 长度=321.43m: 无断点
  边(23,35) 长度=454.57m: 无断点
  边(24,30) 长度=321.43m: 无断点
  边(25,39) 长度=321.43m: 无断点
  边(25,41) 长度=454.57m: 无断点
  边(26,28) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(28,38) 长度=321.43m: 无断点
  边(31,45) 长度=321.43m: 无断点
  边(33,39) 长度=321.43m: 无断点
  边(39,41) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 17281.9147 m  (巡检: 14721.1039m, 转移: 2560.8108m)
  能量消耗: 17281.914685 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25932.872027 元
  路径（完整飞行顺序）:
    基站 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(25,41)(25→41)
    边(25,41)(25→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(33,39)(39→33)
    边(33,39)(39→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(16,42)(16→42)
    边(16,42)(16→42) 转移到 边(3,42)(42→3)
    边(3,42)(42→3) 转移到 边(3,33)(3→33)
    边(3,33)(3→33) 转移到 边(4,33)(33→4)
    边(4,33)(33→4) 转移到 边(4,17)(4→17)
    边(4,17)(4→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(17,21)(17→21)
    边(17,21)(17→21) 转移到 边(6,21)(21→6)
    边(6,21)(21→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,31)(9→31)
    边(9,31)(9→31) 转移到 边(8,31)(31→8)
    边(8,31)(31→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14721.1039m × 1.0 × 1.5 = 22081.655832 元
    转移成本: 2560.8108m × 1.0 × 1.5 = 3841.216195 元

无人机 2:
  总飞行距离: 16780.9891 m  (巡检: 11240.5380m, 转移: 5540.4511m)
  能量消耗: 16780.989146 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 25181.483720 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(10,45)(45→10)
    边(10,45)(45→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,27)(12→27)
    边(12,27)(12→27) 转移到 边(13,27)(27→13)
    边(13,27)(27→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(22,30)(30→22)
    边(22,30)(30→22) 转移到 边(22,32)(22→32)
    边(22,32)(22→32) 转移到 边(15,32)(32→15)
    边(15,32)(32→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(18,32)(32→18)
    边(18,32)(32→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(23,35)(35→23)
    边(23,35)(35→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(11,27)(27→11)
    边(11,27)(27→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(9,45)(45→9)
    边(9,45)(45→9) 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11240.5380m × 1.0 × 1.5 = 16860.807039 元
    转移成本: 5540.4511m × 1.0 × 1.5 = 8310.676680 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 63545.248565
  Iter     3: 57555.683075
  Iter     6: 57114.807266
  Iter     9: 56630.995169
  Iter    12: 54095.852210
  Iter    15: 54095.852210
  Iter    18: 54095.852210
  Iter    21: 54095.852210
  Iter    24: 54035.669231
  Iter    27: 53829.978134
  Iter    30: 53829.978134
  Iter    33: 53829.978134
  Iter    36: 53715.250667
  Iter    39: 53033.423861
  Iter    42: 53033.423861
  Iter    45: 53033.423861
  Iter    48: 53033.423861
  Iter    51: 53033.423861
  Iter    54: 52840.385189
  Iter    57: 52662.730580
  Iter    60: 52261.171489
  Iter    63: 52261.171489
  Iter    66: 52261.171489
  Iter    69: 52047.550939
  Iter    72: 52047.550939
  Iter    75: 52047.550939
  Iter    78: 52047.550939
  Iter    81: 52047.550939
  Iter    84: 51796.208714
  Iter    87: 51233.482090
  Iter    90: 51200.247368
  Iter    93: 51200.247368
  Iter    96: 51200.247368
  Iter    99: 51200.247368
  Iter   102: 51200.247368
  Iter   105: 51114.355746
  Iter   108: 51114.355746
  Iter   111: 51114.355746
  Iter   114: 51114.355746
  Iter   117: 51114.355746
  Iter   120: 51114.355746
  Iter   123: 51114.355746
  Iter   126: 51114.355746
  Iter   129: 51114.355746
  Iter   132: 51114.355746
  Iter   135: 51114.355746
  Iter   138: 51114.355746
  Iter   141: 51114.355746
  Iter   144: 51114.355746
  Iter   147: 51114.355746
  Iter   150: 51114.355746
  Iter   153: 51114.355746
  Iter   156: 51114.355746
  Iter   159: 51114.355746
  Iter   162: 51114.355746
  Iter   165: 51114.355746
  Iter   168: 51114.355746
  Iter   171: 51114.355746
  Iter   174: 51114.355746
  Iter   177: 51114.355746
  Iter   180: 51114.355746
  Iter   183: 51114.355746
  Iter   186: 51114.355746
  Iter   189: 51114.355746
  Iter   192: 51114.355746
  Iter   195: 51114.355746
  Iter   198: 51114.355746
  Iter   201: 51114.355746
  Iter   204: 51114.355746
  Iter   207: 51114.355746
  Iter   210: 51114.355746
  Iter   213: 51114.355746
  Iter   216: 51114.355746
  Iter   219: 51114.355746
  Iter   222: 51114.355746
  Iter   225: 51114.355746
  Iter   228: 51114.355746
  Iter   231: 51114.355746
  Iter   234: 51114.355746
  Iter   237: 51114.355746
  Iter   240: 51114.355746
  Iter   243: 51114.355746
  Iter   246: 51114.355746
  Iter   249: 51114.355746
  Iter   252: 51114.355746
  Iter   255: 51114.355746
  Iter   258: 51114.355746
  Iter   261: 51114.355746
  Iter   264: 51114.355746
  Iter   267: 51114.355746
  Iter   270: 51114.355746
  Iter   273: 51114.355746
  Iter   276: 51114.355746
  Iter   279: 51114.355746
  Iter   282: 51114.355746
  Iter   285: 51114.355746
  Iter   288: 51114.355746
  Iter   291: 51114.355746
  Iter   294: 51114.355746
  Iter   297: 51114.355746
  Iter   300: 51114.355746
  Iter   303: 51114.355746
  Iter   306: 51114.355746
  Iter   309: 51114.355746
  Iter   312: 51114.355746
  Iter   312: 51114.355746
