============================================================
ALNS+PSO 求解结果
============================================================

总费用: 65837.905130 元
求解用时: 44.28 秒
初始解费用: 70776.550976 元
改进率: 6.98%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.784 s
    局部搜索 (LS)  : 16.476 s
    PSO 优化       : 7.126 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               38      0.001         12          0
  worst                57      0.003         27          5
  route                31      0.000          5          2
  bp_split             37      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               61      4.529         21          3
  random               17      1.049          0          0
  bp_aware             85      6.198         33          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.227 s
    局部搜索 (LS)  : 16.612 s
    PSO 优化       : 6.981 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         12          2
  worst                59      0.018         24          7
  route                20      0.000          2          0
  bp_split             40      0.016          7          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      4.350         20          5
  random               18      1.014          0          0
  bp_aware             76      5.826         25          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.819 s
    局部搜索 (LS)  : 13.416 s
    PSO 优化       : 5.539 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         17          2
  worst                48      0.018         25          3
  route                29      0.000          6          0
  bp_split             30      0.001          9          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      4.560         26          3
  random               15      0.868          0          0
  bp_aware             71      5.370         31          4

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(19,24) 长度=409.09m: 无断点
  边(19,23) 长度=409.09m: 无断点
  边(20,32) 长度=409.09m: 无断点
  边(21,42) 长度=409.09m: 无断点
  边(21,29) 长度=409.09m: 无断点
  边(21,22) 长度=409.09m: 无断点
  边(21,45) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,26) 长度=409.09m: 无断点
  边(23,36) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(24,34) 长度=409.09m: 无断点
  边(25,35) 长度=409.09m: 无断点
  边(25,39) 长度=409.09m: 无断点
  边(25,29) 长度=409.09m: 无断点
  边(26,39) 长度=409.09m: 无断点
  边(27,40) 长度=409.09m: 无断点
  边(27,43) 长度=409.09m: 无断点
  边(27,35) 长度=818.18m: 无断点
  边(28,33) 长度=409.09m: 无断点
  边(28,41) 长度=409.09m: 无断点
  边(29,40) 长度=409.09m: 无断点
  边(30,42) 长度=409.09m: 无断点
  边(31,34) 长度=818.18m: 无断点
  边(31,37) 长度=818.18m: 无断点
  边(32,39) 长度=409.09m: 无断点
  边(32,35) 长度=409.09m: 无断点
  边(33,38) 长度=409.09m: 无断点
  边(34,36) 长度=818.18m: 无断点
  边(37,44) 长度=409.09m: 无断点
  边(40,45) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24863.7987 m  (巡检: 21097.2550m, 转移: 3766.5437m)
  能量消耗: 24863.798701 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37305.698052 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,22)(bp→18)
    边(18,22)(bp→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(9,12)(12→9)
    边(9,12)(12→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(28,33)(28→33)
    边(28,33)(28→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(7,38)(38→7)
    边(7,38)(38→7) 转移到 边(7,33)(7→33)
    边(7,33)(7→33) 转移到 边(28,41)(28→41)
    边(28,41)(28→41) 转移到 边(16,41)(16→41)
    边(16,41)(16→41) 转移到 边(2,41)(41→2)
    边(2,41)(41→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(15,26)(26→15)
    边(15,26)(26→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(11,20)(11→20)
    边(11,20)(11→20) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(27,40)(27→40)
    边(27,40)(27→40) 转移到 边(29,40)(40→29)
    边(29,40)(40→29) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 边(40,45)(45→40)
    边(40,45)(45→40) 转移到 边(25,29)(29→25)
    边(25,29)(29→25) 转移到 边(25,35)(25→35)
    边(25,35)(25→35) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(26,39)(39→26)
    边(26,39)(39→26) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21097.2550m × 1.0 × 1.5 = 31645.882527 元
    转移成本: 3766.5437m × 1.0 × 1.5 = 5649.815525 元

无人机 2:
  总飞行距离: 19014.8047 m  (巡检: 15369.9823m, 转移: 3644.8224m)
  能量消耗: 19014.804719 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28532.207078 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,22)(bp→22)
    边(18,22)(bp→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(21,42)(21→42)
    边(21,42)(21→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(2,6)(6→2)
    边(2,6)(6→2) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,28)(1→28)
    边(1,28)(1→28) 转移到 边(2,28)(28→2)
    边(2,28)(28→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,8)(6→8)
    边(6,8)(6→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(24,34)(24→34)
    边(24,34)(24→34) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(31,37)(31→37)
    边(31,37)(31→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(13,31)(31→13)
    边(13,31)(31→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,24)(14→24)
    边(14,24)(14→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(23,36)(36→23)
    边(23,36)(36→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 15369.9823m × 1.0 × 1.5 = 23054.973424 元
    转移成本: 3644.8224m × 1.0 × 1.5 = 5467.233654 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 70776.550976
  Iter     1: 69696.601300
  Iter     2: 69696.601300
  Iter     3: 69696.601300
  Iter     4: 69696.601300
  Iter     5: 69696.601300
  Iter     6: 69696.601300
  Iter     7: 69696.601300
  Iter     8: 69668.616461
  Iter     9: 69022.962003
  Iter    10: 67973.103988
  Iter    11: 67973.103988
  Iter    12: 67973.103988
  Iter    13: 67973.103988
  Iter    14: 67973.103988
  Iter    15: 67973.103988
  Iter    16: 67973.103988
  Iter    17: 67973.103988
  Iter    18: 67973.103988
  Iter    19: 67973.103988
  Iter    20: 67973.103988
  Iter    21: 67973.103988
  Iter    22: 67973.103988
  Iter    23: 67973.103988
  Iter    24: 67973.103988
  Iter    25: 67973.103988
  Iter    26: 67973.103988
  Iter    27: 67973.103988
  Iter    28: 67973.103988
  Iter    29: 67973.103988
  Iter    30: 67973.103988
  Iter    31: 67973.103988
  Iter    32: 67973.103988
  Iter    33: 67973.103988
  Iter    34: 66959.894502
  Iter    35: 66959.894502
  Iter    36: 66959.894502
  Iter    37: 66959.894502
  Iter    38: 66959.894502
  Iter    39: 66783.016513
  Iter    40: 66783.016513
  Iter    41: 66783.016513
  Iter    42: 66783.016513
  Iter    43: 66783.016513
  Iter    44: 66092.081634
  Iter    45: 66092.081634
  Iter    46: 66092.081634
  Iter    47: 66092.081634
  Iter    48: 66092.081634
  Iter    49: 66092.081634
  Iter    50: 66092.081634
  Iter    51: 66092.081634
  Iter    52: 65837.905130
  Iter    53: 65837.905130
  Iter    54: 65837.905130
  Iter    55: 65837.905130
  Iter    56: 65837.905130
  Iter    57: 65837.905130
  Iter    58: 65837.905130
  Iter    59: 65837.905130
  Iter    60: 65837.905130
  Iter    61: 65837.905130
  Iter    62: 65837.905130
  Iter    63: 65837.905130
  Iter    64: 65837.905130
  Iter    65: 65837.905130
  Iter    66: 65837.905130
  Iter    67: 65837.905130
  Iter    68: 65837.905130
  Iter    69: 65837.905130
  Iter    70: 65837.905130
  Iter    71: 65837.905130
  Iter    72: 65837.905130
  Iter    73: 65837.905130
  Iter    74: 65837.905130
  Iter    75: 65837.905130
  Iter    76: 65837.905130
  Iter    77: 65837.905130
  Iter    78: 65837.905130
  Iter    79: 65837.905130
  Iter    80: 65837.905130
  Iter    81: 65837.905130
  Iter    82: 65837.905130
  Iter    83: 65837.905130
  Iter    84: 65837.905130
  Iter    85: 65837.905130
  Iter    86: 65837.905130
  Iter    87: 65837.905130
  Iter    88: 65837.905130
  Iter    89: 65837.905130
  Iter    90: 65837.905130
  Iter    91: 65837.905130
  Iter    92: 65837.905130
  Iter    93: 65837.905130
  Iter    94: 65837.905130
  Iter    95: 65837.905130
  Iter    96: 65837.905130
  Iter    97: 65837.905130
  Iter    98: 65837.905130
  Iter    99: 65837.905130
  Iter   100: 65837.905130
  Iter   101: 65837.905130
  Iter   102: 65837.905130
  Iter   103: 65837.905130
  Iter   104: 65837.905130
  Iter   105: 65837.905130
  Iter   106: 65837.905130
  Iter   107: 65837.905130
  Iter   108: 65837.905130
  Iter   109: 65837.905130
  Iter   110: 65837.905130
  Iter   111: 65837.905130
  Iter   112: 65837.905130
  Iter   113: 65837.905130
  Iter   114: 65837.905130
  Iter   115: 65837.905130
  Iter   116: 65837.905130
  Iter   117: 65837.905130
  Iter   118: 65837.905130
  Iter   119: 65837.905130
  Iter   120: 65837.905130
  Iter   121: 65837.905130
  Iter   122: 65837.905130
  Iter   123: 65837.905130
  Iter   124: 65837.905130
  Iter   125: 65837.905130
  Iter   126: 65837.905130
  Iter   127: 65837.905130
  Iter   128: 65837.905130
  Iter   129: 65837.905130
  Iter   130: 65837.905130
  Iter   131: 65837.905130
  Iter   132: 65837.905130
  Iter   133: 65837.905130
  Iter   134: 65837.905130
  Iter   135: 65837.905130
  Iter   136: 65837.905130
  Iter   137: 65837.905130
  Iter   138: 65837.905130
  Iter   139: 65837.905130
  Iter   140: 65837.905130
  Iter   141: 65837.905130
  Iter   142: 65837.905130
  Iter   143: 65837.905130
  Iter   144: 65837.905130
  Iter   145: 65837.905130
  Iter   146: 65837.905130
  Iter   147: 65837.905130
  Iter   148: 65837.905130
  Iter   149: 65837.905130
  Iter   150: 65837.905130
  Iter   151: 65837.905130
  Iter   152: 65837.905130
  Iter   153: 65837.905130
  Iter   154: 65837.905130
  Iter   155: 65837.905130
  Iter   156: 65837.905130
  Iter   157: 65837.905130
  Iter   158: 65837.905130
  Iter   159: 65837.905130
  Iter   160: 65837.905130
  Iter   161: 65837.905130
  Iter   162: 65837.905130
  Iter   163: 65837.905130
  Iter   163: 65837.905130
