============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75564.060540 元
求解用时: 29.95 秒
初始解费用: 84798.655999 元
改进率: 10.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.782 s
    局部搜索 (LS)  : 11.172 s
    PSO 优化       : 5.620 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.001         10          3
  worst                59      0.003         29          3
  route                42      0.000          7          2
  bp_split             20      0.001          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      3.300         32          4
  random               21      0.678          0          0
  bp_aware             62      2.797         16          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.060 s
    局部搜索 (LS)  : 7.389 s
    PSO 优化       : 3.432 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001          8          2
  worst                29      0.001         15          2
  route                25      0.000          1          0
  bp_split             29      0.001          5          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               33      1.525          7          1
  random               15      0.542          0          0
  bp_aware             64      2.989         22          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.672 s
    局部搜索 (LS)  : 11.066 s
    PSO 优化       : 5.688 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001          9          2
  worst                59      0.003         29          5
  route                30      0.000          2          1
  bp_split             35      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               77      3.439         26          4
  random               23      0.746          0          0
  bp_aware             76      3.480         26          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  Iter    66: 75564.060540
  Iter    67: 75564.060540
  Iter    68: 75564.060540
  Iter    69: 75564.060540
  Iter    70: 75564.060540
  Iter    71: 75564.060540
  Iter    72: 75564.060540
  Iter    73: 75564.060540
  Iter    74: 75564.060540
  Iter    75: 75564.060540
  Iter    76: 75564.060540
  Iter    77: 75564.060540
  Iter    78: 75564.060540
  Iter    79: 75564.060540
  Iter    80: 75564.060540
  Iter    81: 75564.060540
  Iter    82: 75564.060540
  Iter    83: 75564.060540
  Iter    84: 75564.060540
  Iter    85: 75564.060540
  Iter    86: 75564.060540
  Iter    87: 75564.060540
  Iter    88: 75564.060540
  Iter    89: 75564.060540
  Iter    90: 75564.060540
  Iter    91: 75564.060540
  Iter    92: 75564.060540
  Iter    93: 75564.060540
  Iter    94: 75564.060540
  Iter    95: 75564.060540
  Iter    96: 75564.060540
  Iter    97: 75564.060540
  Iter    98: 75564.060540
  Iter    99: 75564.060540
  Iter   100: 75564.060540
  Iter   101: 75564.060540
  Iter   102: 75564.060540
  Iter   103: 75564.060540
  Iter   104: 75564.060540
  Iter   105: 75564.060540
  Iter   106: 75564.060540
  Iter   107: 75564.060540
  Iter   108: 75564.060540
  Iter   109: 75564.060540
  Iter   110: 75564.060540
  Iter   111: 75564.060540
  Iter   112: 75564.060540
  Iter   113: 75564.060540
  Iter   114: 75564.060540
  Iter   115: 75564.060540
  Iter   116: 75564.060540
  Iter   117: 75564.060540
  Iter   118: 75564.060540
  Iter   119: 75564.060540
  Iter   120: 75564.060540
  Iter   121: 75564.060540
  Iter   122: 75564.060540
  Iter   123: 75564.060540
  Iter   124: 75564.060540
  Iter   125: 75564.060540
  Iter   126: 75564.060540
  Iter   127: 75564.060540
  Iter   128: 75564.060540
  Iter   129: 75564.060540
  Iter   130: 75564.060540
  Iter   131: 75564.060540
  Iter   132: 75564.060540
  Iter   133: 75564.060540
  Iter   134: 75564.060540
  Iter   135: 75564.060540
  Iter   136: 75564.060540
  Iter   137: 75564.060540
  Iter   138: 75564.060540
  Iter   139: 75564.060540
  Iter   140: 75564.060540
  Iter   141: 75564.060540
  Iter   142: 75564.060540
  Iter   143: 75564.060540
  Iter   144: 75564.060540
  Iter   145: 75564.060540
  Iter   146: 75564.060540
  Iter   147: 75564.060540
  Iter   148: 75564.060540
  Iter   149: 75564.060540
  Iter   150: 75564.060540
  Iter   151: 75564.060540
  Iter   152: 75564.060540
  Iter   153: 75564.060540
  Iter   154: 75564.060540
  Iter   155: 75564.060540
  Iter   156: 75564.060540
  Iter   157: 75564.060540
  Iter   158: 75564.060540
  Iter   159: 75564.060540
  Iter   160: 75564.060540
  Iter   161: 75564.060540
  Iter   162: 75564.060540
  Iter   163: 75564.060540
  Iter   164: 75564.060540
  Iter   165: 75564.060540
  Iter   166: 75564.060540
  Iter   167: 75564.060540
  Iter   168: 75564.060540
  Iter   169: 75564.060540
  Iter   170: 75564.060540
  Iter   171: 75564.060540
  Iter   172: 75564.060540
  Iter   173: 75564.060540
  Iter   174: 75564.060540
  Iter   175: 75564.060540
  Iter   176: 75564.060540
  Iter   176: 75564.060540
