============================================================
ALNS+PSO 求解结果
============================================================

总费用: 97446.135371 元
求解用时: 64.14 秒
初始解费用: 106380.809033 元
改进率: 8.40%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.473 s
    局部搜索 (LS)  : 17.986 s
    PSO 优化       : 7.221 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.001         12          0
  worst                79      0.004         32          7
  route                39      0.001          7          0
  bp_split             28      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      4.374         25          2
  random               16      0.662          0          0
  bp_aware             81      4.406         30          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.316 s
    局部搜索 (LS)  : 23.074 s
    PSO 优化       : 10.292 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         23          4
  worst                67      0.019         25          7
  route                43      0.001         14          1
  bp_split             58      0.002         24          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      5.120         41          6
  random               22      0.917          1          1
  bp_aware            115      6.252         44          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.276 s
    局部搜索 (LS)  : 30.822 s
    PSO 优化       : 13.390 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              106      0.003         35          8
  worst               101      0.006         42          7
  route                75      0.001         18          1
  bp_split            105      0.003         33          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              191      6.820         70         11
  random               25      1.144          0          0
  bp_aware            171      6.294         58          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(9,16)(16→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,43)(10→43)
    边(10,43)(10→43) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(16,23)(16→23)
    边(16,23)(16→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,48)(7→48)
    边(7,48)(7→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21612.8689m × 1.0 × 1.5 = 32419.303332 元
    转移成本: 4488.8679m × 1.0 × 1.5 = 6733.301881 元

无人机 2:
  总飞行距离: 26098.9496 m  (巡检: 20506.1366m, 转移: 5592.8130m)
  能量消耗: 26098.949649 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39158.424474 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,50)(50→8)
    边(8,50)(50→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(21,28)(28→21)
    边(21,28)(28→21) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(3,48)(3→48)
    边(3,48)(3→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20506.1366m × 1.0 × 1.5 = 30759.204929 元
    转移成本: 5592.8130m × 1.0 × 1.5 = 8389.219545 元

无人机 3:
  总飞行距离: 12743.4038 m  (巡检: 9424.7223m, 转移: 3318.6814m)
  能量消耗: 12743.403790 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19125.105685 元
  路径（完整飞行顺序）:
    基站 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,48)(8→48)
    边(8,48)(8→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9424.7223m × 1.0 × 1.5 = 14137.083514 元
    转移成本: 3318.6814m × 1.0 × 1.5 = 4978.022171 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 106380.809033
  Iter     3: 102891.766335
  Iter     6: 102891.766335
  Iter     9: 102891.766335
  Iter    12: 102891.766335
  Iter    15: 102786.394572
  Iter    18: 102786.394572
  Iter    21: 102786.394572
  Iter    24: 102786.394572
  Iter    27: 102786.394572
  Iter    30: 102786.394572
  Iter    33: 102786.394572
  Iter    36: 102786.394572
  Iter    39: 101530.192023
  Iter    42: 100965.451407
  Iter    45: 100965.451407
  Iter    48: 100965.451407
  Iter    51: 100965.451407
  Iter    54: 100965.451407
  Iter    57: 100965.451407
  Iter    60: 100965.451407
  Iter    63: 100965.451407
  Iter    66: 100965.451407
  Iter    69: 100965.451407
  Iter    72: 100965.451407
  Iter    75: 100788.132316
  Iter    78: 100788.132316
  Iter    81: 100140.181775
  Iter    84: 100140.181775
  Iter    87: 100140.181775
  Iter    90: 100140.181775
  Iter    93: 100140.181775
  Iter    96: 100028.463353
  Iter    99: 100028.463353
  Iter   102: 100028.463353
  Iter   105: 100028.463353
  Iter   108: 100028.463353
  Iter   111: 100028.463353
  Iter   114: 99775.992776
  Iter   117: 99775.992776
  Iter   120: 99603.272663
  Iter   123: 99603.272663
  Iter   126: 99060.772521
  Iter   129: 98410.439416
  Iter   132: 98410.439416
  Iter   135: 97725.368744
  Iter   138: 97725.368744
  Iter   141: 97725.368744
  Iter   144: 97725.368744
  Iter   147: 97725.368744
  Iter   150: 97725.368744
  Iter   153: 97725.368744
  Iter   156: 97725.368744
  Iter   159: 97725.368744
  Iter   162: 97725.368744
  Iter   165: 97725.368744
  Iter   168: 97725.368744
  Iter   171: 97725.368744
  Iter   174: 97725.368744
  Iter   177: 97725.368744
  Iter   180: 97725.368744
  Iter   183: 97725.368744
  Iter   186: 97725.368744
  Iter   189: 97725.368744
  Iter   192: 97725.368744
  Iter   195: 97725.368744
  Iter   198: 97725.368744
  Iter   201: 97725.368744
  Iter   204: 97725.368744
  Iter   207: 97725.368744
  Iter   210: 97725.368744
  Iter   213: 97725.368744
  Iter   216: 97725.368744
  Iter   219: 97725.368744
  Iter   222: 97725.368744
  Iter   225: 97725.368744
  Iter   228: 97725.368744
  Iter   231: 97725.368744
  Iter   234: 97725.368744
  Iter   237: 97725.368744
  Iter   240: 97725.368744
  Iter   243: 97725.368744
  Iter   246: 97725.368744
  Iter   249: 97725.368744
  Iter   252: 97725.368744
  Iter   255: 97725.368744
  Iter   258: 97725.368744
  Iter   261: 97725.368744
  Iter   264: 97725.368744
  Iter   267: 97725.368744
  Iter   270: 97725.368744
  Iter   273: 97725.368744
  Iter   276: 97725.368744
  Iter   279: 97725.368744
  Iter   282: 97725.368744
  Iter   285: 97725.368744
  Iter   288: 97446.135371
  Iter   291: 97446.135371
  Iter   294: 97446.135371
  Iter   297: 97446.135371
  Iter   300: 97446.135371
  Iter   303: 97446.135371
  Iter   306: 97446.135371
  Iter   309: 97446.135371
  Iter   312: 97446.135371
  Iter   315: 97446.135371
  Iter   318: 97446.135371
  Iter   321: 97446.135371
  Iter   324: 97446.135371
  Iter   327: 97446.135371
  Iter   330: 97446.135371
  Iter   333: 97446.135371
  Iter   336: 97446.135371
  Iter   339: 97446.135371
  Iter   342: 97446.135371
  Iter   345: 97446.135371
  Iter   348: 97446.135371
  Iter   351: 97446.135371
  Iter   354: 97446.135371
  Iter   357: 97446.135371
  Iter   360: 97446.135371
  Iter   363: 97446.135371
  Iter   366: 97446.135371
  Iter   369: 97446.135371
  Iter   372: 97446.135371
  Iter   375: 97446.135371
  Iter   378: 97446.135371
  Iter   381: 97446.135371
  Iter   384: 97446.135371
  Iter   387: 97446.135371
  Iter   387: 97446.135371
