============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 96763.166596 元
求解用时: 134.86 秒
初始解费用: 111113.637083 元
改进率: 12.92%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.332 s
    局部搜索/断点邻域 (LS)  : 133.489 s
    PSO 优化               : 0.199 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              155      0.001         53          3
  worst                83      0.001         13          3
  segment              98      0.000         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      0.007         18          0
  random               33      0.000          2          1
  regret              207      0.324         63          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.343 s
    局部搜索/断点邻域 (LS)  : 124.267 s
    PSO 优化               : 0.246 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              174      0.001         39          3
  worst               130      0.001         27          0
  segment             133      0.000         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              175      0.013         31          2
  random               24      0.000          0          0
  regret              238      0.328         60          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.048 s
    局部搜索/断点邻域 (LS)  : 13.695 s
    PSO 优化               : 0.059 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.000         15          2
  worst                42      0.000          6          3
  segment              43      0.000          8          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               45      0.002          8          2
  random               15      0.000          0          0
  regret               65      0.045         21          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(35,36)(35→36) 转移到 边(35,43)(35→43)
    边(35,43)(35→43) 转移到 边(10,43)(43→10)
    边(10,43)(43→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(8,50)(8→50)
    边(8,50)(8→50) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23277.5834m × 15.0 × 1.0 = 349163.750602 元
    转移成本: 4435.2040m × 15.0 × 1.0 = 66528.060186 元

无人机 2:
  总飞行距离: 10456.7008m (巡检: 6435.7228m, 转移: 4020.9779m)
  能量消耗: 10456.700778  (电池容量: 30000.0000) [可行]
  路径费用: 15695.051167 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,48)(48→3)
    边(3,48)(48→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,13)(6→13)
    边(6,13)(6→13) 转移到 边(7,48)(7→48)
    边(7,48)(7→48) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 6435.7228m × 15.0 × 1.0 = 96535.842461 元
    转移成本: 4020.9779m × 15.0 × 1.0 = 60314.669212 元

无人机 3:
  总飞行距离: 26319.2896m (巡检: 21830.4216m, 转移: 4488.8679m)
  能量消耗: 26319.289566  (电池容量: 30000.0000) [可行]
  路径费用: 39488.934350 元
  路径（完整飞行顺序）:
    基站 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(8,48)(48→8)
    边(8,48)(48→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,20)(9→20)
    边(9,20)(9→20) 转移到 边(21,28)(21→28)
    边(21,28)(21→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(28,32)(28→32)
    边(28,32)(28→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(31,32)(32→31)
    边(31,32)(32→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(40,41)(41→40)
    边(40,41)(41→40) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21830.4216m × 15.0 × 1.0 = 327456.324684 元
    转移成本: 4488.8679m × 15.0 × 1.0 = 67333.018812 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 111113.637083
  Iter     5: 111113.637083
  Iter    10: 111113.637083
  Iter    15: 109945.428466
  Iter    20: 108885.783764
  Iter    25: 108885.783764
  Iter    30: 108885.783764
  Iter    35: 108885.783764
  Iter    40: 108885.783764
  Iter    45: 108885.783764
  Iter    50: 108885.783764
  Iter    55: 108885.783764
  Iter    60: 108885.783764
  Iter    65: 108885.783764
  Iter    70: 108885.783764
  Iter    75: 108499.891564
  Iter    80: 108499.891564
  Iter    85: 108499.891564
  Iter    90: 107298.613945
  Iter    95: 107298.613945
  Iter   100: 107298.613945
  Iter   105: 107298.613945
  Iter   110: 107298.613945
  Iter   115: 107298.613945
  Iter   120: 107298.613945
  Iter   125: 98528.288228
  Iter   130: 98528.288228
  Iter   135: 98528.288228
  Iter   140: 98528.288228
  Iter   145: 98528.288228
  Iter   150: 98528.288228
  Iter   155: 98528.288228
  Iter   160: 98528.288228
  Iter   165: 98528.288228
  Iter   170: 98528.288228
  Iter   175: 98528.288228
  Iter   180: 98528.288228
  Iter   185: 98528.288228
  Iter   190: 98528.288228
  Iter   195: 98528.288228
  Iter   200: 98528.288228
  Iter   205: 98528.288228
  Iter   210: 98528.288228
  Iter   215: 98528.288228
  Iter   220: 98528.288228
  Iter   225: 98528.288228
  Iter   230: 98528.288228
  Iter   235: 98528.288228
  Iter   240: 98528.288228
  Iter   245: 98528.288228
  Iter   250: 98528.288228
  Iter   255: 98528.288228
  Iter   260: 98528.288228
  Iter   265: 98528.288228
  Iter   270: 98528.288228
  Iter   275: 98528.288228
  Iter   280: 98528.288228
  Iter   285: 98528.288228
  Iter   290: 98528.288228
  Iter   295: 98528.288228
  Iter   300: 98528.288228
  Iter   305: 98528.288228
  Iter   310: 98528.288228
  Iter   315: 98528.288228
  Iter   320: 98528.288228
  Iter   325: 98528.288228
  Iter   330: 98528.288228
  Iter   335: 98528.288228
  Iter   340: 98528.288228
  Iter   345: 98528.288228
  Iter   350: 98528.288228
  Iter   355: 98528.288228
  Iter   360: 98528.288228
  Iter   365: 98528.288228
  Iter   370: 98528.288228
  Iter   375: 98528.288228
  Iter   380: 98528.288228
  Iter   385: 98528.288228
  Iter   390: 98528.288228
  Iter   395: 98528.288228
  Iter   400: 98528.288228
  Iter   405: 98528.288228
  Iter   410: 98528.288228
  Iter   415: 98528.288228
  Iter   420: 98528.288228
  Iter   425: 98528.288228
  Iter   430: 98528.288228
  Iter   435: 98528.288228
  Iter   440: 98528.288228
  Iter   445: 98528.288228
  Iter   450: 98528.288228
  Iter   455: 98528.288228
  Iter   460: 98528.288228
  Iter   465: 98528.288228
  Iter   470: 98528.288228
  Iter   475: 98528.288228
  Iter   480: 98528.288228
  Iter   485: 98528.288228
  Iter   490: 98528.288228
  Iter   495: 98528.288228
  Iter   500: 98528.288228
  Iter   505: 98528.288228
  Iter   510: 98528.288228
  Iter   515: 98528.288228
  Iter   520: 98528.288228
  Iter   525: 98528.288228
  Iter   530: 98528.288228
  Iter   535: 98528.288228
  Iter   540: 98528.288228
  Iter   545: 98528.288228
  Iter   550: 98528.288228
  Iter   555: 98528.288228
  Iter   560: 98528.288228
  Iter   565: 98528.288228
  Iter   570: 98528.288228
  Iter   575: 98528.288228
  Iter   580: 98528.288228
  Iter   585: 98528.288228
  Iter   590: 98528.288228
  Iter   595: 98528.288228
  Iter   600: 98528.288228
  Iter   605: 98528.288228
  Iter   610: 98528.288228
  Iter   615: 98528.288228
  Iter   620: 98528.288228
  Iter   625: 98528.288228
  Iter   630: 98528.288228
  Iter   635: 98528.288228
  Iter   640: 98528.288228
  Iter   645: 98528.288228
  Iter   650: 98528.288228
  Iter   655: 98528.288228
  Iter   660: 98528.288228
  Iter   665: 98528.288228
  Iter   670: 98528.288228
  Iter   675: 98528.288228
  Iter   680: 98528.288228
  Iter   685: 98528.288228
  Iter   690: 98528.288228
  Iter   695: 98528.288228
  Iter   700: 98528.288228
  Iter   705: 98528.288228
  Iter   710: 98528.288228
  Iter   715: 98528.288228
  Iter   720: 98528.288228
  Iter   725: 98528.288228
  Iter   730: 98528.288228
  Iter   735: 98528.288228
  Iter   740: 98528.288228
  Iter   745: 98528.288228
  Iter   750: 98528.288228
  Iter   755: 98528.288228
  Iter   760: 98528.288228
  Iter   765: 98528.288228
  Iter   770: 98528.288228
  Iter   775: 98528.288228
  Iter   780: 98528.288228
  Iter   785: 98528.288228
  Iter   790: 98528.288228
  Iter   795: 98528.288228
  Iter   800: 98528.288228
  Iter   805: 98528.288228
  Iter   810: 98528.288228
  Iter   815: 98528.288228
  Iter   820: 98528.288228
  Iter   825: 98528.288228
  Iter   830: 98528.288228
  Iter   835: 98528.288228
  Iter   840: 98528.288228
  Iter   845: 98528.288228
  Iter   850: 98528.288228
  Iter   855: 98528.288228
  Iter   860: 98528.288228
  Iter   865: 98528.288228
  Iter   870: 98528.288228
  Iter   875: 98528.288228
  Iter   880: 98528.288228
  Iter   885: 98528.288228
  Iter   890: 98528.288228
  Iter   895: 98528.288228
  Iter   900: 98528.288228
  Iter   905: 98528.288228
  Iter   910: 98528.288228
  Iter   915: 98528.288228
  Iter   920: 98528.288228
  Iter   925: 98528.288228
  Iter   930: 98528.288228
  Iter   935: 98528.288228
  Iter   940: 98528.288228
  Iter   945: 98528.288228
  Iter   950: 98528.288228
  Iter   955: 98528.288228
  Iter   960: 98528.288228
  Iter   965: 98528.288228
  Iter   970: 98528.288228
  Iter   975: 98528.288228
  Iter   980: 98528.288228
  Iter   985: 98528.288228
  Iter   990: 98528.288228
  Iter   995: 98528.288228
  Iter  1000: 98528.288228
  Iter  1005: 98528.288228
  Iter  1010: 98528.288228
  Iter  1015: 98528.288228
  Iter  1020: 98528.288228
  Iter  1025: 98528.288228
  Iter  1030: 98528.288228
  Iter  1035: 98528.288228
  Iter  1040: 98528.288228
  Iter  1045: 98528.288228
  Iter  1050: 98528.288228
  Iter  1055: 98528.288228
  Iter  1060: 98528.288228
  Iter  1065: 98528.288228
  Iter  1070: 98528.288228
  Iter  1075: 98528.288228
  Iter  1080: 98528.288228
  Iter  1085: 98528.288228
  Iter  1090: 98528.288228
  Iter  1095: 98528.288228
  Iter  1100: 98528.288228
  Iter  1105: 98528.288228
  Iter  1110: 98528.288228
  Iter  1115: 98528.288228
  Iter  1120: 98528.288228
  Iter  1125: 97208.219243
  Iter  1130: 97208.219243
  Iter  1135: 97208.219243
  Iter  1140: 97208.219243
  Iter  1145: 97208.219243
  Iter  1150: 97208.219243
  Iter  1155: 97208.219243
  Iter  1160: 97208.219243
  Iter  1165: 97208.219243
  Iter  1170: 97208.219243
  Iter  1175: 97208.219243
  Iter  1180: 97208.219243
  Iter  1185: 96763.166596
  Iter  1190: 96763.166596
  Iter  1195: 96763.166596
  Iter  1200: 96763.166596
  Iter  1205: 96763.166596
  Iter  1210: 96763.166596
  Iter  1215: 96763.166596
  Iter  1220: 96763.166596
  Iter  1225: 96763.166596
  Iter  1230: 96763.166596
  Iter  1235: 96763.166596
  Iter  1240: 96763.166596
  Iter  1245: 96763.166596
  Iter  1250: 96763.166596
  Iter  1255: 96763.166596
  Iter  1260: 96763.166596
  Iter  1265: 96763.166596
  Iter  1270: 96763.166596
  Iter  1275: 96763.166596
  Iter  1280: 96763.166596
  Iter  1285: 96763.166596
  Iter  1290: 96763.166596
  Iter  1295: 96763.166596
  Iter  1300: 96763.166596
  Iter  1305: 96763.166596
  Iter  1310: 96763.166596
  Iter  1315: 96763.166596
  Iter  1320: 96763.166596
  Iter  1325: 96763.166596
  Iter  1330: 96763.166596
  Iter  1335: 96763.166596
  Iter  1340: 96763.166596
  Iter  1345: 96763.166596
  Iter  1350: 96763.166596
  Iter  1355: 96763.166596
  Iter  1360: 96763.166596
  Iter  1365: 96763.166596
  Iter  1370: 96763.166596
  Iter  1375: 96763.166596
  Iter  1380: 96763.166596
  Iter  1385: 96763.166596
  Iter  1390: 96763.166596
  Iter  1395: 96763.166596
  Iter  1400: 96763.166596
  Iter  1405: 96763.166596
  Iter  1410: 96763.166596
  Iter  1415: 96763.166596
  Iter  1420: 96763.166596
  Iter  1425: 96763.166596
  Iter  1430: 96763.166596
  Iter  1435: 96763.166596
  Iter  1440: 96763.166596
  Iter  1445: 96763.166596
  Iter  1450: 96763.166596
  Iter  1455: 96763.166596
  Iter  1460: 96763.166596
  Iter  1465: 96763.166596
  Iter  1470: 96763.166596
  Iter  1475: 96763.166596
  Iter  1480: 96763.166596
  Iter  1485: 96763.166596
  Iter  1490: 96763.166596
  Iter  1495: 96763.166596
  Iter  1500: 96763.166596
  Iter  1505: 96763.166596
  Iter  1510: 96763.166596
  Iter  1515: 96763.166596
  Iter  1520: 96763.166596
  Iter  1525: 96763.166596
  Iter  1530: 96763.166596
  Iter  1535: 96763.166596
  Iter  1540: 96763.166596
  Iter  1545: 96763.166596
  Iter  1550: 96763.166596
  Iter  1555: 96763.166596
  Iter  1560: 96763.166596
  Iter  1565: 96763.166596
  Iter  1570: 96763.166596
  Iter  1575: 96763.166596
  Iter  1580: 96763.166596
  Iter  1585: 96763.166596
  Iter  1590: 96763.166596
  Iter  1595: 96763.166596
  Iter  1600: 96763.166596
  Iter  1605: 96763.166596
  Iter  1610: 96763.166596
  Iter  1615: 96763.166596
  Iter  1620: 96763.166596
  Iter  1625: 96763.166596
  Iter  1630: 96763.166596
  Iter  1635: 96763.166596
  Iter  1640: 96763.166596
  Iter  1645: 96763.166596
  Iter  1650: 96763.166596
  Iter  1655: 96763.166596
  Iter  1660: 96763.166596
  Iter  1665: 96763.166596
  Iter  1670: 96763.166596
  Iter  1675: 96763.166596
  Iter  1680: 96763.166596
  Iter  1685: 96763.166596
  Iter  1690: 96763.166596
  Iter  1695: 96763.166596
  Iter  1700: 96763.166596
  Iter  1705: 96763.166596
  Iter  1710: 96763.166596
  Iter  1715: 96763.166596
  Iter  1720: 96763.166596
  Iter  1725: 96763.166596
  Iter  1730: 96763.166596
  Iter  1735: 96763.166596
  Iter  1740: 96763.166596
  Iter  1745: 96763.166596
  Iter  1750: 96763.166596
  Iter  1755: 96763.166596
  Iter  1760: 96763.166596
  Iter  1765: 96763.166596
  Iter  1770: 96763.166596
  Iter  1775: 96763.166596
  Iter  1780: 96763.166596
  Iter  1785: 96763.166596
  Iter  1790: 96763.166596
  Iter  1795: 96763.166596
  Iter  1800: 96763.166596
  Iter  1805: 96763.166596
  Iter  1810: 96763.166596
  Iter  1815: 96763.166596
  Iter  1820: 96763.166596
  Iter  1825: 96763.166596
  Iter  1830: 96763.166596
  Iter  1835: 96763.166596
  Iter  1840: 96763.166596
  Iter  1845: 96763.166596
  Iter  1850: 96763.166596
  Iter  1855: 96763.166596
  Iter  1860: 96763.166596
  Iter  1865: 96763.166596
  Iter  1870: 96763.166596
  Iter  1875: 96763.166596
  Iter  1880: 96763.166596
  Iter  1885: 96763.166596
  Iter  1890: 96763.166596
  Iter  1895: 96763.166596
  Iter  1900: 96763.166596
  Iter  1905: 96763.166596
  Iter  1910: 96763.166596
  Iter  1915: 96763.166596
  Iter  1920: 96763.166596
  Iter  1925: 96763.166596
  Iter  1930: 96763.166596
  Iter  1935: 96763.166596
  Iter  1940: 96763.166596
  Iter  1945: 96763.166596
  Iter  1950: 96763.166596
  Iter  1955: 96763.166596
  Iter  1960: 96763.166596
  Iter  1965: 96763.166596
  Iter  1970: 96763.166596
  Iter  1975: 96763.166596
  Iter  1980: 96763.166596
  Iter  1985: 96763.166596
  Iter  1990: 96763.166596
  Iter  1995: 96763.166596
  Iter  2000: 96763.166596
  Iter  2005: 96763.166596
  Iter  2010: 96763.166596
  Iter  2015: 96763.166596
  Iter  2020: 96763.166596
  Iter  2025: 96763.166596
  Iter  2030: 96763.166596
  Iter  2035: 96763.166596
  Iter  2040: 96763.166596
  Iter  2045: 96763.166596
  Iter  2050: 96763.166596
  Iter  2055: 96763.166596
  Iter  2060: 96763.166596
  Iter  2065: 96763.166596
  Iter  2070: 96763.166596
  Iter  2075: 96763.166596
  Iter  2080: 96763.166596
  Iter  2085: 96763.166596
  Iter  2090: 96763.166596
  Iter  2095: 96763.166596
  Iter  2100: 96763.166596
  Iter  2105: 96763.166596
  Iter  2110: 96763.166596
  Iter  2115: 96763.166596
  Iter  2120: 96763.166596
  Iter  2125: 96763.166596
  Iter  2130: 96763.166596
  Iter  2135: 96763.166596
  Iter  2140: 96763.166596
  Iter  2145: 96763.166596
  Iter  2150: 96763.166596
  Iter  2155: 96763.166596
  Iter  2160: 96763.166596
  Iter  2165: 96763.166596
  Iter  2170: 96763.166596
  Iter  2175: 96763.166596
  Iter  2180: 96763.166596
  Iter  2185: 96763.166596
