============================================================
ALNS+PSO 求解结果
============================================================

总费用: 48207.277279 元
求解用时: 45.26 秒
初始解费用: 60188.493935 元
改进率: 19.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.554 s
    局部搜索 (LS)  : 9.030 s
    PSO 优化       : 4.522 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         16          4
  worst                60      0.018         29          6
  route                24      0.000          4          1
  bp_split             15      0.001          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      3.471         28          6
  random               22      1.070          0          0
  bp_aware             56      2.975         23          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.025 s
    局部搜索 (LS)  : 16.147 s
    PSO 优化       : 7.882 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.002         12          1
  worst               100      0.019         59          9
  route                61      0.001          9          4
  bp_split             48      0.002         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              121      4.859         42          6
  random                9      0.358          0          0
  bp_aware            131      5.782         49          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.822 s
    局部搜索 (LS)  : 17.780 s
    PSO 优化       : 8.698 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               68      0.002         20          4
  worst               134      0.007         74         15
  route                44      0.001          7          3
  bp_split             65      0.025         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              164      7.615         75         13
  random               15      0.673          0          0
  bp_aware            132      6.496         42         12

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(18,22) 长度=321.43m: 无断点
  边(18,24) 长度=321.43m: 无断点
  边(18,30) 长度=454.57m: 无断点
  边(18,32) 长度=321.43m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(21,25) 长度=454.57m: 无断点
  边(22,30) 长度=321.43m: 无断点
  边(22,32) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,29) 长度=321.43m: 无断点
  边(23,35) 长度=454.57m: 无断点
  边(24,30) 长度=321.43m: 无断点
  边(25,39) 长度=321.43m: 无断点
  边(25,41) 长度=454.57m: 无断点
  边(26,28) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(28,38) 长度=321.43m: 无断点
  边(31,45) 长度=321.43m: 无断点
  边(33,39) 长度=321.43m: 无断点
  边(39,41) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 13887.8456 m  (巡检: 12071.6837m, 转移: 1816.1619m)
  能量消耗: 13887.845590 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 20841.768386 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(4,17)(17→4)
    边(4,17)(17→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,42)(16→42)
    边(16,42)(16→42) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,33)(3→33)
    边(3,33)(3→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(17,39)(17→39)
    边(17,39)(17→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(25,41)(41→25)
    边(25,41)(41→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(5,21)(21→5)
    边(5,21)(21→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(33,39)(39→33)
    边(33,39)(39→33) 转移到 边(4,33)(33→4)
    边(4,33)(33→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 12071.6837m × 1.0 × 1.5 = 18107.525500 元
    转移成本: 1816.1619m × 1.0 × 1.5 = 2724.242885 元

无人机 2:
  总飞行距离: 18237.0059 m  (巡检: 13889.9582m, 转移: 4347.0477m)
  能量消耗: 18237.005929 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 27365.508894 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(28,38)(38→28)
    边(28,38)(38→28) 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,31)(8→31)
    边(8,31)(8→31) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(11,45)(45→11)
    边(11,45)(45→11) 转移到 边(11,27)(11→27)
    边(11,27)(11→27) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,32)(15→32)
    边(15,32)(15→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(22,30)(22→30)
    边(22,30)(22→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(12,27)(12→27)
    边(12,27)(12→27) 转移到 边(13,27)(27→13)
    边(13,27)(27→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(18,32)(32→18)
    边(18,32)(32→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(22,40)(40→22)
    边(22,40)(40→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,45)(10→45)
    边(10,45)(10→45) 转移到 边(9,45)(45→9)
    边(9,45)(45→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(9,31)(9→31)
    边(9,31)(9→31) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13889.9582m × 1.0 × 1.5 = 20834.937371 元
    转移成本: 4347.0477m × 1.0 × 1.5 = 6520.571523 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 60188.493935
  Iter     3: 58160.730478
  Iter     6: 54018.421800
  Iter     9: 53430.859156
  Iter    12: 50945.414880
  Iter    15: 50945.414880
  Iter    18: 50945.414880
  Iter    21: 50945.414880
  Iter    24: 50945.414880
  Iter    27: 50945.414880
  Iter    30: 50885.571258
  Iter    33: 49901.255995
  Iter    36: 48760.458704
  Iter    39: 48760.458704
  Iter    42: 48760.458704
  Iter    45: 48760.458704
  Iter    48: 48760.458704
  Iter    51: 48760.458704
  Iter    54: 48760.458704
  Iter    57: 48760.458704
  Iter    60: 48760.458704
  Iter    63: 48760.458704
  Iter    66: 48760.458704
  Iter    69: 48760.458704
  Iter    72: 48760.458704
  Iter    75: 48760.458704
  Iter    78: 48760.458704
  Iter    81: 48760.458704
  Iter    84: 48760.458704
  Iter    87: 48760.458704
  Iter    90: 48760.458704
  Iter    93: 48760.458704
  Iter    96: 48760.458704
  Iter    99: 48760.458704
  Iter   102: 48760.458704
  Iter   105: 48760.458704
  Iter   108: 48760.458704
  Iter   111: 48760.458704
  Iter   114: 48760.458704
  Iter   117: 48760.458704
  Iter   120: 48760.458704
  Iter   123: 48760.458704
  Iter   126: 48511.276404
  Iter   129: 48403.818405
  Iter   132: 48403.818405
  Iter   135: 48403.818405
  Iter   138: 48403.818405
  Iter   141: 48403.818405
  Iter   144: 48403.818405
  Iter   147: 48403.818405
  Iter   150: 48403.818405
  Iter   153: 48403.818405
  Iter   156: 48293.168901
  Iter   159: 48293.168901
  Iter   162: 48207.277279
  Iter   165: 48207.277279
  Iter   168: 48207.277279
  Iter   171: 48207.277279
  Iter   174: 48207.277279
  Iter   177: 48207.277279
  Iter   180: 48207.277279
  Iter   183: 48207.277279
  Iter   186: 48207.277279
  Iter   189: 48207.277279
  Iter   192: 48207.277279
  Iter   195: 48207.277279
  Iter   198: 48207.277279
  Iter   201: 48207.277279
  Iter   204: 48207.277279
  Iter   207: 48207.277279
  Iter   210: 48207.277279
  Iter   213: 48207.277279
  Iter   216: 48207.277279
  Iter   219: 48207.277279
  Iter   222: 48207.277279
  Iter   225: 48207.277279
  Iter   228: 48207.277279
  Iter   231: 48207.277279
  Iter   234: 48207.277279
  Iter   237: 48207.277279
  Iter   240: 48207.277279
  Iter   243: 48207.277279
  Iter   246: 48207.277279
  Iter   249: 48207.277279
  Iter   252: 48207.277279
  Iter   255: 48207.277279
  Iter   258: 48207.277279
  Iter   261: 48207.277279
  Iter   264: 48207.277279
  Iter   267: 48207.277279
  Iter   270: 48207.277279
  Iter   273: 48207.277279
  Iter   276: 48207.277279
  Iter   279: 48207.277279
  Iter   282: 48207.277279
  Iter   285: 48207.277279
  Iter   288: 48207.277279
  Iter   291: 48207.277279
  Iter   294: 48207.277279
  Iter   297: 48207.277279
  Iter   300: 48207.277279
  Iter   303: 48207.277279
  Iter   306: 48207.277279
  Iter   309: 48207.277279
  Iter   311: 48207.277279
