============================================================
ALNS+PSO 求解结果
============================================================

总费用: 174903.388976 元
求解用时: 124.60 秒
初始解费用: 184508.631818 元
改进率: 5.21%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.712 s
    局部搜索 (LS)  : 53.018 s
    PSO 优化       : 16.251 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         13          1
  worst                91      0.018         51          7
  route                47      0.001          7          1
  bp_split             36      0.002          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      5.800         33          5
  random               15      0.803          0          0
  bp_aware            110      7.045         45          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.495 s
    局部搜索 (LS)  : 44.812 s
    PSO 优化       : 13.834 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         20          3
  worst                69      0.005         34          7
  route                45      0.001         12          0
  bp_split             28      0.013          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      6.442         40          7
  random               19      0.786          0          0
  bp_aware             82      5.218         31          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.934 s
    局部搜索 (LS)  : 71.389 s
    PSO 优化       : 23.413 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               92      0.016         19          2
  worst               138      0.022         72          7
  route               105      0.002         27          3
  bp_split             78      0.003         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              202      8.747         75          7
  random               18      0.919          0          0
  bp_aware            193      8.194         64          6

================================================================================

--- 断点配置 ---
  边(1,19) 长度=493.56m: 无断点
  边(15,35) 长度=378.02m: 无断点
  边(16,27) 长度=653.23m: 无断点
  边(17,24) 长度=664.92m: 无断点
  边(18,33) 长度=662.10m: 无断点
  边(18,28) 长度=797.36m: 无断点
  边(18,34) 长度=1263.92m: 无断点
  边(20,26) 长度=1671.72m: 无断点
  边(20,27) 长度=2677.76m: 无断点
  边(20,42) 长度=1044.11m: 无断点
  边(20,34) 长度=1577.34m: 无断点
  边(21,27) 长度=634.07m: 无断点
  边(21,39) 长度=570.02m: 无断点
  边(21,44) 长度=392.42m: 无断点
  边(22,39) 长度=1972.31m: 无断点
  边(23,30) 长度=655.66m: 无断点
  边(23,31) 长度=542.99m: 无断点
  边(23,38) 长度=313.48m: 无断点
  边(23,41) 长度=602.82m: 无断点
  边(23,43) 长度=469.05m: 无断点
  边(23,48) 长度=239.42m: 无断点
  边(23,50) 长度=363.94m: 无断点
  边(24,35) 长度=629.96m: 无断点
  边(24,32) 长度=855.13m: 无断点
  边(25,35) 长度=486.46m: 无断点
  边(26,36) 长度=712.13m: 无断点
  边(26,42) 长度=2647.51m: 无断点
  边(27,34) 长度=1244.89m: 无断点
  边(28,43) 长度=363.52m: 无断点
  边(28,50) 长度=450.63m: 无断点
  边(29,41) 长度=550.01m: 无断点
  边(29,47) 长度=502.90m: 无断点
  边(29,49) 长度=1672.07m: 无断点
  边(29,40) 长度=916.02m: 无断点
  边(30,38) 长度=403.32m: 无断点
  边(30,50) 长度=671.61m: 无断点
  边(31,32) 长度=661.09m: 无断点
  边(31,41) 长度=266.61m: 无断点
  边(31,43) 长度=516.67m: 无断点
  边(32,43) 长度=894.50m: 无断点
  边(32,41) 长度=827.06m: 无断点
  边(32,45) 长度=859.67m: 无断点
  边(36,37) 长度=506.02m: 无断点
  边(37,44) 长度=500.64m: 无断点
  边(38,48) 长度=461.10m: 无断点
  边(38,49) 长度=419.62m: 无断点
  边(39,44) 长度=271.11m: 无断点
  边(40,47) 长度=554.25m: 无断点
  边(40,49) 长度=1062.38m: 无断点
  边(41,48) 长度=393.45m: 无断点
  边(42,46) 长度=515.55m: 无断点
  边(43,50) 长度=262.81m: 无断点
  边(48,49) 长度=855.30m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23304.9489 m  (巡检: 16788.9952m, 转移: 6515.9537m)
  能量消耗: 23304.948944 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34967.423415 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,27)(16→27)
    边(16,27)(16→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(2,32)(2→32)
    边(2,32)(2→32) 转移到 边(32,45)(32→45)
    边(32,45)(32→45) 转移到 边(32,41)(32→41)
    边(32,41)(32→41) 转移到 边(12,41)(41→12)
    边(12,41)(41→12) 转移到 边(12,14)(12→14)
    边(12,14)(12→14) 转移到 边(14,47)(14→47)
    边(14,47)(14→47) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(29,47)(47→29)
    边(29,47)(47→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,49)(40→49)
    边(40,49)(40→49) 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(41,48)(48→41)
    边(41,48)(48→41) 转移到 边(31,41)(41→31)
    边(31,41)(41→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,48)(23→48)
    边(23,48)(23→48) 转移到 边(38,48)(48→38)
    边(38,48)(48→38) 转移到 边(30,38)(38→30)
    边(30,38)(38→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(23,50)(23→50)
    边(23,50)(23→50) 转移到 边(43,50)(50→43)
    边(43,50)(50→43) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16788.9952m × 1.0 × 1.5 = 25183.492831 元
    转移成本: 6515.9537m × 1.0 × 1.5 = 9773.930584 元

无人机 2:
  总飞行距离: 28822.5260 m  (巡检: 22853.3164m, 转移: 5969.2096m)
  能量消耗: 28822.525995 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43243.788992 元
  路径（完整飞行顺序）:
    基站 转移到 边(39,44)(39→44)
    边(39,44)(39→44) 转移到 边(6,44)(44→6)
    边(6,44)(44→6) 转移到 边(6,37)(6→37)
    边(6,37)(6→37) 转移到 边(36,37)(37→36)
    边(36,37)(37→36) 转移到 边(8,36)(36→8)
    边(8,36)(36→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(8,44)(8→44)
    边(8,44)(8→44) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(21,44)(44→21)
    边(21,44)(44→21) 转移到 边(21,27)(21→27)
    边(21,27)(21→27) 转移到 边(27,34)(27→34)
    边(27,34)(27→34) 转移到 边(5,34)(34→5)
    边(5,34)(34→5) 转移到 边(5,7)(5→7)
    边(5,7)(5→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,17)(2→17)
    边(2,17)(2→17) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(15,35)(15→35)
    边(15,35)(15→35) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(29,41)(29→41)
    边(29,41)(29→41) 转移到 边(23,41)(41→23)
    边(23,41)(41→23) 转移到 边(23,38)(23→38)
    边(23,38)(23→38) 转移到 边(38,49)(38→49)
    边(38,49)(38→49) 转移到 边(13,49)(49→13)
    边(13,49)(49→13) 转移到 边(3,22)(22→3)
    边(3,22)(22→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22853.3164m × 1.0 × 1.5 = 34279.974555 元
    转移成本: 5969.2096m × 1.0 × 1.5 = 8953.814437 元

无人机 3:
  总飞行距离: 21253.1517 m  (巡检: 17178.3499m, 转移: 4074.8017m)
  能量消耗: 21253.151684 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31889.727525 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,39)(39→22)
    边(22,39)(39→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(1,18)(bp→1)
    边(1,18)(bp→1) 转移到 边(1,28)(1→28)
    边(1,28)(1→28) 转移到 边(28,43)(28→43)
    边(28,43)(28→43) 转移到 边(31,43)(43→31)
    边(31,43)(43→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(11,32)(32→11)
    边(11,32)(32→11) 转移到 边(11,24)(11→24)
    边(11,24)(11→24) 转移到 边(2,24)(24→2)
    边(2,24)(24→2) 转移到 边(24,35)(24→35)
    边(24,35)(24→35) 转移到 边(9,15)(15→9)
    边(9,15)(15→9) 转移到 边(9,35)(9→35)
    边(9,35)(9→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(9,25)(25→9)
    边(9,25)(25→9) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(20,42)(42→20)
    边(20,42)(42→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(18,34)(34→18)
    边(18,34)(34→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17178.3499m × 1.0 × 1.5 = 25767.524909 元
    转移成本: 4074.8017m × 1.0 × 1.5 = 6112.202616 元

无人机 4:
  总飞行距离: 20467.5390 m  (巡检: 17297.4901m, 转移: 3170.0489m)
  能量消耗: 20467.538978 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30711.308466 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,39)(39→21)
    边(21,39)(39→21) 转移到 边(6,21)(21→6)
    边(6,21)(21→6) 转移到 边(6,20)(6→20)
    边(6,20)(6→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,42)(26→42)
    边(26,42)(26→42) 转移到 边(42,46)(42→46)
    边(42,46)(42→46) 转移到 边(7,46)(46→7)
    边(7,46)(46→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(32,43)(32→43)
    边(32,43)(32→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(13,38)(38→13)
    边(13,38)(38→13) 转移到 边(13,30)(13→30)
    边(13,30)(13→30) 转移到 边(30,50)(30→50)
    边(30,50)(30→50) 转移到 边(28,50)(50→28)
    边(28,50)(50→28) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(1,18)(18→bp)
    边(1,18)(18→bp) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17297.4901m × 1.0 × 1.5 = 25946.235143 元
    转移成本: 3170.0489m × 1.0 × 1.5 = 4755.073323 元

无人机 5:
  总飞行距离: 22720.7604 m  (巡检: 17787.7073m, 转移: 4933.0531m)
  能量消耗: 22720.760385 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34091.140577 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,19)(1→19)
    边(1,19)(1→19) 转移到 边(4,19)(19→4)
    边(4,19)(19→4) 转移到 边(4,46)(4→46)
    边(4,46)(4→46) 转移到 边(9,46)(46→9)
    边(9,46)(46→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,14)(4→14)
    边(4,14)(4→14) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(29,49)(29→49)
    边(29,49)(29→49) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17787.7073m × 1.0 × 1.5 = 26681.560912 元
    转移成本: 4933.0531m × 1.0 × 1.5 = 7399.579665 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 184508.631818
  Iter     4: 183993.987592
  Iter     8: 181764.819274
  Iter    12: 180266.117788
  Iter    16: 179021.430727
  Iter    20: 178804.731186
  Iter    24: 178804.731186
  Iter    28: 178804.731186
  Iter    32: 178804.731186
  Iter    36: 178804.731186
  Iter    40: 178804.731186
  Iter    44: 178804.731186
  Iter    48: 178804.731186
  Iter    52: 178804.731186
  Iter    56: 178804.731186
  Iter    60: 178804.731186
  Iter    64: 178373.282307
  Iter    68: 177389.075264
  Iter    72: 177389.075264
  Iter    76: 177389.075264
  Iter    80: 177389.075264
  Iter    84: 177389.075264
  Iter    88: 177389.075264
  Iter    92: 177389.075264
  Iter    96: 177389.075264
  Iter   100: 175776.679546
  Iter   104: 175776.679546
  Iter   108: 175776.679546
  Iter   112: 175776.679546
  Iter   116: 174903.388976
  Iter   120: 174903.388976
  Iter   124: 174903.388976
  Iter   128: 174903.388976
  Iter   132: 174903.388976
  Iter   136: 174903.388976
  Iter   140: 174903.388976
  Iter   144: 174903.388976
  Iter   148: 174903.388976
  Iter   152: 174903.388976
  Iter   156: 174903.388976
  Iter   160: 174903.388976
  Iter   164: 174903.388976
  Iter   168: 174903.388976
  Iter   172: 174903.388976
  Iter   176: 174903.388976
  Iter   180: 174903.388976
  Iter   184: 174903.388976
  Iter   188: 174903.388976
  Iter   192: 174903.388976
  Iter   196: 174903.388976
  Iter   200: 174903.388976
  Iter   204: 174903.388976
  Iter   208: 174903.388976
  Iter   212: 174903.388976
  Iter   216: 174903.388976
  Iter   220: 174903.388976
  Iter   224: 174903.388976
  Iter   228: 174903.388976
  Iter   232: 174903.388976
  Iter   236: 174903.388976
  Iter   240: 174903.388976
  Iter   244: 174903.388976
  Iter   248: 174903.388976
  Iter   252: 174903.388976
  Iter   256: 174903.388976
  Iter   260: 174903.388976
  Iter   264: 174903.388976
  Iter   268: 174903.388976
  Iter   272: 174903.388976
  Iter   276: 174903.388976
  Iter   280: 174903.388976
  Iter   284: 174903.388976
  Iter   288: 174903.388976
  Iter   292: 174903.388976
  Iter   296: 174903.388976
  Iter   300: 174903.388976
  Iter   304: 174903.388976
  Iter   308: 174903.388976
  Iter   312: 174903.388976
  Iter   316: 174903.388976
  Iter   320: 174903.388976
  Iter   324: 174903.388976
  Iter   328: 174903.388976
  Iter   332: 174903.388976
  Iter   336: 174903.388976
  Iter   340: 174903.388976
  Iter   344: 174903.388976
  Iter   348: 174903.388976
  Iter   352: 174903.388976
  Iter   356: 174903.388976
  Iter   360: 174903.388976
  Iter   364: 174903.388976
  Iter   368: 174903.388976
  Iter   372: 174903.388976
  Iter   376: 174903.388976
  Iter   380: 174903.388976
  Iter   384: 174903.388976
  Iter   388: 174903.388976
  Iter   392: 174903.388976
  Iter   396: 174903.388976
  Iter   400: 174903.388976
  Iter   404: 174903.388976
  Iter   408: 174903.388976
  Iter   412: 174903.388976
  Iter   413: 174903.388976
