============================================================
ALNS+PSO 求解结果
============================================================

总费用: 174361.612912 元
求解用时: 96.55 秒
初始解费用: 182286.666210 元
改进率: 4.35%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.269 s
    局部搜索 (LS)  : 23.457 s
    PSO 优化       : 7.186 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001         12          1
  worst                15      0.001          5          0
  route                36      0.001          9          0
  bp_split             20      0.001          5          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               51      2.875         21          1
  random               16      0.859          0          0
  bp_aware             38      2.530         10          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.956 s
    局部搜索 (LS)  : 53.629 s
    PSO 优化       : 16.901 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.002         13          1
  worst               120      0.024         57          7
  route                90      0.002         24          3
  bp_split             59      0.003         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              125      4.751         44          3
  random               19      0.855          0          0
  bp_aware            178      7.287         68          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.506 s
    局部搜索 (LS)  : 37.349 s
    PSO 优化       : 12.150 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.017         22          5
  worst                45      0.003         13          4
  route                41      0.001          8          0
  bp_split             29      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      4.666         25          7
  random               18      0.950          0          0
  bp_aware             75      4.864         23          3

================================================================================

--- 断点配置 ---
  边(1,3) 长度=384.05m: 无断点
    边(19,23)(23→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,30)(14→30)
    边(14,30)(14→30) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21475.2759m × 1.0 × 1.5 = 32212.913859 元
    转移成本: 3478.0508m × 1.0 × 1.5 = 5217.076222 元

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 182286.666210
  Iter     3: 182286.666210
  Iter     6: 180481.937655
  Iter     9: 180481.937655
  Iter    12: 180481.937655
  Iter    15: 180481.937655
  Iter    18: 180481.937655
  Iter    21: 180481.937655
  Iter    24: 180481.937655
  Iter    27: 180481.937655
  Iter    30: 180481.937655
  Iter    33: 180481.937655
  Iter    36: 180208.751657
  Iter    39: 180072.958477
  Iter    42: 180072.958477
  Iter    45: 180072.958477
  Iter    48: 180072.958477
  Iter    51: 180072.958477
  Iter    54: 180072.958477
  Iter    57: 177854.681024
  Iter    60: 176390.509080
  Iter    63: 175560.898530
  Iter    66: 175560.898530
  Iter    69: 175560.898530
  Iter    72: 175560.898530
  Iter    75: 174361.612912
  Iter    78: 174361.612912
  Iter    81: 174361.612912
  Iter    84: 174361.612912
  Iter    87: 174361.612912
  Iter    90: 174361.612912
  Iter    93: 174361.612912
  Iter    96: 174361.612912
  Iter    99: 174361.612912
  Iter   102: 174361.612912
  Iter   105: 174361.612912
  Iter   108: 174361.612912
  Iter   111: 174361.612912
  Iter   114: 174361.612912
  Iter   117: 174361.612912
  Iter   120: 174361.612912
  Iter   123: 174361.612912
  Iter   126: 174361.612912
  Iter   129: 174361.612912
  Iter   132: 174361.612912
  Iter   135: 174361.612912
  Iter   138: 174361.612912
  Iter   141: 174361.612912
  Iter   144: 174361.612912
  Iter   147: 174361.612912
  Iter   150: 174361.612912
  Iter   153: 174361.612912
  Iter   156: 174361.612912
  Iter   159: 174361.612912
  Iter   162: 174361.612912
  Iter   165: 174361.612912
  Iter   168: 174361.612912
  Iter   171: 174361.612912
  Iter   174: 174361.612912
  Iter   177: 174361.612912
  Iter   180: 174361.612912
  Iter   183: 174361.612912
  Iter   186: 174361.612912
  Iter   189: 174361.612912
  Iter   192: 174361.612912
  Iter   195: 174361.612912
  Iter   198: 174361.612912
  Iter   201: 174361.612912
  Iter   204: 174361.612912
  Iter   207: 174361.612912
  Iter   210: 174361.612912
  Iter   213: 174361.612912
  Iter   216: 174361.612912
  Iter   219: 174361.612912
  Iter   222: 174361.612912
  Iter   225: 174361.612912
  Iter   228: 174361.612912
  Iter   231: 174361.612912
  Iter   234: 174361.612912
  Iter   237: 174361.612912
  Iter   240: 174361.612912
  Iter   243: 174361.612912
  Iter   246: 174361.612912
  Iter   249: 174361.612912
  Iter   252: 174361.612912
  Iter   255: 174361.612912
  Iter   258: 174361.612912
  Iter   261: 174361.612912
  Iter   264: 174361.612912
  Iter   267: 174361.612912
  Iter   270: 174361.612912
  Iter   273: 174361.612912
  Iter   276: 174361.612912
  Iter   279: 174361.612912
  Iter   282: 174361.612912
  Iter   285: 174361.612912
  Iter   288: 174361.612912
  Iter   291: 174361.612912
  Iter   294: 174361.612912
  Iter   297: 174361.612912
  Iter   300: 174361.612912
  Iter   303: 174361.612912
  Iter   306: 174361.612912
  Iter   309: 174361.612912
  Iter   312: 174361.612912
  Iter   315: 174361.612912
  Iter   318: 174361.612912
  Iter   321: 174361.612912
  Iter   322: 174361.612912
