============================================================
ALNS+PSO 求解结果
============================================================

总费用: 112035.924240 元
求解用时: 38.08 秒
初始解费用: 125690.107106 元
改进率: 10.86%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.116 s
    局部搜索 (LS)  : 11.728 s
    PSO 优化       : 5.719 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.001         17          2
  worst                45      0.002         17          4
  route                27      0.000          5          1
  bp_split             39      0.001         14          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               66      2.067         22          4
  random               14      0.401          0          0
  bp_aware             72      2.641         31          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.012 s
    局部搜索 (LS)  : 9.235 s
    PSO 优化       : 4.624 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         11          2
  worst                42      0.002         25          4
  route                26      0.000          5          0
  bp_split             29      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      2.498         36          8
  random               18      0.549          0          0
  bp_aware             34      0.945         12          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.771 s
    局部搜索 (LS)  : 17.806 s
    PSO 优化       : 8.378 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.002         23          3
  worst               115      0.005         59         10
  route                75      0.001         19          1
  bp_split             69      0.032         27          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      3.213         53          7
  random               21      0.554          0          0
  bp_aware            176      3.946         75         10

================================================================================

--- 断点配置 ---
  边(1,13) 长度=1083.87m: 无断点
    边(2,19)(19→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(1,13)(13→1)
    边(1,13)(13→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19217.9095m × 1.0 × 1.5 = 28826.864286 元
    转移成本: 5334.5293m × 1.0 × 1.5 = 8001.793995 元

无人机 3:
  总飞行距离: 26650.2643 m  (巡检: 22612.3344m, 转移: 4037.9298m)
  能量消耗: 26650.264263 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39985.396395 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,21)(4→21)
    边(4,21)(4→21) 转移到 边(11,21)(21→11)
    边(11,21)(21→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,21)(10→21)
    边(10,21)(10→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(31,34)(34→31)
    边(31,34)(34→31) 转移到 边(31,36)(31→36)
    边(31,36)(31→36) 转移到 边(26,31)(31→26)
    边(26,31)(31→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(8,33)(33→8)
    边(8,33)(33→8) 转移到 边(8,38)(8→38)
    边(8,38)(8→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(25,37)(37→25)
    边(25,37)(37→25) 转移到 边(25,28)(25→28)
    边(25,28)(25→28) 转移到 边(15,28)(28→15)
    边(15,28)(28→15) 转移到 边(7,9)(9→7)
    边(7,9)(9→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(19,27)(19→27)
    边(19,27)(19→27) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22612.3344m × 1.0 × 1.5 = 33918.501663 元
    转移成本: 4037.9298m × 1.0 × 1.5 = 6056.894732 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 125690.107106
  Iter     3: 120177.672534
  Iter     6: 116743.022565
  Iter     9: 115938.166265
  Iter    12: 115711.809160
  Iter    15: 115711.809160
  Iter    18: 115367.132377
  Iter    21: 115194.462634
  Iter    24: 114192.793416
  Iter    27: 113127.104958
  Iter    30: 112695.278998
  Iter    33: 112695.278998
  Iter    36: 112695.278998
  Iter    39: 112695.278998
  Iter    42: 112695.278998
  Iter    45: 112695.278998
  Iter    48: 112695.278998
  Iter    51: 112695.278998
  Iter    54: 112569.067030
  Iter    57: 112569.067030
  Iter    60: 112569.067030
  Iter    63: 112569.067030
  Iter    66: 112569.067030
  Iter    69: 112569.067030
  Iter    72: 112569.067030
  Iter    75: 112569.067030
  Iter    78: 112569.067030
  Iter    81: 112569.067030
  Iter    84: 112569.067030
  Iter    87: 112569.067030
  Iter    90: 112569.067030
  Iter    93: 112569.067030
  Iter    96: 112569.067030
  Iter    99: 112569.067030
  Iter   102: 112569.067030
  Iter   105: 112569.067030
  Iter   108: 112569.067030
  Iter   111: 112569.067030
  Iter   114: 112569.067030
  Iter   117: 112569.067030
  Iter   120: 112569.067030
  Iter   123: 112569.067030
  Iter   126: 112569.067030
  Iter   129: 112569.067030
  Iter   132: 112569.067030
  Iter   135: 112569.067030
  Iter   138: 112569.067030
  Iter   141: 112569.067030
  Iter   144: 112569.067030
  Iter   147: 112569.067030
  Iter   150: 112569.067030
  Iter   153: 112569.067030
  Iter   156: 112569.067030
  Iter   159: 112569.067030
  Iter   162: 112569.067030
  Iter   165: 112569.067030
  Iter   168: 112569.067030
  Iter   171: 112569.067030
  Iter   174: 112569.067030
  Iter   177: 112569.067030
  Iter   180: 112569.067030
  Iter   183: 112569.067030
  Iter   186: 112569.067030
  Iter   189: 112569.067030
  Iter   192: 112569.067030
  Iter   195: 112569.067030
  Iter   198: 112569.067030
  Iter   201: 112569.067030
  Iter   204: 112569.067030
  Iter   207: 112569.067030
  Iter   210: 112569.067030
  Iter   213: 112569.067030
  Iter   216: 112569.067030
  Iter   219: 112569.067030
  Iter   222: 112569.067030
  Iter   225: 112569.067030
  Iter   228: 112569.067030
  Iter   231: 112569.067030
  Iter   234: 112106.987707
  Iter   237: 112035.924240
  Iter   240: 112035.924240
  Iter   243: 112035.924240
  Iter   246: 112035.924240
  Iter   249: 112035.924240
  Iter   252: 112035.924240
  Iter   255: 112035.924240
  Iter   258: 112035.924240
  Iter   261: 112035.924240
  Iter   264: 112035.924240
  Iter   267: 112035.924240
  Iter   270: 112035.924240
  Iter   273: 112035.924240
  Iter   276: 112035.924240
  Iter   279: 112035.924240
  Iter   282: 112035.924240
  Iter   285: 112035.924240
  Iter   288: 112035.924240
  Iter   291: 112035.924240
  Iter   294: 112035.924240
  Iter   297: 112035.924240
  Iter   300: 112035.924240
  Iter   303: 112035.924240
  Iter   306: 112035.924240
  Iter   309: 112035.924240
  Iter   312: 112035.924240
  Iter   315: 112035.924240
  Iter   318: 112035.924240
  Iter   321: 112035.924240
  Iter   324: 112035.924240
  Iter   327: 112035.924240
  Iter   330: 112035.924240
  Iter   333: 112035.924240
  Iter   336: 112035.924240
  Iter   337: 112035.924240
