============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 58980.224168 元
求解用时: 70.42 秒
初始解费用: 66022.708908 元
改进率: 10.67%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.238 s
    局部搜索/断点邻域 (LS)  : 68.049 s
    PSO 优化               : 0.213 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              119      0.000         34          1
  worst               140      0.001         50          4
  segment              91      0.000         19          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              130      0.009         37          2
  random               22      0.000          0          0
  regret              198      0.227         66          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.118 s
    局部搜索/断点邻域 (LS)  : 33.049 s
    PSO 优化               : 0.160 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.000         14          1
  worst               100      0.001         36          2
  segment              87      0.000         18          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.007         26          2
  random               23      0.000          1          0
  regret              138      0.110         41          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.061 s
    局部搜索/断点邻域 (LS)  : 21.530 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.000          9          0
  worst                61      0.000         28          5
  segment              38      0.000          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               60      0.003         16          4
  random               20      0.000          0          0
  regret               70      0.057         29          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=300.00m: 无断点
    边(20,28)(20→28) 转移到 边(28,34)(28→34)
    边(28,34)(28→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(14,28)(28→14)
    边(14,28)(28→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,19)(16→19)
    边(16,19)(16→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(13,23)(23→13)
    边(13,23)(23→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(13,28)(28→13)
    边(13,28)(28→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(19,35)(19→35)
    边(19,35)(19→35) 转移到 边(23,35)(35→23)
    边(23,35)(35→23) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,39)(31→39)
    边(31,39)(31→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17785.2814m × 15.0 × 1.0 = 266779.220614 元
    转移成本: 6862.9996m × 15.0 × 1.0 = 102944.994120 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 66022.708908
  Iter     5: 66022.708908
  Iter    10: 63718.366279
  Iter    15: 63718.366279
  Iter    20: 63718.366279
  Iter    25: 63308.552311
  Iter    30: 63308.552311
  Iter    35: 62144.948414
  Iter    40: 62144.948414
  Iter    45: 62144.948414
  Iter    50: 62144.948414
  Iter    55: 62144.948414
  Iter    60: 62144.948414
  Iter    65: 62144.948414
  Iter    70: 62144.948414
  Iter    75: 62036.857188
  Iter    80: 62036.857188
  Iter    85: 62036.857188
  Iter    90: 62036.857188
  Iter    95: 62036.857188
  Iter   100: 62036.857188
  Iter   105: 62036.857188
  Iter   110: 62036.857188
  Iter   115: 62036.857188
  Iter   120: 62036.857188
  Iter   125: 62036.857188
  Iter   130: 62036.857188
  Iter   135: 62036.857188
  Iter   140: 62036.857188
  Iter   145: 62036.857188
  Iter   150: 62036.857188
  Iter   155: 62036.857188
  Iter   160: 62036.857188
  Iter   165: 62036.857188
  Iter   170: 61572.751043
  Iter   175: 61572.751043
  Iter   180: 61572.751043
  Iter   185: 61572.751043
  Iter   190: 61572.751043
  Iter   195: 61572.751043
  Iter   200: 61572.751043
  Iter   205: 61572.751043
  Iter   210: 61572.751043
  Iter   215: 61572.751043
  Iter   220: 61572.751043
  Iter   225: 61572.751043
  Iter   230: 61572.751043
  Iter   235: 61572.751043
  Iter   240: 61372.325819
  Iter   245: 61372.325819
  Iter   250: 60006.254660
  Iter   255: 60006.254660
  Iter   260: 60006.254660
  Iter   265: 60006.254660
  Iter   270: 60006.254660
  Iter   275: 60006.254660
  Iter   280: 60006.254660
  Iter   285: 60006.254660
  Iter   290: 60006.254660
  Iter   295: 60006.254660
  Iter   300: 60006.254660
  Iter   305: 60006.254660
  Iter   310: 60006.254660
  Iter   315: 60006.254660
  Iter   320: 60006.254660
  Iter   325: 60006.254660
  Iter   330: 60006.254660
  Iter   335: 60006.254660
  Iter   340: 60006.254660
  Iter   345: 60006.254660
  Iter   350: 60006.254660
  Iter   355: 60006.254660
  Iter   360: 60006.254660
  Iter   365: 60006.254660
  Iter   370: 60006.254660
  Iter   375: 60006.254660
  Iter   380: 60006.254660
  Iter   385: 60006.254660
  Iter   390: 60006.254660
  Iter   395: 60006.254660
  Iter   400: 60006.254660
  Iter   405: 60006.254660
  Iter   410: 60006.254660
  Iter   415: 60006.254660
  Iter   420: 60006.254660
  Iter   425: 60006.254660
  Iter   430: 60006.254660
  Iter   435: 60006.254660
  Iter   440: 60006.254660
  Iter   445: 60006.254660
  Iter   450: 60006.254660
  Iter   455: 60006.254660
  Iter   460: 60006.254660
  Iter   465: 60006.254660
  Iter   470: 60006.254660
  Iter   475: 60006.254660
  Iter   480: 60006.254660
  Iter   485: 60006.254660
  Iter   490: 60006.254660
  Iter   495: 60006.254660
  Iter   500: 60006.254660
  Iter   505: 60006.254660
  Iter   510: 60006.254660
  Iter   515: 60006.254660
  Iter   520: 60006.254660
  Iter   525: 60006.254660
  Iter   530: 60006.254660
  Iter   535: 60006.254660
  Iter   540: 60006.254660
  Iter   545: 60006.254660
  Iter   550: 60006.254660
  Iter   555: 60006.254660
  Iter   560: 60006.254660
  Iter   565: 60006.254660
  Iter   570: 60006.254660
  Iter   575: 60006.254660
  Iter   580: 60006.254660
  Iter   585: 60006.254660
  Iter   590: 60006.254660
  Iter   595: 60006.254660
  Iter   600: 60006.254660
  Iter   605: 60006.254660
  Iter   610: 60006.254660
  Iter   615: 60006.254660
  Iter   620: 60006.254660
  Iter   625: 60006.254660
  Iter   630: 60006.254660
  Iter   635: 60006.254660
  Iter   640: 60006.254660
  Iter   645: 60006.254660
  Iter   650: 60006.254660
  Iter   655: 60006.254660
  Iter   660: 60006.254660
  Iter   665: 60006.254660
  Iter   670: 60006.254660
  Iter   675: 60006.254660
  Iter   680: 60006.254660
  Iter   685: 60006.254660
  Iter   690: 60006.254660
  Iter   695: 60006.254660
  Iter   700: 60006.254660
  Iter   705: 60006.254660
  Iter   710: 60006.254660
  Iter   715: 60006.254660
  Iter   720: 60006.254660
  Iter   725: 60006.254660
  Iter   730: 60006.254660
  Iter   735: 60006.254660
  Iter   740: 60006.254660
  Iter   745: 60006.254660
  Iter   750: 60006.254660
  Iter   755: 60006.254660
  Iter   760: 60006.254660
  Iter   765: 60006.254660
  Iter   770: 60006.254660
  Iter   775: 60006.254660
  Iter   780: 60006.254660
  Iter   785: 60006.254660
  Iter   790: 60006.254660
  Iter   795: 60006.254660
  Iter   800: 60006.254660
  Iter   805: 60006.254660
  Iter   810: 60006.254660
  Iter   815: 60006.254660
  Iter   820: 60006.254660
  Iter   825: 60006.254660
  Iter   830: 60006.254660
  Iter   835: 60006.254660
  Iter   840: 60006.254660
  Iter   845: 60006.254660
  Iter   850: 60006.254660
  Iter   855: 60006.254660
  Iter   860: 60006.254660
  Iter   865: 60006.254660
  Iter   870: 60006.254660
  Iter   875: 60006.254660
  Iter   880: 60006.254660
  Iter   885: 60006.254660
  Iter   890: 60006.254660
  Iter   895: 60006.254660
  Iter   900: 60006.254660
  Iter   905: 60006.254660
  Iter   910: 60006.254660
  Iter   915: 60006.254660
  Iter   920: 60006.254660
  Iter   925: 60006.254660
  Iter   930: 60006.254660
  Iter   935: 60006.254660
  Iter   940: 60006.254660
  Iter   945: 60006.254660
  Iter   950: 60006.254660
  Iter   955: 60006.254660
  Iter   960: 60006.254660
  Iter   965: 60006.254660
  Iter   970: 60006.254660
  Iter   975: 60006.254660
  Iter   980: 60006.254660
  Iter   985: 60006.254660
  Iter   990: 60006.254660
  Iter   995: 60006.254660
  Iter  1000: 60006.254660
  Iter  1005: 60006.254660
  Iter  1010: 60006.254660
  Iter  1015: 60006.254660
  Iter  1020: 60006.254660
  Iter  1025: 60006.254660
  Iter  1030: 60006.254660
  Iter  1035: 60006.254660
  Iter  1040: 60006.254660
  Iter  1045: 60006.254660
  Iter  1050: 60006.254660
  Iter  1055: 60006.254660
  Iter  1060: 60006.254660
  Iter  1065: 60006.254660
  Iter  1070: 60006.254660
  Iter  1075: 60006.254660
  Iter  1080: 60006.254660
  Iter  1085: 60006.254660
  Iter  1090: 60006.254660
  Iter  1095: 60006.254660
  Iter  1100: 60006.254660
  Iter  1105: 60006.254660
  Iter  1110: 60006.254660
  Iter  1115: 60006.254660
  Iter  1120: 60006.254660
  Iter  1125: 59992.741252
  Iter  1130: 59992.741252
  Iter  1135: 59992.741252
  Iter  1140: 59992.741252
  Iter  1145: 59992.741252
  Iter  1150: 59992.741252
  Iter  1155: 59992.741252
  Iter  1160: 59992.741252
  Iter  1165: 59992.741252
  Iter  1170: 59992.741252
  Iter  1175: 59992.741252
  Iter  1180: 59992.741252
  Iter  1185: 59992.741252
  Iter  1190: 59992.741252
  Iter  1195: 59992.741252
  Iter  1200: 59992.741252
  Iter  1205: 59992.741252
  Iter  1210: 59992.741252
  Iter  1215: 59992.741252
  Iter  1220: 59992.741252
  Iter  1225: 59992.741252
  Iter  1230: 59992.741252
  Iter  1235: 59992.741252
  Iter  1240: 59992.741252
  Iter  1245: 59992.741252
  Iter  1250: 59381.473140
  Iter  1255: 59381.473140
  Iter  1260: 59381.473140
  Iter  1265: 59381.473140
  Iter  1270: 59381.473140
  Iter  1275: 59381.473140
  Iter  1280: 59381.473140
  Iter  1285: 59381.473140
  Iter  1290: 59381.473140
  Iter  1295: 59381.473140
  Iter  1300: 59381.473140
  Iter  1305: 59381.473140
  Iter  1310: 59381.473140
  Iter  1315: 59381.473140
  Iter  1320: 59381.473140
  Iter  1325: 59381.473140
  Iter  1330: 59381.473140
  Iter  1335: 59381.473140
  Iter  1340: 59381.473140
  Iter  1345: 59381.473140
  Iter  1350: 59381.473140
  Iter  1355: 59381.473140
  Iter  1360: 59381.473140
  Iter  1365: 59381.473140
  Iter  1370: 59381.473140
  Iter  1375: 59381.473140
  Iter  1380: 59381.473140
  Iter  1385: 59381.473140
  Iter  1390: 59381.473140
  Iter  1395: 59381.473140
  Iter  1400: 59381.473140
  Iter  1405: 59381.473140
  Iter  1410: 59381.473140
  Iter  1415: 59381.473140
  Iter  1420: 59381.473140
  Iter  1425: 59381.473140
  Iter  1430: 59381.473140
  Iter  1435: 59381.473140
  Iter  1440: 59381.473140
  Iter  1445: 59381.473140
  Iter  1450: 59381.473140
  Iter  1455: 59381.473140
  Iter  1460: 59381.473140
  Iter  1465: 59381.473140
  Iter  1470: 59381.473140
  Iter  1475: 59381.473140
  Iter  1480: 59381.473140
  Iter  1485: 59381.473140
  Iter  1490: 59381.473140
  Iter  1495: 59381.473140
  Iter  1500: 59381.473140
  Iter  1505: 59381.473140
  Iter  1510: 59381.473140
  Iter  1515: 59381.473140
  Iter  1520: 59381.473140
  Iter  1525: 59381.473140
  Iter  1530: 59381.473140
  Iter  1535: 59381.473140
  Iter  1540: 59381.473140
  Iter  1545: 59381.473140
  Iter  1550: 59381.473140
  Iter  1555: 59381.473140
  Iter  1560: 59381.473140
  Iter  1565: 59381.473140
  Iter  1570: 59381.473140
  Iter  1575: 59381.473140
  Iter  1580: 59381.473140
  Iter  1585: 59381.473140
  Iter  1590: 59381.473140
  Iter  1595: 59381.473140
  Iter  1600: 59381.473140
  Iter  1605: 59381.473140
  Iter  1610: 59381.473140
  Iter  1615: 59381.473140
  Iter  1620: 59381.473140
  Iter  1625: 59381.473140
  Iter  1630: 59381.473140
  Iter  1635: 59381.473140
  Iter  1640: 59381.473140
  Iter  1645: 59381.473140
  Iter  1650: 59381.473140
  Iter  1655: 59381.473140
  Iter  1660: 59381.473140
  Iter  1665: 59381.473140
  Iter  1670: 59381.473140
  Iter  1675: 59381.473140
  Iter  1680: 59381.473140
  Iter  1685: 59381.473140
  Iter  1690: 59381.473140
  Iter  1695: 59381.473140
  Iter  1700: 59381.473140
  Iter  1705: 59381.473140
  Iter  1710: 59381.473140
  Iter  1715: 59381.473140
  Iter  1720: 59381.473140
  Iter  1725: 59381.473140
  Iter  1730: 59381.473140
  Iter  1735: 59381.473140
  Iter  1740: 59381.473140
  Iter  1745: 59381.473140
  Iter  1750: 59381.473140
