============================================================
ALNS+PSO 求解结果
============================================================

总费用: 99454.709461 元
求解用时: 38.00 秒
初始解费用: 109722.425885 元
改进率: 9.36%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.227 s
    局部搜索 (LS)  : 10.590 s
    PSO 优化       : 4.517 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               25      0.001          6          0
  worst                25      0.001          5          1
  route                23      0.000          8          0
  bp_split             39      0.001         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               63      2.872         28          3
  random               18      0.762          0          0
  bp_aware             31      1.587          9          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.634 s
    局部搜索 (LS)  : 15.974 s
    PSO 优化       : 7.589 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               27      0.001         11          0
  worst                51      0.016         22          3
  route                29      0.000          3          1
  bp_split             58      0.002         27          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               82      4.039         41          5
  random               18      0.670          0          0
  bp_aware             65      2.903         22          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.652 s
    局部搜索 (LS)  : 14.024 s
    PSO 优化       : 6.119 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         12          1
  worst                43      0.002         18          2
  route                30      0.000          5          1
  bp_split             25      0.016          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               50      2.520         24          1
  random               18      0.850          0          0
  bp_aware             65      3.261         19          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(30,31)(30→31) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(35,43)(43→35)
    边(35,43)(43→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19305.5705m × 1.0 × 1.5 = 28958.355733 元
    转移成本: 4358.5804m × 1.0 × 1.5 = 6537.870549 元

无人机 2:
  总飞行距离: 22887.0357 m  (巡检: 17793.5794m, 转移: 5093.4563m)
  能量消耗: 22887.035692 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34340.553539 元
  路径（完整飞行顺序）:
    基站 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(28,32)(32→28)
    边(28,32)(32→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(17,26)(26→17)
    边(17,26)(26→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(8,15)(15→bp)
    边(8,15)(15→bp) 转移到 边(7,48)(7→48)
    边(7,48)(7→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 边(1,23)(1→23)
    边(1,23)(1→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(1,30)(1→30)
    边(1,30)(1→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17793.5794m × 1.0 × 1.5 = 26690.369073 元
    转移成本: 5093.4563m × 1.0 × 1.5 = 7640.184465 元

无人机 3:
  总飞行距离: 19731.9531 m  (巡检: 14444.5780m, 转移: 5287.3751m)
  能量消耗: 19731.953093 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29607.929640 元
  路径（完整飞行顺序）:
    基站 转移到 边(10,43)(43→10)
    边(10,43)(43→10) 转移到 边(2,10)(10→2)
    边(2,10)(10→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,48)(8→48)
    边(8,48)(8→48) 转移到 边(3,48)(48→3)
    边(3,48)(48→3) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,20)(9→20)
    边(9,20)(9→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(23,31)(23→31)
    边(23,31)(23→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14444.5780m × 1.0 × 1.5 = 21666.866968 元
    转移成本: 5287.3751m × 1.0 × 1.5 = 7931.062672 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 109722.425885
  Iter     1: 102095.143254
  Iter     2: 101534.796286
  Iter     3: 101534.796286
  Iter     4: 101534.796286
  Iter     5: 101534.796286
  Iter     6: 101534.796286
  Iter     7: 101534.796286
  Iter     8: 101534.796286
  Iter     9: 101534.796286
  Iter    10: 101534.796286
  Iter    11: 101534.796286
  Iter    12: 99882.137553
  Iter    13: 99829.175891
  Iter    14: 99829.175891
  Iter    15: 99829.175891
  Iter    16: 99829.175891
  Iter    17: 99579.847692
  Iter    18: 99579.847692
  Iter    19: 99579.847692
  Iter    20: 99579.847692
  Iter    21: 99579.847692
  Iter    22: 99579.847692
  Iter    23: 99579.847692
  Iter    24: 99579.847692
  Iter    25: 99579.847692
  Iter    26: 99579.847692
  Iter    27: 99579.847692
  Iter    28: 99579.847692
  Iter    29: 99579.847692
  Iter    30: 99579.847692
  Iter    31: 99579.847692
  Iter    32: 99579.847692
  Iter    33: 99454.709461
  Iter    34: 99454.709461
  Iter    35: 99454.709461
  Iter    36: 99454.709461
  Iter    37: 99454.709461
  Iter    38: 99454.709461
  Iter    39: 99454.709461
  Iter    40: 99454.709461
  Iter    41: 99454.709461
  Iter    42: 99454.709461
  Iter    43: 99454.709461
  Iter    44: 99454.709461
  Iter    45: 99454.709461
  Iter    46: 99454.709461
  Iter    47: 99454.709461
  Iter    48: 99454.709461
  Iter    49: 99454.709461
  Iter    50: 99454.709461
  Iter    51: 99454.709461
  Iter    52: 99454.709461
  Iter    53: 99454.709461
  Iter    54: 99454.709461
  Iter    55: 99454.709461
  Iter    56: 99454.709461
  Iter    57: 99454.709461
  Iter    58: 99454.709461
  Iter    59: 99454.709461
  Iter    60: 99454.709461
  Iter    61: 99454.709461
  Iter    62: 99454.709461
  Iter    63: 99454.709461
  Iter    64: 99454.709461
  Iter    65: 99454.709461
  Iter    66: 99454.709461
  Iter    67: 99454.709461
  Iter    68: 99454.709461
  Iter    69: 99454.709461
  Iter    70: 99454.709461
  Iter    71: 99454.709461
  Iter    72: 99454.709461
  Iter    73: 99454.709461
  Iter    74: 99454.709461
  Iter    75: 99454.709461
  Iter    76: 99454.709461
  Iter    77: 99454.709461
  Iter    78: 99454.709461
  Iter    79: 99454.709461
  Iter    80: 99454.709461
  Iter    81: 99454.709461
  Iter    82: 99454.709461
  Iter    83: 99454.709461
  Iter    84: 99454.709461
  Iter    85: 99454.709461
  Iter    86: 99454.709461
  Iter    87: 99454.709461
  Iter    88: 99454.709461
  Iter    89: 99454.709461
  Iter    90: 99454.709461
  Iter    91: 99454.709461
  Iter    92: 99454.709461
  Iter    93: 99454.709461
  Iter    94: 99454.709461
  Iter    95: 99454.709461
  Iter    96: 99454.709461
  Iter    97: 99454.709461
  Iter    98: 99454.709461
  Iter    99: 99454.709461
  Iter   100: 99454.709461
  Iter   101: 99454.709461
  Iter   102: 99454.709461
  Iter   103: 99454.709461
  Iter   104: 99454.709461
  Iter   105: 99454.709461
  Iter   106: 99454.709461
  Iter   107: 99454.709461
  Iter   108: 99454.709461
  Iter   109: 99454.709461
  Iter   110: 99454.709461
  Iter   111: 99454.709461
  Iter   112: 99454.709461
  Iter   113: 99454.709461
  Iter   114: 99454.709461
  Iter   115: 99454.709461
  Iter   116: 99454.709461
  Iter   117: 99454.709461
  Iter   118: 99454.709461
  Iter   119: 99454.709461
  Iter   120: 99454.709461
  Iter   121: 99454.709461
  Iter   122: 99454.709461
  Iter   123: 99454.709461
  Iter   124: 99454.709461
  Iter   125: 99454.709461
  Iter   126: 99454.709461
  Iter   127: 99454.709461
  Iter   128: 99454.709461
  Iter   129: 99454.709461
  Iter   130: 99454.709461
  Iter   131: 99454.709461
  Iter   132: 99454.709461
  Iter   133: 99454.709461
  Iter   134: 99454.709461
  Iter   135: 99454.709461
  Iter   136: 99454.709461
  Iter   137: 99454.709461
  Iter   138: 99454.709461
  Iter   139: 99454.709461
  Iter   140: 99454.709461
  Iter   141: 99454.709461
  Iter   142: 99454.709461
  Iter   143: 99454.709461
  Iter   144: 99454.709461
  Iter   145: 99454.709461
  Iter   146: 99454.709461
  Iter   147: 99454.709461
  Iter   148: 99454.709461
  Iter   149: 99454.709461
  Iter   150: 99454.709461
  Iter   151: 99454.709461
  Iter   152: 99454.709461
  Iter   153: 99454.709461
  Iter   154: 99454.709461
  Iter   155: 99454.709461
  Iter   156: 99454.709461
  Iter   157: 99454.709461
  Iter   158: 99454.709461
  Iter   159: 99454.709461
  Iter   160: 99454.709461
  Iter   161: 99454.709461
  Iter   162: 99454.709461
  Iter   163: 99454.709461
  Iter   164: 99454.709461
  Iter   165: 99454.709461
  Iter   165: 99454.709461
