============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33813.827891 元
求解用时: 33.56 秒
初始解费用: 34917.453173 元
改进率: 3.16%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.010 s
    局部搜索 (LS)  : 10.718 s
    PSO 优化       : 5.505 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001         11          3
  worst                77      0.010         39          5
  route                35      0.000          7          1
  bp_split             45      0.001         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      7.229         35          6
  random               15      1.109          0          0
  bp_aware             82      5.658         34          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.736 s
    局部搜索 (LS)  : 9.157 s
    PSO 优化       : 4.679 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         17          1
  worst                61      0.003         28          5
  route                26      0.000          9          0
  bp_split             37      0.001          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      5.586         27          1
  random               17      1.379          0          0
  bp_aware             76      5.765         35          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.586 s
    局部搜索 (LS)  : 5.807 s
    PSO 优化       : 2.919 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               29      0.001         10          0
  worst                30      0.001         12          0
  route                26      0.000          6          0
  bp_split             15      0.007          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               46      3.998         16          0
  random               17      1.246          1          0
  bp_aware             37      3.332         14          0

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(9,20)(9→20) 转移到 边(9,22)(9→22)
    边(9,22)(9→22) 转移到 边(12,22)(22→12)
    边(12,22)(22→12) 转移到 边(12,29)(12→29)
    边(12,29)(12→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(12,30)(30→12)
    边(12,30)(30→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(10,26)(26→10)
    边(10,26)(26→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(24,26)(24→26)
    边(24,26)(24→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(34,37)(34→37)
    边(34,37)(34→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(4,8)(4→8)
    边(4,8)(4→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(9,19)(19→9)
    边(9,19)(19→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,28)(12→28)
    边(12,28)(12→28) 转移到 边(19,39)(39→19)
    边(19,39)(39→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(11,27)(27→11)
    边(11,27)(27→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(21,35)(21→35)
    边(21,35)(21→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(15,36)(36→15)
    边(15,36)(36→15) 转移到 边(15,24)(15→24)
    边(15,24)(15→24) 转移到 边(17,24)(24→17)
    边(17,24)(24→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 1.0 × 1.5 = 29412.673644 元
    转移成本: 2927.4362m × 1.0 × 1.5 = 4391.154246 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 34917.453173
  Iter     1: 34917.453173
  Iter     2: 34917.453173
  Iter     3: 34917.453173
  Iter     4: 34917.453173
  Iter     5: 34917.453173
  Iter     6: 34917.453173
  Iter     7: 34917.453173
  Iter     8: 34917.453173
  Iter     9: 34917.453173
  Iter    10: 34917.453173
  Iter    11: 34917.453173
  Iter    12: 34917.453173
  Iter    13: 34917.453173
  Iter    14: 34917.453173
  Iter    15: 34917.453173
  Iter    16: 34917.453173
  Iter    17: 34917.453173
  Iter    18: 34917.453173
  Iter    19: 34917.453173
  Iter    20: 34917.453173
  Iter    21: 34917.453173
  Iter    22: 34917.453173
  Iter    23: 34917.453173
  Iter    24: 34917.453173
  Iter    25: 34917.453173
  Iter    26: 34782.801158
  Iter    27: 34743.501813
  Iter    28: 34743.501813
  Iter    29: 34413.699170
  Iter    30: 34413.699170
  Iter    31: 34413.699170
  Iter    32: 34413.699170
  Iter    33: 34413.699170
  Iter    34: 34413.699170
  Iter    35: 34413.699170
  Iter    36: 34413.699170
  Iter    37: 34413.699170
  Iter    38: 34413.699170
  Iter    39: 34413.699170
  Iter    40: 34413.699170
  Iter    41: 34413.699170
  Iter    42: 34413.699170
  Iter    43: 34413.699170
  Iter    44: 34413.699170
  Iter    45: 34413.699170
  Iter    46: 34413.699170
  Iter    47: 34413.699170
  Iter    48: 34413.699170
  Iter    49: 34413.699170
  Iter    50: 34413.699170
  Iter    51: 34413.699170
  Iter    52: 34413.699170
  Iter    53: 34413.699170
  Iter    54: 34413.699170
  Iter    55: 34413.699170
  Iter    56: 34413.699170
  Iter    57: 34413.699170
  Iter    58: 34413.699170
  Iter    59: 34413.699170
  Iter    60: 34413.699170
  Iter    61: 34413.699170
  Iter    62: 34413.699170
  Iter    63: 34413.699170
  Iter    64: 34413.699170
  Iter    65: 34413.699170
  Iter    66: 34354.167463
  Iter    67: 34354.167463
  Iter    68: 34354.167463
  Iter    69: 34354.167463
  Iter    70: 34354.167463
  Iter    71: 34354.167463
  Iter    72: 34354.167463
  Iter    73: 34354.167463
  Iter    74: 34354.167463
  Iter    75: 34354.167463
  Iter    76: 34354.167463
  Iter    77: 34354.167463
  Iter    78: 34354.167463
  Iter    79: 34354.167463
  Iter    80: 34354.167463
  Iter    81: 34354.167463
  Iter    82: 34354.167463
  Iter    83: 34354.167463
  Iter    84: 34354.167463
  Iter    85: 34354.167463
  Iter    86: 34354.167463
  Iter    87: 34354.167463
  Iter    88: 34354.167463
  Iter    89: 34354.167463
  Iter    90: 34354.167463
  Iter    91: 34354.167463
  Iter    92: 34354.167463
  Iter    93: 34354.167463
  Iter    94: 34354.167463
  Iter    95: 34354.167463
  Iter    96: 33813.827891
  Iter    97: 33813.827891
  Iter    98: 33813.827891
  Iter    99: 33813.827891
  Iter   100: 33813.827891
  Iter   101: 33813.827891
  Iter   102: 33813.827891
  Iter   103: 33813.827891
  Iter   104: 33813.827891
  Iter   105: 33813.827891
  Iter   106: 33813.827891
  Iter   107: 33813.827891
  Iter   108: 33813.827891
  Iter   109: 33813.827891
  Iter   110: 33813.827891
  Iter   111: 33813.827891
  Iter   112: 33813.827891
  Iter   113: 33813.827891
  Iter   114: 33813.827891
  Iter   115: 33813.827891
  Iter   116: 33813.827891
  Iter   117: 33813.827891
  Iter   118: 33813.827891
  Iter   119: 33813.827891
  Iter   120: 33813.827891
  Iter   121: 33813.827891
  Iter   122: 33813.827891
  Iter   123: 33813.827891
  Iter   124: 33813.827891
  Iter   125: 33813.827891
  Iter   126: 33813.827891
  Iter   127: 33813.827891
  Iter   128: 33813.827891
  Iter   129: 33813.827891
  Iter   130: 33813.827891
  Iter   131: 33813.827891
  Iter   132: 33813.827891
  Iter   133: 33813.827891
  Iter   134: 33813.827891
  Iter   135: 33813.827891
  Iter   136: 33813.827891
  Iter   137: 33813.827891
  Iter   138: 33813.827891
  Iter   139: 33813.827891
  Iter   140: 33813.827891
  Iter   141: 33813.827891
  Iter   142: 33813.827891
  Iter   143: 33813.827891
  Iter   144: 33813.827891
  Iter   145: 33813.827891
  Iter   146: 33813.827891
  Iter   147: 33813.827891
  Iter   148: 33813.827891
  Iter   149: 33813.827891
  Iter   150: 33813.827891
  Iter   151: 33813.827891
  Iter   152: 33813.827891
  Iter   153: 33813.827891
  Iter   154: 33813.827891
  Iter   155: 33813.827891
  Iter   156: 33813.827891
  Iter   157: 33813.827891
  Iter   158: 33813.827891
  Iter   159: 33813.827891
  Iter   160: 33813.827891
  Iter   161: 33813.827891
  Iter   162: 33813.827891
  Iter   163: 33813.827891
  Iter   164: 33813.827891
  Iter   165: 33813.827891
  Iter   166: 33813.827891
  Iter   167: 33813.827891
  Iter   168: 33813.827891
  Iter   169: 33813.827891
  Iter   170: 33813.827891
  Iter   171: 33813.827891
  Iter   172: 33813.827891
  Iter   173: 33813.827891
  Iter   174: 33813.827891
  Iter   175: 33813.827891
  Iter   176: 33813.827891
  Iter   177: 33813.827891
  Iter   178: 33813.827891
  Iter   179: 33813.827891
  Iter   180: 33813.827891
  Iter   181: 33813.827891
  Iter   182: 33813.827891
  Iter   183: 33813.827891
  Iter   184: 33813.827891
  Iter   185: 33813.827891
  Iter   186: 33813.827891
  Iter   187: 33813.827891
  Iter   188: 33813.827891
  Iter   189: 33813.827891
  Iter   190: 33813.827891
  Iter   191: 33813.827891
  Iter   192: 33813.827891
  Iter   193: 33813.827891
  Iter   194: 33813.827891
  Iter   195: 33813.827891
  Iter   196: 33813.827891
  Iter   196: 33813.827891
