============================================================
ALNS+PSO 求解结果
============================================================

总费用: 88434.430240 元
求解用时: 56.62 秒
初始解费用: 98357.100112 元
改进率: 10.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.073 s
    局部搜索 (LS)  : 26.022 s
    PSO 优化       : 11.651 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               75      0.017         25          3
  worst                78      0.019         41          7
  route                78      0.001         21          5
  bp_split             61      0.002         18          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      3.885         38          2
  random               24      0.888          0          0
  bp_aware            168      7.256         67         16

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.731 s
    局部搜索 (LS)  : 23.806 s
    PSO 优化       : 10.308 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         20          4
  worst                79      0.004         36          5
  route                57      0.001         12          2
  bp_split             66      0.002         22          6

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      5.601         46          8
  random               17      0.703          0          0
  bp_aware            128      6.414         44          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.114 s
    局部搜索 (LS)  : 13.410 s
    PSO 优化       : 5.996 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         11          3
  worst                46      0.002         15          4
  route                15      0.000          4          0
  bp_split             22      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               54      3.094         19          5
  random               20      0.918          0          0
  bp_aware             52      3.095         15          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(21,44) 长度=1125.00m: 无断点
  边(22,23) 长度=375.00m: 无断点
  边(22,27) 长度=796.80m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,28) 长度=1340.95m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,36) 长度=1445.47m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,40) 长度=861.04m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,42) 长度=1435.06m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20690.7937 m  (巡检: 16166.1085m, 转移: 4524.6851m)
  能量消耗: 20690.793652 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31046.190477 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(19,23)(19→23)
    边(19,23)(19→23) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(36,37)(37→36)
    边(36,37)(37→36) 转移到 边(27,36)(36→27)
    边(27,36)(36→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16166.1085m × 1.0 × 1.5 = 24249.162820 元
    转移成本: 4524.6851m × 1.0 × 1.5 = 6787.027657 元

无人机 2:
  总飞行距离: 28366.8499 m  (巡检: 25564.2402m, 转移: 2802.6097m)
  能量消耗: 28366.849859 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42560.274789 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(21,44)(21→44)
    边(21,44)(21→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(36,42)(42→36)
    边(36,42)(42→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,42)(7→42)
    边(7,42)(7→42) 转移到 边(7,41)(41→7)
    边(7,41)(41→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(2,12)(12→2)
    边(2,12)(12→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 25564.2402m × 1.0 × 1.5 = 38346.360300 元
    转移成本: 2802.6097m × 1.0 × 1.5 = 4203.914489 元

无人机 3:
  总飞行距离: 9878.6433 m  (巡检: 8664.0211m, 转移: 1214.6222m)
  能量消耗: 9878.643316 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 14827.964974 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(26,32)(32→26)
    边(26,32)(32→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 8664.0211m × 1.0 × 1.5 = 12996.031623 元
    转移成本: 1214.6222m × 1.0 × 1.5 = 1821.933350 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 98357.100112
  Iter     2: 97172.758068
  Iter     4: 97172.758068
  Iter     6: 94841.371215
  Iter     8: 94841.371215
  Iter    10: 93354.976004
  Iter    12: 93190.871631
  Iter    14: 93190.871631
  Iter    16: 90615.284999
  Iter    18: 90615.284999
  Iter    20: 90451.180626
  Iter    22: 90451.180626
  Iter    24: 90451.180626
  Iter    26: 88996.675755
  Iter    28: 88996.675755
  Iter    30: 88996.675755
  Iter    32: 88996.675755
  Iter    34: 88996.675755
  Iter    36: 88996.675755
  Iter    38: 88996.675755
  Iter    40: 88996.675755
  Iter    42: 88996.675755
  Iter    44: 88996.675755
  Iter    46: 88996.675755
  Iter    48: 88996.675755
  Iter    50: 88996.675755
  Iter    52: 88996.675755
  Iter    54: 88996.675755
  Iter    56: 88996.675755
  Iter    58: 88996.675755
  Iter    60: 88996.675755
  Iter    62: 88996.675755
  Iter    64: 88996.675755
  Iter    66: 88996.675755
  Iter    68: 88996.675755
  Iter    70: 88996.675755
  Iter    72: 88996.675755
  Iter    74: 88996.675755
  Iter    76: 88996.675755
  Iter    78: 88996.675755
  Iter    80: 88996.675755
  Iter    82: 88996.675755
  Iter    84: 88996.675755
  Iter    86: 88996.675755
  Iter    88: 88996.675755
  Iter    90: 88996.675755
  Iter    92: 88996.675755
  Iter    94: 88996.675755
  Iter    96: 88996.675755
  Iter    98: 88996.675755
  Iter   100: 88996.675755
  Iter   102: 88996.675755
  Iter   104: 88996.675755
  Iter   106: 88996.675755
  Iter   108: 88996.675755
  Iter   110: 88996.675755
  Iter   112: 88996.675755
  Iter   114: 88996.675755
  Iter   116: 88996.675755
  Iter   118: 88996.675755
  Iter   120: 88996.675755
  Iter   122: 88996.675755
  Iter   124: 88996.675755
  Iter   126: 88996.675755
  Iter   128: 88996.675755
  Iter   130: 88996.675755
  Iter   132: 88996.675755
  Iter   134: 88996.675755
  Iter   136: 88996.675755
  Iter   138: 88996.675755
  Iter   140: 88996.675755
  Iter   142: 88996.675755
  Iter   144: 88996.675755
  Iter   146: 88996.675755
  Iter   148: 88996.675755
  Iter   150: 88996.675755
  Iter   152: 88996.675755
  Iter   154: 88996.675755
  Iter   156: 88996.675755
  Iter   158: 88996.675755
  Iter   160: 88996.675755
  Iter   162: 88996.675755
  Iter   164: 88996.675755
  Iter   166: 88996.675755
  Iter   168: 88929.195569
  Iter   170: 88929.195569
  Iter   172: 88929.195569
  Iter   174: 88929.195569
  Iter   176: 88929.195569
  Iter   178: 88929.195569
  Iter   180: 88929.195569
  Iter   182: 88929.195569
  Iter   184: 88929.195569
  Iter   186: 88929.195569
  Iter   188: 88929.195569
  Iter   190: 88929.195569
  Iter   192: 88434.430240
  Iter   194: 88434.430240
  Iter   196: 88434.430240
  Iter   198: 88434.430240
  Iter   200: 88434.430240
  Iter   202: 88434.430240
  Iter   204: 88434.430240
  Iter   206: 88434.430240
  Iter   208: 88434.430240
  Iter   210: 88434.430240
  Iter   212: 88434.430240
  Iter   214: 88434.430240
  Iter   216: 88434.430240
  Iter   218: 88434.430240
  Iter   220: 88434.430240
  Iter   222: 88434.430240
  Iter   224: 88434.430240
  Iter   226: 88434.430240
  Iter   228: 88434.430240
  Iter   230: 88434.430240
  Iter   232: 88434.430240
  Iter   234: 88434.430240
  Iter   236: 88434.430240
  Iter   238: 88434.430240
  Iter   240: 88434.430240
  Iter   242: 88434.430240
  Iter   244: 88434.430240
  Iter   246: 88434.430240
  Iter   248: 88434.430240
  Iter   250: 88434.430240
  Iter   252: 88434.430240
  Iter   254: 88434.430240
  Iter   256: 88434.430240
  Iter   258: 88434.430240
  Iter   260: 88434.430240
  Iter   262: 88434.430240
  Iter   264: 88434.430240
  Iter   266: 88434.430240
  Iter   268: 88434.430240
  Iter   270: 88434.430240
  Iter   272: 88434.430240
  Iter   274: 88434.430240
  Iter   276: 88434.430240
  Iter   278: 88434.430240
  Iter   280: 88434.430240
  Iter   282: 88434.430240
  Iter   284: 88434.430240
  Iter   286: 88434.430240
  Iter   288: 88434.430240
  Iter   290: 88434.430240
  Iter   292: 88434.430240
  Iter   292: 88434.430240
