============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54046.625274 元
求解用时: 55.80 秒
初始解费用: 64115.133350 元
改进率: 15.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.096 s
    局部搜索 (LS)  : 22.780 s
    PSO 优化       : 11.867 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              101      0.003         25          3
  worst               127      0.019         59         11
  route                64      0.001         12          2
  bp_split            101      0.017         32          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              208      9.062         73         13
  random               16      0.616          0          0
  bp_aware            169      7.360         55          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.764 s
    局部搜索 (LS)  : 16.776 s
    PSO 优化       : 8.309 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.027         15          5
  worst                81      0.023         38          8
  route                34      0.001          1          1
  bp_split             64      0.002         12          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      4.991         22          6
  random               16      0.643          0          0
  bp_aware            125      7.075         44         12

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.397 s
    局部搜索 (LS)  : 16.554 s
    PSO 优化       : 8.494 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               43      0.001         10          0
  worst                73      0.004         39          5
  route                52      0.001         10          3
  bp_split             52      0.002         12          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      5.079         36          4
  random               15      0.718          0          0
  bp_aware            106      5.576         35          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(21,37) 长度=454.57m: 无断点
  边(22,26) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,25) 长度=454.57m: 无断点
  边(24,28) 长度=454.57m: 无断点
  边(24,32) 长度=321.43m: 无断点
  边(26,30) 长度=321.43m: 无断点
  边(26,34) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(26,44) 长度=454.57m: 无断点
  边(28,32) 长度=321.43m: 无断点
  边(29,37) 长度=454.57m: 无断点
  边(30,34) 长度=321.43m: 无断点
  边(30,40) 长度=321.43m: 无断点
  边(34,40) 长度=454.57m: 无断点
  边(35,39) 长度=454.57m: 无断点
  边(35,41) 长度=321.43m: 无断点
  边(35,45) 长度=321.43m: 无断点
  边(39,45) 长度=321.43m: 无断点
  边(41,45) 长度=454.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27803.6223 m  (巡检: 22503.9193m, 转移: 5299.7030m)
  能量消耗: 27803.622323 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41715.433485 元
  路径（完整飞行顺序）:
    基站 转移到 边(20,42)(42→20)
    边(20,42)(42→20) 转移到 边(18,20)(20→18)
    边(18,20)(20→18) 转移到 边(11,18)(18→11)
    边(11,18)(18→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(28,32)(32→28)
    边(28,32)(32→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(16,24)(24→16)
    边(16,24)(24→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,16)(14→16)
    边(14,16)(14→16) 转移到 边(13,16)(16→13)
    边(13,16)(16→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(14,23)(23→14)
    边(14,23)(23→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,45)(35→45)
    边(35,45)(35→45) 转移到 边(35,41)(35→41)
    边(35,41)(35→41) 转移到 边(7,41)(41→7)
    边(7,41)(41→7) 转移到 边(7,35)(7→35)
    边(7,35)(7→35) 转移到 边(35,39)(35→39)
    边(35,39)(35→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(41,45)(45→41)
    边(41,45)(45→41) 转移到 边(6,41)(41→6)
    边(6,41)(41→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,29)(5→29)
    边(5,29)(5→29) 转移到 边(29,37)(29→37)
    边(29,37)(29→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(2,21)(21→2)
    边(2,21)(21→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(2,27)(27→2)
    边(2,27)(27→2) 转移到 边(1,22)(1→22)
    边(1,22)(1→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,40)(30→40)
    边(30,40)(30→40) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(34,40)(34→40)
    边(34,40)(34→40) 转移到 边(22,40)(40→22)
    边(22,40)(40→22) 转移到 边(2,22)(22→2)
    边(2,22)(22→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,36)(3→36)
    边(3,36)(3→36) 转移到 边(4,36)(36→4)
    边(4,36)(36→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(6,29)(29→6)
    边(6,29)(29→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(8,38)(8→38)
    边(8,38)(8→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22503.9193m × 1.0 × 1.5 = 33755.878917 元
    转移成本: 5299.7030m × 1.0 × 1.5 = 7949.554568 元

无人机 2:
  总飞行距离: 8214.1279 m  (巡检: 4655.9833m, 转移: 3558.1446m)
  能量消耗: 8214.127860 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 12331.191790 元
  路径（完整飞行顺序）:
    基站 转移到 边(9,38)(38→9)
    边(9,38)(38→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,19)(10→19)
    边(10,19)(10→19) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(23,25)(25→23)
    边(23,25)(25→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,31)(17→31)
    边(17,31)(17→31) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(11,19)(11→19)
    边(11,19)(11→19) 转移到 边(10,33)(33→10)
    边(10,33)(33→10) 转移到 边(10,38)(10→38)
    边(10,38)(10→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 4655.9833m × 1.0 × 1.5 = 6983.974948 元
    转移成本: 3558.1446m × 1.0 × 1.5 = 5337.216841 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 64115.133350
  Iter     3: 59604.481494
  Iter     6: 58518.533193
  Iter     9: 57281.059885
  Iter    12: 55770.093867
  Iter    15: 55370.673646
  Iter    18: 55370.673646
  Iter    21: 55370.673646
  Iter    24: 55370.673646
  Iter    27: 55370.673646
  Iter    30: 55370.673646
  Iter    33: 55370.673646
  Iter    36: 55370.673646
  Iter    39: 55370.673646
  Iter    42: 55370.673646
  Iter    45: 55370.673646
  Iter    48: 55370.673646
  Iter    51: 55370.673646
  Iter    54: 55370.673646
  Iter    57: 55370.673646
  Iter    60: 55370.673646
  Iter    63: 55012.893460
  Iter    66: 55012.893460
  Iter    69: 55007.137073
  Iter    72: 55007.137073
  Iter    75: 54810.595948
  Iter    78: 54810.595948
  Iter    81: 54810.595948
  Iter    84: 54810.595948
  Iter    87: 54810.595948
  Iter    90: 54810.595948
  Iter    93: 54810.595948
  Iter    96: 54810.595948
  Iter    99: 54810.595948
  Iter   102: 54810.595948
  Iter   105: 54810.595948
  Iter   108: 54810.595948
  Iter   111: 54810.595948
  Iter   114: 54810.595948
  Iter   117: 54810.595948
  Iter   120: 54729.482707
  Iter   123: 54729.482707
  Iter   126: 54729.482707
  Iter   129: 54729.482707
  Iter   132: 54729.482707
  Iter   135: 54729.482707
  Iter   138: 54729.482707
  Iter   141: 54729.482707
  Iter   144: 54729.482707
  Iter   147: 54729.482707
  Iter   150: 54729.482707
  Iter   153: 54729.482707
  Iter   156: 54729.482707
  Iter   159: 54729.482707
  Iter   162: 54729.482707
  Iter   165: 54729.482707
  Iter   168: 54729.482707
  Iter   171: 54729.482707
  Iter   174: 54729.482707
  Iter   177: 54729.482707
  Iter   180: 54729.482707
  Iter   183: 54729.482707
  Iter   186: 54729.482707
  Iter   189: 54729.482707
  Iter   192: 54729.482707
  Iter   195: 54729.482707
  Iter   198: 54729.482707
  Iter   201: 54729.482707
  Iter   204: 54729.482707
  Iter   207: 54406.387932
  Iter   210: 54406.387932
  Iter   213: 54406.387932
  Iter   216: 54406.387932
  Iter   219: 54406.387932
  Iter   222: 54406.387932
  Iter   225: 54406.387932
  Iter   228: 54406.387932
  Iter   231: 54406.387932
  Iter   234: 54406.387932
  Iter   237: 54406.387932
  Iter   240: 54406.387932
  Iter   243: 54406.387932
  Iter   246: 54406.387932
  Iter   249: 54406.387932
  Iter   252: 54046.625274
  Iter   255: 54046.625274
  Iter   258: 54046.625274
  Iter   261: 54046.625274
  Iter   264: 54046.625274
  Iter   267: 54046.625274
  Iter   270: 54046.625274
  Iter   273: 54046.625274
  Iter   276: 54046.625274
  Iter   279: 54046.625274
  Iter   282: 54046.625274
  Iter   285: 54046.625274
  Iter   288: 54046.625274
  Iter   291: 54046.625274
  Iter   294: 54046.625274
  Iter   297: 54046.625274
  Iter   300: 54046.625274
  Iter   303: 54046.625274
  Iter   306: 54046.625274
  Iter   309: 54046.625274
  Iter   312: 54046.625274
  Iter   315: 54046.625274
  Iter   318: 54046.625274
  Iter   321: 54046.625274
  Iter   324: 54046.625274
  Iter   327: 54046.625274
  Iter   330: 54046.625274
  Iter   333: 54046.625274
  Iter   336: 54046.625274
  Iter   339: 54046.625274
  Iter   342: 54046.625274
  Iter   345: 54046.625274
  Iter   348: 54046.625274
  Iter   351: 54046.625274
  Iter   354: 54046.625274
  Iter   357: 54046.625274
  Iter   360: 54046.625274
  Iter   363: 54046.625274
  Iter   366: 54046.625274
  Iter   369: 54046.625274
  Iter   372: 54046.625274
  Iter   375: 54046.625274
  Iter   378: 54046.625274
  Iter   381: 54046.625274
  Iter   384: 54046.625274
  Iter   387: 54046.625274
  Iter   390: 54046.625274
  Iter   393: 54046.625274
  Iter   393: 54046.625274
