============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54877.360052 元
求解用时: 45.40 秒
初始解费用: 65774.908855 元
改进率: 16.57%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.522 s
    局部搜索 (LS)  : 9.235 s
    PSO 优化       : 4.230 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          4          1
  worst                55      0.003         32          5
  route                42      0.001          7          4
  bp_split             29      0.001          8          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      3.148         29          8
  random               14      0.549          0          0
  bp_aware             62      2.811         22          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.239 s
    局部搜索 (LS)  : 19.623 s
    PSO 优化       : 9.648 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               85      0.002         20          0
  worst               102      0.012         57          5
  route                93      0.001         20          5
  bp_split             56      0.002          8          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              144      5.209         48          4
  random               20      0.780          0          0
  bp_aware            172      6.206         57          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.295 s
    局部搜索 (LS)  : 16.143 s
    PSO 优化       : 7.375 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.002         17          2
  worst                84      0.012         38          4
  route                53      0.001          6          2
  bp_split             57      0.002         17          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              123      6.106         42          4
  random               19      0.730          0          0
  bp_aware            113      5.425         36          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(18,22) 长度=321.43m: 无断点
  边(18,24) 长度=321.43m: 无断点
  边(18,30) 长度=454.57m: 无断点
  边(18,32) 长度=321.43m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(21,25) 长度=454.57m: 无断点
  边(22,30) 长度=321.43m: 无断点
  边(22,32) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,29) 长度=321.43m: 无断点
  边(23,35) 长度=454.57m: 无断点
  边(24,30) 长度=321.43m: 无断点
  边(25,39) 长度=321.43m: 无断点
  边(25,41) 长度=454.57m: 无断点
  边(26,28) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(28,38) 长度=321.43m: 无断点
  边(31,45) 长度=321.43m: 无断点
  边(33,39) 长度=321.43m: 无断点
  边(39,41) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 23847.0405 m  (巡检: 17237.3840m, 转移: 6609.6564m)
  能量消耗: 23847.040480 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35780.560721 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,31)(31→8)
    边(8,31)(31→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(6,19)(19→6)
    边(6,19)(19→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,33)(17→33)
    边(17,33)(17→33) 转移到 边(3,33)(33→3)
    边(3,33)(33→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(16,42)(42→16)
    边(16,42)(42→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,33)(4→33)
    边(4,33)(4→33) 转移到 边(33,39)(33→39)
    边(33,39)(33→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(25,41)(25→41)
    边(25,41)(25→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(4,17)(17→4)
    边(4,17)(17→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(6,21)(21→6)
    边(6,21)(21→6) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(26,36)(26→36)
    边(26,36)(26→36) 转移到 边(28,38)(38→28)
    边(28,38)(38→28) 转移到 边(26,28)(28→26)
    边(26,28)(28→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,45)(10→45)
    边(10,45)(10→45) 转移到 边(31,45)(45→31)
    边(31,45)(45→31) 转移到 边(9,31)(31→9)
    边(9,31)(31→9) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,27)(11→27)
    边(11,27)(11→27) 转移到 边(12,27)(27→12)
    边(12,27)(27→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(23,35)(35→23)
    边(23,35)(35→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17237.3840m × 1.0 × 1.5 = 25856.076053 元
    转移成本: 6609.6564m × 1.0 × 1.5 = 9914.484668 元

无人机 2:
  总飞行距离: 12724.5329 m  (巡检: 8724.2579m, 转移: 4000.2750m)
  能量消耗: 12724.532888 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19096.799331 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,27)(27→13)
    边(13,27)(27→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,32)(15→32)
    边(15,32)(15→32) 转移到 边(18,32)(32→18)
    边(18,32)(32→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 边(22,30)(30→22)
    边(22,30)(30→22) 转移到 边(22,32)(22→32)
    边(22,32)(22→32) 转移到 边(14,32)(32→14)
    边(14,32)(32→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(24,30)(30→24)
    边(24,30)(30→24) 转移到 边(18,24)(24→18)
    边(18,24)(24→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(9,45)(45→9)
    边(9,45)(45→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 8724.2579m × 1.0 × 1.5 = 13086.386819 元
    转移成本: 4000.2750m × 1.0 × 1.5 = 6000.412513 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 65774.908855
  Iter     3: 62351.966683
  Iter     6: 59337.668479
  Iter     9: 59337.668479
  Iter    12: 57029.377244
  Iter    15: 57029.377244
  Iter    18: 57029.377244
  Iter    21: 57029.377244
  Iter    24: 55255.509634
  Iter    27: 55255.509634
  Iter    30: 55255.509634
  Iter    33: 55255.509634
  Iter    36: 55255.509634
  Iter    39: 55255.509634
  Iter    42: 55255.509634
  Iter    45: 55255.509634
  Iter    48: 55210.909603
  Iter    51: 55210.909603
  Iter    54: 55210.909603
  Iter    57: 55210.909603
  Iter    60: 55210.909603
  Iter    63: 55210.909603
  Iter    66: 55210.909603
  Iter    69: 55210.909603
  Iter    72: 55210.909603
  Iter    75: 55210.909603
  Iter    78: 55210.909603
  Iter    81: 55210.909603
  Iter    84: 55210.909603
  Iter    87: 55210.909603
  Iter    90: 55210.909603
  Iter    93: 55210.909603
  Iter    96: 55210.909603
  Iter    99: 55210.909603
  Iter   102: 55210.909603
  Iter   105: 55210.909603
  Iter   108: 55210.909603
  Iter   111: 55210.909603
  Iter   114: 55210.909603
  Iter   117: 55210.909603
  Iter   120: 55210.909603
  Iter   123: 55210.909603
  Iter   126: 55210.909603
  Iter   129: 55210.909603
  Iter   132: 55210.909603
  Iter   135: 55210.909603
  Iter   138: 55210.909603
  Iter   141: 55210.909603
  Iter   144: 55210.909603
  Iter   147: 55210.909603
  Iter   150: 55210.909603
  Iter   153: 55210.909603
  Iter   156: 54877.360052
  Iter   159: 54877.360052
  Iter   162: 54877.360052
  Iter   165: 54877.360052
  Iter   168: 54877.360052
  Iter   171: 54877.360052
  Iter   174: 54877.360052
  Iter   177: 54877.360052
  Iter   180: 54877.360052
  Iter   183: 54877.360052
  Iter   186: 54877.360052
  Iter   189: 54877.360052
  Iter   192: 54877.360052
  Iter   195: 54877.360052
  Iter   198: 54877.360052
  Iter   201: 54877.360052
  Iter   204: 54877.360052
  Iter   207: 54877.360052
  Iter   210: 54877.360052
  Iter   213: 54877.360052
  Iter   216: 54877.360052
  Iter   219: 54877.360052
  Iter   222: 54877.360052
  Iter   225: 54877.360052
  Iter   228: 54877.360052
  Iter   231: 54877.360052
  Iter   234: 54877.360052
  Iter   237: 54877.360052
  Iter   240: 54877.360052
  Iter   243: 54877.360052
  Iter   246: 54877.360052
  Iter   249: 54877.360052
  Iter   252: 54877.360052
  Iter   255: 54877.360052
  Iter   258: 54877.360052
  Iter   261: 54877.360052
  Iter   264: 54877.360052
  Iter   267: 54877.360052
  Iter   270: 54877.360052
  Iter   273: 54877.360052
  Iter   276: 54877.360052
  Iter   279: 54877.360052
  Iter   282: 54877.360052
  Iter   285: 54877.360052
  Iter   288: 54877.360052
  Iter   291: 54877.360052
  Iter   294: 54877.360052
  Iter   297: 54877.360052
  Iter   300: 54877.360052
  Iter   303: 54877.360052
  Iter   306: 54877.360052
  Iter   309: 54877.360052
  Iter   312: 54877.360052
  Iter   315: 54877.360052
  Iter   318: 54877.360052
  Iter   321: 54877.360052
  Iter   324: 54877.360052
  Iter   327: 54877.360052
  Iter   330: 54877.360052
  Iter   333: 54877.360052
  Iter   336: 54877.360052
  Iter   336: 54877.360052
