============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 72754.050561 元
求解用时: 68.61 秒
初始解费用: 86055.499985 元
改进率: 15.46%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.061 s
    局部搜索/断点邻域 (LS)  : 13.538 s
    PSO 优化               : 0.086 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000         16          3
  worst                75      0.000         31          5
  segment              59      0.000         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               87      0.003         22          5
  random               20      0.000          0          0
  regret               93      0.057         42          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.036 s
    局部搜索/断点邻域 (LS)  : 7.896 s
    PSO 优化               : 0.060 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               33      0.000         12          1
  worst                53      0.000         22          3
  segment              39      0.000         11          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               60      0.002         21          5
  random               13      0.000          0          0
  regret               52      0.033         24          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.215 s
    局部搜索/断点邻域 (LS)  : 66.721 s
    PSO 优化               : 0.229 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              160      0.000         50          8
  worst               156      0.001         52          6
  segment              84      0.000         14          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              145      0.008         35          4
  random               40      0.000          1          0
  regret              215      0.206         80         12

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(27,33) 长度=574.03m: 无断点
  边(28,29) 长度=375.00m: 断点位置 lambda=0.250000, 坐标=(1031.2500, 2250.0000)
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,43) 长度=1616.14m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,43) 长度=750.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 19142.7658m (巡检: 13983.2047m, 转移: 5159.5612m)
  能量消耗: 19142.765826  (电池容量: 30000.0000) [可行]
  路径费用: 28724.148739 元
  路径（完整飞行顺序）:
    基站 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(6,9)(9→6)
    边(6,9)(9→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(38,45)(38→45)
    边(38,45)(38→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 13983.2047m × 15.0 × 1.0 = 209748.069999 元
    转移成本: 5159.5612m × 15.0 × 1.0 = 77393.417390 元

无人机 2:
  总飞行距离: 29346.6012m (巡检: 22568.0476m, 转移: 6778.5536m)
  能量消耗: 29346.601215  (电池容量: 30000.0000) [可行]
  路径费用: 44029.901823 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,29)(28→bp)
    边(28,29)(28→bp) 转移到 边(28,29)(bp→29)
    边(28,29)(bp→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(41,43)(43→41)
    边(41,43)(43→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(1,43)(43→1)
    边(1,43)(43→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(26,32)(32→26)
    边(26,32)(32→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,25)(14→25)
    边(14,25)(14→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22568.0476m × 15.0 × 1.0 = 338520.713552 元
    转移成本: 6778.5536m × 15.0 × 1.0 = 101678.304673 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 86055.499985
  Iter     5: 81967.553926
  Iter    10: 80609.549366
  Iter    15: 80609.549366
  Iter    20: 79814.054237
  Iter    25: 79744.001278
  Iter    30: 79744.001278
  Iter    35: 79744.001278
  Iter    40: 79744.001278
  Iter    45: 79744.001278
  Iter    50: 77867.039067
  Iter    55: 77867.039067
  Iter    60: 77867.039067
  Iter    65: 77867.039067
  Iter    70: 77867.039067
  Iter    75: 77867.039067
  Iter    80: 77867.039067
  Iter    85: 76538.146385
  Iter    90: 76538.146385
  Iter    95: 75667.119144
  Iter   100: 75667.119144
  Iter   105: 75667.119144
  Iter   110: 75667.119144
  Iter   115: 75667.119144
  Iter   120: 75667.119144
  Iter   125: 72754.050561
  Iter   130: 72754.050561
  Iter   135: 72754.050561
  Iter   140: 72754.050561
  Iter   145: 72754.050561
  Iter   150: 72754.050561
  Iter   155: 72754.050561
  Iter   160: 72754.050561
  Iter   165: 72754.050561
  Iter   170: 72754.050561
  Iter   175: 72754.050561
  Iter   180: 72754.050561
  Iter   185: 72754.050561
  Iter   190: 72754.050561
  Iter   195: 72754.050561
  Iter   200: 72754.050561
  Iter   205: 72754.050561
  Iter   210: 72754.050561
  Iter   215: 72754.050561
  Iter   220: 72754.050561
  Iter   225: 72754.050561
  Iter   230: 72754.050561
  Iter   235: 72754.050561
  Iter   240: 72754.050561
  Iter   245: 72754.050561
  Iter   250: 72754.050561
  Iter   255: 72754.050561
  Iter   260: 72754.050561
  Iter   265: 72754.050561
  Iter   270: 72754.050561
  Iter   275: 72754.050561
  Iter   280: 72754.050561
  Iter   285: 72754.050561
  Iter   290: 72754.050561
  Iter   295: 72754.050561
  Iter   300: 72754.050561
  Iter   305: 72754.050561
  Iter   310: 72754.050561
  Iter   315: 72754.050561
  Iter   320: 72754.050561
  Iter   325: 72754.050561
  Iter   330: 72754.050561
  Iter   335: 72754.050561
  Iter   340: 72754.050561
  Iter   345: 72754.050561
  Iter   350: 72754.050561
  Iter   355: 72754.050561
  Iter   360: 72754.050561
  Iter   365: 72754.050561
  Iter   370: 72754.050561
  Iter   375: 72754.050561
  Iter   380: 72754.050561
  Iter   385: 72754.050561
  Iter   390: 72754.050561
  Iter   395: 72754.050561
  Iter   400: 72754.050561
  Iter   405: 72754.050561
  Iter   410: 72754.050561
  Iter   415: 72754.050561
  Iter   420: 72754.050561
  Iter   425: 72754.050561
  Iter   430: 72754.050561
  Iter   435: 72754.050561
  Iter   440: 72754.050561
  Iter   445: 72754.050561
  Iter   450: 72754.050561
  Iter   455: 72754.050561
  Iter   460: 72754.050561
  Iter   465: 72754.050561
  Iter   470: 72754.050561
  Iter   475: 72754.050561
  Iter   480: 72754.050561
  Iter   485: 72754.050561
  Iter   490: 72754.050561
  Iter   495: 72754.050561
  Iter   500: 72754.050561
  Iter   505: 72754.050561
  Iter   510: 72754.050561
  Iter   515: 72754.050561
  Iter   520: 72754.050561
  Iter   525: 72754.050561
  Iter   530: 72754.050561
  Iter   535: 72754.050561
  Iter   540: 72754.050561
  Iter   545: 72754.050561
  Iter   550: 72754.050561
  Iter   555: 72754.050561
  Iter   560: 72754.050561
  Iter   565: 72754.050561
  Iter   570: 72754.050561
  Iter   575: 72754.050561
  Iter   580: 72754.050561
  Iter   585: 72754.050561
  Iter   590: 72754.050561
  Iter   595: 72754.050561
  Iter   600: 72754.050561
  Iter   605: 72754.050561
  Iter   610: 72754.050561
  Iter   615: 72754.050561
  Iter   620: 72754.050561
  Iter   625: 72754.050561
  Iter   630: 72754.050561
  Iter   635: 72754.050561
  Iter   640: 72754.050561
  Iter   645: 72754.050561
  Iter   650: 72754.050561
  Iter   655: 72754.050561
  Iter   660: 72754.050561
  Iter   665: 72754.050561
  Iter   670: 72754.050561
  Iter   675: 72754.050561
  Iter   680: 72754.050561
  Iter   685: 72754.050561
  Iter   690: 72754.050561
  Iter   695: 72754.050561
  Iter   700: 72754.050561
  Iter   705: 72754.050561
  Iter   710: 72754.050561
  Iter   715: 72754.050561
  Iter   720: 72754.050561
  Iter   725: 72754.050561
  Iter   730: 72754.050561
  Iter   735: 72754.050561
  Iter   740: 72754.050561
  Iter   745: 72754.050561
  Iter   750: 72754.050561
  Iter   755: 72754.050561
  Iter   760: 72754.050561
  Iter   765: 72754.050561
  Iter   770: 72754.050561
  Iter   775: 72754.050561
  Iter   780: 72754.050561
  Iter   785: 72754.050561
  Iter   790: 72754.050561
  Iter   795: 72754.050561
  Iter   800: 72754.050561
  Iter   805: 72754.050561
  Iter   810: 72754.050561
  Iter   815: 72754.050561
  Iter   820: 72754.050561
  Iter   825: 72754.050561
  Iter   830: 72754.050561
  Iter   835: 72754.050561
  Iter   840: 72754.050561
  Iter   845: 72754.050561
  Iter   850: 72754.050561
  Iter   855: 72754.050561
  Iter   860: 72754.050561
  Iter   865: 72754.050561
  Iter   870: 72754.050561
  Iter   875: 72754.050561
  Iter   880: 72754.050561
  Iter   885: 72754.050561
  Iter   890: 72754.050561
  Iter   895: 72754.050561
  Iter   900: 72754.050561
  Iter   905: 72754.050561
  Iter   910: 72754.050561
  Iter   915: 72754.050561
  Iter   920: 72754.050561
  Iter   925: 72754.050561
  Iter   930: 72754.050561
  Iter   935: 72754.050561
  Iter   940: 72754.050561
  Iter   945: 72754.050561
  Iter   950: 72754.050561
  Iter   955: 72754.050561
  Iter   960: 72754.050561
  Iter   965: 72754.050561
  Iter   970: 72754.050561
  Iter   975: 72754.050561
  Iter   980: 72754.050561
  Iter   985: 72754.050561
  Iter   990: 72754.050561
  Iter   995: 72754.050561
  Iter  1000: 72754.050561
  Iter  1005: 72754.050561
  Iter  1010: 72754.050561
  Iter  1015: 72754.050561
  Iter  1020: 72754.050561
  Iter  1025: 72754.050561
  Iter  1030: 72754.050561
  Iter  1035: 72754.050561
  Iter  1040: 72754.050561
  Iter  1045: 72754.050561
  Iter  1050: 72754.050561
  Iter  1055: 72754.050561
  Iter  1060: 72754.050561
  Iter  1065: 72754.050561
  Iter  1070: 72754.050561
  Iter  1075: 72754.050561
  Iter  1080: 72754.050561
  Iter  1085: 72754.050561
  Iter  1090: 72754.050561
  Iter  1095: 72754.050561
  Iter  1100: 72754.050561
  Iter  1105: 72754.050561
  Iter  1110: 72754.050561
  Iter  1115: 72754.050561
  Iter  1120: 72754.050561
  Iter  1125: 72754.050561
  Iter  1130: 72754.050561
  Iter  1135: 72754.050561
  Iter  1140: 72754.050561
  Iter  1145: 72754.050561
  Iter  1150: 72754.050561
  Iter  1155: 72754.050561
  Iter  1160: 72754.050561
  Iter  1165: 72754.050561
  Iter  1170: 72754.050561
  Iter  1175: 72754.050561
  Iter  1180: 72754.050561
  Iter  1185: 72754.050561
  Iter  1190: 72754.050561
  Iter  1195: 72754.050561
  Iter  1200: 72754.050561
  Iter  1205: 72754.050561
  Iter  1210: 72754.050561
  Iter  1215: 72754.050561
  Iter  1220: 72754.050561
  Iter  1225: 72754.050561
  Iter  1230: 72754.050561
  Iter  1235: 72754.050561
  Iter  1240: 72754.050561
  Iter  1245: 72754.050561
  Iter  1250: 72754.050561
  Iter  1255: 72754.050561
  Iter  1260: 72754.050561
  Iter  1265: 72754.050561
  Iter  1270: 72754.050561
  Iter  1275: 72754.050561
  Iter  1280: 72754.050561
  Iter  1285: 72754.050561
  Iter  1290: 72754.050561
  Iter  1295: 72754.050561
  Iter  1300: 72754.050561
  Iter  1305: 72754.050561
  Iter  1310: 72754.050561
  Iter  1315: 72754.050561
  Iter  1320: 72754.050561
  Iter  1325: 72754.050561
  Iter  1330: 72754.050561
  Iter  1335: 72754.050561
  Iter  1340: 72754.050561
  Iter  1345: 72754.050561
  Iter  1350: 72754.050561
  Iter  1355: 72754.050561
  Iter  1360: 72754.050561
  Iter  1365: 72754.050561
  Iter  1370: 72754.050561
  Iter  1375: 72754.050561
  Iter  1380: 72754.050561
  Iter  1385: 72754.050561
  Iter  1390: 72754.050561
  Iter  1395: 72754.050561
  Iter  1400: 72754.050561
  Iter  1405: 72754.050561
  Iter  1410: 72754.050561
  Iter  1415: 72754.050561
  Iter  1420: 72754.050561
  Iter  1425: 72754.050561
  Iter  1430: 72754.050561
  Iter  1435: 72754.050561
  Iter  1440: 72754.050561
  Iter  1445: 72754.050561
  Iter  1450: 72754.050561
  Iter  1455: 72754.050561
  Iter  1460: 72754.050561
  Iter  1465: 72754.050561
  Iter  1470: 72754.050561
  Iter  1475: 72754.050561
  Iter  1480: 72754.050561
  Iter  1485: 72754.050561
  Iter  1490: 72754.050561
  Iter  1495: 72754.050561
  Iter  1500: 72754.050561
  Iter  1505: 72754.050561
  Iter  1510: 72754.050561
  Iter  1515: 72754.050561
  Iter  1520: 72754.050561
  Iter  1525: 72754.050561
  Iter  1530: 72754.050561
  Iter  1535: 72754.050561
  Iter  1540: 72754.050561
  Iter  1545: 72754.050561
  Iter  1550: 72754.050561
  Iter  1555: 72754.050561
  Iter  1560: 72754.050561
  Iter  1565: 72754.050561
  Iter  1570: 72754.050561
  Iter  1575: 72754.050561
  Iter  1580: 72754.050561
  Iter  1585: 72754.050561
  Iter  1590: 72754.050561
  Iter  1595: 72754.050561
  Iter  1600: 72754.050561
  Iter  1605: 72754.050561
  Iter  1610: 72754.050561
  Iter  1615: 72754.050561
  Iter  1620: 72754.050561
  Iter  1625: 72754.050561
  Iter  1630: 72754.050561
  Iter  1635: 72754.050561
  Iter  1640: 72754.050561
  Iter  1645: 72754.050561
  Iter  1650: 72754.050561
  Iter  1655: 72754.050561
  Iter  1660: 72754.050561
  Iter  1665: 72754.050561
  Iter  1670: 72754.050561
  Iter  1675: 72754.050561
  Iter  1680: 72754.050561
  Iter  1685: 72754.050561
  Iter  1690: 72754.050561
  Iter  1695: 72754.050561
  Iter  1700: 72754.050561
  Iter  1705: 72754.050561
  Iter  1710: 72754.050561
  Iter  1715: 72754.050561
  Iter  1720: 72754.050561
  Iter  1725: 72754.050561
  Iter  1730: 72754.050561
  Iter  1735: 72754.050561
  Iter  1740: 72754.050561
  Iter  1745: 72754.050561
  Iter  1750: 72754.050561
  Iter  1755: 72754.050561
  Iter  1760: 72754.050561
  Iter  1765: 72754.050561
  Iter  1770: 72754.050561
  Iter  1775: 72754.050561
  Iter  1780: 72754.050561
  Iter  1785: 72754.050561
  Iter  1790: 72754.050561
  Iter  1795: 72754.050561
  Iter  1800: 72754.050561
  Iter  1805: 72754.050561
  Iter  1810: 72754.050561
  Iter  1815: 72754.050561
  Iter  1820: 72754.050561
  Iter  1825: 72754.050561
  Iter  1830: 72754.050561
  Iter  1835: 72754.050561
  Iter  1840: 72754.050561
  Iter  1845: 72754.050561
  Iter  1850: 72754.050561
  Iter  1855: 72754.050561
  Iter  1860: 72754.050561
  Iter  1865: 72754.050561
  Iter  1870: 72754.050561
  Iter  1875: 72754.050561
  Iter  1880: 72754.050561
  Iter  1885: 72754.050561
  Iter  1890: 72754.050561
  Iter  1895: 72754.050561
  Iter  1900: 72754.050561
  Iter  1905: 72754.050561
  Iter  1910: 72754.050561
  Iter  1915: 72754.050561
  Iter  1920: 72754.050561
  Iter  1925: 72754.050561
  Iter  1930: 72754.050561
  Iter  1935: 72754.050561
  Iter  1940: 72754.050561
  Iter  1945: 72754.050561
  Iter  1950: 72754.050561
  Iter  1955: 72754.050561
  Iter  1960: 72754.050561
  Iter  1965: 72754.050561
  Iter  1970: 72754.050561
  Iter  1975: 72754.050561
  Iter  1980: 72754.050561
  Iter  1985: 72754.050561
  Iter  1990: 72754.050561
  Iter  1995: 72754.050561
  Iter  2000: 72754.050561
