============================================================
ALNS+PSO 求解结果
============================================================

总费用: 72754.050561 元
求解用时: 32.67 秒
初始解费用: 85447.561509 元
改进率: 14.86%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.765 s
    局部搜索 (LS)  : 11.662 s
    PSO 优化       : 5.848 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001          6          2
  worst                51      0.003         29          8
  route                48      0.001         17          5
  bp_split             27      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               73      3.173         26          9
  random               13      0.516          0          0
  bp_aware             71      3.068         31          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.337 s
    局部搜索 (LS)  : 11.688 s
    PSO 优化       : 5.803 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.015         15          3
  worst                48      0.002         27          4
  route                40      0.001         11          3
  bp_split             25      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      3.353         29          7
  random               16      0.699          0          0
  bp_aware             69      3.263         31          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.306 s
    局部搜索 (LS)  : 11.790 s
    PSO 优化       : 5.999 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.001         16          3
  worst                60      0.011         32         11
  route                43      0.001         10          4
  bp_split             28      0.001          6          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      4.004         43         15
  random               21      0.660          0          0
  bp_aware             58      2.626         21          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(36,43) 长度=1616.14m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,43) 长度=750.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20591.3601 m  (巡检: 16093.8115m, 转移: 4497.5486m)
  能量消耗: 20591.360054 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30897.040081 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,45)(38→45)
    边(38,45)(38→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16093.8115m × 1.0 × 1.5 = 24140.717203 元
    转移成本: 4497.5486m × 1.0 × 1.5 = 6746.322878 元

无人机 2:
  总飞行距离: 27898.0070 m  (巡检: 20457.4408m, 转移: 7440.5662m)
  能量消耗: 27898.006987 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41857.010480 元
  路径（完整飞行顺序）:
    基站 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(14,25)(25→14)
    边(14,25)(25→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(6,9)(9→6)
    边(6,9)(9→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(26,32)(32→26)
    边(26,32)(32→26) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,28)(24→28)
    边(24,28)(24→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(27,33)(27→33)
    边(27,33)(27→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(1,43)(43→1)
    边(1,43)(43→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20457.4408m × 1.0 × 1.5 = 30686.161152 元
    转移成本: 7440.5662m × 1.0 × 1.5 = 11160.849329 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 85447.561509
  Iter     1: 85228.265864
  Iter     2: 83584.825300
  Iter     3: 80613.592986
  Iter     4: 78369.704552
  Iter     5: 77939.185691
  Iter     6: 77939.185691
  Iter     7: 77939.185691
  Iter     8: 77939.185691
  Iter     9: 77939.185691
  Iter    10: 77939.185691
  Iter    11: 77939.185691
  Iter    12: 77939.185691
  Iter    13: 77939.185691
  Iter    14: 77939.185691
  Iter    15: 77144.330294
  Iter    16: 76104.227523
  Iter    17: 75120.936199
  Iter    18: 75120.936199
  Iter    19: 73995.936199
  Iter    20: 73995.936199
  Iter    21: 73930.393605
  Iter    22: 73930.393605
  Iter    23: 73930.393605
  Iter    24: 73930.393605
  Iter    25: 73830.530050
  Iter    26: 73830.530050
  Iter    27: 73830.530050
  Iter    28: 73830.530050
  Iter    29: 73830.530050
  Iter    30: 73830.530050
  Iter    31: 73830.530050
  Iter    32: 73830.530050
  Iter    33: 73830.530050
  Iter    34: 73830.530050
  Iter    35: 73830.530050
  Iter    36: 73830.530050
  Iter    37: 73830.530050
  Iter    38: 73830.530050
  Iter    39: 73212.060466
  Iter    40: 73212.060466
  Iter    41: 73212.060466
  Iter    42: 73212.060466
  Iter    43: 73212.060466
  Iter    44: 73212.060466
  Iter    45: 73212.060466
  Iter    46: 72754.638333
  Iter    47: 72754.638333
  Iter    48: 72754.638333
  Iter    49: 72754.638333
  Iter    50: 72754.638333
  Iter    51: 72754.638333
  Iter    52: 72754.638333
  Iter    53: 72754.638333
  Iter    54: 72754.638333
  Iter    55: 72754.638333
  Iter    56: 72754.638333
  Iter    57: 72754.050561
  Iter    58: 72754.050561
  Iter    59: 72754.050561
  Iter    60: 72754.050561
  Iter    61: 72754.050561
  Iter    62: 72754.050561
  Iter    63: 72754.050561
  Iter    64: 72754.050561
  Iter    65: 72754.050561
  Iter    66: 72754.050561
  Iter    67: 72754.050561
  Iter    68: 72754.050561
  Iter    69: 72754.050561
  Iter    70: 72754.050561
  Iter    71: 72754.050561
  Iter    72: 72754.050561
  Iter    73: 72754.050561
  Iter    74: 72754.050561
  Iter    75: 72754.050561
  Iter    76: 72754.050561
  Iter    77: 72754.050561
  Iter    78: 72754.050561
  Iter    79: 72754.050561
  Iter    80: 72754.050561
  Iter    81: 72754.050561
  Iter    82: 72754.050561
  Iter    83: 72754.050561
  Iter    84: 72754.050561
  Iter    85: 72754.050561
  Iter    86: 72754.050561
  Iter    87: 72754.050561
  Iter    88: 72754.050561
  Iter    89: 72754.050561
  Iter    90: 72754.050561
  Iter    91: 72754.050561
  Iter    92: 72754.050561
  Iter    93: 72754.050561
  Iter    94: 72754.050561
  Iter    95: 72754.050561
  Iter    96: 72754.050561
  Iter    97: 72754.050561
  Iter    98: 72754.050561
  Iter    99: 72754.050561
  Iter   100: 72754.050561
  Iter   101: 72754.050561
  Iter   102: 72754.050561
  Iter   103: 72754.050561
  Iter   104: 72754.050561
  Iter   105: 72754.050561
  Iter   106: 72754.050561
  Iter   107: 72754.050561
  Iter   108: 72754.050561
  Iter   109: 72754.050561
  Iter   110: 72754.050561
  Iter   111: 72754.050561
  Iter   112: 72754.050561
  Iter   113: 72754.050561
  Iter   114: 72754.050561
  Iter   115: 72754.050561
  Iter   116: 72754.050561
  Iter   117: 72754.050561
  Iter   118: 72754.050561
  Iter   119: 72754.050561
  Iter   120: 72754.050561
  Iter   121: 72754.050561
  Iter   122: 72754.050561
  Iter   123: 72754.050561
  Iter   124: 72754.050561
  Iter   125: 72754.050561
  Iter   126: 72754.050561
  Iter   127: 72754.050561
  Iter   128: 72754.050561
  Iter   129: 72754.050561
  Iter   130: 72754.050561
  Iter   131: 72754.050561
  Iter   132: 72754.050561
  Iter   133: 72754.050561
  Iter   134: 72754.050561
  Iter   135: 72754.050561
  Iter   136: 72754.050561
  Iter   137: 72754.050561
  Iter   138: 72754.050561
  Iter   139: 72754.050561
  Iter   140: 72754.050561
  Iter   141: 72754.050561
  Iter   142: 72754.050561
  Iter   143: 72754.050561
  Iter   144: 72754.050561
  Iter   145: 72754.050561
  Iter   146: 72754.050561
  Iter   147: 72754.050561
  Iter   148: 72754.050561
  Iter   149: 72754.050561
  Iter   150: 72754.050561
  Iter   151: 72754.050561
  Iter   152: 72754.050561
  Iter   153: 72754.050561
  Iter   154: 72754.050561
  Iter   155: 72754.050561
  Iter   156: 72754.050561
  Iter   157: 72754.050561
  Iter   158: 72754.050561
  Iter   159: 72754.050561
  Iter   160: 72754.050561
  Iter   161: 72754.050561
  Iter   162: 72754.050561
  Iter   163: 72754.050561
  Iter   163: 72754.050561
