============================================================
ALNS+PSO 求解结果
============================================================

总费用: 134936.312201 元
求解用时: 54.69 秒
初始解费用: 143190.630426 元
改进率: 5.76%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.424 s
    局部搜索 (LS)  : 23.670 s
    PSO 优化       : 9.502 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               30      0.001          5          0
  worst                88      0.005         41         10
  route                57      0.001         15          1
  bp_split             46      0.009         12          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              120      4.089         38          8
  random               19      0.501          0          0
  bp_aware             82      2.817         35          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.435 s
    局部搜索 (LS)  : 11.711 s
    PSO 优化       : 4.361 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               18      0.015          2          0
  worst                31      0.015         13          1
  route                22      0.000          4          0
  bp_split             39      0.009         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               32      1.447         12          0
  random               22      0.776          1          0
  bp_aware             56      2.170         18          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.774 s
    局部搜索 (LS)  : 26.731 s
    PSO 优化       : 11.531 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.002         18          2
  worst               104      0.006         50          7
  route                46      0.001          5          0
  bp_split             66      0.002         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              141      4.772         51          7
  random               20      0.668          0          0
  bp_aware            122      4.320         39          4

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(19,40) 长度=420.39m: 无断点
  边(20,21) 长度=671.72m: 无断点
  边(20,25) 长度=563.53m: 无断点
  边(20,34) 长度=551.97m: 无断点
  边(21,34) 长度=549.89m: 无断点
  边(21,30) 长度=2328.77m: 无断点
  边(21,45) 长度=1409.06m: 无断点
  边(22,36) 长度=241.77m: 无断点
  边(22,35) 长度=2198.69m: 无断点
  边(22,31) 长度=935.96m: 无断点
  边(22,44) 长度=1943.36m: 无断点
  边(23,29) 长度=631.15m: 无断点
  边(23,43) 长度=524.88m: 无断点
  边(23,44) 长度=654.64m: 无断点
  边(24,32) 长度=640.05m: 无断点
  边(24,38) 长度=482.93m: 无断点
  边(25,43) 长度=609.44m: 无断点
  边(25,27) 长度=1626.95m: 无断点
  边(25,44) 长度=1083.74m: 无断点
  边(25,34) 长度=925.12m: 无断点
  边(27,28) 长度=397.47m: 无断点
  边(27,29) 长度=609.25m: 无断点
  边(27,43) 长度=1546.73m: 无断点
  边(31,42) 长度=524.84m: 无断点
  边(32,35) 长度=506.69m: 无断点
  边(32,38) 长度=291.66m: 无断点
  边(33,41) 长度=1012.33m: 无断点
  边(35,38) 长度=386.19m: 无断点
  边(35,36) 长度=2039.88m: 断点位置 lambda=0.597232, 坐标=(1232.5367, 1093.7775)
  边(39,40) 长度=803.27m: 无断点
  边(43,44) 长度=513.13m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 28101.5568 m  (巡检: 23683.5507m, 转移: 4418.0061m)
  能量消耗: 28101.556797 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 42162.335196 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(6,27)(27→6)
    边(6,27)(27→6) 转移到 边(6,41)(6→41)
    边(6,41)(6→41) 转移到 边(18,41)(41→18)
    边(18,41)(41→18) 转移到 边(15,18)(18→15)
    边(15,18)(18→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(7,39)(39→7)
    边(7,39)(39→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(13,19)(19→13)
    边(13,19)(19→13) 转移到 边(13,45)(13→45)
    边(13,45)(13→45) 转移到 边(15,45)(45→15)
    边(15,45)(45→15) 转移到 边(15,30)(15→30)
    边(15,30)(15→30) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 边(21,30)(30→21)
    边(21,30)(30→21) 转移到 边(21,34)(21→34)
    边(21,34)(21→34) 转移到 边(25,34)(34→25)
    边(25,34)(34→25) 转移到 边(25,27)(25→27)
    边(25,27)(25→27) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(43,44)(43→44)
    边(43,44)(43→44) 转移到 边(25,44)(44→25)
    边(25,44)(44→25) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(21,45)(21→45)
    边(21,45)(21→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23683.5507m × 1.0 × 1.5 = 35525.326006 元
    转移成本: 4418.0061m × 1.0 × 1.5 = 6627.009190 元

无人机 2:
  总飞行距离: 25512.3287 m  (巡检: 22289.4798m, 转移: 3222.8489m)
  能量消耗: 25512.328744 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38278.493116 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(14,27)(27→14)
    边(14,27)(27→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(14,29)(29→14)
    边(14,29)(29→14) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 边(9,44)(44→9)
    边(9,44)(44→9) 转移到 边(3,9)(9→3)
    边(3,9)(9→3) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(16,26)(16→26)
    边(16,26)(16→26) 转移到 边(3,26)(26→3)
    边(3,26)(26→3) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,25)(9→25)
    边(9,25)(9→25) 转移到 边(16,25)(25→16)
    边(16,25)(25→16) 转移到 边(16,21)(16→21)
    边(16,21)(16→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(23,44)(23→44)
    边(23,44)(23→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(35,36)(36→bp)
    边(35,36)(36→bp) 转移到 边(31,42)(42→31)
    边(31,42)(42→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(35,38)(35→38)
    边(35,38)(35→38) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22289.4798m × 1.0 × 1.5 = 33434.219715 元
    转移成本: 3222.8489m × 1.0 × 1.5 = 4834.273401 元

无人机 3:
  总飞行距离: 24805.9226 m  (巡检: 19913.0165m, 转移: 4892.9061m)
  能量消耗: 24805.922560 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37218.883840 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(1,15)(15→1)
    边(1,15)(15→1) 转移到 边(33,41)(41→33)
    边(33,41)(41→33) 转移到 边(2,24)(24→2)
    边(2,24)(24→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,42)(10→42)
    边(10,42)(10→42) 转移到 边(17,42)(42→17)
    边(17,42)(42→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(2,35)(2→35)
    边(2,35)(2→35) 转移到 边(17,35)(35→17)
    边(17,35)(35→17) 转移到 边(14,35)(35→14)
    边(14,35)(35→14) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(35,36)(bp→35)
    边(35,36)(bp→35) 转移到 边(32,35)(35→32)
    边(32,35)(35→32) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(5,24)(24→5)
    边(5,24)(24→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19913.0165m × 1.0 × 1.5 = 29869.524754 元
    转移成本: 4892.9061m × 1.0 × 1.5 = 7339.359086 元

无人机 4:
  总飞行距离: 11511.0667 m  (巡检: 9648.1271m, 转移: 1862.9396m)
  能量消耗: 11511.066699 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 17276.600049 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,13)(13→6)
    边(6,13)(13→6) 转移到 边(1,6)(6→1)
    边(1,6)(6→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(4,45)(45→4)
    边(4,45)(45→4) 转移到 边(4,39)(4→39)
    边(4,39)(4→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(19,40)(40→19)
    边(19,40)(40→19) 转移到 边(7,40)(40→7)
    边(7,40)(40→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 9648.1271m × 1.0 × 1.5 = 14472.190581 元
    转移成本: 1862.9396m × 1.0 × 1.5 = 2794.409467 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 143190.630426
  Iter     2: 143190.630426
  Iter     4: 142295.674272
  Iter     6: 142091.986484
  Iter     8: 142091.986484
  Iter    10: 139705.083085
  Iter    12: 139705.083085
  Iter    14: 139705.083085
  Iter    16: 139705.083085
  Iter    18: 139705.083085
  Iter    20: 139705.083085
  Iter    22: 139705.083085
  Iter    24: 139705.083085
  Iter    26: 139705.083085
  Iter    28: 139705.083085
  Iter    30: 139705.083085
  Iter    32: 139705.083085
  Iter    34: 139705.083085
  Iter    36: 139705.083085
  Iter    38: 139705.083085
  Iter    40: 139705.083085
  Iter    42: 139705.083085
  Iter    44: 139705.083085
  Iter    46: 139705.083085
  Iter    48: 139705.083085
  Iter    50: 139705.083085
  Iter    52: 139705.083085
  Iter    54: 139705.083085
  Iter    56: 139705.083085
  Iter    58: 139705.083085
  Iter    60: 139705.083085
  Iter    62: 139705.083085
  Iter    64: 139705.083085
  Iter    66: 139705.083085
  Iter    68: 139705.083085
  Iter    70: 139705.083085
  Iter    72: 139705.083085
  Iter    74: 139705.083085
  Iter    76: 139705.083085
  Iter    78: 139705.083085
  Iter    80: 139705.083085
  Iter    82: 139705.083085
  Iter    84: 139705.083085
  Iter    86: 139705.083085
  Iter    88: 139705.083085
  Iter    90: 139705.083085
  Iter    92: 139498.954362
  Iter    94: 138678.511588
  Iter    96: 138678.511588
  Iter    98: 138678.511588
  Iter   100: 138678.511588
  Iter   102: 138678.511588
  Iter   104: 138678.511588
  Iter   106: 138678.511588
  Iter   108: 138678.511588
  Iter   110: 138678.511588
  Iter   112: 138678.511588
  Iter   114: 138678.511588
  Iter   116: 138678.511588
  Iter   118: 138678.511588
  Iter   120: 138678.511588
  Iter   122: 137666.199195
  Iter   124: 137666.199195
  Iter   126: 137666.199195
  Iter   128: 137666.199195
  Iter   130: 137666.199195
  Iter   132: 137666.199195
  Iter   134: 137666.199195
  Iter   136: 137666.199195
  Iter   138: 137666.199195
  Iter   140: 137666.199195
  Iter   142: 137666.199195
  Iter   144: 137666.199195
  Iter   146: 137666.199195
  Iter   148: 137666.199195
  Iter   150: 137666.199195
  Iter   152: 137666.199195
  Iter   154: 137666.199195
  Iter   156: 137666.199195
  Iter   158: 137666.199195
  Iter   160: 137666.199195
  Iter   162: 137666.199195
  Iter   164: 137666.199195
  Iter   166: 137666.199195
  Iter   168: 137666.199195
  Iter   170: 137666.199195
  Iter   172: 137666.199195
  Iter   174: 137666.199195
  Iter   176: 137666.199195
  Iter   178: 137666.199195
  Iter   180: 137666.199195
  Iter   182: 137666.199195
  Iter   184: 134936.312201
  Iter   186: 134936.312201
  Iter   188: 134936.312201
  Iter   190: 134936.312201
  Iter   192: 134936.312201
  Iter   194: 134936.312201
  Iter   196: 134936.312201
  Iter   198: 134936.312201
  Iter   200: 134936.312201
  Iter   202: 134936.312201
  Iter   204: 134936.312201
  Iter   206: 134936.312201
  Iter   208: 134936.312201
  Iter   210: 134936.312201
  Iter   212: 134936.312201
  Iter   214: 134936.312201
  Iter   216: 134936.312201
  Iter   218: 134936.312201
  Iter   220: 134936.312201
  Iter   222: 134936.312201
  Iter   224: 134936.312201
  Iter   226: 134936.312201
  Iter   228: 134936.312201
  Iter   230: 134936.312201
  Iter   232: 134936.312201
  Iter   234: 134936.312201
  Iter   236: 134936.312201
  Iter   238: 134936.312201
  Iter   240: 134936.312201
  Iter   242: 134936.312201
  Iter   244: 134936.312201
  Iter   246: 134936.312201
  Iter   248: 134936.312201
  Iter   250: 134936.312201
  Iter   252: 134936.312201
  Iter   254: 134936.312201
  Iter   256: 134936.312201
  Iter   258: 134936.312201
  Iter   260: 134936.312201
  Iter   262: 134936.312201
  Iter   264: 134936.312201
  Iter   266: 134936.312201
  Iter   268: 134936.312201
  Iter   270: 134936.312201
  Iter   272: 134936.312201
  Iter   274: 134936.312201
  Iter   276: 134936.312201
  Iter   278: 134936.312201
  Iter   280: 134936.312201
  Iter   282: 134936.312201
  Iter   283: 134936.312201
