============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 78756.967466 元
求解用时: 129.71 秒
初始解费用: 87418.680029 元
改进率: 9.91%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.266 s
    局部搜索/断点邻域 (LS)  : 112.621 s
    PSO 优化               : 0.165 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              110      0.000         31          2
  worst               112      0.001         31          4
  segment              71      0.000         12          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      0.007         15          0
  random               27      0.000          1          0
  regret              172      0.257         58          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.124 s
    局部搜索/断点邻域 (LS)  : 36.010 s
    PSO 优化               : 0.139 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               66      0.000         12          2
  worst                97      0.001         21          4
  segment             112      0.000         20          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      0.006         14          3
  random               31      0.000          1          0
  regret              145      0.117         38          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.197 s
    局部搜索/断点邻域 (LS)  : 126.647 s
    PSO 优化               : 0.115 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.000          9          0
  worst                69      0.001         20          2
  segment              61      0.000         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               59      0.006          9          1
  random               21      0.000          0          0
  regret               95      0.190         35          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  路径费用: 43336.640609 元
  路径（完整飞行顺序）:
    基站 转移到 边(41,43)(41→43)
    边(41,43)(41→43) 转移到 边(6,43)(43→6)
    边(6,43)(43→6) 转移到 边(6,18)(6→18)
    边(6,18)(6→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(32,42)(42→32)
    边(32,42)(42→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(22,42)(22→42)
    边(22,42)(22→42) 转移到 边(16,42)(42→16)
    边(16,42)(42→16) 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(32,40)(32→40)
    边(32,40)(32→40) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(13,26)(26→13)
    边(13,26)(26→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,19)(14→19)
    边(14,19)(14→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(13,17)(17→13)
    边(13,17)(17→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(29,35)(29→35)
    边(29,35)(29→35) 转移到 边(19,35)(35→19)
    边(19,35)(35→19) 转移到 边(15,19)(19→15)
    边(15,19)(19→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(14,17)(14→17)
    边(14,17)(14→17) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(12,26)(12→26)
    边(12,26)(12→26) 转移到 边(24,26)(26→24)
    边(24,26)(26→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,33)(10→33)
    边(10,33)(10→33) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,21)(12→21)
    边(12,21)(12→21) 转移到 边(21,33)(21→33)
    边(21,33)(21→33) 转移到 边(9,33)(33→9)
    边(9,33)(33→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,25)(8→25)
    边(8,25)(8→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(37,39)(37→bp)
    边(37,39)(37→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23638.2115m × 15.0 × 1.0 = 354573.172081 元
    转移成本: 5246.2156m × 15.0 × 1.0 = 78693.234006 元

无人机 2:
  总飞行距离: 23606.8846m (巡检: 18203.8106m, 转移: 5403.0740m)
  能量消耗: 23606.884572  (电池容量: 30000.0000) [可行]
  路径费用: 35420.326858 元
  路径（完整飞行顺序）:
    基站 转移到 边(37,39)(bp→39)
    边(37,39)(bp→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(4,16)(16→4)
    边(4,16)(16→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,31)(3→31)
    边(3,31)(3→31) 转移到 边(4,31)(31→4)
    边(4,31)(31→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,43)(5→43)
    边(5,43)(5→43) 转移到 边(39,43)(43→39)
    边(39,43)(43→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,16)(3→16)
    边(3,16)(3→16) 转移到 边(18,36)(18→36)
    边(18,36)(18→36) 转移到 边(36,42)(36→42)
    边(36,42)(36→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(36,44)(44→36)
    边(36,44)(44→36) 转移到 边(6,36)(36→6)
    边(6,36)(36→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(4,18)(18→4)
    边(4,18)(18→4) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,28)(20→28)
    边(20,28)(20→28) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18203.8106m × 15.0 × 1.0 = 273057.158721 元
    转移成本: 5403.0740m × 15.0 × 1.0 = 81046.109854 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 87418.680029
  Iter     5: 87418.680029
  Iter    10: 87418.680029
  Iter    15: 87418.680029
  Iter    20: 87418.680029
  Iter    25: 87418.680029
  Iter    30: 87418.680029
  Iter    35: 87418.680029
  Iter    40: 87418.680029
  Iter    45: 87418.680029
  Iter    50: 87418.680029
  Iter    55: 87418.680029
  Iter    60: 87418.680029
  Iter    65: 87418.680029
  Iter    70: 87418.680029
  Iter    75: 87418.680029
  Iter    80: 87418.680029
  Iter    85: 87418.680029
  Iter    90: 87418.680029
  Iter    95: 87418.680029
  Iter   100: 87418.680029
  Iter   105: 87366.494312
  Iter   110: 87366.494312
  Iter   115: 86967.074092
  Iter   120: 86967.074092
  Iter   125: 85219.414563
  Iter   130: 85219.414563
  Iter   135: 85219.414563
  Iter   140: 85219.414563
  Iter   145: 85219.414563
  Iter   150: 85219.414563
  Iter   155: 85219.414563
  Iter   160: 85219.414563
  Iter   165: 85219.414563
  Iter   170: 85219.414563
  Iter   175: 85219.414563
  Iter   180: 85219.414563
  Iter   185: 85219.414563
  Iter   190: 85219.414563
  Iter   195: 85219.414563
  Iter   200: 85219.414563
  Iter   205: 85219.414563
  Iter   210: 85219.414563
  Iter   215: 85219.414563
  Iter   220: 85219.414563
  Iter   225: 85219.414563
  Iter   230: 85219.414563
  Iter   235: 85219.414563
  Iter   240: 85219.414563
  Iter   245: 85219.414563
  Iter   250: 85173.664318
  Iter   255: 85173.664318
  Iter   260: 85173.664318
  Iter   265: 85173.664318
  Iter   270: 85173.664318
  Iter   275: 85173.664318
  Iter   280: 85173.664318
  Iter   285: 85173.664318
  Iter   290: 85173.664318
  Iter   295: 85173.664318
  Iter   300: 85173.664318
  Iter   305: 85173.664318
  Iter   310: 85173.664318
  Iter   315: 85173.664318
  Iter   320: 85173.664318
  Iter   325: 85173.664318
  Iter   330: 85173.664318
  Iter   335: 85173.664318
  Iter   340: 85173.664318
  Iter   345: 85173.664318
  Iter   350: 85173.664318
  Iter   355: 85173.664318
  Iter   360: 84701.015785
  Iter   365: 84019.162817
  Iter   370: 84019.162817
  Iter   375: 80531.579922
  Iter   380: 80531.579922
  Iter   385: 80531.579922
  Iter   390: 80531.579922
  Iter   395: 80531.579922
  Iter   400: 80531.579922
  Iter   405: 80531.579922
  Iter   410: 80531.579922
  Iter   415: 80531.579922
  Iter   420: 80531.579922
  Iter   425: 80531.579922
  Iter   430: 80531.579922
  Iter   435: 80531.579922
  Iter   440: 80531.579922
  Iter   445: 80531.579922
  Iter   450: 80531.579922
  Iter   455: 80531.579922
  Iter   460: 80531.579922
  Iter   465: 80531.579922
  Iter   470: 80531.579922
  Iter   475: 80531.579922
  Iter   480: 80531.579922
  Iter   485: 80531.579922
  Iter   490: 80531.579922
  Iter   495: 80531.579922
  Iter   500: 80531.579922
  Iter   505: 80531.579922
  Iter   510: 80531.579922
  Iter   515: 80531.579922
  Iter   520: 80531.579922
  Iter   525: 80531.579922
  Iter   530: 80531.579922
  Iter   535: 80531.579922
  Iter   540: 80531.579922
  Iter   545: 80531.579922
  Iter   550: 80531.579922
  Iter   555: 80531.579922
  Iter   560: 80531.579922
  Iter   565: 80531.579922
  Iter   570: 80531.579922
  Iter   575: 80531.579922
  Iter   580: 80531.579922
  Iter   585: 80531.579922
  Iter   590: 80531.579922
  Iter   595: 80531.579922
  Iter   600: 80531.579922
  Iter   605: 80531.579922
  Iter   610: 80531.579922
  Iter   615: 80531.579922
  Iter   620: 80531.579922
  Iter   625: 80531.579922
  Iter   630: 80531.579922
  Iter   635: 80531.579922
  Iter   640: 80531.579922
  Iter   645: 80531.579922
  Iter   650: 80531.579922
  Iter   655: 80531.579922
  Iter   660: 80531.579922
  Iter   665: 80531.579922
  Iter   670: 80531.579922
  Iter   675: 80531.579922
  Iter   680: 80531.579922
  Iter   685: 80531.579922
  Iter   690: 80531.579922
  Iter   695: 80531.579922
  Iter   700: 80531.579922
  Iter   705: 80531.579922
  Iter   710: 80531.579922
  Iter   715: 80531.579922
  Iter   720: 80531.579922
  Iter   725: 80531.579922
  Iter   730: 80531.579922
  Iter   735: 80531.579922
  Iter   740: 80531.579922
  Iter   745: 80531.579922
  Iter   750: 80531.579922
  Iter   755: 80531.579922
  Iter   760: 80531.579922
  Iter   765: 80531.579922
  Iter   770: 80531.579922
  Iter   775: 80531.579922
  Iter   780: 80531.579922
  Iter   785: 80531.579922
  Iter   790: 80531.579922
  Iter   795: 80531.579922
  Iter   800: 80531.579922
  Iter   805: 80531.579922
  Iter   810: 80531.579922
  Iter   815: 80531.579922
  Iter   820: 80531.579922
  Iter   825: 80531.579922
  Iter   830: 80531.579922
  Iter   835: 80531.579922
  Iter   840: 80531.579922
  Iter   845: 80531.579922
  Iter   850: 80531.579922
  Iter   855: 80531.579922
  Iter   860: 80531.579922
  Iter   865: 80531.579922
  Iter   870: 80531.579922
  Iter   875: 80531.579922
  Iter   880: 80531.579922
  Iter   885: 80531.579922
  Iter   890: 80531.579922
  Iter   895: 80531.579922
  Iter   900: 80531.579922
  Iter   905: 80531.579922
  Iter   910: 80531.579922
  Iter   915: 80531.579922
  Iter   920: 80531.579922
  Iter   925: 80531.579922
  Iter   930: 80531.579922
  Iter   935: 80531.579922
  Iter   940: 80531.579922
  Iter   945: 80531.579922
  Iter   950: 80531.579922
  Iter   955: 80531.579922
  Iter   960: 80531.579922
  Iter   965: 80531.579922
  Iter   970: 78756.967466
  Iter   975: 78756.967466
  Iter   980: 78756.967466
  Iter   985: 78756.967466
  Iter   990: 78756.967466
  Iter   995: 78756.967466
  Iter  1000: 78756.967466
  Iter  1005: 78756.967466
  Iter  1010: 78756.967466
  Iter  1015: 78756.967466
  Iter  1020: 78756.967466
  Iter  1025: 78756.967466
  Iter  1030: 78756.967466
  Iter  1035: 78756.967466
  Iter  1040: 78756.967466
  Iter  1045: 78756.967466
  Iter  1050: 78756.967466
  Iter  1055: 78756.967466
  Iter  1060: 78756.967466
  Iter  1065: 78756.967466
  Iter  1070: 78756.967466
  Iter  1075: 78756.967466
  Iter  1080: 78756.967466
  Iter  1085: 78756.967466
  Iter  1090: 78756.967466
  Iter  1095: 78756.967466
  Iter  1100: 78756.967466
  Iter  1105: 78756.967466
  Iter  1110: 78756.967466
  Iter  1115: 78756.967466
  Iter  1120: 78756.967466
  Iter  1125: 78756.967466
  Iter  1130: 78756.967466
  Iter  1135: 78756.967466
  Iter  1140: 78756.967466
  Iter  1145: 78756.967466
  Iter  1150: 78756.967466
  Iter  1155: 78756.967466
  Iter  1160: 78756.967466
  Iter  1165: 78756.967466
  Iter  1170: 78756.967466
  Iter  1175: 78756.967466
  Iter  1180: 78756.967466
  Iter  1185: 78756.967466
  Iter  1190: 78756.967466
  Iter  1195: 78756.967466
  Iter  1200: 78756.967466
  Iter  1205: 78756.967466
  Iter  1210: 78756.967466
  Iter  1215: 78756.967466
  Iter  1220: 78756.967466
  Iter  1225: 78756.967466
  Iter  1230: 78756.967466
  Iter  1235: 78756.967466
  Iter  1240: 78756.967466
  Iter  1245: 78756.967466
  Iter  1250: 78756.967466
  Iter  1255: 78756.967466
  Iter  1260: 78756.967466
  Iter  1265: 78756.967466
  Iter  1270: 78756.967466
  Iter  1275: 78756.967466
  Iter  1280: 78756.967466
  Iter  1285: 78756.967466
  Iter  1290: 78756.967466
  Iter  1295: 78756.967466
  Iter  1300: 78756.967466
  Iter  1305: 78756.967466
  Iter  1310: 78756.967466
  Iter  1315: 78756.967466
  Iter  1320: 78756.967466
  Iter  1325: 78756.967466
  Iter  1330: 78756.967466
  Iter  1335: 78756.967466
  Iter  1340: 78756.967466
  Iter  1345: 78756.967466
  Iter  1350: 78756.967466
  Iter  1355: 78756.967466
  Iter  1360: 78756.967466
  Iter  1365: 78756.967466
  Iter  1370: 78756.967466
  Iter  1375: 78756.967466
  Iter  1380: 78756.967466
  Iter  1385: 78756.967466
  Iter  1390: 78756.967466
  Iter  1395: 78756.967466
  Iter  1400: 78756.967466
  Iter  1405: 78756.967466
  Iter  1410: 78756.967466
  Iter  1415: 78756.967466
  Iter  1420: 78756.967466
  Iter  1425: 78756.967466
  Iter  1430: 78756.967466
  Iter  1435: 78756.967466
  Iter  1440: 78756.967466
  Iter  1445: 78756.967466
  Iter  1450: 78756.967466
  Iter  1455: 78756.967466
  Iter  1460: 78756.967466
  Iter  1465: 78756.967466
