============================================================
ALNS+PSO 求解结果
============================================================

总费用: 52823.740313 元
求解用时: 67.05 秒
初始解费用: 69991.665407 元
改进率: 24.53%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.421 s
    局部搜索 (LS)  : 18.628 s
    PSO 优化       : 9.457 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.001         10          3
  worst                83      0.004         39         13
  route                40      0.001          9          4
  bp_split             72      0.002         19          8

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      7.078         43         16
  random               22      0.993          0          0
  bp_aware            107      6.326         34         12

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.634 s
    局部搜索 (LS)  : 23.841 s
    PSO 优化       : 12.202 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.002         20          2
  worst               110      0.018         53         10
  route                80      0.001         16          4
  bp_split             74      0.002         17          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              176      9.678         62          8
  random               27      1.075          0          0
  bp_aware            140      7.853         44         10

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.095 s
    局部搜索 (LS)  : 28.160 s
    PSO 优化       : 14.841 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              120      0.003         32          5
  worst               159      0.008         85         12
  route                94      0.001         12          3
  bp_split            106      0.060         29         10

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              228      9.642         75         13
  random               22      0.870          0          0
  bp_aware            229      9.466         83         17

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(18,22) 长度=321.43m: 无断点
  边(18,24) 长度=321.43m: 无断点
  边(18,30) 长度=454.57m: 无断点
  边(18,32) 长度=321.43m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(21,25) 长度=454.57m: 无断点
  边(22,30) 长度=321.43m: 无断点
  边(22,32) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,29) 长度=321.43m: 无断点
  边(23,35) 长度=454.57m: 无断点
  边(24,30) 长度=321.43m: 无断点
  边(25,39) 长度=321.43m: 无断点
  边(25,41) 长度=454.57m: 无断点
  边(26,28) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(28,38) 长度=321.43m: 无断点
  边(31,45) 长度=321.43m: 无断点
  边(33,39) 长度=321.43m: 无断点
  边(39,41) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 6221.0000 m  (巡检: 3425.4174m, 转移: 2795.5826m)
  能量消耗: 6221.000030 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 9341.500045 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,33)(4→33)
    边(4,33)(4→33) 转移到 边(17,33)(33→17)
    边(17,33)(33→17) 转移到 边(17,39)(17→39)
    边(17,39)(17→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(17,25)(25→17)
    边(17,25)(25→17) 转移到 边(4,17)(17→4)
    边(4,17)(17→4) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 3425.4174m × 1.0 × 1.5 = 5138.126156 元
    转移成本: 2795.5826m × 1.0 × 1.5 = 4193.373889 元

无人机 2:
  总飞行距离: 28981.4935 m  (巡检: 22536.2245m, 转移: 6445.2690m)
  能量消耗: 28981.493512 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43482.240268 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,33)(3→33)
    边(3,33)(3→33) 转移到 边(33,39)(33→39)
    边(33,39)(33→39) 转移到 边(39,41)(39→41)
    边(39,41)(39→41) 转移到 边(25,41)(41→25)
    边(25,41)(41→25) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(6,21)(21→6)
    边(6,21)(21→6) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,19)(6→19)
    边(6,19)(6→19) 转移到 边(7,19)(19→7)
    边(7,19)(19→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(9,31)(31→9)
    边(9,31)(31→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,31)(8→31)
    边(8,31)(8→31) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(10,45)(45→10)
    边(10,45)(45→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,27)(11→27)
    边(11,27)(11→27) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(23,35)(23→35)
    边(23,35)(23→35) 转移到 边(13,27)(13→27)
    边(13,27)(13→27) 转移到 边(12,27)(27→12)
    边(12,27)(27→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,18)(14→18)
    边(14,18)(14→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(22,30)(30→22)
    边(22,30)(30→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,32)(18→32)
    边(18,32)(18→32) 转移到 边(14,32)(32→14)
    边(14,32)(32→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,32)(15→32)
    边(15,32)(15→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,45)(11→45)
    边(11,45)(11→45) 转移到 边(9,45)(45→9)
    边(9,45)(45→9) 转移到 边(8,26)(26→8)
    边(8,26)(26→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,21)(19→21)
    边(19,21)(19→21) 转移到 边(5,21)(21→5)
    边(5,21)(21→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(16,42)(42→16)
    边(16,42)(42→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22536.2245m × 1.0 × 1.5 = 33804.336715 元
    转移成本: 6445.2690m × 1.0 × 1.5 = 9667.903553 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 69991.665407
  Iter     4: 62797.953921
  Iter     8: 60192.457524
  Iter    12: 59542.032187
  Iter    16: 59236.231302
  Iter    20: 57850.627212
  Iter    24: 57188.950877
  Iter    28: 56805.657073
  Iter    32: 56805.657073
  Iter    36: 56028.124037
  Iter    40: 56028.124037
  Iter    44: 56028.124037
  Iter    48: 56028.124037
  Iter    52: 53955.458478
  Iter    56: 53955.458478
  Iter    60: 53955.458478
  Iter    64: 53955.458478
  Iter    68: 53955.458478
  Iter    72: 53880.386448
  Iter    76: 53788.026027
  Iter    80: 53788.026027
  Iter    84: 53788.026027
  Iter    88: 53788.026027
  Iter    92: 53788.026027
  Iter    96: 53788.026027
  Iter   100: 53470.015806
  Iter   104: 53427.229116
  Iter   108: 53427.229116
  Iter   112: 53419.701659
  Iter   116: 53419.701659
  Iter   120: 52912.488195
  Iter   124: 52912.488195
  Iter   128: 52826.596573
  Iter   132: 52826.596573
  Iter   136: 52826.596573
  Iter   140: 52826.596573
  Iter   144: 52826.596573
  Iter   148: 52823.740313
  Iter   152: 52823.740313
  Iter   156: 52823.740313
  Iter   160: 52823.740313
  Iter   164: 52823.740313
  Iter   168: 52823.740313
  Iter   172: 52823.740313
  Iter   176: 52823.740313
  Iter   180: 52823.740313
  Iter   184: 52823.740313
  Iter   188: 52823.740313
  Iter   192: 52823.740313
  Iter   196: 52823.740313
  Iter   200: 52823.740313
  Iter   204: 52823.740313
  Iter   208: 52823.740313
  Iter   212: 52823.740313
  Iter   216: 52823.740313
  Iter   220: 52823.740313
  Iter   224: 52823.740313
  Iter   228: 52823.740313
  Iter   232: 52823.740313
  Iter   236: 52823.740313
  Iter   240: 52823.740313
  Iter   244: 52823.740313
  Iter   248: 52823.740313
  Iter   252: 52823.740313
  Iter   256: 52823.740313
  Iter   260: 52823.740313
  Iter   264: 52823.740313
  Iter   268: 52823.740313
  Iter   272: 52823.740313
  Iter   276: 52823.740313
  Iter   280: 52823.740313
  Iter   284: 52823.740313
  Iter   288: 52823.740313
  Iter   292: 52823.740313
  Iter   296: 52823.740313
  Iter   300: 52823.740313
  Iter   304: 52823.740313
  Iter   308: 52823.740313
  Iter   312: 52823.740313
  Iter   316: 52823.740313
  Iter   320: 52823.740313
  Iter   324: 52823.740313
  Iter   328: 52823.740313
  Iter   332: 52823.740313
  Iter   336: 52823.740313
  Iter   340: 52823.740313
  Iter   344: 52823.740313
  Iter   348: 52823.740313
  Iter   352: 52823.740313
  Iter   356: 52823.740313
  Iter   360: 52823.740313
  Iter   364: 52823.740313
  Iter   368: 52823.740313
  Iter   372: 52823.740313
  Iter   376: 52823.740313
  Iter   380: 52823.740313
  Iter   384: 52823.740313
  Iter   388: 52823.740313
  Iter   392: 52823.740313
  Iter   396: 52823.740313
  Iter   400: 52823.740313
  Iter   404: 52823.740313
  Iter   408: 52823.740313
  Iter   412: 52823.740313
  Iter   416: 52823.740313
  Iter   420: 52823.740313
  Iter   424: 52823.740313
  Iter   428: 52823.740313
  Iter   432: 52823.740313
  Iter   436: 52823.740313
  Iter   440: 52823.740313
  Iter   444: 52823.740313
  Iter   448: 52823.740313
  Iter   452: 52823.740313
  Iter   456: 52823.740313
  Iter   460: 52823.740313
  Iter   464: 52823.740313
  Iter   468: 52823.740313
  Iter   472: 52823.740313
  Iter   476: 52823.740313
  Iter   479: 52823.740313
