============================================================
ALNS+PSO 求解结果
============================================================

总费用: 76692.720505 元
求解用时: 48.58 秒
初始解费用: 85989.827426 元
改进率: 10.81%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.591 s
    局部搜索 (LS)  : 16.211 s
    PSO 优化       : 6.864 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               28      0.016         10          0
  worst                49      0.003         19          4
  route                39      0.001         14          1
  bp_split             34      0.016         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               72      4.930         28          4
  random               16      0.921          0          0
  bp_aware             62      3.702         29          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.792 s
    局部搜索 (LS)  : 20.623 s
    PSO 优化       : 8.324 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.016         31          4
  worst                54      0.018         29          3
  route                34      0.001          4          0
  bp_split             47      0.002         11          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              111      7.208         50          5
  random               22      1.331          0          0
  bp_aware             83      5.184         25          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.883 s
    局部搜索 (LS)  : 16.376 s
    PSO 优化       : 6.794 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001          9          0
  worst                56      0.003         24          3
  route                54      0.001         17          2
  bp_split             26      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               58      3.521         20          2
  random               25      1.237          0          0
  bp_aware             77      5.117         34          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(16,17)(17→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(1,9)(9→1)
    边(1,9)(9→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(30,37)(37→30)
    边(30,37)(37→30) 转移到 边(30,39)(30→39)
    边(30,39)(30→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,49)(42→49)
    边(42,49)(42→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(42,50)(50→42)
    边(42,50)(50→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(31,40)(40→31)
    边(31,40)(40→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23246.1031m × 1.0 × 1.5 = 34869.154650 元
    转移成本: 2250.0000m × 1.0 × 1.5 = 3375.000000 元

无人机 2:
  总飞行距离: 25619.0439 m  (巡检: 22649.3677m, 转移: 2969.6762m)
  能量消耗: 25619.043903 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38438.565855 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,30)(1→30)
    边(1,30)(1→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(31,39)(39→31)
    边(31,39)(39→31) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(26,35)(35→26)
    边(26,35)(35→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(9,17)(17→9)
    边(9,17)(17→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(7,10)(10→7)
    边(7,10)(10→7) 转移到 边(7,14)(7→14)
    边(7,14)(7→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(1,16)(16→1)
    边(1,16)(16→1) 转移到 边(37,45)(45→37)
    边(37,45)(45→37) 转移到 边(37,48)(37→48)
    边(37,48)(37→48) 转移到 边(38,48)(48→38)
    边(38,48)(48→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(5,50)(5→50)
    边(5,50)(5→50) 转移到 边(48,49)(49→48)
    边(48,49)(49→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(1,44)(44→1)
    边(1,44)(44→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22649.3677m × 1.0 × 1.5 = 33974.051555 元
    转移成本: 2969.6762m × 1.0 × 1.5 = 4454.514300 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 85989.827426
  Iter     2: 80388.433132
  Iter     4: 80388.433132
  Iter     6: 80388.433132
  Iter     8: 80388.433132
  Iter    10: 80388.433132
  Iter    12: 80388.433132
  Iter    14: 79686.040555
  Iter    16: 79686.040555
  Iter    18: 79686.040555
  Iter    20: 79686.040555
  Iter    22: 78937.346439
  Iter    24: 78937.346439
  Iter    26: 78937.346439
  Iter    28: 78937.346439
  Iter    30: 78937.346439
  Iter    32: 78937.346439
  Iter    34: 78937.346439
  Iter    36: 78937.346439
  Iter    38: 78937.346439
  Iter    40: 78937.346439
  Iter    42: 78937.346439
  Iter    44: 78937.346439
  Iter    46: 78937.346439
  Iter    48: 78937.346439
  Iter    50: 76692.720505
  Iter    52: 76692.720505
  Iter    54: 76692.720505
  Iter    56: 76692.720505
  Iter    58: 76692.720505
  Iter    60: 76692.720505
  Iter    62: 76692.720505
  Iter    64: 76692.720505
  Iter    66: 76692.720505
  Iter    68: 76692.720505
  Iter    70: 76692.720505
  Iter    72: 76692.720505
  Iter    74: 76692.720505
  Iter    76: 76692.720505
  Iter    78: 76692.720505
  Iter    80: 76692.720505
  Iter    82: 76692.720505
  Iter    84: 76692.720505
  Iter    86: 76692.720505
  Iter    88: 76692.720505
  Iter    90: 76692.720505
  Iter    92: 76692.720505
  Iter    94: 76692.720505
  Iter    96: 76692.720505
  Iter    98: 76692.720505
  Iter   100: 76692.720505
  Iter   102: 76692.720505
  Iter   104: 76692.720505
  Iter   106: 76692.720505
  Iter   108: 76692.720505
  Iter   110: 76692.720505
  Iter   112: 76692.720505
  Iter   114: 76692.720505
  Iter   116: 76692.720505
  Iter   118: 76692.720505
  Iter   120: 76692.720505
  Iter   122: 76692.720505
  Iter   124: 76692.720505
  Iter   126: 76692.720505
  Iter   128: 76692.720505
  Iter   130: 76692.720505
  Iter   132: 76692.720505
  Iter   134: 76692.720505
  Iter   136: 76692.720505
  Iter   138: 76692.720505
  Iter   140: 76692.720505
  Iter   142: 76692.720505
  Iter   144: 76692.720505
  Iter   146: 76692.720505
  Iter   148: 76692.720505
  Iter   150: 76692.720505
  Iter   152: 76692.720505
  Iter   154: 76692.720505
  Iter   156: 76692.720505
  Iter   158: 76692.720505
  Iter   160: 76692.720505
  Iter   162: 76692.720505
  Iter   164: 76692.720505
  Iter   166: 76692.720505
  Iter   168: 76692.720505
  Iter   170: 76692.720505
  Iter   172: 76692.720505
  Iter   174: 76692.720505
  Iter   176: 76692.720505
  Iter   178: 76692.720505
  Iter   180: 76692.720505
  Iter   182: 76692.720505
  Iter   184: 76692.720505
  Iter   186: 76692.720505
  Iter   188: 76692.720505
  Iter   190: 76692.720505
  Iter   192: 76692.720505
  Iter   194: 76692.720505
  Iter   196: 76692.720505
  Iter   198: 76692.720505
  Iter   200: 76692.720505
  Iter   202: 76692.720505
  Iter   204: 76692.720505
  Iter   206: 76692.720505
  Iter   208: 76692.720505
  Iter   210: 76692.720505
  Iter   212: 76692.720505
  Iter   214: 76692.720505
  Iter   216: 76692.720505
  Iter   216: 76692.720505
