============================================================
ALNS+PSO 求解结果
============================================================

总费用: 70264.134512 元
求解用时: 46.48 秒
初始解费用: 76414.758178 元
改进率: 8.05%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.112 s
    局部搜索 (LS)  : 15.570 s
    PSO 优化       : 6.703 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001          7          1
  worst                71      0.004         34          5
  route                36      0.001          6          2
  bp_split             27      0.001          5          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      5.457         24          5
  random               19      0.962          0          0
  bp_aware             74      4.684         28          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.196 s
    局部搜索 (LS)  : 18.908 s
    PSO 优化       : 7.762 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               59      0.002         15          1
  worst                88      0.005         46          6
  route                49      0.001          8          1
  bp_split             39      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116      7.158         41          4
  random               16      0.983          0          0
  bp_aware            103      6.043         41          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.384 s
    局部搜索 (LS)  : 9.964 s
    PSO 优化       : 4.179 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         10          1
  worst                25      0.001         11          0
  route                21      0.000          1          1
  bp_split             34      0.001         13          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               58      4.045         23          5
  random               23      1.230          0          0
  bp_aware             30      2.104         12          0

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(19,23) 长度=409.09m: 无断点
  边(20,32) 长度=409.09m: 无断点
  边(21,42) 长度=409.09m: 无断点
  边(21,29) 长度=409.09m: 无断点
  边(21,22) 长度=409.09m: 无断点
  边(21,45) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,26) 长度=409.09m: 无断点
  边(23,36) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(24,34) 长度=409.09m: 无断点
  边(25,35) 长度=409.09m: 无断点
  边(25,39) 长度=409.09m: 无断点
  边(25,29) 长度=409.09m: 无断点
  边(26,39) 长度=409.09m: 无断点
  边(27,40) 长度=409.09m: 无断点
  边(27,43) 长度=409.09m: 无断点
  边(27,35) 长度=818.18m: 无断点
  边(28,33) 长度=409.09m: 无断点
  边(28,41) 长度=409.09m: 无断点
  边(29,40) 长度=409.09m: 无断点
  边(30,42) 长度=409.09m: 无断点
  边(31,34) 长度=818.18m: 无断点
  边(31,37) 长度=818.18m: 无断点
  边(32,39) 长度=409.09m: 无断点
  边(32,35) 长度=409.09m: 无断点
  边(33,38) 长度=409.09m: 无断点
  边(34,36) 长度=818.18m: 无断点
  边(37,44) 长度=409.09m: 无断点
  边(40,45) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27075.3462 m  (巡检: 21640.7025m, 转移: 5434.6437m)
  能量消耗: 27075.346203 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40623.019305 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,42)(21→42)
    边(21,42)(21→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,12)(9→12)
    边(9,12)(9→12) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(4,8)(8→4)
    边(4,8)(8→4) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(4,9)(9→4)
    边(4,9)(9→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(2,16)(16→2)
    边(2,16)(16→2) 转移到 边(28,41)(41→28)
    边(28,41)(41→28) 转移到 边(7,28)(28→7)
    边(7,28)(28→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,28)(1→28)
    边(1,28)(1→28) 转移到 边(28,33)(28→33)
    边(28,33)(28→33) 转移到 边(7,33)(33→7)
    边(7,33)(33→7) 转移到 边(7,38)(7→38)
    边(7,38)(7→38) 转移到 边(33,38)(38→33)
    边(33,38)(38→33) 转移到 边(2,28)(28→2)
    边(2,28)(28→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,39)(11→39)
    边(11,39)(11→39) 转移到 边(32,39)(39→32)
    边(32,39)(39→32) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(11,20)(11→20)
    边(11,20)(11→20) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(21,29)(29→21)
    边(21,29)(29→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,26)(22→26)
    边(22,26)(22→26) 转移到 边(26,39)(26→39)
    边(26,39)(26→39) 转移到 边(25,39)(39→25)
    边(25,39)(39→25) 转移到 边(25,29)(25→29)
    边(25,29)(25→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,45)(40→45)
    边(40,45)(40→45) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21640.7025m × 1.0 × 1.5 = 32461.053711 元
    转移成本: 5434.6437m × 1.0 × 1.5 = 8151.965594 元

无人机 2:
  总飞行距离: 19754.0768 m  (巡检: 14826.5348m, 转移: 4927.5420m)
  能量消耗: 19754.076805 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 29641.115207 元
  路径（完整飞行顺序）:
    基站 转移到 边(27,40)(40→27)
    边(27,40)(40→27) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(22,25)(25→22)
    边(22,25)(25→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(18,23)(18→23)
    边(18,23)(18→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(15,26)(26→15)
    边(15,26)(26→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(2,6)(6→2)
    边(2,6)(6→2) 转移到 边(2,20)(2→20)
    边(2,20)(2→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(6,8)(6→8)
    边(6,8)(6→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,37)(31→37)
    边(31,37)(31→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(19,24)(19→24)
    边(19,24)(19→24) 转移到 边(24,34)(24→34)
    边(24,34)(24→34) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(23,36)(36→23)
    边(23,36)(36→23) 转移到 边(23,30)(23→30)
    边(23,30)(23→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14826.5348m × 1.0 × 1.5 = 22239.802240 元
    转移成本: 4927.5420m × 1.0 × 1.5 = 7391.312967 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 76414.758178
  Iter     2: 75635.104079
  Iter     4: 72371.348531
  Iter     6: 71972.312131
  Iter     8: 71972.312131
  Iter    10: 71241.263989
  Iter    12: 70373.451121
  Iter    14: 70373.451121
  Iter    16: 70373.451121
  Iter    18: 70373.451121
  Iter    20: 70373.451121
  Iter    22: 70369.294734
  Iter    24: 70264.134512
  Iter    26: 70264.134512
  Iter    28: 70264.134512
  Iter    30: 70264.134512
  Iter    32: 70264.134512
  Iter    34: 70264.134512
  Iter    36: 70264.134512
  Iter    38: 70264.134512
  Iter    40: 70264.134512
  Iter    42: 70264.134512
  Iter    44: 70264.134512
  Iter    46: 70264.134512
  Iter    48: 70264.134512
  Iter    50: 70264.134512
  Iter    52: 70264.134512
  Iter    54: 70264.134512
  Iter    56: 70264.134512
  Iter    58: 70264.134512
  Iter    60: 70264.134512
  Iter    62: 70264.134512
  Iter    64: 70264.134512
  Iter    66: 70264.134512
  Iter    68: 70264.134512
  Iter    70: 70264.134512
  Iter    72: 70264.134512
  Iter    74: 70264.134512
  Iter    76: 70264.134512
  Iter    78: 70264.134512
  Iter    80: 70264.134512
  Iter    82: 70264.134512
  Iter    84: 70264.134512
  Iter    86: 70264.134512
  Iter    88: 70264.134512
  Iter    90: 70264.134512
  Iter    92: 70264.134512
  Iter    94: 70264.134512
  Iter    96: 70264.134512
  Iter    98: 70264.134512
  Iter   100: 70264.134512
  Iter   102: 70264.134512
  Iter   104: 70264.134512
  Iter   106: 70264.134512
  Iter   108: 70264.134512
  Iter   110: 70264.134512
  Iter   112: 70264.134512
  Iter   114: 70264.134512
  Iter   116: 70264.134512
  Iter   118: 70264.134512
  Iter   120: 70264.134512
  Iter   122: 70264.134512
  Iter   124: 70264.134512
  Iter   126: 70264.134512
  Iter   128: 70264.134512
  Iter   130: 70264.134512
  Iter   132: 70264.134512
  Iter   134: 70264.134512
  Iter   136: 70264.134512
  Iter   138: 70264.134512
  Iter   140: 70264.134512
  Iter   142: 70264.134512
  Iter   144: 70264.134512
  Iter   146: 70264.134512
  Iter   148: 70264.134512
  Iter   150: 70264.134512
  Iter   152: 70264.134512
  Iter   154: 70264.134512
  Iter   156: 70264.134512
  Iter   158: 70264.134512
  Iter   160: 70264.134512
  Iter   162: 70264.134512
  Iter   164: 70264.134512
  Iter   166: 70264.134512
  Iter   168: 70264.134512
  Iter   170: 70264.134512
  Iter   172: 70264.134512
  Iter   174: 70264.134512
  Iter   176: 70264.134512
  Iter   178: 70264.134512
  Iter   180: 70264.134512
  Iter   182: 70264.134512
  Iter   184: 70264.134512
  Iter   186: 70264.134512
  Iter   188: 70264.134512
  Iter   190: 70264.134512
  Iter   192: 70264.134512
  Iter   194: 70264.134512
  Iter   196: 70264.134512
  Iter   198: 70264.134512
  Iter   200: 70264.134512
  Iter   202: 70264.134512
  Iter   204: 70264.134512
  Iter   206: 70264.134512
  Iter   208: 70264.134512
  Iter   210: 70264.134512
  Iter   212: 70264.134512
  Iter   214: 70264.134512
  Iter   216: 70264.134512
  Iter   218: 70264.134512
  Iter   220: 70264.134512
  Iter   222: 70264.134512
  Iter   224: 70264.134512
  Iter   226: 70264.134512
  Iter   228: 70264.134512
  Iter   230: 70264.134512
  Iter   232: 70264.134512
  Iter   234: 70264.134512
  Iter   235: 70264.134512
