============================================================
ALNS+PSO 求解结果
============================================================

总费用: 51407.678197 元
求解用时: 48.50 秒
初始解费用: 58888.272139 元
改进率: 12.70%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.119 s
    局部搜索 (LS)  : 20.279 s
    PSO 优化       : 10.444 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               87      0.002         31          3
  worst               115      0.024         55          6
  route                71      0.001         13          1
  bp_split             98      0.016         34          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              183      7.154         74          9
  random               26      1.143          0          0
  bp_aware            162      5.776         59          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.849 s
    局部搜索 (LS)  : 15.963 s
    PSO 优化       : 7.850 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.001         21          3
  worst                98      0.005         48         13
  route                49      0.000         16          1
  bp_split             38      0.001          9          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              105      5.284         45         13
  random               18      0.663          0          0
  bp_aware            116      5.893         49          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.641 s
    局部搜索 (LS)  : 13.550 s
    PSO 优化       : 6.741 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         18          4
  worst                56      0.003         29          5
  route                39      0.000          7          3
  bp_split             52      0.002         19          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      4.870         39          7
  random               21      1.018          0          0
  bp_aware             75      3.720         34          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(24,40) 长度=504.31m: 无断点
  边(25,26) 长度=138.94m: 无断点
  边(26,42) 长度=235.63m: 无断点
  边(26,41) 长度=313.82m: 无断点
  边(26,44) 长度=490.80m: 无断点
  边(26,43) 长度=484.88m: 无断点
  边(26,45) 长度=815.55m: 无断点
  边(27,46) 长度=256.07m: 无断点
  边(27,29) 长度=453.79m: 无断点
  边(28,33) 长度=336.74m: 无断点
  边(28,48) 长度=486.30m: 无断点
  边(28,47) 长度=304.21m: 无断点
  边(28,46) 长度=489.46m: 无断点
  边(29,50) 长度=363.75m: 无断点
  边(29,46) 长度=706.49m: 无断点
  边(29,49) 长度=1086.26m: 无断点
  边(30,31) 长度=239.23m: 无断点
  边(36,39) 长度=589.27m: 无断点
  边(47,48) 长度=227.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 11064.0423 m  (巡检: 7957.4127m, 转移: 3106.6296m)
  能量消耗: 11064.042343 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 16606.063515 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,12)(5→12)
    边(5,12)(5→12) 转移到 边(12,19)(12→19)
    边(12,19)(12→19) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(24,33)(33→24)
    边(24,33)(33→24) 转移到 边(24,40)(24→40)
    边(24,40)(24→40) 转移到 边(29,49)(49→29)
    边(29,49)(49→29) 转移到 边(29,50)(29→50)
    边(29,50)(29→50) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(27,46)(27→46)
    边(27,46)(27→46) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(18,32)(32→18)
    边(18,32)(32→18) 转移到 边(7,18)(18→7)
    边(7,18)(18→7) 转移到 边(7,15)(7→15)
    边(7,15)(7→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(5,8)(8→5)
    边(5,8)(8→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 7957.4127m × 1.0 × 1.5 = 11936.119078 元
    转移成本: 3106.6296m × 1.0 × 1.5 = 4659.944437 元

无人机 2:
  总飞行距离: 23194.4098 m  (巡检: 19026.9430m, 转移: 4167.4668m)
  能量消耗: 23194.409788 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34801.614682 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(21,36)(21→36)
    边(21,36)(21→36) 转移到 边(22,38)(38→22)
    边(22,38)(38→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(20,35)(35→20)
    边(20,35)(35→20) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,22)(10→22)
    边(10,22)(10→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(36,39)(36→39)
    边(36,39)(36→39) 转移到 边(24,39)(39→24)
    边(24,39)(39→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(28,33)(33→28)
    边(28,33)(33→28) 转移到 边(28,48)(28→48)
    边(28,48)(28→48) 转移到 边(47,48)(48→47)
    边(47,48)(48→47) 转移到 边(28,47)(47→28)
    边(28,47)(47→28) 转移到 边(28,46)(28→46)
    边(28,46)(28→46) 转移到 边(29,46)(46→29)
    边(29,46)(46→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(7,16)(16→7)
    边(7,16)(16→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(14,26)(14→26)
    边(14,26)(14→26) 转移到 边(26,42)(26→42)
    边(26,42)(26→42) 转移到 边(26,43)(43→26)
    边(26,43)(43→26) 转移到 边(26,41)(41→26)
    边(26,41)(41→26) 转移到 边(26,44)(26→44)
    边(26,44)(26→44) 转移到 边(26,45)(45→26)
    边(26,45)(45→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(13,25)(25→13)
    边(13,25)(25→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,14)(7→14)
    边(7,14)(7→14) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,5)(2→5)
    边(2,5)(2→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19026.9430m × 1.0 × 1.5 = 28540.414476 元
    转移成本: 4167.4668m × 1.0 × 1.5 = 6251.200206 元

--- 收敛过程（每100次迭代）---
  Iter     0: 58888.272139
  Iter     3: 58096.141944
  Iter     6: 56230.978393
  Iter     9: 53893.668484
  Iter    12: 53893.668484
  Iter    15: 53893.668484
  Iter    18: 52966.644020
  Iter    21: 52966.644020
  Iter    24: 52966.644020
  Iter    27: 52966.644020
  Iter    30: 52966.644020
  Iter    33: 52489.241934
  Iter    36: 52489.241934
  Iter    39: 52489.241934
  Iter    42: 52489.241934
  Iter    45: 52489.241934
  Iter    48: 52489.241934
  Iter    51: 52489.241934
  Iter    54: 52489.241934
  Iter    57: 52489.241934
  Iter    60: 52489.241934
  Iter    63: 52489.241934
  Iter    66: 51969.886762
  Iter    69: 51969.886762
  Iter    72: 51969.886762
  Iter    75: 51969.886762
  Iter    78: 51969.886762
  Iter    81: 51969.886762
  Iter    84: 51969.886762
  Iter    87: 51969.886762
  Iter    90: 51754.434520
  Iter    93: 51754.434520
  Iter    96: 51589.671386
  Iter    99: 51589.671386
  Iter   102: 51589.671386
  Iter   105: 51589.671386
  Iter   108: 51589.671386
  Iter   111: 51589.671386
  Iter   114: 51589.671386
  Iter   117: 51589.671386
  Iter   120: 51589.671386
  Iter   123: 51589.671386
  Iter   126: 51589.671386
  Iter   129: 51589.671386
  Iter   132: 51589.671386
  Iter   135: 51589.671386
  Iter   138: 51589.671386
  Iter   141: 51589.671386
  Iter   144: 51589.671386
  Iter   147: 51589.671386
  Iter   150: 51589.671386
  Iter   153: 51589.671386
  Iter   156: 51589.671386
  Iter   159: 51589.671386
  Iter   162: 51589.671386
  Iter   165: 51589.671386
  Iter   168: 51589.671386
  Iter   171: 51589.671386
  Iter   174: 51589.671386
  Iter   177: 51589.671386
  Iter   180: 51589.671386
  Iter   183: 51589.671386
  Iter   186: 51589.671386
  Iter   189: 51589.671386
  Iter   192: 51589.671386
  Iter   195: 51589.671386
  Iter   198: 51589.671386
  Iter   201: 51589.671386
  Iter   204: 51589.671386
  Iter   207: 51589.671386
  Iter   210: 51589.671386
  Iter   213: 51589.671386
  Iter   216: 51589.671386
  Iter   219: 51589.671386
  Iter   222: 51589.671386
  Iter   225: 51589.671386
  Iter   228: 51440.496277
  Iter   231: 51440.496277
  Iter   234: 51440.496277
  Iter   237: 51440.496277
  Iter   240: 51440.496277
  Iter   243: 51440.496277
  Iter   246: 51440.496277
  Iter   249: 51440.496277
  Iter   252: 51440.496277
  Iter   255: 51440.496277
  Iter   258: 51440.496277
  Iter   261: 51440.496277
  Iter   264: 51440.496277
  Iter   267: 51440.496277
  Iter   270: 51440.496277
  Iter   273: 51407.678197
  Iter   276: 51407.678197
  Iter   279: 51407.678197
  Iter   282: 51407.678197
  Iter   285: 51407.678197
  Iter   288: 51407.678197
  Iter   291: 51407.678197
  Iter   294: 51407.678197
  Iter   297: 51407.678197
  Iter   300: 51407.678197
  Iter   303: 51407.678197
  Iter   306: 51407.678197
  Iter   309: 51407.678197
  Iter   312: 51407.678197
  Iter   315: 51407.678197
  Iter   318: 51407.678197
  Iter   321: 51407.678197
  Iter   324: 51407.678197
  Iter   327: 51407.678197
  Iter   330: 51407.678197
  Iter   333: 51407.678197
  Iter   336: 51407.678197
  Iter   339: 51407.678197
  Iter   342: 51407.678197
  Iter   345: 51407.678197
  Iter   348: 51407.678197
  Iter   351: 51407.678197
  Iter   354: 51407.678197
  Iter   357: 51407.678197
  Iter   360: 51407.678197
  Iter   363: 51407.678197
  Iter   366: 51407.678197
  Iter   369: 51407.678197
  Iter   371: 51407.678197
