============================================================
ALNS+PSO 求解结果
============================================================

总费用: 100405.896963 元
求解用时: 58.55 秒
初始解费用: 110774.107133 元
改进率: 9.36%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.500 s
    局部搜索 (LS)  : 27.131 s
    PSO 优化       : 12.194 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               51      0.001         11          2
  worst               111      0.042         52         12
  route                57      0.001         13          0
  bp_split             67      0.002         22          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      7.249         57         13
  random               21      0.967          0          0
  bp_aware            110      5.234         41          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.045 s
    局部搜索 (LS)  : 20.636 s
    PSO 优化       : 8.794 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.016         20          5
  worst                52      0.025         25          4
  route                52      0.001         12          1
  bp_split             59      0.002         19          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      4.720         39          7
  random               16      0.690          0          0
  bp_aware             99      4.588         37          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.623 s
    局部搜索 (LS)  : 23.423 s
    PSO 优化       : 10.251 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               74      0.002         26          5
  worst                56      0.054         27          3
  route                59      0.001         16          2
  bp_split             42      0.016         13          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      4.571         35          3
  random               18      0.775          0          0
  bp_aware            114      5.201         47          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(23,44) 长度=1875.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,31) 长度=1616.14m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(30,35) 长度=1337.22m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,37) 长度=1125.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(35,37) 长度=750.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(37,41) 长度=1593.59m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(38,43) 长度=1875.00m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 16025.3976 m  (巡检: 10647.7064m, 转移: 5377.6912m)
  能量消耗: 16025.397593 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 24048.096389 元
  路径（完整飞行顺序）:
    基站 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 边(20,26)(20→26)
    边(20,26)(20→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(3,42)(42→3)
    边(3,42)(42→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 10647.7064m × 1.0 × 1.5 = 15971.559628 元
    转移成本: 5377.6912m × 1.0 × 1.5 = 8066.536762 元

无人机 2:
  总飞行距离: 23264.6170 m  (巡检: 19851.3501m, 转移: 3413.2669m)
  能量消耗: 23264.616995 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 34906.925492 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,43)(7→43)
    边(7,43)(7→43) 转移到 边(3,43)(43→3)
    边(3,43)(43→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,37)(34→37)
    边(34,37)(34→37) 转移到 边(35,37)(37→35)
    边(35,37)(37→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(37,41)(37→41)
    边(37,41)(37→41) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(38,43)(43→38)
    边(38,43)(43→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,9)(2→9)
    边(2,9)(2→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,17)(10→17)
    边(10,17)(10→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,13)(11→13)
    边(11,13)(11→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19851.3501m × 1.0 × 1.5 = 29777.025154 元
    转移成本: 3413.2669m × 1.0 × 1.5 = 5119.900338 元

无人机 3:
  总飞行距离: 27627.2501 m  (巡检: 23000.9957m, 转移: 4626.2543m)
  能量消耗: 27627.250054 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41450.875081 元
  路径（完整飞行顺序）:
    基站 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,21)(16→21)
    边(16,21)(16→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(24,31)(24→31)
    边(24,31)(24→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(20,30)(30→20)
    边(20,30)(30→20) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,35)(30→35)
    边(30,35)(30→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(1,34)(34→1)
    边(1,34)(34→1) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(44,45)(44→45)
    边(44,45)(44→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23000.9957m × 1.0 × 1.5 = 34501.493605 元
    转移成本: 4626.2543m × 1.0 × 1.5 = 6939.381477 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 110774.107133
  Iter     2: 109922.681407
  Iter     4: 108273.103993
  Iter     6: 108273.103993
  Iter     8: 106071.229059
  Iter    10: 106071.229059
  Iter    12: 106071.229059
  Iter    14: 105505.368311
  Iter    16: 105505.368311
  Iter    18: 105505.368311
  Iter    20: 105247.939522
  Iter    22: 105247.939522
  Iter    24: 105125.632351
  Iter    26: 105125.632351
  Iter    28: 104893.625190
  Iter    30: 104885.166993
  Iter    32: 104885.166993
  Iter    34: 104885.166993
  Iter    36: 104252.474460
  Iter    38: 104252.474460
  Iter    40: 104252.474460
  Iter    42: 104252.474460
  Iter    44: 104252.474460
  Iter    46: 104252.474460
  Iter    48: 104252.474460
  Iter    50: 104252.474460
  Iter    52: 104252.474460
  Iter    54: 104252.474460
  Iter    56: 103689.078509
  Iter    58: 103689.078509
  Iter    60: 103689.078509
  Iter    62: 103689.078509
  Iter    64: 103689.078509
  Iter    66: 103689.078509
  Iter    68: 103689.078509
  Iter    70: 103689.078509
  Iter    72: 103689.078509
  Iter    74: 103689.078509
  Iter    76: 103689.078509
  Iter    78: 103689.078509
  Iter    80: 103689.078509
  Iter    82: 103689.078509
  Iter    84: 103689.078509
  Iter    86: 103689.078509
  Iter    88: 103689.078509
  Iter    90: 103529.950634
  Iter    92: 103529.950634
  Iter    94: 102496.083703
  Iter    96: 102331.979331
  Iter    98: 102331.979331
  Iter   100: 102331.979331
  Iter   102: 102331.979331
  Iter   104: 102331.979331
  Iter   106: 101604.524240
  Iter   108: 101604.524240
  Iter   110: 101270.069713
  Iter   112: 101270.069713
  Iter   114: 101270.069713
  Iter   116: 101270.069713
  Iter   118: 101270.069713
  Iter   120: 101270.069713
  Iter   122: 101270.069713
  Iter   124: 101270.069713
  Iter   126: 101270.069713
  Iter   128: 101270.069713
  Iter   130: 101270.069713
  Iter   132: 101270.069713
  Iter   134: 101270.069713
  Iter   136: 101270.069713
  Iter   138: 101270.069713
  Iter   140: 101270.069713
  Iter   142: 101270.069713
  Iter   144: 101270.069713
  Iter   146: 101270.069713
  Iter   148: 101270.069713
  Iter   150: 101270.069713
  Iter   152: 101270.069713
  Iter   154: 101270.069713
  Iter   156: 101270.069713
  Iter   158: 101270.069713
  Iter   160: 101270.069713
  Iter   162: 101270.069713
  Iter   164: 101270.069713
  Iter   166: 101270.069713
  Iter   168: 101270.069713
  Iter   170: 101270.069713
  Iter   172: 101269.386898
  Iter   174: 101269.386898
  Iter   176: 101269.386898
  Iter   178: 101269.386898
  Iter   180: 101269.386898
  Iter   182: 101269.386898
  Iter   184: 101201.392092
  Iter   186: 100405.896963
  Iter   188: 100405.896963
  Iter   190: 100405.896963
  Iter   192: 100405.896963
  Iter   194: 100405.896963
  Iter   196: 100405.896963
  Iter   198: 100405.896963
  Iter   200: 100405.896963
  Iter   202: 100405.896963
  Iter   204: 100405.896963
  Iter   206: 100405.896963
  Iter   208: 100405.896963
  Iter   210: 100405.896963
  Iter   212: 100405.896963
  Iter   214: 100405.896963
  Iter   216: 100405.896963
  Iter   218: 100405.896963
  Iter   220: 100405.896963
  Iter   222: 100405.896963
  Iter   224: 100405.896963
  Iter   226: 100405.896963
  Iter   228: 100405.896963
  Iter   230: 100405.896963
  Iter   232: 100405.896963
  Iter   234: 100405.896963
  Iter   236: 100405.896963
  Iter   238: 100405.896963
  Iter   240: 100405.896963
  Iter   242: 100405.896963
  Iter   244: 100405.896963
  Iter   246: 100405.896963
  Iter   248: 100405.896963
  Iter   250: 100405.896963
  Iter   252: 100405.896963
  Iter   254: 100405.896963
  Iter   256: 100405.896963
  Iter   258: 100405.896963
  Iter   260: 100405.896963
  Iter   262: 100405.896963
  Iter   264: 100405.896963
  Iter   266: 100405.896963
  Iter   268: 100405.896963
  Iter   270: 100405.896963
  Iter   272: 100405.896963
  Iter   274: 100405.896963
  Iter   276: 100405.896963
  Iter   278: 100405.896963
  Iter   280: 100405.896963
  Iter   282: 100405.896963
  Iter   284: 100405.896963
  Iter   286: 100405.896963
  Iter   286: 100405.896963
