============================================================
ALNS+PSO 求解结果
============================================================

总费用: 61198.955139 元
求解用时: 40.65 秒
初始解费用: 69784.325305 元
改进率: 12.30%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.687 s
    局部搜索 (LS)  : 16.633 s
    PSO 优化       : 8.517 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         13          3
  worst               104      0.005         42         11
  route                44      0.000          7          1
  bp_split             58      0.021          7          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      5.470         31         12
  random               23      1.058          0          0
  bp_aware            115      5.128         38          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.814 s
    局部搜索 (LS)  : 15.270 s
    PSO 优化       : 7.749 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         12          3
  worst                86      0.019         45         11
  route                42      0.000          9          1
  bp_split             31      0.031          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               91      4.341         39          9
  random               21      0.881          0          0
  bp_aware             99      4.539         31          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.934 s
    局部搜索 (LS)  : 11.581 s
    PSO 优化       : 5.713 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               40      0.001          9          2
  worst                71      0.018         31          8
  route                40      0.000          6          1
  bp_split             26      0.016          2          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      3.091         15          0
  random               15      0.653          0          0
  bp_aware            100      5.131         33         11

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(17,29) 长度=375.00m: 无断点
  边(18,30) 长度=375.00m: 无断点
  边(18,38) 长度=530.33m: 无断点
  边(19,21) 长度=530.33m: 无断点
  边(20,22) 长度=375.00m: 无断点
  边(21,25) 长度=375.00m: 无断点
  边(21,39) 长度=530.33m: 无断点
  边(22,36) 长度=375.00m: 无断点
  边(23,25) 长度=375.00m: 无断点
  边(24,28) 长度=375.00m: 无断点
  边(25,39) 长度=375.00m: 无断点
  边(26,30) 长度=530.33m: 无断点
  边(26,34) 长度=375.00m: 无断点
  边(26,38) 长度=838.53m: 无断点
  边(27,35) 长度=530.33m: 无断点
  边(28,40) 长度=375.00m: 无断点
  边(29,33) 长度=375.00m: 无断点
  边(30,38) 长度=375.00m: 无断点
  边(35,37) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 12009.5499 m  (巡检: 8089.1504m, 转移: 3920.3994m)
  能量消耗: 12009.549887 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 18024.324830 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,23)(4→23)
    边(4,23)(4→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(15,25)(25→15)
    边(15,25)(25→15) 转移到 边(6,15)(15→6)
    边(6,15)(15→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(9,34)(9→34)
    边(9,34)(9→34) 转移到 边(26,34)(34→26)
    边(26,34)(34→26) 转移到 边(7,26)(26→7)
    边(7,26)(26→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(6,16)(16→6)
    边(6,16)(16→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,14)(1→bp)
    边(1,14)(1→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 8089.1504m × 1.0 × 1.5 = 12133.725657 元
    转移成本: 3920.3994m × 1.0 × 1.5 = 5880.599173 元

无人机 2:
  总飞行距离: 28776.4202 m  (巡检: 24443.4813m, 转移: 4332.9389m)
  能量消耗: 28776.420206 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43174.630308 元
  路径（完整飞行顺序）:
    基站 转移到 边(2,14)(14→2)
    边(2,14)(14→2) 转移到 边(2,20)(2→20)
    边(2,20)(2→20) 转移到 边(3,20)(20→3)
    边(3,20)(20→3) 转移到 边(3,23)(3→23)
    边(3,23)(3→23) 转移到 边(15,23)(23→15)
    边(15,23)(23→15) 转移到 边(15,21)(15→21)
    边(15,21)(15→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(21,39)(39→21)
    边(21,39)(39→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(15,27)(15→27)
    边(15,27)(15→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(29,33)(33→29)
    边(29,33)(33→29) 转移到 边(17,29)(29→17)
    边(17,29)(29→17) 转移到 边(11,17)(17→11)
    边(11,17)(17→11) 转移到 边(11,31)(11→31)
    边(11,31)(11→31) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(12,31)(31→12)
    边(12,31)(31→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,32)(13→32)
    边(13,32)(13→32) 转移到 边(12,32)(32→12)
    边(12,32)(32→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,34)(10→34)
    边(10,34)(10→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(8,35)(8→35)
    边(8,35)(8→35) 转移到 边(35,37)(35→37)
    边(35,37)(35→37) 转移到 边(27,35)(35→27)
    边(27,35)(35→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,30)(7→30)
    边(7,30)(7→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(18,38)(38→18)
    边(18,38)(38→18) 转移到 边(18,30)(18→30)
    边(18,30)(18→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(26,38)(26→38)
    边(26,38)(26→38) 转移到 边(16,30)(30→16)
    边(16,30)(30→16) 转移到 边(5,16)(16→5)
    边(5,16)(16→5) 转移到 边(5,15)(5→15)
    边(5,15)(5→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,20)(4→20)
    边(4,20)(4→20) 转移到 边(20,22)(20→22)
    边(20,22)(20→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(28,40)(40→28)
    边(28,40)(40→28) 转移到 边(24,28)(28→24)
    边(24,28)(28→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(1,14)(14→bp)
    边(1,14)(14→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24443.4813m × 1.0 × 1.5 = 36665.221985 元
    转移成本: 4332.9389m × 1.0 × 1.5 = 6499.408324 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 69784.325305
  Iter     2: 67103.606779
  Iter     4: 67103.606779
  Iter     6: 65525.839175
  Iter     8: 65525.839175
  Iter    10: 65525.839175
  Iter    12: 65525.839175
  Iter    14: 65525.839175
  Iter    16: 65525.839175
  Iter    18: 65525.839175
  Iter    20: 65525.839175
  Iter    22: 65525.839175
  Iter    24: 65525.839175
  Iter    26: 63782.274983
  Iter    28: 63782.274983
  Iter    30: 63782.274983
  Iter    32: 63782.274983
  Iter    34: 62733.948423
  Iter    36: 62733.948423
  Iter    38: 62657.274983
  Iter    40: 62657.274983
  Iter    42: 62657.274983
  Iter    44: 62657.274983
  Iter    46: 62657.274983
  Iter    48: 62657.274983
  Iter    50: 62286.263058
  Iter    52: 61632.481874
  Iter    54: 61302.977003
  Iter    56: 61302.977003
  Iter    58: 61299.162030
  Iter    60: 61299.162030
  Iter    62: 61299.162030
  Iter    64: 61299.162030
  Iter    66: 61299.162030
  Iter    68: 61299.162030
  Iter    70: 61299.162030
  Iter    72: 61299.162030
  Iter    74: 61299.162030
  Iter    76: 61299.162030
  Iter    78: 61198.955139
  Iter    80: 61198.955139
  Iter    82: 61198.955139
  Iter    84: 61198.955139
  Iter    86: 61198.955139
  Iter    88: 61198.955139
  Iter    90: 61198.955139
  Iter    92: 61198.955139
  Iter    94: 61198.955139
  Iter    96: 61198.955139
  Iter    98: 61198.955139
  Iter   100: 61198.955139
  Iter   102: 61198.955139
  Iter   104: 61198.955139
  Iter   106: 61198.955139
  Iter   108: 61198.955139
  Iter   110: 61198.955139
  Iter   112: 61198.955139
  Iter   114: 61198.955139
  Iter   116: 61198.955139
  Iter   118: 61198.955139
  Iter   120: 61198.955139
  Iter   122: 61198.955139
  Iter   124: 61198.955139
  Iter   126: 61198.955139
  Iter   128: 61198.955139
  Iter   130: 61198.955139
  Iter   132: 61198.955139
  Iter   134: 61198.955139
  Iter   136: 61198.955139
  Iter   138: 61198.955139
  Iter   140: 61198.955139
  Iter   142: 61198.955139
  Iter   144: 61198.955139
  Iter   146: 61198.955139
  Iter   148: 61198.955139
  Iter   150: 61198.955139
  Iter   152: 61198.955139
  Iter   154: 61198.955139
  Iter   156: 61198.955139
  Iter   158: 61198.955139
  Iter   160: 61198.955139
  Iter   162: 61198.955139
  Iter   164: 61198.955139
  Iter   166: 61198.955139
  Iter   168: 61198.955139
  Iter   170: 61198.955139
  Iter   172: 61198.955139
  Iter   174: 61198.955139
  Iter   176: 61198.955139
  Iter   178: 61198.955139
  Iter   180: 61198.955139
  Iter   182: 61198.955139
  Iter   184: 61198.955139
  Iter   186: 61198.955139
  Iter   188: 61198.955139
  Iter   190: 61198.955139
  Iter   192: 61198.955139
  Iter   194: 61198.955139
  Iter   196: 61198.955139
  Iter   198: 61198.955139
  Iter   200: 61198.955139
  Iter   202: 61198.955139
  Iter   204: 61198.955139
  Iter   206: 61198.955139
  Iter   208: 61198.955139
  Iter   210: 61198.955139
  Iter   212: 61198.955139
  Iter   214: 61198.955139
  Iter   216: 61198.955139
  Iter   218: 61198.955139
  Iter   220: 61198.955139
  Iter   222: 61198.955139
  Iter   224: 61198.955139
  Iter   226: 61198.955139
  Iter   228: 61198.955139
  Iter   230: 61198.955139
  Iter   232: 61198.955139
  Iter   234: 61198.955139
  Iter   236: 61198.955139
  Iter   238: 61198.955139
  Iter   240: 61198.955139
  Iter   242: 61198.955139
  Iter   244: 61198.955139
  Iter   246: 61198.955139
  Iter   248: 61198.955139
  Iter   250: 61198.955139
  Iter   252: 61198.955139
  Iter   254: 61198.955139
  Iter   256: 61198.955139
  Iter   258: 61198.955139
  Iter   260: 61198.955139
  Iter   262: 61198.955139
  Iter   264: 61198.955139
  Iter   266: 61198.955139
  Iter   266: 61198.955139
