============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96692.921889 元
求解用时: 32.88 秒
初始解费用: 105339.839622 元
改进率: 8.21%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 4.202 s
    局部搜索 (LS)  : 9.249 s
    PSO 优化       : 4.719 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               16      0.000          2          0
  worst                45      0.002         26          3
  route                27      0.000          3          1
  bp_split             35      0.016         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               61      2.013         26          4
  random               19      0.531          0          0
  bp_aware             43      1.638         16          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.816 s
    局部搜索 (LS)  : 13.453 s
    PSO 优化       : 6.765 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         17          2
  worst                54      0.002         22          3
  route                29      0.000          5          0
  bp_split             55      0.001         17          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.260         28          4
  random               19      0.559          0          0
  bp_aware             86      2.990         33          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 6.693 s
    局部搜索 (LS)  : 13.287 s
    PSO 优化       : 6.798 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.001         26          7
  worst                46      0.002         20          3
  route                39      0.000         10          1
  bp_split             35      0.016         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               94      3.578         44          7
  random               22      0.568          0          0
  bp_aware             69      2.526         26          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
    边(1,12)(1→12) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20183.6606m × 1.0 × 1.5 = 30275.490909 元
    转移成本: 4950.0000m × 1.0 × 1.5 = 7425.000000 元

无人机 2:
  总飞行距离: 13161.0458 m  (巡检: 7806.0156m, 转移: 5355.0302m)
  能量消耗: 13161.045838 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 19751.568758 元
  路径（完整飞行顺序）:
    基站 转移到 边(13,20)(20→13)
    边(13,20)(20→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(22,29)(29→22)
    边(22,29)(29→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 7806.0156m × 1.0 × 1.5 = 11709.023384 元
    转移成本: 5355.0302m × 1.0 × 1.5 = 8032.545373 元

无人机 3:
  总飞行距离: 26147.2415 m  (巡检: 18287.1862m, 转移: 7860.0553m)
  能量消耗: 26147.241482 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39230.862223 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 边(12,17)(17→12)
    边(12,17)(17→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(2,7)(7→2)
    边(2,7)(7→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(5,38)(38→5)
    边(5,38)(38→5) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,40)(1→40)
    边(1,40)(1→40) 转移到 边(34,40)(40→34)
    边(34,40)(40→34) 转移到 边(27,33)(33→27)
    边(27,33)(33→27) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(30,33)(33→30)
    边(30,33)(33→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18287.1862m × 1.0 × 1.5 = 27430.779248 元
    转移成本: 7860.0553m × 1.0 × 1.5 = 11790.082974 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 105339.839622
  Iter     1: 102694.349976
  Iter     2: 101905.312989
  Iter     3: 98772.888578
  Iter     4: 98772.888578
  Iter     5: 98772.888578
  Iter     6: 98772.888578
  Iter     7: 98772.888578
  Iter     8: 98772.888578
  Iter     9: 98772.888578
  Iter    10: 98772.888578
  Iter    11: 98599.615135
  Iter    12: 98599.615135
  Iter    13: 98599.615135
  Iter    14: 98599.615135
  Iter    15: 98599.615135
  Iter    16: 98599.615135
  Iter    17: 98599.615135
  Iter    18: 98599.615135
  Iter    19: 98599.615135
  Iter    20: 98599.615135
  Iter    21: 98599.615135
  Iter    22: 98599.615135
  Iter    23: 97566.369867
  Iter    24: 97566.369867
  Iter    25: 97566.369867
  Iter    26: 97566.369867
  Iter    27: 97566.369867
  Iter    28: 97247.640999
  Iter    29: 97247.640999
  Iter    30: 97247.640999
  Iter    31: 97247.640999
  Iter    32: 97247.640999
  Iter    33: 97247.640999
  Iter    34: 97247.640999
  Iter    35: 97247.640999
  Iter    36: 97247.640999
  Iter    37: 97247.640999
  Iter    38: 97247.640999
  Iter    39: 97247.640999
  Iter    40: 97247.640999
  Iter    41: 97247.640999
  Iter    42: 97247.640999
  Iter    43: 97247.640999
  Iter    44: 96919.023022
  Iter    45: 96919.023022
  Iter    46: 96919.023022
  Iter    47: 96919.023022
  Iter    48: 96919.023022
  Iter    49: 96919.023022
  Iter    50: 96919.023022
  Iter    51: 96919.023022
  Iter    52: 96919.023022
  Iter    53: 96919.023022
  Iter    54: 96919.023022
  Iter    55: 96919.023022
  Iter    56: 96919.023022
  Iter    57: 96919.023022
  Iter    58: 96919.023022
  Iter    59: 96919.023022
  Iter    60: 96919.023022
  Iter    61: 96919.023022
  Iter    62: 96919.023022
  Iter    63: 96919.023022
  Iter    64: 96919.023022
  Iter    65: 96919.023022
  Iter    66: 96919.023022
  Iter    67: 96919.023022
  Iter    68: 96919.023022
  Iter    69: 96919.023022
  Iter    70: 96919.023022
  Iter    71: 96919.023022
  Iter    72: 96919.023022
  Iter    73: 96919.023022
  Iter    74: 96919.023022
  Iter    75: 96919.023022
  Iter    76: 96919.023022
  Iter    77: 96919.023022
  Iter    78: 96919.023022
  Iter    79: 96919.023022
  Iter    80: 96919.023022
  Iter    81: 96919.023022
  Iter    82: 96919.023022
  Iter    83: 96919.023022
  Iter    84: 96919.023022
  Iter    85: 96692.921889
  Iter    86: 96692.921889
  Iter    87: 96692.921889
  Iter    88: 96692.921889
  Iter    89: 96692.921889
  Iter    90: 96692.921889
  Iter    91: 96692.921889
  Iter    92: 96692.921889
  Iter    93: 96692.921889
  Iter    94: 96692.921889
  Iter    95: 96692.921889
  Iter    96: 96692.921889
  Iter    97: 96692.921889
  Iter    98: 96692.921889
  Iter    99: 96692.921889
  Iter   100: 96692.921889
  Iter   101: 96692.921889
  Iter   102: 96692.921889
  Iter   103: 96692.921889
  Iter   104: 96692.921889
  Iter   105: 96692.921889
  Iter   106: 96692.921889
  Iter   107: 96692.921889
  Iter   108: 96692.921889
  Iter   109: 96692.921889
  Iter   110: 96692.921889
  Iter   111: 96692.921889
  Iter   112: 96692.921889
  Iter   113: 96692.921889
  Iter   114: 96692.921889
  Iter   115: 96692.921889
  Iter   116: 96692.921889
  Iter   117: 96692.921889
  Iter   118: 96692.921889
  Iter   119: 96692.921889
  Iter   120: 96692.921889
  Iter   121: 96692.921889
  Iter   122: 96692.921889
  Iter   123: 96692.921889
  Iter   124: 96692.921889
  Iter   125: 96692.921889
  Iter   126: 96692.921889
  Iter   127: 96692.921889
  Iter   128: 96692.921889
  Iter   129: 96692.921889
  Iter   130: 96692.921889
  Iter   131: 96692.921889
  Iter   132: 96692.921889
  Iter   133: 96692.921889
  Iter   134: 96692.921889
  Iter   135: 96692.921889
  Iter   136: 96692.921889
  Iter   137: 96692.921889
  Iter   138: 96692.921889
  Iter   139: 96692.921889
  Iter   140: 96692.921889
  Iter   141: 96692.921889
  Iter   142: 96692.921889
  Iter   143: 96692.921889
  Iter   144: 96692.921889
  Iter   145: 96692.921889
  Iter   146: 96692.921889
  Iter   147: 96692.921889
  Iter   148: 96692.921889
  Iter   149: 96692.921889
  Iter   150: 96692.921889
  Iter   151: 96692.921889
  Iter   152: 96692.921889
  Iter   153: 96692.921889
  Iter   154: 96692.921889
  Iter   155: 96692.921889
  Iter   156: 96692.921889
  Iter   157: 96692.921889
  Iter   158: 96692.921889
  Iter   159: 96692.921889
  Iter   160: 96692.921889
  Iter   161: 96692.921889
  Iter   162: 96692.921889
  Iter   163: 96692.921889
  Iter   164: 96692.921889
  Iter   165: 96692.921889
  Iter   166: 96692.921889
  Iter   167: 96692.921889
  Iter   168: 96692.921889
  Iter   169: 96692.921889
  Iter   170: 96692.921889
  Iter   171: 96692.921889
  Iter   172: 96692.921889
  Iter   173: 96692.921889
  Iter   174: 96692.921889
  Iter   175: 96692.921889
  Iter   176: 96692.921889
  Iter   177: 96692.921889
  Iter   178: 96692.921889
  Iter   179: 96692.921889
  Iter   180: 96692.921889
  Iter   181: 96692.921889
  Iter   182: 96692.921889
  Iter   183: 96692.921889
  Iter   184: 96692.921889
  Iter   185: 96692.921889
  Iter   186: 96692.921889
  Iter   187: 96692.921889
  Iter   188: 96692.921889
  Iter   189: 96692.921889
  Iter   190: 96692.921889
  Iter   191: 96692.921889
  Iter   191: 96692.921889
