============================================================
ALNS+PSO 求解结果
============================================================

总费用: 67279.915781 元
求解用时: 65.33 秒
初始解费用: 76609.820110 元
改进率: 12.18%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.324 s
    局部搜索 (LS)  : 16.703 s
    PSO 优化       : 7.444 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.014         10          1
  worst                83      0.005         35          7
  route                22      0.000          1          0
  bp_split             30      0.001          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               75      4.924         26          3
  random               13      0.697          0          0
  bp_aware             86      6.680         27          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.094 s
    局部搜索 (LS)  : 26.702 s
    PSO 优化       : 12.109 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               67      0.015         11          2
  worst               118      0.038         65          8
  route                39      0.001          2          0
  bp_split             57      0.002         10          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              135      8.928         47          6
  random               24      1.385          0          0
  bp_aware            122      7.723         41          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.015 s
    局部搜索 (LS)  : 26.750 s
    PSO 优化       : 11.938 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.008          9          1
  worst                96      0.006         48          6
  route                51      0.001         12          2
  bp_split             82      0.003         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              115      7.914         43          3
  random               23      1.488          0          0
  bp_aware            139      8.592         47          9

================================================================================

--- 断点配置 ---
  边(1,3) 长度=409.09m: 无断点
  边(19,23) 长度=409.09m: 无断点
  边(20,32) 长度=409.09m: 无断点
  边(21,42) 长度=409.09m: 无断点
  边(21,29) 长度=409.09m: 无断点
  边(21,22) 长度=409.09m: 无断点
  边(21,45) 长度=409.09m: 无断点
  边(22,25) 长度=409.09m: 无断点
  边(22,26) 长度=409.09m: 无断点
  边(23,36) 长度=409.09m: 无断点
  边(23,30) 长度=409.09m: 无断点
  边(24,34) 长度=409.09m: 无断点
  边(25,35) 长度=409.09m: 无断点
  边(25,39) 长度=409.09m: 无断点
  边(25,29) 长度=409.09m: 无断点
  边(26,39) 长度=409.09m: 无断点
  边(27,40) 长度=409.09m: 无断点
  边(27,43) 长度=409.09m: 无断点
  边(27,35) 长度=818.18m: 无断点
  边(28,33) 长度=409.09m: 无断点
  边(28,41) 长度=409.09m: 无断点
  边(29,40) 长度=409.09m: 无断点
  边(30,42) 长度=409.09m: 无断点
  边(31,34) 长度=818.18m: 无断点
  边(31,37) 长度=818.18m: 无断点
  边(32,39) 长度=409.09m: 无断点
  边(32,35) 长度=409.09m: 无断点
  边(33,38) 长度=409.09m: 无断点
  边(34,36) 长度=818.18m: 无断点
  边(37,44) 长度=409.09m: 无断点
  边(40,45) 长度=409.09m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 17886.2219 m  (巡检: 14855.6080m, 转移: 3030.6139m)
  能量消耗: 17886.221893 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26839.332840 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,41)(2→41)
    边(2,41)(2→41) 转移到 边(16,41)(41→16)
    边(16,41)(41→16) 转移到 边(28,41)(41→28)
    边(28,41)(41→28) 转移到 边(7,33)(33→7)
    边(7,33)(33→7) 转移到 边(7,38)(7→38)
    边(7,38)(7→38) 转移到 边(33,38)(38→33)
    边(33,38)(38→33) 转移到 边(28,33)(33→28)
    边(28,33)(33→28) 转移到 边(1,28)(28→1)
    边(1,28)(28→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,20)(20→2)
    边(2,20)(20→2) 转移到 边(2,6)(2→6)
    边(2,6)(2→6) 转移到 边(6,15)(6→15)
    边(6,15)(6→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(6,8)(8→6)
    边(6,8)(8→6) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,7)(1→7)
    边(1,7)(1→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(2,28)(28→2)
    边(2,28)(28→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(20,32)(20→32)
    边(20,32)(20→32) 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(26,39)(39→26)
    边(26,39)(39→26) 转移到 边(15,26)(26→15)
    边(15,26)(26→15) 转移到 边(11,15)(15→11)
    边(11,15)(15→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14855.6080m × 1.0 × 1.5 = 22283.412033 元
    转移成本: 3030.6139m × 1.0 × 1.5 = 4545.920806 元

无人机 2:
  总飞行距离: 26953.7220 m  (巡检: 21611.6293m, 转移: 5342.0927m)
  能量消耗: 26953.721961 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40440.582941 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,8)(4→8)
    边(4,8)(4→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(10,15)(15→10)
    边(10,15)(15→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,37)(31→37)
    边(31,37)(31→37) 转移到 边(37,44)(37→44)
    边(37,44)(37→44) 转移到 边(31,34)(31→34)
    边(31,34)(31→34) 转移到 边(24,34)(34→24)
    边(24,34)(34→24) 转移到 边(19,24)(24→19)
    边(19,24)(24→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,24)(10→24)
    边(10,24)(10→24) 转移到 边(14,24)(24→14)
    边(14,24)(24→14) 转移到 边(34,36)(34→36)
    边(34,36)(34→36) 转移到 边(23,36)(36→23)
    边(23,36)(36→23) 转移到 边(18,23)(23→18)
    边(18,23)(23→18) 转移到 边(18,42)(18→42)
    边(18,42)(18→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(21,42)(42→21)
    边(21,42)(42→21) 转移到 边(21,29)(21→29)
    边(21,29)(21→29) 转移到 边(40,45)(40→45)
    边(40,45)(40→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(22,25)(22→25)
    边(22,25)(22→25) 转移到 边(25,29)(25→29)
    边(25,29)(25→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(27,40)(40→27)
    边(27,40)(40→27) 转移到 边(27,43)(27→43)
    边(27,43)(27→43) 转移到 边(27,35)(27→35)
    边(27,35)(27→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(11,39)(39→11)
    边(11,39)(39→11) 转移到 边(11,20)(11→20)
    边(11,20)(11→20) 转移到 边(6,20)(20→6)
    边(6,20)(20→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(9,12)(9→12)
    边(9,12)(9→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21611.6293m × 1.0 × 1.5 = 32417.443917 元
    转移成本: 5342.0927m × 1.0 × 1.5 = 8013.139024 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 76609.820110
  Iter     2: 69440.075256
  Iter     4: 68870.684777
  Iter     6: 68870.684777
  Iter     8: 68870.684777
  Iter    10: 68870.684777
  Iter    12: 68870.684777
  Iter    14: 68870.684777
  Iter    16: 68870.684777
  Iter    18: 68870.684777
  Iter    20: 68870.684777
  Iter    22: 68870.684777
  Iter    24: 68870.684777
  Iter    26: 68870.684777
  Iter    28: 68460.764549
  Iter    30: 68460.764549
  Iter    32: 68460.764549
  Iter    34: 67952.411540
  Iter    36: 67952.411540
  Iter    38: 67952.411540
  Iter    40: 67952.411540
  Iter    42: 67952.411540
  Iter    44: 67952.411540
  Iter    46: 67952.411540
  Iter    48: 67952.411540
  Iter    50: 67952.411540
  Iter    52: 67952.411540
  Iter    54: 67952.411540
  Iter    56: 67748.692249
  Iter    58: 67748.692249
  Iter    60: 67748.692249
  Iter    62: 67748.692249
  Iter    64: 67748.692249
  Iter    66: 67748.692249
  Iter    68: 67748.692249
  Iter    70: 67639.375640
  Iter    72: 67639.375640
  Iter    74: 67594.095218
  Iter    76: 67594.095218
  Iter    78: 67594.095218
  Iter    80: 67594.095218
  Iter    82: 67594.095218
  Iter    84: 67594.095218
  Iter    86: 67594.095218
  Iter    88: 67594.095218
  Iter    90: 67594.095218
  Iter    92: 67594.095218
  Iter    94: 67594.095218
  Iter    96: 67594.095218
  Iter    98: 67594.095218
  Iter   100: 67594.095218
  Iter   102: 67594.095218
  Iter   104: 67594.095218
  Iter   106: 67594.095218
  Iter   108: 67594.095218
  Iter   110: 67594.095218
  Iter   112: 67594.095218
  Iter   114: 67594.095218
  Iter   116: 67594.095218
  Iter   118: 67594.095218
  Iter   120: 67594.095218
  Iter   122: 67594.095218
  Iter   124: 67594.095218
  Iter   126: 67594.095218
  Iter   128: 67594.095218
  Iter   130: 67594.095218
  Iter   132: 67594.095218
  Iter   134: 67594.095218
  Iter   136: 67594.095218
  Iter   138: 67594.095218
  Iter   140: 67594.095218
  Iter   142: 67594.095218
  Iter   144: 67594.095218
  Iter   146: 67594.095218
  Iter   148: 67594.095218
  Iter   150: 67594.095218
  Iter   152: 67594.095218
  Iter   154: 67594.095218
  Iter   156: 67594.095218
  Iter   158: 67594.095218
  Iter   160: 67594.095218
  Iter   162: 67594.095218
  Iter   164: 67592.951681
  Iter   166: 67592.951681
  Iter   168: 67483.635072
  Iter   170: 67483.635072
  Iter   172: 67483.635072
  Iter   174: 67483.635072
  Iter   176: 67483.635072
  Iter   178: 67279.915781
  Iter   180: 67279.915781
  Iter   182: 67279.915781
  Iter   184: 67279.915781
  Iter   186: 67279.915781
  Iter   188: 67279.915781
  Iter   190: 67279.915781
  Iter   192: 67279.915781
  Iter   194: 67279.915781
  Iter   196: 67279.915781
  Iter   198: 67279.915781
  Iter   200: 67279.915781
  Iter   202: 67279.915781
  Iter   204: 67279.915781
  Iter   206: 67279.915781
  Iter   208: 67279.915781
  Iter   210: 67279.915781
  Iter   212: 67279.915781
  Iter   214: 67279.915781
  Iter   216: 67279.915781
  Iter   218: 67279.915781
  Iter   220: 67279.915781
  Iter   222: 67279.915781
  Iter   224: 67279.915781
  Iter   226: 67279.915781
  Iter   228: 67279.915781
  Iter   230: 67279.915781
  Iter   232: 67279.915781
  Iter   234: 67279.915781
  Iter   236: 67279.915781
  Iter   238: 67279.915781
  Iter   240: 67279.915781
  Iter   242: 67279.915781
  Iter   244: 67279.915781
  Iter   246: 67279.915781
  Iter   248: 67279.915781
  Iter   250: 67279.915781
  Iter   252: 67279.915781
  Iter   254: 67279.915781
  Iter   256: 67279.915781
  Iter   258: 67279.915781
  Iter   260: 67279.915781
  Iter   262: 67279.915781
  Iter   264: 67279.915781
  Iter   266: 67279.915781
  Iter   268: 67279.915781
  Iter   270: 67279.915781
  Iter   272: 67279.915781
  Iter   274: 67279.915781
  Iter   276: 67279.915781
  Iter   278: 67279.915781
  Iter   280: 67279.915781
  Iter   281: 67279.915781
