============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 63593.088759 元
求解用时: 200.01 秒
初始解费用: 72149.007954 元
改进率: 11.86%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.103 s
    局部搜索/断点邻域 (LS)  : 46.366 s
    PSO 优化               : 0.088 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               45      0.000          9          1
  worst                71      0.000         24          6
  segment              59      0.000         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.003          8          0
  random               23      0.000          1          0
  regret              105      0.099         42          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.494 s
    局部搜索/断点邻域 (LS)  : 198.003 s
    PSO 优化               : 0.319 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              174      0.001         46          2
  worst               167      0.001         49          2
  segment             159      0.000         34          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              191      0.016         40          3
  random               36      0.000          1          0
  regret              273      0.477         88          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.272 s
    局部搜索/断点邻域 (LS)  : 86.395 s
    PSO 优化               : 0.188 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.000         21          1
  worst               132      0.001         49          5
  segment              55      0.000          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               80      0.007         11          0
  random               21      0.000          0          0
  regret              174      0.264         66          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  Iter  1510: 63593.088759
  Iter  1515: 63593.088759
  Iter  1520: 63593.088759
  Iter  1525: 63593.088759
  Iter  1530: 63593.088759
  Iter  1535: 63593.088759
  Iter  1540: 63593.088759
  Iter  1545: 63593.088759
  Iter  1550: 63593.088759
  Iter  1555: 63593.088759
  Iter  1560: 63593.088759
  Iter  1565: 63593.088759
  Iter  1570: 63593.088759
  Iter  1575: 63593.088759
  Iter  1580: 63593.088759
  Iter  1585: 63593.088759
  Iter  1590: 63593.088759
  Iter  1595: 63593.088759
  Iter  1600: 63593.088759
  Iter  1605: 63593.088759
  Iter  1610: 63593.088759
  Iter  1615: 63593.088759
  Iter  1620: 63593.088759
  Iter  1625: 63593.088759
  Iter  1630: 63593.088759
  Iter  1635: 63593.088759
  Iter  1640: 63593.088759
  Iter  1645: 63593.088759
  Iter  1650: 63593.088759
  Iter  1655: 63593.088759
  Iter  1660: 63593.088759
  Iter  1665: 63593.088759
  Iter  1670: 63593.088759
  Iter  1675: 63593.088759
  Iter  1680: 63593.088759
  Iter  1685: 63593.088759
  Iter  1690: 63593.088759
  Iter  1695: 63593.088759
  Iter  1700: 63593.088759
  Iter  1705: 63593.088759
  Iter  1710: 63593.088759
  Iter  1715: 63593.088759
  Iter  1720: 63593.088759
  Iter  1725: 63593.088759
  Iter  1730: 63593.088759
  Iter  1735: 63593.088759
  Iter  1740: 63593.088759
  Iter  1745: 63593.088759
  Iter  1750: 63593.088759
  Iter  1755: 63593.088759
  Iter  1760: 63593.088759
  Iter  1765: 63593.088759
  Iter  1770: 63593.088759
  Iter  1775: 63593.088759
  Iter  1780: 63593.088759
  Iter  1785: 63593.088759
  Iter  1790: 63593.088759
  Iter  1795: 63593.088759
  Iter  1800: 63593.088759
  Iter  1805: 63593.088759
  Iter  1810: 63593.088759
  Iter  1815: 63593.088759
  Iter  1820: 63593.088759
  Iter  1825: 63593.088759
  Iter  1830: 63593.088759
  Iter  1835: 63593.088759
  Iter  1840: 63593.088759
  Iter  1845: 63593.088759
  Iter  1850: 63593.088759
  Iter  1855: 63593.088759
  Iter  1860: 63593.088759
  Iter  1865: 63593.088759
  Iter  1870: 63593.088759
  Iter  1875: 63593.088759
  Iter  1880: 63593.088759
  Iter  1885: 63593.088759
  Iter  1890: 63593.088759
  Iter  1895: 63593.088759
  Iter  1900: 63593.088759
  Iter  1905: 63593.088759
  Iter  1910: 63593.088759
  Iter  1915: 63593.088759
  Iter  1920: 63593.088759
  Iter  1925: 63593.088759
  Iter  1930: 63593.088759
  Iter  1935: 63593.088759
  Iter  1940: 63593.088759
  Iter  1945: 63593.088759
  Iter  1950: 63593.088759
  Iter  1955: 63593.088759
  Iter  1960: 63593.088759
  Iter  1965: 63593.088759
  Iter  1970: 63593.088759
  Iter  1975: 63593.088759
  Iter  1980: 63593.088759
  Iter  1985: 63593.088759
  Iter  1990: 63593.088759
  Iter  1995: 63593.088759
  Iter  2000: 63593.088759
  Iter  2005: 63593.088759
  Iter  2010: 63593.088759
  Iter  2015: 63593.088759
  Iter  2020: 63593.088759
  Iter  2025: 63593.088759
  Iter  2030: 63593.088759
  Iter  2035: 63593.088759
  Iter  2040: 63593.088759
  Iter  2045: 63593.088759
  Iter  2050: 63593.088759
  Iter  2055: 63593.088759
  Iter  2060: 63593.088759
  Iter  2065: 63593.088759
  Iter  2070: 63593.088759
  Iter  2075: 63593.088759
  Iter  2080: 63593.088759
  Iter  2085: 63593.088759
  Iter  2090: 63593.088759
  Iter  2095: 63593.088759
  Iter  2100: 63593.088759
  Iter  2105: 63593.088759
  Iter  2110: 63593.088759
  Iter  2115: 63593.088759
  Iter  2120: 63593.088759
  Iter  2125: 63593.088759
  Iter  2130: 63593.088759
  Iter  2135: 63593.088759
  Iter  2140: 63593.088759
  Iter  2145: 63593.088759
  Iter  2150: 63593.088759
  Iter  2155: 63593.088759
  Iter  2160: 63593.088759
  Iter  2165: 63593.088759
  Iter  2170: 63593.088759
  Iter  2175: 63593.088759
  Iter  2180: 63593.088759
  Iter  2185: 63593.088759
  Iter  2190: 63593.088759
  Iter  2195: 63593.088759
  Iter  2200: 63593.088759
  Iter  2205: 63593.088759
  Iter  2210: 63593.088759
  Iter  2215: 63593.088759
  Iter  2220: 63593.088759
  Iter  2225: 63593.088759
  Iter  2230: 63593.088759
  Iter  2235: 63593.088759
  Iter  2240: 63593.088759
  Iter  2245: 63593.088759
  Iter  2250: 63593.088759
  Iter  2255: 63593.088759
  Iter  2260: 63593.088759
  Iter  2265: 63593.088759
  Iter  2270: 63593.088759
  Iter  2275: 63593.088759
  Iter  2280: 63593.088759
  Iter  2285: 63593.088759
  Iter  2290: 63593.088759
  Iter  2295: 63593.088759
  Iter  2300: 63593.088759
  Iter  2305: 63593.088759
  Iter  2310: 63593.088759
  Iter  2315: 63593.088759
  Iter  2320: 63593.088759
  Iter  2325: 63593.088759
  Iter  2330: 63593.088759
  Iter  2335: 63593.088759
  Iter  2340: 63593.088759
  Iter  2345: 63593.088759
  Iter  2350: 63593.088759
  Iter  2355: 63593.088759
  Iter  2360: 63593.088759
  Iter  2365: 63593.088759
  Iter  2370: 63593.088759
  Iter  2375: 63593.088759
  Iter  2380: 63593.088759
  Iter  2385: 63593.088759
  Iter  2390: 63593.088759
  Iter  2395: 63593.088759
