============================================================
ALNS+PSO 求解结果
============================================================

总费用: 33449.302364 元
求解用时: 62.02 秒
初始解费用: 36373.709190 元
改进率: 8.04%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.499 s
    局部搜索 (LS)  : 20.770 s
    PSO 优化       : 10.461 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               96      0.009         16          1
  worst               198      0.028        109         12
  route               107      0.001         27          5
  bp_split             99      0.003         27          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              244     12.873         95         12
  random               17      1.224          0          0
  bp_aware            239     13.346         84          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.512 s
    局部搜索 (LS)  : 9.623 s
    PSO 优化       : 4.989 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         13          1
  worst                47      0.002         24          4
  route                42      0.000         12          1
  bp_split             40      0.013         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      6.286         31          5
  random               14      0.997          0          0
  bp_aware             73      6.211         28          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.116 s
    局部搜索 (LS)  : 15.487 s
    PSO 优化       : 7.906 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               65      0.002         12          0
  worst               157      0.007         74          6
  route                53      0.000          5          1
  bp_split             19      0.001          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              145     10.606         50          6
  random               23      1.635          0          0
  bp_aware            126      8.864         44          1

================================================================================

--- 断点配置 ---
  边(1,3) 长度=191.24m: 无断点
    边(9,23)(9→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(4,11)(11→4)
    边(4,11)(11→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(7,20)(20→7)
    边(7,20)(20→7) 转移到 边(3,7)(7→3)
    边(3,7)(7→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,5)(2→5)
    边(2,5)(2→5) 转移到 边(5,14)(5→14)
    边(5,14)(5→14) 转移到 边(5,17)(5→17)
    边(5,17)(5→17) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(15,24)(24→15)
    边(15,24)(24→15) 转移到 边(5,15)(15→5)
    边(5,15)(15→5) 转移到 边(5,16)(5→16)
    边(5,16)(5→16) 转移到 边(16,18)(16→18)
    边(16,18)(16→18) 转移到 边(18,38)(18→38)
    边(18,38)(18→38) 转移到 边(26,34)(26→34)
    边(26,34)(26→34) 转移到 边(34,37)(34→37)
    边(34,37)(34→37) 转移到 边(16,37)(37→16)
    边(16,37)(37→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(13,33)(33→13)
    边(13,33)(33→13) 转移到 边(13,31)(13→31)
    边(13,31)(13→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(18,34)(18→34)
    边(18,34)(18→34) 转移到 边(14,34)(34→14)
    边(14,34)(34→14) 转移到 边(14,17)(14→17)
    边(14,17)(14→17) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(10,25)(10→25)
    边(10,25)(10→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(24,26)(26→24)
    边(24,26)(26→24) 转移到 边(10,24)(24→10)
    边(10,24)(24→10) 转移到 边(10,26)(10→26)
    边(10,26)(10→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,33)(18→33)
    边(18,33)(18→33) 转移到 边(33,37)(33→37)
    边(33,37)(33→37) 转移到 边(26,37)(37→26)
    边(26,37)(37→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(12,22)(12→22)
    边(12,22)(12→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,39)(19→39)
    边(19,39)(19→39) 转移到 边(12,28)(28→12)
    边(12,28)(28→12) 转移到 边(12,30)(12→30)
    边(12,30)(12→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(12,29)(29→12)
    边(12,29)(29→12) 转移到 边(4,12)(12→4)
    边(4,12)(12→4) 转移到 边(4,10)(4→10)
    边(4,10)(4→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(15,36)(15→36)
    边(15,36)(15→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19608.4491m × 1.0 × 1.5 = 29412.673644 元
    转移成本: 2684.4191m × 1.0 × 1.5 = 4026.628720 元

无人机 2: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 36373.709190
  Iter     5: 35605.696569
  Iter    10: 34037.408753
  Iter    15: 34037.408753
  Iter    20: 33917.246970
  Iter    25: 33917.246970
  Iter    30: 33834.323695
  Iter    35: 33834.323695
  Iter    40: 33834.323695
  Iter    45: 33834.323695
  Iter    50: 33834.323695
  Iter    55: 33834.323695
  Iter    60: 33834.323695
  Iter    65: 33834.323695
  Iter    70: 33585.979501
  Iter    75: 33585.979501
  Iter    80: 33585.979501
  Iter    85: 33585.979501
  Iter    90: 33585.979501
  Iter    95: 33585.979501
  Iter   100: 33585.979501
  Iter   105: 33585.979501
  Iter   110: 33585.979501
  Iter   115: 33585.979501
  Iter   120: 33585.979501
  Iter   125: 33585.979501
  Iter   130: 33585.979501
  Iter   135: 33585.979501
  Iter   140: 33585.979501
  Iter   145: 33585.979501
  Iter   150: 33585.979501
  Iter   155: 33585.979501
  Iter   160: 33585.979501
  Iter   165: 33585.979501
  Iter   170: 33585.979501
  Iter   175: 33585.979501
  Iter   180: 33585.979501
  Iter   185: 33585.979501
  Iter   190: 33585.979501
  Iter   195: 33585.979501
  Iter   200: 33585.979501
  Iter   205: 33585.979501
  Iter   210: 33585.979501
  Iter   215: 33585.979501
  Iter   220: 33585.979501
  Iter   225: 33585.979501
  Iter   230: 33585.979501
  Iter   235: 33585.979501
  Iter   240: 33585.979501
  Iter   245: 33585.979501
  Iter   250: 33585.979501
  Iter   255: 33585.979501
  Iter   260: 33585.979501
  Iter   265: 33585.979501
  Iter   270: 33585.979501
  Iter   275: 33585.979501
  Iter   280: 33585.979501
  Iter   285: 33585.979501
  Iter   290: 33585.979501
  Iter   295: 33585.979501
  Iter   300: 33585.979501
  Iter   305: 33585.979501
  Iter   310: 33585.979501
  Iter   315: 33585.979501
  Iter   320: 33585.979501
  Iter   325: 33585.979501
  Iter   330: 33585.979501
  Iter   335: 33585.979501
  Iter   340: 33585.979501
  Iter   345: 33585.979501
  Iter   350: 33585.979501
  Iter   355: 33585.979501
  Iter   360: 33585.979501
  Iter   365: 33585.979501
  Iter   370: 33585.979501
  Iter   375: 33585.979501
  Iter   380: 33585.979501
  Iter   385: 33585.979501
  Iter   390: 33585.979501
  Iter   395: 33577.349343
  Iter   400: 33577.349343
  Iter   405: 33577.349343
  Iter   410: 33449.302364
  Iter   415: 33449.302364
  Iter   420: 33449.302364
  Iter   425: 33449.302364
  Iter   430: 33449.302364
  Iter   435: 33449.302364
  Iter   440: 33449.302364
  Iter   445: 33449.302364
  Iter   450: 33449.302364
  Iter   455: 33449.302364
  Iter   460: 33449.302364
  Iter   465: 33449.302364
  Iter   470: 33449.302364
  Iter   475: 33449.302364
  Iter   480: 33449.302364
  Iter   485: 33449.302364
  Iter   490: 33449.302364
  Iter   495: 33449.302364
  Iter   500: 33449.302364
  Iter   500: 33449.302364
