============================================================
ALNS+PSO 求解结果
============================================================

总费用: 110111.154983 元
求解用时: 108.24 秒
初始解费用: 115833.888216 元
改进率: 4.94%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 24.143 s
    局部搜索 (LS)  : 53.855 s
    PSO 优化       : 18.138 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.002         18          1
  worst                94      0.014         44          4
  route                54      0.001          8          1
  bp_split             83      0.003         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              124     11.063         37          3
  random               17      1.431          1          0
  bp_aware            150     11.609         56          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.831 s
    局部搜索 (LS)  : 38.478 s
    PSO 优化       : 12.986 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.002         13          2
  worst                60      0.004         26          5
  route                42      0.001          3          2
  bp_split             41      0.002          9          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               84      6.957         21          5
  random               17      1.204          0          0
  bp_aware             97      8.659         30          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.761 s
    局部搜索 (LS)  : 49.382 s
    PSO 优化       : 16.868 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.017         11          3
  worst               104      0.021         54          7
  route                45      0.001          7          1
  bp_split             47      0.024          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131     11.673         49         10
  random               24      1.891          0          0
  bp_aware            103      9.130         32          1

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
    巡检成本: 15066.1747m × 1.0 × 1.5 = 22599.262099 元
    转移成本: 6179.5896m × 1.0 × 1.5 = 9269.384377 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 115833.888216
  Iter     2: 113423.776170
  Iter     4: 112310.072128
  Iter     6: 112310.072128
  Iter     8: 112305.820051
  Iter    10: 112305.820051
  Iter    12: 112305.820051
  Iter    14: 112305.820051
  Iter    16: 112305.820051
  Iter    18: 112305.820051
  Iter    20: 111991.640614
  Iter    22: 111233.144355
  Iter    24: 111233.144355
  Iter    26: 110615.474738
  Iter    28: 110615.474738
  Iter    30: 110615.474738
  Iter    32: 110615.474738
  Iter    34: 110615.474738
  Iter    36: 110615.474738
  Iter    38: 110615.474738
  Iter    40: 110615.474738
  Iter    42: 110615.474738
  Iter    44: 110615.474738
  Iter    46: 110470.614842
  Iter    48: 110470.614842
  Iter    50: 110470.614842
  Iter    52: 110361.298234
  Iter    54: 110361.298234
  Iter    56: 110361.298234
  Iter    58: 110361.298234
  Iter    60: 110361.298234
  Iter    62: 110361.298234
  Iter    64: 110361.298234
  Iter    66: 110361.298234
  Iter    68: 110361.298234
  Iter    70: 110361.298234
  Iter    72: 110361.298234
  Iter    74: 110361.298234
  Iter    76: 110361.298234
  Iter    78: 110361.298234
  Iter    80: 110361.298234
  Iter    82: 110361.298234
  Iter    84: 110361.298234
  Iter    86: 110361.298234
  Iter    88: 110361.298234
  Iter    90: 110361.298234
  Iter    92: 110361.298234
  Iter    94: 110361.298234
  Iter    96: 110361.298234
  Iter    98: 110111.154983
  Iter   100: 110111.154983
  Iter   102: 110111.154983
  Iter   104: 110111.154983
  Iter   106: 110111.154983
  Iter   108: 110111.154983
  Iter   110: 110111.154983
  Iter   112: 110111.154983
  Iter   114: 110111.154983
  Iter   116: 110111.154983
  Iter   118: 110111.154983
  Iter   120: 110111.154983
  Iter   122: 110111.154983
  Iter   124: 110111.154983
  Iter   126: 110111.154983
  Iter   128: 110111.154983
  Iter   130: 110111.154983
  Iter   132: 110111.154983
  Iter   134: 110111.154983
  Iter   136: 110111.154983
  Iter   138: 110111.154983
  Iter   140: 110111.154983
  Iter   142: 110111.154983
  Iter   144: 110111.154983
  Iter   146: 110111.154983
  Iter   148: 110111.154983
  Iter   150: 110111.154983
  Iter   152: 110111.154983
  Iter   154: 110111.154983
  Iter   156: 110111.154983
  Iter   158: 110111.154983
  Iter   160: 110111.154983
  Iter   162: 110111.154983
  Iter   164: 110111.154983
  Iter   166: 110111.154983
  Iter   168: 110111.154983
  Iter   170: 110111.154983
  Iter   172: 110111.154983
  Iter   174: 110111.154983
  Iter   176: 110111.154983
  Iter   178: 110111.154983
  Iter   180: 110111.154983
  Iter   182: 110111.154983
  Iter   184: 110111.154983
  Iter   186: 110111.154983
  Iter   188: 110111.154983
  Iter   190: 110111.154983
  Iter   192: 110111.154983
  Iter   194: 110111.154983
  Iter   196: 110111.154983
  Iter   198: 110111.154983
  Iter   200: 110111.154983
  Iter   202: 110111.154983
  Iter   204: 110111.154983
  Iter   206: 110111.154983
  Iter   208: 110111.154983
  Iter   210: 110111.154983
  Iter   212: 110111.154983
  Iter   214: 110111.154983
  Iter   216: 110111.154983
  Iter   218: 110111.154983
  Iter   220: 110111.154983
  Iter   222: 110111.154983
  Iter   224: 110111.154983
  Iter   226: 110111.154983
  Iter   228: 110111.154983
  Iter   230: 110111.154983
  Iter   232: 110111.154983
  Iter   234: 110111.154983
  Iter   236: 110111.154983
  Iter   238: 110111.154983
  Iter   240: 110111.154983
  Iter   242: 110111.154983
  Iter   244: 110111.154983
  Iter   246: 110111.154983
  Iter   248: 110111.154983
  Iter   250: 110111.154983
  Iter   252: 110111.154983
  Iter   254: 110111.154983
  Iter   256: 110111.154983
  Iter   258: 110111.154983
  Iter   260: 110111.154983
  Iter   262: 110111.154983
  Iter   264: 110111.154983
  Iter   266: 110111.154983
  Iter   268: 110111.154983
  Iter   270: 110111.154983
  Iter   272: 110111.154983
  Iter   274: 110111.154983
  Iter   276: 110111.154983
  Iter   278: 110111.154983
  Iter   280: 110111.154983
  Iter   282: 110111.154983
  Iter   284: 110111.154983
  Iter   286: 110111.154983
  Iter   288: 110111.154983
  Iter   290: 110111.154983
  Iter   291: 110111.154983
