============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 95557.382717 元
求解用时: 29.49 秒
初始解费用: 102769.588374 元
改进率: 7.02%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.135 s
    局部搜索/断点邻域 (LS)  : 28.559 s
    PSO 优化               : 0.182 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              132      0.000         30          0
  worst               170      0.001         44          4
  segment             148      0.000         29          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              184      0.007         35          2
  random               38      0.000          1          1
  regret              228      0.126         67          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.087 s
    局部搜索/断点邻域 (LS)  : 19.991 s
    PSO 优化               : 0.113 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              114      0.000         37          2
  worst                88      0.000         30          0
  segment              73      0.000         18          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              114      0.005         31          2
  random               21      0.000          0          0
  regret              140      0.082         54          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.038 s
    局部搜索/断点邻域 (LS)  : 5.224 s
    PSO 优化               : 0.051 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               44      0.000         13          1
  worst                64      0.000         22          1
  segment              17      0.000          0          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               30      0.001          5          0
  random               22      0.000          0          0
  regret               73      0.036         30          2

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
    边(15,16)(15→16) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(1,7)(7→1)
    边(1,7)(7→1) 转移到 边(1,27)(1→27)
    边(1,27)(1→27) 转移到 边(22,27)(27→22)
    边(22,27)(27→22) 转移到 边(17,22)(22→17)
    边(17,22)(22→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(13,20)(20→13)
    边(13,20)(20→13) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,13)(11→13)
    边(11,13)(11→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20432.0934m × 15.0 × 1.0 = 306481.400403 元
    转移成本: 9008.6141m × 15.0 × 1.0 = 135129.211682 元

无人机 3:
  总飞行距离: 24384.4423m (巡检: 18579.4121m, 转移: 5805.0302m)
  能量消耗: 24384.442339  (电池容量: 30000.0000) [可行]
  路径费用: 36586.663509 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,40)(40→1)
    边(1,40)(40→1) 转移到 边(1,32)(1→32)
    边(1,32)(1→32) 转移到 边(27,32)(32→27)
    边(27,32)(32→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(29,30)(29→30)
    边(29,30)(29→30) 转移到 边(30,33)(30→bp)
    边(30,33)(30→bp) 转移到 边(30,33)(bp→33)
    边(30,33)(bp→33) 转移到 边(33,38)(33→38)
    边(33,38)(33→38) 转移到 边(2,38)(38→2)
    边(2,38)(38→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,22)(1→22)
    边(1,22)(1→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(21,25)(25→21)
    边(21,25)(25→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(17,23)(17→23)
    边(17,23)(17→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(22,31)(22→31)
    边(22,31)(22→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(30,34)(30→34)
    边(30,34)(30→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18579.4121m × 15.0 × 1.0 = 278691.181358 元
    转移成本: 5805.0302m × 15.0 × 1.0 = 87075.453731 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 102769.588374
  Iter     5: 102769.588374
  Iter    10: 102769.588374
  Iter    15: 102769.588374
  Iter    20: 102769.588374
  Iter    25: 99969.350321
  Iter    30: 99969.350321
  Iter    35: 99969.350321
  Iter    40: 99969.350321
  Iter    45: 99969.350321
  Iter    50: 99969.350321
  Iter    55: 99969.350321
  Iter    60: 99969.350321
  Iter    65: 99969.350321
  Iter    70: 99969.350321
  Iter    75: 99969.350321
  Iter    80: 99969.350321
  Iter    85: 99969.350321
  Iter    90: 99969.350321
  Iter    95: 99969.350321
  Iter   100: 99969.350321
  Iter   105: 99969.350321
  Iter   110: 99969.350321
  Iter   115: 99969.350321
  Iter   120: 99969.350321
  Iter   125: 96390.760083
  Iter   130: 96390.760083
  Iter   135: 96390.760083
  Iter   140: 96390.760083
  Iter   145: 96390.760083
  Iter   150: 96390.760083
  Iter   155: 96390.760083
  Iter   160: 96390.760083
  Iter   165: 96390.760083
  Iter   170: 96390.760083
  Iter   175: 96390.760083
  Iter   180: 96390.760083
  Iter   185: 96390.760083
  Iter   190: 96390.760083
  Iter   195: 96390.760083
  Iter   200: 96390.760083
  Iter   205: 96390.760083
  Iter   210: 96390.760083
  Iter   215: 96390.760083
  Iter   220: 96390.760083
  Iter   225: 96390.760083
  Iter   230: 96390.760083
  Iter   235: 96390.760083
  Iter   240: 96390.760083
  Iter   245: 96390.760083
  Iter   250: 96390.760083
  Iter   255: 96390.760083
  Iter   260: 96390.760083
  Iter   265: 96390.760083
  Iter   270: 96390.760083
  Iter   275: 96390.760083
  Iter   280: 96390.760083
  Iter   285: 96390.760083
  Iter   290: 96390.760083
  Iter   295: 96390.760083
  Iter   300: 96390.760083
  Iter   305: 96390.760083
  Iter   310: 96390.760083
  Iter   315: 96390.760083
  Iter   320: 96390.760083
  Iter   325: 96390.760083
  Iter   330: 96390.760083
  Iter   335: 96390.760083
  Iter   340: 96390.760083
  Iter   345: 96390.760083
  Iter   350: 96390.760083
  Iter   355: 96390.760083
  Iter   360: 96390.760083
  Iter   365: 96390.760083
  Iter   370: 96390.760083
  Iter   375: 96390.760083
  Iter   380: 96390.760083
  Iter   385: 96390.760083
  Iter   390: 96390.760083
  Iter   395: 96390.760083
  Iter   400: 96390.760083
  Iter   405: 96390.760083
  Iter   410: 96390.760083
  Iter   415: 96390.760083
  Iter   420: 96390.760083
  Iter   425: 96390.760083
  Iter   430: 96390.760083
  Iter   435: 96390.760083
  Iter   440: 96390.760083
  Iter   445: 96390.760083
  Iter   450: 96390.760083
  Iter   455: 96390.760083
  Iter   460: 96390.760083
  Iter   465: 96390.760083
  Iter   470: 96390.760083
  Iter   475: 96390.760083
  Iter   480: 96390.760083
  Iter   485: 96390.760083
  Iter   490: 96390.760083
  Iter   495: 96390.760083
  Iter   500: 96390.760083
  Iter   505: 96390.760083
  Iter   510: 96390.760083
  Iter   515: 96390.760083
  Iter   520: 96390.760083
  Iter   525: 96390.760083
  Iter   530: 96390.760083
  Iter   535: 96390.760083
  Iter   540: 96390.760083
  Iter   545: 96390.760083
  Iter   550: 96390.760083
  Iter   555: 96390.760083
  Iter   560: 96390.760083
  Iter   565: 96390.760083
  Iter   570: 96390.760083
  Iter   575: 96390.760083
  Iter   580: 96390.760083
  Iter   585: 96390.760083
  Iter   590: 96390.760083
  Iter   595: 96390.760083
  Iter   600: 96390.760083
  Iter   605: 96390.760083
  Iter   610: 96390.760083
  Iter   615: 96390.760083
  Iter   620: 96390.760083
  Iter   625: 96390.760083
  Iter   630: 96390.760083
  Iter   635: 96390.760083
  Iter   640: 96390.760083
  Iter   645: 96390.760083
  Iter   650: 96390.760083
  Iter   655: 96390.760083
  Iter   660: 96390.760083
  Iter   665: 96390.760083
  Iter   670: 96390.760083
  Iter   675: 96390.760083
  Iter   680: 96390.760083
  Iter   685: 96390.760083
  Iter   690: 96390.760083
  Iter   695: 96390.760083
  Iter   700: 96390.760083
  Iter   705: 96390.760083
  Iter   710: 96390.760083
  Iter   715: 96390.760083
  Iter   720: 96390.760083
  Iter   725: 96390.760083
  Iter   730: 96390.760083
  Iter   735: 96390.760083
  Iter   740: 96390.760083
  Iter   745: 96390.760083
  Iter   750: 96390.760083
  Iter   755: 96390.760083
  Iter   760: 96390.760083
  Iter   765: 96390.760083
  Iter   770: 96390.760083
  Iter   775: 96390.760083
  Iter   780: 96390.760083
  Iter   785: 96390.760083
  Iter   790: 96390.760083
  Iter   795: 96390.760083
  Iter   800: 96390.760083
  Iter   805: 96390.760083
  Iter   810: 96390.760083
  Iter   815: 96390.760083
  Iter   820: 96390.760083
  Iter   825: 96390.760083
  Iter   830: 96390.760083
  Iter   835: 96390.760083
  Iter   840: 96390.760083
  Iter   845: 96390.760083
  Iter   850: 96390.760083
  Iter   855: 96390.760083
  Iter   860: 96390.760083
  Iter   865: 96390.760083
  Iter   870: 96390.760083
  Iter   875: 96390.760083
  Iter   880: 95557.382717
  Iter   885: 95557.382717
  Iter   890: 95557.382717
  Iter   895: 95557.382717
  Iter   900: 95557.382717
  Iter   905: 95557.382717
  Iter   910: 95557.382717
  Iter   915: 95557.382717
  Iter   920: 95557.382717
  Iter   925: 95557.382717
  Iter   930: 95557.382717
  Iter   935: 95557.382717
  Iter   940: 95557.382717
  Iter   945: 95557.382717
  Iter   950: 95557.382717
  Iter   955: 95557.382717
  Iter   960: 95557.382717
  Iter   965: 95557.382717
  Iter   970: 95557.382717
  Iter   975: 95557.382717
  Iter   980: 95557.382717
  Iter   985: 95557.382717
  Iter   990: 95557.382717
  Iter   995: 95557.382717
  Iter  1000: 95557.382717
  Iter  1005: 95557.382717
  Iter  1010: 95557.382717
  Iter  1015: 95557.382717
  Iter  1020: 95557.382717
  Iter  1025: 95557.382717
  Iter  1030: 95557.382717
  Iter  1035: 95557.382717
  Iter  1040: 95557.382717
  Iter  1045: 95557.382717
  Iter  1050: 95557.382717
  Iter  1055: 95557.382717
  Iter  1060: 95557.382717
  Iter  1065: 95557.382717
  Iter  1070: 95557.382717
  Iter  1075: 95557.382717
  Iter  1080: 95557.382717
  Iter  1085: 95557.382717
  Iter  1090: 95557.382717
  Iter  1095: 95557.382717
  Iter  1100: 95557.382717
  Iter  1105: 95557.382717
  Iter  1110: 95557.382717
  Iter  1115: 95557.382717
  Iter  1120: 95557.382717
  Iter  1125: 95557.382717
  Iter  1130: 95557.382717
  Iter  1135: 95557.382717
  Iter  1140: 95557.382717
  Iter  1145: 95557.382717
  Iter  1150: 95557.382717
  Iter  1155: 95557.382717
  Iter  1160: 95557.382717
  Iter  1165: 95557.382717
  Iter  1170: 95557.382717
  Iter  1175: 95557.382717
  Iter  1180: 95557.382717
  Iter  1185: 95557.382717
  Iter  1190: 95557.382717
  Iter  1195: 95557.382717
  Iter  1200: 95557.382717
  Iter  1205: 95557.382717
  Iter  1210: 95557.382717
  Iter  1215: 95557.382717
  Iter  1220: 95557.382717
  Iter  1225: 95557.382717
  Iter  1230: 95557.382717
  Iter  1235: 95557.382717
  Iter  1240: 95557.382717
  Iter  1245: 95557.382717
  Iter  1250: 95557.382717
  Iter  1255: 95557.382717
  Iter  1260: 95557.382717
  Iter  1265: 95557.382717
  Iter  1270: 95557.382717
  Iter  1275: 95557.382717
  Iter  1280: 95557.382717
  Iter  1285: 95557.382717
  Iter  1290: 95557.382717
  Iter  1295: 95557.382717
  Iter  1300: 95557.382717
  Iter  1305: 95557.382717
  Iter  1310: 95557.382717
  Iter  1315: 95557.382717
  Iter  1320: 95557.382717
  Iter  1325: 95557.382717
  Iter  1330: 95557.382717
  Iter  1335: 95557.382717
  Iter  1340: 95557.382717
  Iter  1345: 95557.382717
  Iter  1350: 95557.382717
  Iter  1355: 95557.382717
  Iter  1360: 95557.382717
  Iter  1365: 95557.382717
  Iter  1370: 95557.382717
  Iter  1375: 95557.382717
  Iter  1380: 95557.382717
  Iter  1385: 95557.382717
  Iter  1390: 95557.382717
  Iter  1395: 95557.382717
  Iter  1400: 95557.382717
  Iter  1405: 95557.382717
  Iter  1410: 95557.382717
  Iter  1415: 95557.382717
  Iter  1420: 95557.382717
  Iter  1425: 95557.382717
  Iter  1430: 95557.382717
  Iter  1435: 95557.382717
  Iter  1440: 95557.382717
  Iter  1445: 95557.382717
  Iter  1450: 95557.382717
  Iter  1455: 95557.382717
  Iter  1460: 95557.382717
  Iter  1465: 95557.382717
  Iter  1470: 95557.382717
  Iter  1475: 95557.382717
  Iter  1480: 95557.382717
  Iter  1485: 95557.382717
  Iter  1490: 95557.382717
  Iter  1495: 95557.382717
  Iter  1500: 95557.382717
  Iter  1505: 95557.382717
  Iter  1510: 95557.382717
  Iter  1515: 95557.382717
  Iter  1520: 95557.382717
  Iter  1525: 95557.382717
  Iter  1530: 95557.382717
  Iter  1535: 95557.382717
  Iter  1540: 95557.382717
  Iter  1545: 95557.382717
  Iter  1550: 95557.382717
  Iter  1555: 95557.382717
  Iter  1560: 95557.382717
  Iter  1565: 95557.382717
  Iter  1570: 95557.382717
  Iter  1575: 95557.382717
  Iter  1580: 95557.382717
  Iter  1585: 95557.382717
  Iter  1590: 95557.382717
  Iter  1595: 95557.382717
  Iter  1600: 95557.382717
  Iter  1605: 95557.382717
  Iter  1610: 95557.382717
  Iter  1615: 95557.382717
  Iter  1620: 95557.382717
  Iter  1625: 95557.382717
  Iter  1630: 95557.382717
  Iter  1635: 95557.382717
  Iter  1640: 95557.382717
  Iter  1645: 95557.382717
  Iter  1650: 95557.382717
  Iter  1655: 95557.382717
  Iter  1660: 95557.382717
  Iter  1665: 95557.382717
  Iter  1670: 95557.382717
  Iter  1675: 95557.382717
  Iter  1680: 95557.382717
  Iter  1685: 95557.382717
  Iter  1690: 95557.382717
  Iter  1695: 95557.382717
  Iter  1700: 95557.382717
  Iter  1705: 95557.382717
  Iter  1710: 95557.382717
  Iter  1715: 95557.382717
  Iter  1720: 95557.382717
  Iter  1725: 95557.382717
  Iter  1730: 95557.382717
  Iter  1735: 95557.382717
  Iter  1740: 95557.382717
  Iter  1745: 95557.382717
  Iter  1750: 95557.382717
  Iter  1755: 95557.382717
  Iter  1760: 95557.382717
  Iter  1765: 95557.382717
  Iter  1770: 95557.382717
  Iter  1775: 95557.382717
  Iter  1780: 95557.382717
  Iter  1785: 95557.382717
  Iter  1790: 95557.382717
  Iter  1795: 95557.382717
  Iter  1800: 95557.382717
  Iter  1805: 95557.382717
  Iter  1810: 95557.382717
  Iter  1815: 95557.382717
  Iter  1820: 95557.382717
  Iter  1825: 95557.382717
  Iter  1830: 95557.382717
  Iter  1835: 95557.382717
  Iter  1840: 95557.382717
  Iter  1845: 95557.382717
  Iter  1850: 95557.382717
  Iter  1855: 95557.382717
  Iter  1860: 95557.382717
  Iter  1865: 95557.382717
  Iter  1870: 95557.382717
  Iter  1875: 95557.382717
  Iter  1880: 95557.382717
  Iter  1885: 95557.382717
  Iter  1890: 95557.382717
  Iter  1895: 95557.382717
  Iter  1900: 95557.382717
  Iter  1905: 95557.382717
  Iter  1910: 95557.382717
  Iter  1915: 95557.382717
  Iter  1920: 95557.382717
  Iter  1925: 95557.382717
  Iter  1930: 95557.382717
  Iter  1935: 95557.382717
  Iter  1940: 95557.382717
  Iter  1945: 95557.382717
  Iter  1950: 95557.382717
  Iter  1955: 95557.382717
  Iter  1960: 95557.382717
  Iter  1965: 95557.382717
  Iter  1970: 95557.382717
  Iter  1975: 95557.382717
  Iter  1980: 95557.382717
  Iter  1985: 95557.382717
  Iter  1990: 95557.382717
  Iter  1995: 95557.382717
  Iter  2000: 95557.382717
  Iter  2005: 95557.382717
  Iter  2010: 95557.382717
  Iter  2015: 95557.382717
  Iter  2020: 95557.382717
  Iter  2025: 95557.382717
  Iter  2030: 95557.382717
  Iter  2035: 95557.382717
  Iter  2040: 95557.382717
  Iter  2045: 95557.382717
  Iter  2050: 95557.382717
  Iter  2055: 95557.382717
  Iter  2060: 95557.382717
  Iter  2065: 95557.382717
  Iter  2070: 95557.382717
  Iter  2075: 95557.382717
  Iter  2080: 95557.382717
  Iter  2085: 95557.382717
  Iter  2090: 95557.382717
  Iter  2095: 95557.382717
  Iter  2100: 95557.382717
  Iter  2105: 95557.382717
  Iter  2110: 95557.382717
  Iter  2115: 95557.382717
  Iter  2120: 95557.382717
  Iter  2125: 95557.382717
  Iter  2130: 95557.382717
  Iter  2135: 95557.382717
  Iter  2140: 95557.382717
  Iter  2145: 95557.382717
  Iter  2150: 95557.382717
  Iter  2155: 95557.382717
  Iter  2160: 95557.382717
  Iter  2165: 95557.382717
  Iter  2170: 95557.382717
  Iter  2175: 95557.382717
  Iter  2180: 95557.382717
  Iter  2185: 95557.382717
  Iter  2190: 95557.382717
  Iter  2195: 95557.382717
  Iter  2200: 95557.382717
  Iter  2205: 95557.382717
  Iter  2210: 95557.382717
  Iter  2215: 95557.382717
  Iter  2220: 95557.382717
  Iter  2225: 95557.382717
  Iter  2230: 95557.382717
  Iter  2235: 95557.382717
  Iter  2240: 95557.382717
  Iter  2245: 95557.382717
  Iter  2250: 95557.382717
