============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 94789.896773 元
求解用时: 33.71 秒
初始解费用: 103122.171809 元
改进率: 8.08%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.105 s
    局部搜索/断点邻域 (LS)  : 21.812 s
    PSO 优化               : 0.124 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              115      0.000         30          1
  worst               123      0.001         30          3
  segment             112      0.000         27          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              131      0.005         26          0
  random               35      0.000          1          1
  regret              184      0.098         60          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.038 s
    局部搜索/断点邻域 (LS)  : 9.592 s
    PSO 优化               : 0.047 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               36      0.000          8          1
  worst                53      0.000         10          2
  segment              36      0.000          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               33      0.002          4          1
  random               23      0.000          1          0
  regret               69      0.036         22          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.132 s
    局部搜索/断点邻域 (LS)  : 32.905 s
    PSO 优化               : 0.156 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              159      0.000         36          4
  worst               136      0.001         31          3
  segment             105      0.000         23          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              136      0.005         22          0
  random               44      0.000          4          1
  regret              220      0.125         64          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  路径费用: 33938.907062 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,15)(10→15)
    边(10,15)(10→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(24,25)(25→24)
    边(24,25)(25→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(1,22)(22→1)
    边(1,22)(22→1) 转移到 边(1,12)(1→12)
    边(1,12)(1→12) 转移到 边(17,22)(17→22)
    边(17,22)(17→22) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(28,29)(28→29)
    边(28,29)(28→29) 转移到 边(9,29)(29→9)
    边(9,29)(29→9) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(11,16)(16→11)
    边(11,16)(16→11) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16898.4702m × 15.0 × 1.0 = 253477.052890 元
    转移成本: 5720.8012m × 15.0 × 1.0 = 85812.017729 元

无人机 3:
  总飞行距离: 22243.6444m (巡检: 17809.0789m, 转移: 4434.5655m)
  能量消耗: 22243.644396  (电池容量: 30000.0000) [可行]
  路径费用: 33375.466594 元
  路径（完整飞行顺序）:
    基站 转移到 边(5,10)(5→10)
    边(5,10)(5→10) 转移到 边(10,13)(10→13)
    边(10,13)(10→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(26,30)(26→30)
    边(26,30)(26→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(26,29)(29→26)
    边(26,29)(29→26) 转移到 边(23,26)(26→23)
    边(23,26)(26→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(3,10)(10→3)
    边(3,10)(10→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17809.0789m × 15.0 × 1.0 = 267136.183169 元
    转移成本: 4434.5655m × 15.0 × 1.0 = 66518.482770 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103122.171809
  Iter     5: 102590.133494
  Iter    10: 101240.133494
  Iter    15: 101240.133494
  Iter    20: 101240.133494
  Iter    25: 101240.133494
  Iter    30: 101240.133494
  Iter    35: 101240.133494
  Iter    40: 101240.133494
  Iter    45: 101240.133494
  Iter    50: 101240.133494
  Iter    55: 101240.133494
  Iter    60: 101240.133494
  Iter    65: 101240.133494
  Iter    70: 101240.133494
  Iter    75: 101240.133494
  Iter    80: 101240.133494
  Iter    85: 101240.133494
  Iter    90: 101240.133494
  Iter    95: 101240.133494
  Iter   100: 101240.133494
  Iter   105: 101240.133494
  Iter   110: 101240.133494
  Iter   115: 101240.133494
  Iter   120: 101240.133494
  Iter   125: 95484.317675
  Iter   130: 95484.317675
  Iter   135: 95484.317675
  Iter   140: 95484.317675
  Iter   145: 95484.317675
  Iter   150: 95484.317675
  Iter   155: 95484.317675
  Iter   160: 95484.317675
  Iter   165: 95484.317675
  Iter   170: 95484.317675
  Iter   175: 95484.317675
  Iter   180: 95484.317675
  Iter   185: 95484.317675
  Iter   190: 95484.317675
  Iter   195: 95484.317675
  Iter   200: 95484.317675
  Iter   205: 95484.317675
  Iter   210: 95484.317675
  Iter   215: 95484.317675
  Iter   220: 95484.317675
  Iter   225: 95484.317675
  Iter   230: 95484.317675
  Iter   235: 95484.317675
  Iter   240: 95484.317675
  Iter   245: 95484.317675
  Iter   250: 95484.317675
  Iter   255: 95484.317675
  Iter   260: 95484.317675
  Iter   265: 95484.317675
  Iter   270: 95484.317675
  Iter   275: 95484.317675
  Iter   280: 95484.317675
  Iter   285: 95484.317675
  Iter   290: 95484.317675
  Iter   295: 95484.317675
  Iter   300: 95484.317675
  Iter   305: 95484.317675
  Iter   310: 95484.317675
  Iter   315: 95484.317675
  Iter   320: 95484.317675
  Iter   325: 95484.317675
  Iter   330: 95484.317675
  Iter   335: 95484.317675
  Iter   340: 95484.317675
  Iter   345: 95484.317675
  Iter   350: 95484.317675
  Iter   355: 95484.317675
  Iter   360: 95484.317675
  Iter   365: 95484.317675
  Iter   370: 95484.317675
  Iter   375: 95484.317675
  Iter   380: 95484.317675
  Iter   385: 95484.317675
  Iter   390: 95484.317675
  Iter   395: 95484.317675
  Iter   400: 95484.317675
  Iter   405: 95484.317675
  Iter   410: 95484.317675
  Iter   415: 95484.317675
  Iter   420: 95484.317675
  Iter   425: 95484.317675
  Iter   430: 95484.317675
  Iter   435: 95484.317675
  Iter   440: 95484.317675
  Iter   445: 95484.317675
  Iter   450: 95484.317675
  Iter   455: 95484.317675
  Iter   460: 95484.317675
  Iter   465: 95484.317675
  Iter   470: 95484.317675
  Iter   475: 95484.317675
  Iter   480: 95484.317675
  Iter   485: 95484.317675
  Iter   490: 95484.317675
  Iter   495: 95484.317675
  Iter   500: 95484.317675
  Iter   505: 95484.317675
  Iter   510: 95484.317675
  Iter   515: 95484.317675
  Iter   520: 95484.317675
  Iter   525: 95484.317675
  Iter   530: 95484.317675
  Iter   535: 95484.317675
  Iter   540: 95484.317675
  Iter   545: 95484.317675
  Iter   550: 95484.317675
  Iter   555: 95484.317675
  Iter   560: 95484.317675
  Iter   565: 95484.317675
  Iter   570: 95484.317675
  Iter   575: 95484.317675
  Iter   580: 95484.317675
  Iter   585: 95484.317675
  Iter   590: 95484.317675
  Iter   595: 95484.317675
  Iter   600: 95484.317675
  Iter   605: 95484.317675
  Iter   610: 95484.317675
  Iter   615: 95484.317675
  Iter   620: 95484.317675
  Iter   625: 95484.317675
  Iter   630: 95484.317675
  Iter   635: 95484.317675
  Iter   640: 95484.317675
  Iter   645: 95484.317675
  Iter   650: 95484.317675
  Iter   655: 95484.317675
  Iter   660: 95484.317675
  Iter   665: 95484.317675
  Iter   670: 95484.317675
  Iter   675: 95484.317675
  Iter   680: 95484.317675
  Iter   685: 95484.317675
  Iter   690: 95484.317675
  Iter   695: 95484.317675
  Iter   700: 95484.317675
  Iter   705: 95484.317675
  Iter   710: 95484.317675
  Iter   715: 95484.317675
  Iter   720: 95484.317675
  Iter   725: 95484.317675
  Iter   730: 95484.317675
  Iter   735: 95484.317675
  Iter   740: 95484.317675
  Iter   745: 95484.317675
  Iter   750: 95484.317675
  Iter   755: 95484.317675
  Iter   760: 95484.317675
  Iter   765: 95484.317675
  Iter   770: 95484.317675
  Iter   775: 95484.317675
  Iter   780: 95484.317675
  Iter   785: 95484.317675
  Iter   790: 95484.317675
  Iter   795: 95484.317675
  Iter   800: 95484.317675
  Iter   805: 95484.317675
  Iter   810: 95484.317675
  Iter   815: 95484.317675
  Iter   820: 95484.317675
  Iter   825: 95484.317675
  Iter   830: 95484.317675
  Iter   835: 95484.317675
  Iter   840: 95484.317675
  Iter   845: 95484.317675
  Iter   850: 95484.317675
  Iter   855: 95484.317675
  Iter   860: 95484.317675
  Iter   865: 95484.317675
  Iter   870: 95484.317675
  Iter   875: 95484.317675
  Iter   880: 95484.317675
  Iter   885: 95484.317675
  Iter   890: 95484.317675
  Iter   895: 95484.317675
  Iter   900: 95484.317675
  Iter   905: 95484.317675
  Iter   910: 95484.317675
  Iter   915: 95484.317675
  Iter   920: 95484.317675
  Iter   925: 95484.317675
  Iter   930: 95484.317675
  Iter   935: 95484.317675
  Iter   940: 95484.317675
  Iter   945: 95484.317675
  Iter   950: 95484.317675
  Iter   955: 95484.317675
  Iter   960: 95484.317675
  Iter   965: 95484.317675
  Iter   970: 95484.317675
  Iter   975: 95484.317675
  Iter   980: 95484.317675
  Iter   985: 95484.317675
  Iter   990: 95484.317675
  Iter   995: 95484.317675
  Iter  1000: 95484.317675
  Iter  1005: 95484.317675
  Iter  1010: 95484.317675
  Iter  1015: 95484.317675
  Iter  1020: 95484.317675
  Iter  1025: 95484.317675
  Iter  1030: 95484.317675
  Iter  1035: 95484.317675
  Iter  1040: 95484.317675
  Iter  1045: 95484.317675
  Iter  1050: 95484.317675
  Iter  1055: 95484.317675
  Iter  1060: 95484.317675
  Iter  1065: 95484.317675
  Iter  1070: 95484.317675
  Iter  1075: 95484.317675
  Iter  1080: 95484.317675
  Iter  1085: 95484.317675
  Iter  1090: 95484.317675
  Iter  1095: 95484.317675
  Iter  1100: 95484.317675
  Iter  1105: 95484.317675
  Iter  1110: 95484.317675
  Iter  1115: 95484.317675
  Iter  1120: 95484.317675
  Iter  1125: 95484.317675
  Iter  1130: 95484.317675
  Iter  1135: 95484.317675
  Iter  1140: 95484.317675
  Iter  1145: 95484.317675
  Iter  1150: 95484.317675
  Iter  1155: 95484.317675
  Iter  1160: 95484.317675
  Iter  1165: 95484.317675
  Iter  1170: 95484.317675
  Iter  1175: 95484.317675
  Iter  1180: 95484.317675
  Iter  1185: 95484.317675
  Iter  1190: 95484.317675
  Iter  1195: 95484.317675
  Iter  1200: 95484.317675
  Iter  1205: 95484.317675
  Iter  1210: 95484.317675
  Iter  1215: 95484.317675
  Iter  1220: 95484.317675
  Iter  1225: 95484.317675
  Iter  1230: 95484.317675
  Iter  1235: 95484.317675
  Iter  1240: 95484.317675
  Iter  1245: 95484.317675
  Iter  1250: 95484.317675
  Iter  1255: 94789.896773
  Iter  1260: 94789.896773
  Iter  1265: 94789.896773
  Iter  1270: 94789.896773
  Iter  1275: 94789.896773
  Iter  1280: 94789.896773
  Iter  1285: 94789.896773
  Iter  1290: 94789.896773
  Iter  1295: 94789.896773
  Iter  1300: 94789.896773
  Iter  1305: 94789.896773
  Iter  1310: 94789.896773
  Iter  1315: 94789.896773
  Iter  1320: 94789.896773
  Iter  1325: 94789.896773
  Iter  1330: 94789.896773
  Iter  1335: 94789.896773
  Iter  1340: 94789.896773
  Iter  1345: 94789.896773
  Iter  1350: 94789.896773
  Iter  1355: 94789.896773
  Iter  1360: 94789.896773
  Iter  1365: 94789.896773
  Iter  1370: 94789.896773
  Iter  1375: 94789.896773
  Iter  1380: 94789.896773
  Iter  1385: 94789.896773
  Iter  1390: 94789.896773
  Iter  1395: 94789.896773
  Iter  1400: 94789.896773
  Iter  1405: 94789.896773
  Iter  1410: 94789.896773
  Iter  1415: 94789.896773
  Iter  1420: 94789.896773
  Iter  1425: 94789.896773
  Iter  1430: 94789.896773
  Iter  1435: 94789.896773
  Iter  1440: 94789.896773
  Iter  1445: 94789.896773
  Iter  1450: 94789.896773
  Iter  1455: 94789.896773
  Iter  1460: 94789.896773
  Iter  1465: 94789.896773
  Iter  1470: 94789.896773
  Iter  1475: 94789.896773
  Iter  1480: 94789.896773
  Iter  1485: 94789.896773
  Iter  1490: 94789.896773
  Iter  1495: 94789.896773
  Iter  1500: 94789.896773
  Iter  1505: 94789.896773
  Iter  1510: 94789.896773
  Iter  1515: 94789.896773
  Iter  1520: 94789.896773
  Iter  1525: 94789.896773
  Iter  1530: 94789.896773
  Iter  1535: 94789.896773
  Iter  1540: 94789.896773
  Iter  1545: 94789.896773
  Iter  1550: 94789.896773
  Iter  1555: 94789.896773
  Iter  1560: 94789.896773
  Iter  1565: 94789.896773
  Iter  1570: 94789.896773
  Iter  1575: 94789.896773
  Iter  1580: 94789.896773
  Iter  1585: 94789.896773
  Iter  1590: 94789.896773
  Iter  1595: 94789.896773
  Iter  1600: 94789.896773
  Iter  1605: 94789.896773
  Iter  1610: 94789.896773
  Iter  1615: 94789.896773
  Iter  1620: 94789.896773
  Iter  1625: 94789.896773
  Iter  1630: 94789.896773
  Iter  1635: 94789.896773
  Iter  1640: 94789.896773
  Iter  1645: 94789.896773
  Iter  1650: 94789.896773
  Iter  1655: 94789.896773
  Iter  1660: 94789.896773
  Iter  1665: 94789.896773
  Iter  1670: 94789.896773
  Iter  1675: 94789.896773
  Iter  1680: 94789.896773
  Iter  1685: 94789.896773
  Iter  1690: 94789.896773
  Iter  1695: 94789.896773
  Iter  1700: 94789.896773
  Iter  1705: 94789.896773
  Iter  1710: 94789.896773
  Iter  1715: 94789.896773
  Iter  1720: 94789.896773
  Iter  1725: 94789.896773
  Iter  1730: 94789.896773
  Iter  1735: 94789.896773
  Iter  1740: 94789.896773
  Iter  1745: 94789.896773
  Iter  1750: 94789.896773
  Iter  1755: 94789.896773
  Iter  1760: 94789.896773
  Iter  1765: 94789.896773
  Iter  1770: 94789.896773
  Iter  1775: 94789.896773
  Iter  1780: 94789.896773
  Iter  1785: 94789.896773
  Iter  1790: 94789.896773
  Iter  1795: 94789.896773
  Iter  1800: 94789.896773
  Iter  1805: 94789.896773
  Iter  1810: 94789.896773
  Iter  1815: 94789.896773
  Iter  1820: 94789.896773
  Iter  1825: 94789.896773
  Iter  1830: 94789.896773
  Iter  1835: 94789.896773
  Iter  1840: 94789.896773
  Iter  1845: 94789.896773
  Iter  1850: 94789.896773
  Iter  1855: 94789.896773
  Iter  1860: 94789.896773
  Iter  1865: 94789.896773
  Iter  1870: 94789.896773
  Iter  1875: 94789.896773
  Iter  1880: 94789.896773
  Iter  1885: 94789.896773
  Iter  1890: 94789.896773
  Iter  1895: 94789.896773
  Iter  1900: 94789.896773
  Iter  1905: 94789.896773
  Iter  1910: 94789.896773
  Iter  1915: 94789.896773
  Iter  1920: 94789.896773
  Iter  1925: 94789.896773
  Iter  1930: 94789.896773
  Iter  1935: 94789.896773
  Iter  1940: 94789.896773
  Iter  1945: 94789.896773
  Iter  1950: 94789.896773
  Iter  1955: 94789.896773
  Iter  1960: 94789.896773
  Iter  1965: 94789.896773
  Iter  1970: 94789.896773
  Iter  1975: 94789.896773
  Iter  1980: 94789.896773
  Iter  1985: 94789.896773
  Iter  1990: 94789.896773
  Iter  1995: 94789.896773
  Iter  2000: 94789.896773
