============================================================
ALNS+PSO 求解结果
============================================================

总费用: 94789.896773 元
求解用时: 42.95 秒
初始解费用: 97965.566362 元
改进率: 3.24%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.294 s
    局部搜索 (LS)  : 20.038 s
    PSO 优化       : 9.685 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               81      0.017         19          0
  worst               141      0.022         65         10
  route                82      0.001         15          0
  bp_split             97      0.003         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              203      4.697         72          7
  random               23      0.662          0          0
  bp_aware            175      3.875         52          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.206 s
    局部搜索 (LS)  : 12.450 s
    PSO 优化       : 5.738 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               31      0.001         12          0
  worst                40      0.032         16          2
  route                46      0.000         10          1
  bp_split             44      0.001         20          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               79      2.660         39          5
  random               25      0.736          1          0
  bp_aware             57      1.752         18          0

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.365 s
    局部搜索 (LS)  : 11.627 s
    PSO 优化       : 5.836 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               22      0.001          4          1
  worst                48      0.002         21          4
  route                33      0.000          7          1
  bp_split             50      0.001         20          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               64      2.401         22          5
  random               19      0.586          0          0
  bp_aware             70      2.372         30          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
    边(10,11)(10→11) 转移到 边(5,11)(11→5)
    边(5,11)(11→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20905.4313m × 1.0 × 1.5 = 31358.146934 元
    转移成本: 5669.5469m × 1.0 × 1.5 = 8504.320296 元

无人机 2:
  总飞行距离: 10357.8471 m  (巡检: 8107.8471m, 转移: 2250.0000m)
  能量消耗: 10357.847078 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 15546.770617 元
  路径（完整飞行顺序）:
    基站 转移到 边(4,5)(5→4)
    边(4,5)(5→4) 转移到 边(3,4)(4→3)
    边(3,4)(4→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,7)(2→7)
    边(2,7)(2→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,37)(1→37)
    边(1,37)(1→37) 转移到 边(2,37)(37→2)
    边(2,37)(37→2) 转移到 边(2,38)(2→38)
    边(2,38)(2→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(3,10)(3→10)
    边(3,10)(3→10) 转移到 边(5,10)(10→5)
    边(5,10)(10→5) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 8107.8471m × 1.0 × 1.5 = 12161.770617 元
    转移成本: 2250.0000m × 1.0 × 1.5 = 3375.000000 元

无人机 3:
  总飞行距离: 26240.4393 m  (巡检: 18994.0043m, 转移: 7246.4350m)
  能量消耗: 26240.439284 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39370.658926 元
  路径（完整飞行顺序）:
    基站 转移到 边(11,16)(11→16)
    边(11,16)(11→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(13,14)(14→13)
    边(13,14)(14→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,18)(12→18)
    边(12,18)(12→18) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(18,21)(21→18)
    边(18,21)(21→18) 转移到 边(18,26)(18→26)
    边(18,26)(18→26) 转移到 边(26,29)(26→29)
    边(26,29)(26→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(23,26)(26→23)
    边(23,26)(26→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(1,17)(17→1)
    边(1,17)(17→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(32,37)(32→37)
    边(32,37)(32→37) 转移到 边(37,38)(37→38)
    边(37,38)(37→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18994.0043m × 1.0 × 1.5 = 28491.006433 元
    转移成本: 7246.4350m × 1.0 × 1.5 = 10869.652493 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 97965.566362
  Iter     4: 97965.566362
  Iter     8: 97965.566362
  Iter    12: 97965.566362
  Iter    16: 97965.566362
  Iter    20: 97965.566362
  Iter    24: 97624.347416
  Iter    28: 97550.201089
  Iter    32: 97550.201089
  Iter    36: 97059.093160
  Iter    40: 96422.641041
  Iter    44: 96422.641041
  Iter    48: 96422.641041
  Iter    52: 96422.641041
  Iter    56: 96337.159400
  Iter    60: 96337.159400
  Iter    64: 96337.159400
  Iter    68: 96337.159400
  Iter    72: 96337.159400
  Iter    76: 96337.159400
  Iter    80: 96337.159400
  Iter    84: 95858.685997
  Iter    88: 95858.685997
  Iter    92: 95858.685997
  Iter    96: 95858.685997
  Iter   100: 95858.685997
  Iter   104: 95858.685997
  Iter   108: 95858.685997
  Iter   112: 95858.685997
  Iter   116: 95858.685997
  Iter   120: 95858.685997
  Iter   124: 95858.685997
  Iter   128: 95858.685997
  Iter   132: 95858.685997
  Iter   136: 95858.685997
  Iter   140: 95858.685997
  Iter   144: 95858.685997
  Iter   148: 95847.769463
  Iter   152: 95847.769463
  Iter   156: 95847.769463
  Iter   160: 95847.769463
  Iter   164: 95773.700486
  Iter   168: 95773.700486
  Iter   172: 95773.700486
  Iter   176: 95773.700486
  Iter   180: 95773.700486
  Iter   184: 95773.700486
  Iter   188: 95773.700486
  Iter   192: 95773.700486
  Iter   196: 95773.700486
  Iter   200: 95773.700486
  Iter   204: 95773.700486
  Iter   208: 95773.700486
  Iter   212: 95773.700486
  Iter   216: 95773.700486
  Iter   220: 95773.700486
  Iter   224: 95773.700486
  Iter   228: 95773.700486
  Iter   232: 95773.700486
  Iter   236: 95773.700486
  Iter   240: 95773.700486
  Iter   244: 95773.700486
  Iter   248: 95450.746159
  Iter   252: 95450.746159
  Iter   256: 95450.746159
  Iter   260: 95450.746159
  Iter   264: 95450.746159
  Iter   268: 95450.746159
  Iter   272: 95450.746159
  Iter   276: 95450.746159
  Iter   280: 95450.746159
  Iter   284: 95291.976922
  Iter   288: 95291.976922
  Iter   292: 95291.976922
  Iter   296: 95291.976922
  Iter   300: 95276.756056
  Iter   304: 94789.896773
  Iter   308: 94789.896773
  Iter   312: 94789.896773
  Iter   316: 94789.896773
  Iter   320: 94789.896773
  Iter   324: 94789.896773
  Iter   328: 94789.896773
  Iter   332: 94789.896773
  Iter   336: 94789.896773
  Iter   340: 94789.896773
  Iter   344: 94789.896773
  Iter   348: 94789.896773
  Iter   352: 94789.896773
  Iter   356: 94789.896773
  Iter   360: 94789.896773
  Iter   364: 94789.896773
  Iter   368: 94789.896773
  Iter   372: 94789.896773
  Iter   376: 94789.896773
  Iter   380: 94789.896773
  Iter   384: 94789.896773
  Iter   388: 94789.896773
  Iter   392: 94789.896773
  Iter   396: 94789.896773
  Iter   400: 94789.896773
  Iter   401: 94789.896773
