============================================================
ALNS+PSO 求解结果
============================================================

总费用: 101804.625176 元
求解用时: 96.13 秒
初始解费用: 110520.092251 元
改进率: 7.89%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.287 s
    局部搜索 (LS)  : 39.407 s
    PSO 优化       : 13.080 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001          8          1
  worst                76      0.005         42          7
  route                34      0.001          5          1
  bp_split             48      0.002         17          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               78      7.390         29          4
  random               14      0.961          0          0
  bp_aware            108     10.925         43          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.882 s
    局部搜索 (LS)  : 46.720 s
    PSO 优化       : 16.934 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.002          9          1
  worst                83      0.035         52          6
  route                44      0.001         10          1
  bp_split             70      0.003         25          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               92      7.579         32          1
  random               16      1.324          0          0
  bp_aware            143     12.920         64          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.681 s
    局部搜索 (LS)  : 33.528 s
    PSO 优化       : 11.305 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001          9          1
  worst                68      0.020         40          9
  route                24      0.000          4          0
  bp_split             31      0.001          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      8.183         36          8
  random               14      1.136          0          0
  bp_aware             60      6.337         24          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(14,36) 长度=450.00m: 无断点
  边(14,18) 长度=450.00m: 无断点
  边(14,21) 长度=636.40m: 无断点
  边(15,45) 长度=450.00m: 无断点
  边(15,21) 长度=450.00m: 无断点
  边(15,18) 长度=636.40m: 无断点
  边(16,46) 长度=450.00m: 无断点
  边(16,32) 长度=450.00m: 无断点
  边(17,19) 长度=450.00m: 无断点
  边(17,50) 长度=450.00m: 无断点
  边(17,26) 长度=1350.00m: 无断点
  边(17,20) 长度=636.40m: 无断点
  边(19,33) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(19,25) 长度=636.40m: 无断点
  边(19,34) 长度=636.40m: 无断点
  边(20,25) 长度=450.00m: 无断点
  边(20,31) 长度=450.00m: 无断点
  边(21,36) 长度=450.00m: 无断点
  边(21,22) 长度=450.00m: 无断点
  边(21,23) 长度=636.40m: 无断点
  边(21,45) 长度=636.40m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(23,36) 长度=450.00m: 无断点
  边(23,43) 长度=636.40m: 无断点
  边(24,37) 长度=450.00m: 无断点
  边(24,27) 长度=450.00m: 无断点
  边(24,46) 长度=450.00m: 无断点
  边(25,33) 长度=450.00m: 无断点
  边(25,35) 长度=900.00m: 无断点
  边(26,28) 长度=450.00m: 无断点
  边(26,47) 长度=900.00m: 无断点
  边(27,41) 长度=900.00m: 无断点
  边(28,35) 长度=450.00m: 无断点
  边(28,31) 长度=450.00m: 无断点
  边(28,49) 长度=450.00m: 无断点
  边(29,40) 长度=450.00m: 无断点
  边(29,32) 长度=450.00m: 无断点
  边(30,42) 长度=450.00m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,48) 长度=450.00m: 无断点
  边(34,45) 长度=900.00m: 无断点
  边(35,44) 长度=450.00m: 无断点
  边(36,43) 长度=450.00m: 无断点
  边(37,50) 长度=450.00m: 无断点
  边(37,47) 长度=1350.00m: 无断点
  边(39,44) 长度=1350.00m: 无断点
  边(40,47) 长度=450.00m: 无断点
  边(40,46) 长度=900.00m: 无断点
  边(41,50) 长度=450.00m: 无断点
  边(44,48) 长度=1800.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26798.8783 m  (巡检: 21527.4756m, 转移: 5271.4026m)
  能量消耗: 26798.878271 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40208.317406 元
  路径（完整飞行顺序）:
    基站 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,47)(26→47)
    边(26,47)(26→47) 转移到 边(37,47)(47→37)
    边(37,47)(47→37) 转移到 边(24,46)(24→46)
    边(24,46)(24→46) 转移到 边(40,46)(46→40)
    边(40,46)(46→40) 转移到 边(29,32)(32→29)
    边(29,32)(32→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,35)(28→35)
    边(28,35)(28→35) 转移到 边(28,49)(49→28)
    边(28,49)(49→28) 转移到 边(28,31)(28→31)
    边(28,31)(28→31) 转移到 边(20,31)(31→20)
    边(20,31)(31→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(9,43)(9→43)
    边(9,43)(9→43) 转移到 边(9,18)(9→18)
    边(9,18)(9→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(13,42)(13→42)
    边(13,42)(13→42) 转移到 边(24,27)(27→24)
    边(24,27)(27→24) 转移到 边(7,24)(24→7)
    边(7,24)(24→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(16,32)(16→32)
    边(16,32)(16→32) 转移到 边(16,46)(16→46)
    边(16,46)(16→46) 转移到 边(12,46)(46→12)
    边(12,46)(46→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 边(37,50)(37→50)
    边(37,50)(37→50) 转移到 边(8,50)(50→8)
    边(8,50)(50→8) 转移到 边(8,34)(8→34)
    边(8,34)(8→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(19,33)(33→19)
    边(19,33)(33→19) 转移到 边(8,19)(19→bp)
    边(8,19)(19→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21527.4756m × 1.0 × 1.5 = 32291.213462 元
    转移成本: 5271.4026m × 1.0 × 1.5 = 7907.103945 元

无人机 2:
  总飞行距离: 26853.4724 m  (巡检: 23754.8620m, 转移: 3098.6104m)
  能量消耗: 26853.472432 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 40290.208648 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,19)(bp→8)
    边(8,19)(bp→8) 转移到 边(8,41)(8→41)
    边(8,41)(8→41) 转移到 边(13,41)(41→13)
    边(13,41)(41→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(5,43)(43→5)
    边(5,43)(43→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(9,42)(42→9)
    边(9,42)(42→9) 转移到 边(9,30)(9→30)
    边(9,30)(9→30) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(2,5)(2→5)
    边(2,5)(2→5) 转移到 边(3,5)(5→3)
    边(3,5)(5→3) 转移到 边(1,3)(3→1)
    边(1,3)(3→1) 转移到 边(1,10)(1→10)
    边(1,10)(1→10) 转移到 边(1,5)(1→5)
    边(1,5)(1→5) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(10,42)(10→42)
    边(10,42)(10→42) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,27)(7→27)
    边(7,27)(7→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 边(41,50)(41→50)
    边(41,50)(41→50) 转移到 边(17,50)(50→17)
    边(17,50)(50→17) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(19,34)(19→34)
    边(19,34)(19→34) 转移到 边(34,48)(34→48)
    边(34,48)(34→48) 转移到 边(44,48)(48→44)
    边(44,48)(48→44) 转移到 边(39,44)(39→44)
    边(39,44)(39→44) 转移到 边(35,44)(44→35)
    边(35,44)(44→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,25)(19→25)
    边(19,25)(19→25) 转移到 边(25,33)(25→33)
    边(25,33)(25→33) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23754.8620m × 1.0 × 1.5 = 35632.293012 元
    转移成本: 3098.6104m × 1.0 × 1.5 = 4647.915636 元

无人机 3:
  总飞行距离: 14197.3994 m  (巡检: 11841.1688m, 转移: 2356.2306m)
  能量消耗: 14197.399414 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 21306.099122 元
  路径（完整飞行顺序）:
    基站 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(15,18)(18→15)
    边(15,18)(18→15) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(21,36)(21→36)
    边(21,36)(21→36) 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(11,43)(43→11)
    边(11,43)(43→11) 转移到 边(6,11)(11→6)
    边(6,11)(11→6) 转移到 边(6,38)(6→38)
    边(6,38)(6→38) 转移到 边(3,38)(38→3)
    边(3,38)(38→3) 转移到 边(3,6)(3→6)
    边(3,6)(3→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(14,36)(36→14)
    边(14,36)(36→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(34,45)(45→34)
    边(34,45)(45→34) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11841.1688m × 1.0 × 1.5 = 17761.753237 元
    转移成本: 2356.2306m × 1.0 × 1.5 = 3534.345885 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 110520.092251
  Iter     2: 110520.092251
  Iter     4: 106700.487717
  Iter     6: 106597.115587
  Iter     8: 106425.330141
  Iter    10: 106425.330141
  Iter    12: 106425.330141
  Iter    14: 105866.141832
  Iter    16: 105866.141832
  Iter    18: 105613.523608
  Iter    20: 105613.523608
  Iter    22: 105613.523608
  Iter    24: 105613.523608
  Iter    26: 105613.523608
  Iter    28: 105613.523608
  Iter    30: 105613.523608
  Iter    32: 105613.523608
  Iter    34: 105613.523608
  Iter    36: 105613.523608
  Iter    38: 105613.523608
  Iter    40: 104984.384778
  Iter    42: 104984.384778
  Iter    44: 104479.441512
  Iter    46: 103129.441512
  Iter    48: 103129.441512
  Iter    50: 103129.441512
  Iter    52: 103129.441512
  Iter    54: 103129.441512
  Iter    56: 103129.441512
  Iter    58: 102898.291595
  Iter    60: 102898.291595
  Iter    62: 102898.291595
  Iter    64: 102898.291595
  Iter    66: 102898.291595
  Iter    68: 102898.291595
  Iter    70: 102898.291595
  Iter    72: 102898.291595
  Iter    74: 102541.983364
  Iter    76: 102541.983364
  Iter    78: 102541.983364
  Iter    80: 102541.983364
  Iter    82: 102541.983364
  Iter    84: 102541.983364
  Iter    86: 102541.983364
  Iter    88: 102541.983364
  Iter    90: 102541.983364
  Iter    92: 102541.983364
  Iter    94: 102541.983364
  Iter    96: 102541.983364
  Iter    98: 102541.983364
  Iter   100: 101804.625176
  Iter   102: 101804.625176
  Iter   104: 101804.625176
  Iter   106: 101804.625176
  Iter   108: 101804.625176
  Iter   110: 101804.625176
  Iter   112: 101804.625176
  Iter   114: 101804.625176
  Iter   116: 101804.625176
  Iter   118: 101804.625176
  Iter   120: 101804.625176
  Iter   122: 101804.625176
  Iter   124: 101804.625176
  Iter   126: 101804.625176
  Iter   128: 101804.625176
  Iter   130: 101804.625176
  Iter   132: 101804.625176
  Iter   134: 101804.625176
  Iter   136: 101804.625176
  Iter   138: 101804.625176
  Iter   140: 101804.625176
  Iter   142: 101804.625176
  Iter   144: 101804.625176
  Iter   146: 101804.625176
  Iter   148: 101804.625176
  Iter   150: 101804.625176
  Iter   152: 101804.625176
  Iter   154: 101804.625176
  Iter   156: 101804.625176
  Iter   158: 101804.625176
  Iter   160: 101804.625176
  Iter   162: 101804.625176
  Iter   164: 101804.625176
  Iter   166: 101804.625176
  Iter   168: 101804.625176
  Iter   170: 101804.625176
  Iter   172: 101804.625176
  Iter   174: 101804.625176
  Iter   176: 101804.625176
  Iter   178: 101804.625176
  Iter   180: 101804.625176
  Iter   182: 101804.625176
  Iter   184: 101804.625176
  Iter   186: 101804.625176
  Iter   188: 101804.625176
  Iter   190: 101804.625176
  Iter   192: 101804.625176
  Iter   194: 101804.625176
  Iter   196: 101804.625176
  Iter   198: 101804.625176
  Iter   200: 101804.625176
  Iter   202: 101804.625176
  Iter   204: 101804.625176
  Iter   206: 101804.625176
  Iter   208: 101804.625176
  Iter   210: 101804.625176
  Iter   212: 101804.625176
  Iter   214: 101804.625176
  Iter   216: 101804.625176
  Iter   218: 101804.625176
  Iter   220: 101804.625176
  Iter   222: 101804.625176
  Iter   224: 101804.625176
  Iter   226: 101804.625176
  Iter   228: 101804.625176
  Iter   230: 101804.625176
  Iter   232: 101804.625176
  Iter   234: 101804.625176
  Iter   236: 101804.625176
  Iter   238: 101804.625176
  Iter   240: 101804.625176
  Iter   242: 101804.625176
  Iter   244: 101804.625176
  Iter   246: 101804.625176
  Iter   248: 101804.625176
  Iter   250: 101804.625176
  Iter   251: 101804.625176
