============================================================
ALNS+PSO 求解结果
============================================================

总费用: 69851.198331 元
求解用时: 42.89 秒
初始解费用: 77281.630084 元
改进率: 9.61%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.926 s
    局部搜索 (LS)  : 13.852 s
    PSO 优化       : 7.293 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001          8          1
  worst                65      0.041         29          6
  route                31      0.001          4          1
  bp_split             49      0.002         12          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               93      4.640         34          7
  random               18      0.715          0          0
  bp_aware             69      3.525         19          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.112 s
    局部搜索 (LS)  : 17.982 s
    PSO 优化       : 9.248 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.009         19          3
  worst                73      0.004         29          6
  route                63      0.001         16          3
  bp_split             57      0.002         23          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      4.929         47          7
  random               21      0.989          0          0
  bp_aware            119      5.173         40          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.464 s
    局部搜索 (LS)  : 16.771 s
    PSO 优化       : 8.398 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.017         13          5
  worst                49      0.003         16          4
  route                53      0.001          9          1
  bp_split             54      0.002         16          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.640         32          7
  random               25      1.044          0          0
  bp_aware             85      3.740         22          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
    边(16,19)(16→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21167.4439m × 1.0 × 1.5 = 31751.165884 元
    转移成本: 5022.8896m × 1.0 × 1.5 = 7534.334409 元

无人机 2:
  总飞行距离: 20363.7987 m  (巡检: 17485.6257m, 转移: 2878.1730m)
  能量消耗: 20363.798692 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30555.698038 元
  路径（完整飞行顺序）:
    基站 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(30,33)(33→30)
    边(30,33)(33→30) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(19,23)(23→19)
    边(19,23)(23→19) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,39)(12→39)
    边(12,39)(12→39) 转移到 边(39,42)(39→42)
    边(39,42)(39→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(11,26)(26→11)
    边(11,26)(26→11) 转移到 边(4,13)(13→4)
    边(4,13)(13→4) 转移到 边(2,4)(4→2)
    边(2,4)(4→2) 转移到 边(2,13)(2→13)
    边(2,13)(2→13) 转移到 边(11,13)(13→11)
    边(11,13)(13→11) 转移到 边(2,11)(11→2)
    边(2,11)(11→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(22,28)(28→22)
    边(22,28)(28→22) 转移到 边(18,36)(36→18)
    边(18,36)(36→18) 转移到 边(5,18)(18→5)
    边(5,18)(18→5) 转移到 边(5,22)(5→22)
    边(5,22)(5→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,24)(6→24)
    边(6,24)(6→24) 转移到 边(13,24)(24→13)
    边(13,24)(24→13) 转移到 边(4,6)(6→4)
    边(4,6)(6→4) 转移到 边(4,24)(4→24)
    边(4,24)(4→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(21,38)(38→21)
    边(21,38)(38→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(16,19)(19→bp)
    边(16,19)(19→bp) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17485.6257m × 1.0 × 1.5 = 26228.438596 元
    转移成本: 2878.1730m × 1.0 × 1.5 = 4317.259442 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 77281.630084
  Iter     2: 75006.306492
  Iter     4: 75006.306492
  Iter     6: 75006.306492
  Iter     8: 74293.090655
  Iter    10: 72663.561679
  Iter    12: 72663.561679
  Iter    14: 72073.848239
  Iter    16: 71206.035372
  Iter    18: 71206.035372
  Iter    20: 71206.035372
  Iter    22: 71206.035372
  Iter    24: 71206.035372
  Iter    26: 71206.035372
  Iter    28: 71206.035372
  Iter    30: 71206.035372
  Iter    32: 71206.035372
  Iter    34: 70987.402154
  Iter    36: 70987.402154
  Iter    38: 70987.402154
  Iter    40: 70987.402154
  Iter    42: 70842.542259
  Iter    44: 70842.542259
  Iter    46: 70842.542259
  Iter    48: 70443.505859
  Iter    50: 70443.505859
  Iter    52: 70443.505859
  Iter    54: 70443.505859
  Iter    56: 70443.505859
  Iter    58: 70443.505859
  Iter    60: 70443.505859
  Iter    62: 70443.505859
  Iter    64: 70443.505859
  Iter    66: 70443.505859
  Iter    68: 70196.887802
  Iter    70: 70196.887802
  Iter    72: 70119.589286
  Iter    74: 70119.589286
  Iter    76: 70119.589286
  Iter    78: 70119.589286
  Iter    80: 70119.589286
  Iter    82: 70119.589286
  Iter    84: 70119.589286
  Iter    86: 70119.589286
  Iter    88: 70119.589286
  Iter    90: 70119.589286
  Iter    92: 70119.589286
  Iter    94: 70119.589286
  Iter    96: 70119.589286
  Iter    98: 70119.589286
  Iter   100: 70119.589286
  Iter   102: 70119.589286
  Iter   104: 70119.589286
  Iter   106: 70119.589286
  Iter   108: 70119.589286
  Iter   110: 70119.589286
  Iter   112: 69851.198331
  Iter   114: 69851.198331
  Iter   116: 69851.198331
  Iter   118: 69851.198331
  Iter   120: 69851.198331
  Iter   122: 69851.198331
  Iter   124: 69851.198331
  Iter   126: 69851.198331
  Iter   128: 69851.198331
  Iter   130: 69851.198331
  Iter   132: 69851.198331
  Iter   134: 69851.198331
  Iter   136: 69851.198331
  Iter   138: 69851.198331
  Iter   140: 69851.198331
  Iter   142: 69851.198331
  Iter   144: 69851.198331
  Iter   146: 69851.198331
  Iter   148: 69851.198331
  Iter   150: 69851.198331
  Iter   152: 69851.198331
  Iter   154: 69851.198331
  Iter   156: 69851.198331
  Iter   158: 69851.198331
  Iter   160: 69851.198331
  Iter   162: 69851.198331
  Iter   164: 69851.198331
  Iter   166: 69851.198331
  Iter   168: 69851.198331
  Iter   170: 69851.198331
  Iter   172: 69851.198331
  Iter   174: 69851.198331
  Iter   176: 69851.198331
  Iter   178: 69851.198331
  Iter   180: 69851.198331
  Iter   182: 69851.198331
  Iter   184: 69851.198331
  Iter   186: 69851.198331
  Iter   188: 69851.198331
  Iter   190: 69851.198331
  Iter   192: 69851.198331
  Iter   194: 69851.198331
  Iter   196: 69851.198331
  Iter   198: 69851.198331
  Iter   200: 69851.198331
  Iter   202: 69851.198331
  Iter   204: 69851.198331
  Iter   206: 69851.198331
  Iter   208: 69851.198331
  Iter   210: 69851.198331
  Iter   212: 69851.198331
  Iter   214: 69851.198331
  Iter   216: 69851.198331
  Iter   218: 69851.198331
  Iter   220: 69851.198331
  Iter   222: 69851.198331
  Iter   224: 69851.198331
  Iter   226: 69851.198331
  Iter   228: 69851.198331
  Iter   230: 69851.198331
  Iter   232: 69851.198331
  Iter   234: 69851.198331
  Iter   236: 69851.198331
  Iter   238: 69851.198331
  Iter   240: 69851.198331
  Iter   242: 69851.198331
  Iter   244: 69851.198331
  Iter   246: 69851.198331
  Iter   248: 69851.198331
  Iter   250: 69851.198331
  Iter   252: 69851.198331
  Iter   254: 69851.198331
  Iter   256: 69851.198331
  Iter   257: 69851.198331
