============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 69635.693280 元
求解用时: 70.31 秒
初始解费用: 77049.011726 元
改进率: 9.62%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.040 s
    局部搜索/断点邻域 (LS)  : 11.661 s
    PSO 优化               : 0.047 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.000          9          0
  worst                56      0.000         24          3
  segment              34      0.000          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               46      0.002         12          2
  random               16      0.000          0          0
  regret               63      0.038         28          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.174 s
    局部搜索/断点邻域 (LS)  : 69.310 s
    PSO 优化               : 0.150 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              143      0.000         42          0
  worst               144      0.001         51          1
  segment              88      0.000         15          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              128      0.006         26          0
  random               21      0.000          0          0
  regret              226      0.167         82          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.242 s
    局部搜索/断点邻域 (LS)  : 36.765 s
    PSO 优化               : 0.206 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              181      0.000         46          4
  worst               202      0.001         56          5
  segment              92      0.000         14          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              195      0.010         36          5
  random               19      0.000          0          0
  regret              261      0.231         80          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=409.09m: 无断点
    边(42,44)(44→bp) 转移到 边(42,44)(bp→42)
    边(42,44)(bp→42) 转移到 边(39,42)(42→39)
    边(39,42)(42→39) 转移到 边(12,39)(39→12)
    边(12,39)(39→12) 转移到 边(12,14)(12→14)
    边(12,14)(12→14) 转移到 边(14,44)(14→44)
    边(14,44)(14→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22210.8510m × 15.0 × 1.0 = 333162.765323 元
    转移成本: 4493.6770m × 15.0 × 1.0 = 67405.155724 元

无人机 2:
  总飞行距离: 19705.9341m (巡检: 16442.2186m, 转移: 3263.7155m)
  能量消耗: 19705.934117  (电池容量: 30000.0000) [可行]
  路径费用: 29568.901175 元
  路径（完整飞行顺序）:
    基站 转移到 边(19,21)(bp→21)
    边(19,21)(bp→21) 转移到 边(21,40)(21→40)
    边(21,40)(21→40) 转移到 边(36,40)(40→36)
    边(36,40)(40→36) 转移到 边(18,36)(36→18)
    边(18,36)(36→18) 转移到 边(18,22)(18→22)
    边(18,22)(18→22) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(3,28)(28→3)
    边(3,28)(28→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,28)(7→28)
    边(7,28)(7→28) 转移到 边(5,28)(28→5)
    边(5,28)(28→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,6)(4→6)
    边(4,6)(4→6) 转移到 边(4,13)(bp→13)
    边(4,13)(bp→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 边(21,38)(38→21)
    边(21,38)(38→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(22,27)(22→27)
    边(22,27)(22→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,28)(8→28)
    边(8,28)(8→28) 转移到 边(7,10)(7→10)
    边(7,10)(7→10) 转移到 边(8,10)(10→8)
    边(8,10)(10→8) 转移到 边(8,29)(8→29)
    边(8,29)(8→29) 转移到 边(29,43)(29→43)
    边(29,43)(29→43) 转移到 边(34,43)(43→34)
    边(34,43)(43→34) 转移到 边(27,34)(34→27)
    边(27,34)(34→27) 转移到 边(15,34)(34→bp)
    边(15,34)(34→bp) 转移到 边(15,34)(bp→15)
    边(15,34)(bp→15) 转移到 边(15,37)(15→37)
    边(15,37)(15→37) 转移到 边(37,43)(37→43)
    边(37,43)(37→43) 转移到 边(15,25)(15→25)
    边(15,25)(15→25) 转移到 边(25,36)(25→36)
    边(25,36)(25→36) 转移到 边(20,36)(36→20)
    边(20,36)(36→20) 转移到 边(16,20)(20→16)
    边(16,20)(20→16) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16442.2186m × 15.0 × 1.0 = 246633.279474 元
    转移成本: 3263.7155m × 15.0 × 1.0 = 48955.732279 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 77049.011726
  Iter     5: 76119.356725
  Iter    10: 73211.055815
  Iter    15: 73211.055815
  Iter    20: 73211.055815
  Iter    25: 73211.055815
  Iter    30: 72915.346896
  Iter    35: 72915.346896
  Iter    40: 72915.346896
  Iter    45: 72915.346896
  Iter    50: 72915.346896
  Iter    55: 72915.346896
  Iter    60: 72915.346896
  Iter    65: 72665.203645
  Iter    70: 72665.203645
  Iter    75: 72665.203645
  Iter    80: 72665.203645
  Iter    85: 72665.203645
  Iter    90: 72665.203645
  Iter    95: 72665.203645
  Iter   100: 72665.203645
  Iter   105: 72665.203645
  Iter   110: 72665.203645
  Iter   115: 72665.203645
  Iter   120: 72665.203645
  Iter   125: 70141.454845
  Iter   130: 70141.454845
  Iter   135: 70141.454845
  Iter   140: 70141.454845
  Iter   145: 70141.454845
  Iter   150: 70141.454845
  Iter   155: 70141.454845
  Iter   160: 70141.454845
  Iter   165: 70141.454845
  Iter   170: 70141.454845
  Iter   175: 70141.454845
  Iter   180: 70141.454845
  Iter   185: 70141.454845
  Iter   190: 70141.454845
  Iter   195: 70141.454845
  Iter   200: 70141.454845
  Iter   205: 70141.454845
  Iter   210: 70141.454845
  Iter   215: 70141.454845
  Iter   220: 70141.454845
  Iter   225: 70141.454845
  Iter   230: 70141.454845
  Iter   235: 70141.454845
  Iter   240: 70141.454845
  Iter   245: 70141.454845
  Iter   250: 70141.454845
  Iter   255: 70141.454845
  Iter   260: 70141.454845
  Iter   265: 70141.454845
  Iter   270: 70141.454845
  Iter   275: 70141.454845
  Iter   280: 70141.454845
  Iter   285: 70141.454845
  Iter   290: 70141.454845
  Iter   295: 70141.454845
  Iter   300: 70141.454845
  Iter   305: 70141.454845
  Iter   310: 70141.454845
  Iter   315: 70141.454845
  Iter   320: 70141.454845
  Iter   325: 70141.454845
  Iter   330: 70141.454845
  Iter   335: 70141.454845
  Iter   340: 70141.454845
  Iter   345: 70141.454845
  Iter   350: 70141.454845
  Iter   355: 70141.454845
  Iter   360: 70141.454845
  Iter   365: 70141.454845
  Iter   370: 70141.454845
  Iter   375: 70141.454845
  Iter   380: 70141.454845
  Iter   385: 70141.454845
  Iter   390: 70141.454845
  Iter   395: 70141.454845
  Iter   400: 70141.454845
  Iter   405: 70141.454845
  Iter   410: 70141.454845
  Iter   415: 70141.454845
  Iter   420: 70141.454845
  Iter   425: 70141.454845
  Iter   430: 70141.454845
  Iter   435: 70141.454845
  Iter   440: 70141.454845
  Iter   445: 70141.454845
  Iter   450: 70141.454845
  Iter   455: 70141.454845
  Iter   460: 70141.454845
  Iter   465: 70141.454845
  Iter   470: 70141.454845
  Iter   475: 70141.454845
  Iter   480: 70141.454845
  Iter   485: 70141.454845
  Iter   490: 70141.454845
  Iter   495: 70141.454845
  Iter   500: 70141.454845
  Iter   505: 70141.454845
  Iter   510: 70141.454845
  Iter   515: 70141.454845
  Iter   520: 70141.454845
  Iter   525: 70141.454845
  Iter   530: 70141.454845
  Iter   535: 70141.454845
  Iter   540: 70141.454845
  Iter   545: 70141.454845
  Iter   550: 70141.454845
  Iter   555: 70141.454845
  Iter   560: 70141.454845
  Iter   565: 70141.454845
  Iter   570: 70141.454845
  Iter   575: 70141.454845
  Iter   580: 70141.454845
  Iter   585: 70141.454845
  Iter   590: 70141.454845
  Iter   595: 70141.454845
  Iter   600: 70141.454845
  Iter   605: 70141.454845
  Iter   610: 70141.454845
  Iter   615: 70141.454845
  Iter   620: 70141.454845
  Iter   625: 70141.454845
  Iter   630: 70141.454845
  Iter   635: 70141.454845
  Iter   640: 70141.454845
  Iter   645: 70141.454845
  Iter   650: 70141.454845
  Iter   655: 70141.454845
  Iter   660: 70141.454845
  Iter   665: 70141.454845
  Iter   670: 70141.454845
  Iter   675: 70141.454845
  Iter   680: 70141.454845
  Iter   685: 70141.454845
  Iter   690: 70141.454845
  Iter   695: 70141.454845
  Iter   700: 70141.454845
  Iter   705: 70141.454845
  Iter   710: 70141.454845
  Iter   715: 70141.454845
  Iter   720: 70141.454845
  Iter   725: 70141.454845
  Iter   730: 70141.454845
  Iter   735: 70141.454845
  Iter   740: 70141.454845
  Iter   745: 70141.454845
  Iter   750: 70141.454845
  Iter   755: 70141.454845
  Iter   760: 70141.454845
  Iter   765: 70141.454845
  Iter   770: 70141.454845
  Iter   775: 70141.454845
  Iter   780: 70141.454845
  Iter   785: 70141.454845
  Iter   790: 70141.454845
  Iter   795: 70141.454845
  Iter   800: 70141.454845
  Iter   805: 70141.454845
  Iter   810: 70141.454845
  Iter   815: 70141.454845
  Iter   820: 70141.454845
  Iter   825: 70141.454845
  Iter   830: 70141.454845
  Iter   835: 70141.454845
  Iter   840: 70141.454845
  Iter   845: 70141.454845
  Iter   850: 70141.454845
  Iter   855: 70141.454845
  Iter   860: 70141.454845
  Iter   865: 70141.454845
  Iter   870: 70141.454845
  Iter   875: 70141.454845
  Iter   880: 70141.454845
  Iter   885: 70141.454845
  Iter   890: 70141.454845
  Iter   895: 70141.454845
  Iter   900: 70141.454845
  Iter   905: 70141.454845
  Iter   910: 70141.454845
  Iter   915: 70141.454845
  Iter   920: 70141.454845
  Iter   925: 70141.454845
  Iter   930: 70141.454845
  Iter   935: 70141.454845
  Iter   940: 70141.454845
  Iter   945: 70141.454845
  Iter   950: 70141.454845
  Iter   955: 70141.454845
  Iter   960: 70141.454845
  Iter   965: 70141.454845
  Iter   970: 70141.454845
  Iter   975: 70141.454845
  Iter   980: 70141.454845
  Iter   985: 70141.454845
  Iter   990: 70141.454845
  Iter   995: 70141.454845
  Iter  1000: 70141.454845
  Iter  1005: 70141.454845
  Iter  1010: 70141.454845
  Iter  1015: 70141.454845
  Iter  1020: 70141.454845
  Iter  1025: 70141.454845
  Iter  1030: 70141.454845
  Iter  1035: 70141.454845
  Iter  1040: 70141.454845
  Iter  1045: 70141.454845
  Iter  1050: 70141.454845
  Iter  1055: 70141.454845
  Iter  1060: 70141.454845
  Iter  1065: 70141.454845
  Iter  1070: 70141.454845
  Iter  1075: 70141.454845
  Iter  1080: 70141.454845
  Iter  1085: 70141.454845
  Iter  1090: 70141.454845
  Iter  1095: 70141.454845
  Iter  1100: 70141.454845
  Iter  1105: 70141.454845
  Iter  1110: 70141.454845
  Iter  1115: 70141.454845
  Iter  1120: 70141.454845
  Iter  1125: 70141.454845
  Iter  1130: 70141.454845
  Iter  1135: 70141.454845
  Iter  1140: 70141.454845
  Iter  1145: 70141.454845
  Iter  1150: 70141.454845
  Iter  1155: 70141.454845
  Iter  1160: 70141.454845
  Iter  1165: 70141.454845
  Iter  1170: 70141.454845
  Iter  1175: 70141.454845
  Iter  1180: 70141.454845
  Iter  1185: 70141.454845
  Iter  1190: 70141.454845
  Iter  1195: 70141.454845
  Iter  1200: 70141.454845
  Iter  1205: 70141.454845
  Iter  1210: 70141.454845
  Iter  1215: 70141.454845
  Iter  1220: 70141.454845
  Iter  1225: 70141.454845
  Iter  1230: 70141.454845
  Iter  1235: 70141.454845
  Iter  1240: 70141.454845
  Iter  1245: 70141.454845
  Iter  1250: 70141.454845
  Iter  1255: 70141.454845
  Iter  1260: 70141.454845
  Iter  1265: 70141.454845
  Iter  1270: 70141.454845
  Iter  1275: 70141.454845
  Iter  1280: 70141.454845
  Iter  1285: 70141.454845
  Iter  1290: 70141.454845
  Iter  1295: 70141.454845
  Iter  1300: 70141.454845
  Iter  1305: 70141.454845
  Iter  1310: 70141.454845
  Iter  1315: 70141.454845
  Iter  1320: 70141.454845
  Iter  1325: 70141.454845
  Iter  1330: 70141.454845
  Iter  1335: 70141.454845
  Iter  1340: 70141.454845
  Iter  1345: 70141.454845
  Iter  1350: 70141.454845
  Iter  1355: 70141.454845
  Iter  1360: 70141.454845
  Iter  1365: 70141.454845
  Iter  1370: 70141.454845
  Iter  1375: 70035.552337
  Iter  1380: 69644.717508
  Iter  1385: 69644.717508
  Iter  1390: 69644.717508
  Iter  1395: 69644.717508
  Iter  1400: 69644.717508
  Iter  1405: 69644.717508
  Iter  1410: 69644.717508
  Iter  1415: 69644.717508
  Iter  1420: 69644.717508
  Iter  1425: 69644.717508
  Iter  1430: 69644.717508
  Iter  1435: 69644.717508
  Iter  1440: 69644.717508
  Iter  1445: 69644.717508
  Iter  1450: 69644.717508
  Iter  1455: 69644.717508
  Iter  1460: 69644.717508
  Iter  1465: 69644.717508
  Iter  1470: 69644.717508
  Iter  1475: 69644.717508
  Iter  1480: 69644.717508
  Iter  1485: 69644.717508
  Iter  1490: 69644.717508
  Iter  1495: 69644.717508
  Iter  1500: 69644.717508
  Iter  1505: 69644.717508
  Iter  1510: 69644.717508
  Iter  1515: 69644.717508
  Iter  1520: 69644.717508
  Iter  1525: 69644.717508
  Iter  1530: 69644.717508
  Iter  1535: 69644.717508
  Iter  1540: 69644.717508
  Iter  1545: 69644.717508
  Iter  1550: 69644.717508
  Iter  1555: 69644.717508
  Iter  1560: 69644.717508
  Iter  1565: 69644.717508
  Iter  1570: 69644.717508
  Iter  1575: 69644.717508
  Iter  1580: 69644.717508
  Iter  1585: 69644.717508
  Iter  1590: 69644.717508
  Iter  1595: 69644.717508
  Iter  1600: 69644.717508
  Iter  1605: 69644.717508
  Iter  1610: 69644.717508
  Iter  1615: 69644.717508
  Iter  1620: 69644.717508
  Iter  1625: 69644.717508
  Iter  1630: 69644.717508
  Iter  1635: 69644.717508
  Iter  1640: 69644.717508
  Iter  1645: 69644.717508
  Iter  1650: 69644.717508
  Iter  1655: 69644.717508
  Iter  1660: 69644.717508
  Iter  1665: 69644.717508
  Iter  1670: 69644.717508
  Iter  1675: 69644.717508
  Iter  1680: 69644.717508
  Iter  1685: 69644.717508
  Iter  1690: 69644.717508
  Iter  1695: 69644.717508
  Iter  1700: 69644.717508
  Iter  1705: 69644.717508
  Iter  1710: 69644.717508
  Iter  1715: 69644.717508
  Iter  1720: 69644.717508
  Iter  1725: 69644.717508
  Iter  1730: 69644.717508
  Iter  1735: 69644.717508
  Iter  1740: 69644.717508
  Iter  1745: 69644.717508
  Iter  1750: 69644.717508
  Iter  1755: 69644.717508
  Iter  1760: 69644.717508
  Iter  1765: 69644.717508
  Iter  1770: 69644.717508
  Iter  1775: 69644.717508
  Iter  1780: 69644.717508
  Iter  1785: 69644.717508
  Iter  1790: 69644.717508
  Iter  1795: 69644.717508
  Iter  1800: 69644.717508
  Iter  1805: 69644.717508
  Iter  1810: 69644.717508
  Iter  1815: 69644.717508
  Iter  1820: 69644.717508
  Iter  1825: 69644.717508
  Iter  1830: 69644.717508
  Iter  1835: 69644.717508
  Iter  1840: 69644.717508
  Iter  1845: 69644.717508
  Iter  1850: 69644.717508
  Iter  1855: 69644.717508
  Iter  1860: 69644.717508
  Iter  1865: 69644.717508
  Iter  1870: 69644.717508
  Iter  1875: 69644.717508
  Iter  1880: 69644.717508
  Iter  1885: 69644.717508
  Iter  1890: 69644.717508
  Iter  1895: 69644.717508
  Iter  1900: 69644.717508
  Iter  1905: 69644.717508
  Iter  1910: 69644.717508
  Iter  1915: 69644.717508
  Iter  1920: 69644.717508
  Iter  1925: 69644.717508
  Iter  1930: 69644.717508
  Iter  1935: 69644.717508
  Iter  1940: 69644.717508
  Iter  1945: 69644.717508
  Iter  1950: 69644.717508
  Iter  1955: 69644.717508
  Iter  1960: 69644.717508
  Iter  1965: 69644.717508
  Iter  1970: 69644.717508
  Iter  1975: 69644.717508
  Iter  1980: 69644.717508
  Iter  1985: 69644.717508
  Iter  1990: 69644.717508
  Iter  1995: 69644.717508
  Iter  2000: 69644.717508
  Iter  2005: 69644.717508
  Iter  2010: 69644.717508
  Iter  2015: 69644.717508
  Iter  2020: 69644.717508
  Iter  2025: 69644.717508
  Iter  2030: 69644.717508
  Iter  2035: 69644.717508
  Iter  2040: 69644.717508
  Iter  2045: 69644.717508
  Iter  2050: 69644.717508
  Iter  2055: 69644.717508
  Iter  2060: 69644.717508
  Iter  2065: 69644.717508
  Iter  2070: 69644.717508
  Iter  2075: 69644.717508
  Iter  2080: 69644.717508
  Iter  2085: 69644.717508
  Iter  2090: 69644.717508
  Iter  2095: 69644.717508
  Iter  2100: 69644.717508
  Iter  2105: 69644.717508
  Iter  2110: 69644.717508
  Iter  2115: 69644.717508
  Iter  2120: 69644.717508
  Iter  2125: 69644.717508
  Iter  2130: 69644.717508
  Iter  2135: 69644.717508
  Iter  2140: 69644.717508
  Iter  2145: 69644.717508
  Iter  2150: 69644.717508
  Iter  2155: 69644.717508
  Iter  2160: 69644.717508
  Iter  2165: 69644.717508
  Iter  2170: 69644.717508
  Iter  2175: 69644.717508
  Iter  2180: 69644.717508
  Iter  2185: 69644.717508
  Iter  2190: 69644.717508
  Iter  2195: 69644.717508
  Iter  2200: 69644.717508
  Iter  2205: 69644.717508
  Iter  2210: 69644.717508
  Iter  2215: 69644.717508
  Iter  2220: 69644.717508
  Iter  2225: 69644.717508
  Iter  2230: 69644.717508
  Iter  2235: 69644.717508
  Iter  2240: 69644.717508
  Iter  2245: 69644.717508
  Iter  2250: 69644.717508
  Iter  2255: 69644.717508
  Iter  2260: 69644.717508
  Iter  2265: 69644.717508
  Iter  2270: 69644.717508
  Iter  2275: 69644.717508
  Iter  2280: 69644.717508
  Iter  2285: 69644.717508
  Iter  2290: 69644.717508
  Iter  2295: 69644.717508
  Iter  2300: 69644.717508
  Iter  2305: 69644.717508
  Iter  2310: 69644.717508
  Iter  2315: 69644.717508
  Iter  2320: 69644.717508
  Iter  2325: 69644.717508
  Iter  2330: 69644.717508
  Iter  2335: 69644.717508
  Iter  2340: 69644.717508
  Iter  2345: 69644.717508
  Iter  2350: 69644.717508
  Iter  2355: 69644.717508
  Iter  2360: 69644.717508
  Iter  2365: 69644.717508
  Iter  2370: 69644.717508
  Iter  2375: 69644.717508
