============================================================
ALNS+PSO 求解结果
============================================================

总费用: 113778.536927 元
求解用时: 103.86 秒
初始解费用: 121151.772870 元
改进率: 6.09%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.719 s
    局部搜索 (LS)  : 40.381 s
    PSO 优化       : 13.026 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.002         14          1
  worst                52      0.003         23          2
  route                44      0.001         11          0
  bp_split             36      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               70      5.945         19          1
  random               22      1.525          0          0
  bp_aware             89      8.239         38          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 16.048 s
    局部搜索 (LS)  : 37.743 s
    PSO 优化       : 12.675 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.002         15          1
  worst                66      0.019         23          5
  route                53      0.001         15          2
  bp_split             24      0.001          6          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              104      8.262         35          6
  random               16      1.289          0          0
  bp_aware             73      6.472         24          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 22.989 s
    局部搜索 (LS)  : 51.411 s
    PSO 优化       : 18.814 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.018         34          2
  worst                94      0.021         36          7
  route                62      0.001         16          0
  bp_split             68      0.017         16          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              160     12.070         59          6
  random               21      1.253          0          0
  bp_aware            131      9.604         43          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,47)(6→47)
    边(6,47)(6→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(48,49)(48→49)
    边(48,49)(48→49) 转移到 边(49,50)(49→50)
    边(49,50)(49→50) 转移到 边(6,49)(49→6)
    边(6,49)(49→6) 转移到 边(6,46)(6→46)
    边(6,46)(6→46) 转移到 边(45,46)(46→45)
    边(45,46)(46→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(37,44)(44→37)
    边(37,44)(44→37) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(31,32)(31→32)
    边(31,32)(31→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(35,40)(35→40)
    边(35,40)(35→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(30,40)(40→30)
    边(30,40)(40→30) 转移到 边(30,37)(30→37)
    边(30,37)(30→37) 转移到 边(37,49)(37→49)
    边(37,49)(37→49) 转移到 边(42,49)(49→42)
    边(42,49)(49→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(43,49)(43→49)
    边(43,49)(43→49) 转移到 边(38,49)(49→38)
    边(38,49)(49→38) 转移到 边(37,38)(38→37)
    边(37,38)(38→37) 转移到 边(1,37)(37→1)
    边(1,37)(37→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22892.0212m × 1.0 × 1.5 = 34338.031852 元
    转移成本: 1531.7251m × 1.0 × 1.5 = 2297.587595 元

无人机 2:
  总飞行距离: 24878.3112 m  (巡检: 22271.6014m, 转移: 2606.7098m)
  能量消耗: 24878.311195 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37327.466792 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,9)(1→9)
    边(1,9)(1→9) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,44)(2→44)
    边(2,44)(2→44) 转移到 边(4,44)(44→4)
    边(4,44)(44→4) 转移到 边(3,13)(3→13)
    边(3,13)(3→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(13,15)(15→13)
    边(13,15)(15→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(10,13)(13→10)
    边(10,13)(13→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(9,17)(9→17)
    边(9,17)(9→17) 转移到 边(17,24)(17→24)
    边(17,24)(17→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(18,21)(18→21)
    边(18,21)(18→21) 转移到 边(22,28)(22→28)
    边(22,28)(22→28) 转移到 边(18,28)(28→18)
    边(18,28)(28→18) 转移到 边(17,18)(18→17)
    边(17,18)(18→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,27)(26→27)
    边(26,27)(26→27) 转移到 边(27,31)(27→31)
    边(27,31)(27→31) 转移到 边(23,31)(31→23)
    边(23,31)(31→23) 转移到 边(23,25)(23→25)
    边(23,25)(23→25) 转移到 边(25,26)(25→26)
    边(25,26)(25→26) 转移到 边(18,26)(26→18)
    边(18,26)(26→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(23,30)(30→23)
    边(23,30)(30→23) 转移到 边(1,23)(23→1)
    边(1,23)(23→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22271.6014m × 1.0 × 1.5 = 33407.402031 元
    转移成本: 2606.7098m × 1.0 × 1.5 = 3910.064762 元

无人机 3:
  总飞行距离: 26530.3005 m  (巡检: 23863.6967m, 转移: 2666.6038m)
  能量消耗: 26530.300458 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39805.450687 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,24)(16→24)
    边(16,24)(16→24) 转移到 边(23,24)(24→23)
    边(23,24)(24→23) 转移到 边(16,23)(23→16)
    边(16,23)(23→16) 转移到 边(9,16)(16→9)
    边(9,16)(16→9) 转移到 边(9,19)(9→19)
    边(9,19)(9→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,29)(22→29)
    边(22,29)(22→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(30,32)(32→30)
    边(30,32)(32→30) 转移到 边(30,38)(30→38)
    边(30,38)(30→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(30,39)(39→30)
    边(30,39)(39→30) 转移到 边(37,45)(37→45)
    边(37,45)(37→45) 转移到 边(38,42)(38→42)
    边(38,42)(38→42) 转移到 边(41,42)(42→41)
    边(41,42)(42→41) 转移到 边(36,41)(41→36)
    边(36,41)(41→36) 转移到 边(30,36)(36→30)
    边(30,36)(36→30) 转移到 边(1,30)(30→1)
    边(1,30)(30→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,11)(3→11)
    边(3,11)(3→11) 转移到 边(11,12)(11→12)
    边(11,12)(11→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(5,13)(13→5)
    边(5,13)(13→5) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(7,49)(7→49)
    边(7,49)(7→49) 转移到 边(46,47)(47→46)
    边(46,47)(47→46) 转移到 边(1,46)(46→1)
    边(1,46)(46→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23863.6967m × 1.0 × 1.5 = 35795.545043 元
    转移成本: 2666.6038m × 1.0 × 1.5 = 3999.905644 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 121151.772870
  Iter     3: 116967.157497
  Iter     6: 116967.157497
  Iter     9: 116967.157497
  Iter    12: 116967.157497
  Iter    15: 116967.157497
  Iter    18: 116967.157497
  Iter    21: 116967.157497
  Iter    24: 116967.157497
  Iter    27: 116967.157497
  Iter    30: 116967.157497
  Iter    33: 116967.157497
  Iter    36: 116967.157497
  Iter    39: 116967.157497
  Iter    42: 116967.157497
  Iter    45: 116967.157497
  Iter    48: 116967.157497
  Iter    51: 116967.157497
  Iter    54: 116967.157497
  Iter    57: 116967.157497
  Iter    60: 116967.157497
  Iter    63: 116967.157497
  Iter    66: 116967.157497
  Iter    69: 116967.157497
  Iter    72: 116967.157497
  Iter    75: 116967.157497
  Iter    78: 116967.157497
  Iter    81: 115631.753720
  Iter    84: 115631.753720
  Iter    87: 115631.753720
  Iter    90: 115285.125684
  Iter    93: 113778.536927
  Iter    96: 113778.536927
  Iter    99: 113778.536927
  Iter   102: 113778.536927
  Iter   105: 113778.536927
  Iter   108: 113778.536927
  Iter   111: 113778.536927
  Iter   114: 113778.536927
  Iter   117: 113778.536927
  Iter   120: 113778.536927
  Iter   123: 113778.536927
  Iter   126: 113778.536927
  Iter   129: 113778.536927
  Iter   132: 113778.536927
  Iter   135: 113778.536927
  Iter   138: 113778.536927
  Iter   141: 113778.536927
  Iter   144: 113778.536927
  Iter   147: 113778.536927
  Iter   150: 113778.536927
  Iter   153: 113778.536927
  Iter   156: 113778.536927
  Iter   159: 113778.536927
  Iter   162: 113778.536927
  Iter   165: 113778.536927
  Iter   168: 113778.536927
  Iter   171: 113778.536927
  Iter   174: 113778.536927
  Iter   177: 113778.536927
  Iter   180: 113778.536927
  Iter   183: 113778.536927
  Iter   186: 113778.536927
  Iter   189: 113778.536927
  Iter   192: 113778.536927
  Iter   195: 113778.536927
  Iter   198: 113778.536927
  Iter   201: 113778.536927
  Iter   204: 113778.536927
  Iter   207: 113778.536927
  Iter   210: 113778.536927
  Iter   213: 113778.536927
  Iter   216: 113778.536927
  Iter   219: 113778.536927
  Iter   222: 113778.536927
  Iter   225: 113778.536927
  Iter   228: 113778.536927
  Iter   231: 113778.536927
  Iter   234: 113778.536927
  Iter   237: 113778.536927
  Iter   240: 113778.536927
  Iter   243: 113778.536927
  Iter   246: 113778.536927
  Iter   249: 113778.536927
  Iter   252: 113778.536927
  Iter   255: 113778.536927
  Iter   258: 113778.536927
  Iter   261: 113778.536927
  Iter   264: 113778.536927
  Iter   267: 113778.536927
  Iter   270: 113778.536927
  Iter   273: 113778.536927
  Iter   276: 113778.536927
  Iter   279: 113778.536927
  Iter   282: 113778.536927
  Iter   285: 113778.536927
  Iter   288: 113778.536927
  Iter   291: 113778.536927
  Iter   294: 113778.536927
  Iter   297: 113778.536927
  Iter   300: 113778.536927
  Iter   303: 113778.536927
  Iter   306: 113778.536927
  Iter   309: 113778.536927
  Iter   312: 113778.536927
  Iter   312: 113778.536927
