============================================================
ALNS+PSO 求解结果
============================================================

总费用: 54071.294739 元
求解用时: 39.69 秒
初始解费用: 59796.925817 元
改进率: 9.58%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.632 s
    局部搜索 (LS)  : 13.287 s
    PSO 优化       : 6.798 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.001          9          1
  worst                65      0.003         32          6
  route                44      0.000         13          1
  bp_split             41      0.013         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      3.770         41          7
  random               27      1.178          0          0
  bp_aware             84      3.666         31          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.947 s
    局部搜索 (LS)  : 15.228 s
    PSO 优化       : 8.137 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               53      0.001         17          3
  worst                64      0.003         30          3
  route                46      0.000         13          1
  bp_split             55      0.002         25          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.532         46          6
  random               20      0.941          0          0
  bp_aware             97      4.454         39          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.528 s
    局部搜索 (LS)  : 15.879 s
    PSO 优化       : 8.228 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               63      0.001         22          6
  worst                58      0.003         22          3
  route                49      0.000         13          4
  bp_split             56      0.001         24          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              112      5.015         46         10
  random               32      1.491          1          0
  bp_aware             82      4.003         34          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=315.75m: 无断点
  边(24,40) 长度=504.31m: 无断点
  边(25,26) 长度=138.94m: 无断点
  边(26,42) 长度=235.63m: 无断点
  边(26,41) 长度=313.82m: 无断点
  边(26,44) 长度=490.80m: 无断点
  边(26,43) 长度=484.88m: 无断点
  边(26,45) 长度=815.55m: 无断点
  边(27,46) 长度=256.07m: 无断点
  边(27,29) 长度=453.79m: 无断点
  边(28,33) 长度=336.74m: 无断点
  边(28,48) 长度=486.30m: 无断点
  边(28,47) 长度=304.21m: 无断点
  边(28,46) 长度=489.46m: 无断点
  边(29,50) 长度=363.75m: 无断点
  边(29,46) 长度=706.49m: 无断点
  边(29,49) 长度=1086.26m: 无断点
  边(30,31) 长度=239.23m: 无断点
  边(36,39) 长度=589.27m: 无断点
  边(47,48) 长度=227.57m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 24784.5141 m  (巡检: 19363.7422m, 转移: 5420.7719m)
  能量消耗: 24784.514061 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37186.771092 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,35)(35→22)
    边(22,35)(35→22) 转移到 边(10,22)(22→10)
    边(10,22)(22→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,11)(4→11)
    边(4,11)(4→11) 转移到 边(5,11)(11→5)
    边(5,11)(11→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,7)(3→7)
    边(3,7)(3→7) 转移到 边(7,15)(15→7)
    边(7,15)(15→7) 转移到 边(7,14)(7→14)
    边(7,14)(7→14) 转移到 边(14,26)(14→26)
    边(14,26)(14→26) 转移到 边(26,41)(26→41)
    边(26,41)(26→41) 转移到 边(26,43)(26→43)
    边(26,43)(26→43) 转移到 边(26,42)(42→26)
    边(26,42)(42→26) 转移到 边(26,45)(26→45)
    边(26,45)(26→45) 转移到 边(26,44)(44→26)
    边(26,44)(44→26) 转移到 边(25,26)(26→25)
    边(25,26)(26→25) 转移到 边(13,25)(25→13)
    边(13,25)(25→13) 转移到 边(7,13)(13→7)
    边(7,13)(13→7) 转移到 边(7,17)(7→17)
    边(7,17)(7→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(27,46)(46→27)
    边(27,46)(46→27) 转移到 边(15,27)(27→15)
    边(15,27)(27→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(16,28)(16→28)
    边(16,28)(16→28) 转移到 边(28,46)(28→46)
    边(28,46)(28→46) 转移到 边(29,46)(46→29)
    边(29,46)(46→29) 转移到 边(29,50)(29→50)
    边(29,50)(29→50) 转移到 边(29,49)(29→49)
    边(29,49)(29→49) 转移到 边(24,40)(40→24)
    边(24,40)(40→24) 转移到 边(12,24)(24→12)
    边(12,24)(24→12) 转移到 边(5,12)(12→5)
    边(5,12)(12→5) 转移到 边(5,8)(5→8)
    边(5,8)(5→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(12,19)(19→12)
    边(12,19)(19→12) 转移到 边(12,23)(12→23)
    边(12,23)(12→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(23,37)(23→37)
    边(23,37)(23→37) 转移到 边(21,37)(37→21)
    边(21,37)(37→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,20)(10→20)
    边(10,20)(10→20) 转移到 边(20,35)(20→35)
    边(20,35)(20→35) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19363.7422m × 1.0 × 1.5 = 29045.613282 元
    转移成本: 5420.7719m × 1.0 × 1.5 = 8131.157809 元

无人机 2:
  总飞行距离: 11249.6824 m  (巡检: 7620.6135m, 转移: 3629.0689m)
  能量消耗: 11249.682431 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 16884.523647 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,38)(38→22)
    边(22,38)(38→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(21,36)(21→36)
    边(21,36)(21→36) 转移到 边(36,39)(36→39)
    边(36,39)(36→39) 转移到 边(24,39)(39→24)
    边(24,39)(39→24) 转移到 边(24,33)(24→33)
    边(24,33)(24→33) 转移到 边(28,33)(33→28)
    边(28,33)(33→28) 转移到 边(28,47)(28→47)
    边(28,47)(28→47) 转移到 边(47,48)(47→48)
    边(47,48)(47→48) 转移到 边(28,48)(48→28)
    边(28,48)(48→28) 转移到 边(18,32)(32→18)
    边(18,32)(32→18) 转移到 边(18,31)(18→31)
    边(18,31)(18→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(7,18)(18→7)
    边(7,18)(18→7) 转移到 边(7,16)(7→16)
    边(7,16)(7→16) 转移到 边(8,16)(16→8)
    边(8,16)(16→8) 转移到 边(3,8)(8→3)
    边(3,8)(8→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(2,4)(2→4)
    边(2,4)(2→4) 转移到 边(4,9)(4→9)
    边(4,9)(4→9) 转移到 边(20,34)(34→20)
    边(20,34)(34→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 7620.6135m × 1.0 × 1.5 = 11430.920272 元
    转移成本: 3629.0689m × 1.0 × 1.5 = 5443.603375 元

--- 收敛过程（每100次迭代）---
  Iter     0: 59796.925817
  Iter     2: 59796.925817
  Iter     4: 59796.925817
  Iter     6: 59796.925817
  Iter     8: 59796.925817
  Iter    10: 59796.925817
  Iter    12: 59769.950094
  Iter    14: 59769.950094
  Iter    16: 58474.065109
  Iter    18: 58474.065109
  Iter    20: 58474.065109
  Iter    22: 58354.600689
  Iter    24: 58354.600689
  Iter    26: 57858.204192
  Iter    28: 57613.995073
  Iter    30: 57060.502626
  Iter    32: 57060.502626
  Iter    34: 57060.502626
  Iter    36: 56699.607127
  Iter    38: 56087.463521
  Iter    40: 56087.463521
  Iter    42: 56087.463521
  Iter    44: 56087.463521
  Iter    46: 56087.463521
  Iter    48: 55311.550246
  Iter    50: 55311.550246
  Iter    52: 55311.550246
  Iter    54: 55311.550246
  Iter    56: 55114.271332
  Iter    58: 54741.065662
  Iter    60: 54741.065662
  Iter    62: 54741.065662
  Iter    64: 54741.065662
  Iter    66: 54741.065662
  Iter    68: 54741.065662
  Iter    70: 54741.065662
  Iter    72: 54741.065662
  Iter    74: 54741.065662
  Iter    76: 54741.065662
  Iter    78: 54741.065662
  Iter    80: 54741.065662
  Iter    82: 54741.065662
  Iter    84: 54741.065662
  Iter    86: 54741.065662
  Iter    88: 54741.065662
  Iter    90: 54741.065662
  Iter    92: 54741.065662
  Iter    94: 54741.065662
  Iter    96: 54741.065662
  Iter    98: 54741.065662
  Iter   100: 54741.065662
  Iter   102: 54741.065662
  Iter   104: 54741.065662
  Iter   106: 54741.065662
  Iter   108: 54741.065662
  Iter   110: 54741.065662
  Iter   112: 54741.065662
  Iter   114: 54741.065662
  Iter   116: 54741.065662
  Iter   118: 54071.294739
  Iter   120: 54071.294739
  Iter   122: 54071.294739
  Iter   124: 54071.294739
  Iter   126: 54071.294739
  Iter   128: 54071.294739
  Iter   130: 54071.294739
  Iter   132: 54071.294739
  Iter   134: 54071.294739
  Iter   136: 54071.294739
  Iter   138: 54071.294739
  Iter   140: 54071.294739
  Iter   142: 54071.294739
  Iter   144: 54071.294739
  Iter   146: 54071.294739
  Iter   148: 54071.294739
  Iter   150: 54071.294739
  Iter   152: 54071.294739
  Iter   154: 54071.294739
  Iter   156: 54071.294739
  Iter   158: 54071.294739
  Iter   160: 54071.294739
  Iter   162: 54071.294739
  Iter   164: 54071.294739
  Iter   166: 54071.294739
  Iter   168: 54071.294739
  Iter   170: 54071.294739
  Iter   172: 54071.294739
  Iter   174: 54071.294739
  Iter   176: 54071.294739
  Iter   178: 54071.294739
  Iter   180: 54071.294739
  Iter   182: 54071.294739
  Iter   184: 54071.294739
  Iter   186: 54071.294739
  Iter   188: 54071.294739
  Iter   190: 54071.294739
  Iter   192: 54071.294739
  Iter   194: 54071.294739
  Iter   196: 54071.294739
  Iter   198: 54071.294739
  Iter   200: 54071.294739
  Iter   202: 54071.294739
  Iter   204: 54071.294739
  Iter   206: 54071.294739
  Iter   208: 54071.294739
  Iter   210: 54071.294739
  Iter   212: 54071.294739
  Iter   214: 54071.294739
  Iter   216: 54071.294739
  Iter   218: 54071.294739
  Iter   220: 54071.294739
  Iter   222: 54071.294739
  Iter   224: 54071.294739
  Iter   226: 54071.294739
  Iter   226: 54071.294739
