============================================================
ALNS+PSO 求解结果
============================================================

总费用: 107601.361713 元
求解用时: 35.72 秒
初始解费用: 115493.898989 元
改进率: 6.83%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.904 s
    局部搜索 (LS)  : 16.097 s
    PSO 优化       : 7.368 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.002         31          2
  worst                53      0.003         18          2
  route                27      0.000          5          0
  bp_split             72      0.002         28          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      2.296         24          0
  random               18      0.529          0          0
  bp_aware            135      5.069         58          6

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.683 s
    局部搜索 (LS)  : 12.321 s
    PSO 优化       : 5.866 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         14          3
  worst                51      0.003         27          4
  route                24      0.000          5          2
  bp_split             33      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      2.453         31          5
  random               19      0.497          0          0
  bp_aware             69      2.705         26          6

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.731 s
    局部搜索 (LS)  : 12.719 s
    PSO 优化       : 5.585 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001          7          1
  worst                54      0.018         20          2
  route                24      0.000          4          1
  bp_split             52      0.002         20          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               62      2.496         26          3
  random               27      0.667          1          0
  bp_aware             65      2.546         24          4

================================================================================

--- 断点配置 ---
  边(1,14) 长度=298.98m: 无断点
    边(27,34)(27→34) 转移到 边(32,34)(34→32)
    边(32,34)(34→32) 转移到 边(13,32)(32→13)
    边(13,32)(32→13) 转移到 边(13,35)(13→35)
    边(13,35)(13→35) 转移到 边(35,42)(35→42)
    边(35,42)(35→42) 转移到 边(25,42)(42→25)
    边(25,42)(42→25) 转移到 边(25,40)(25→40)
    边(25,40)(25→40) 转移到 边(40,42)(40→42)
    边(40,42)(40→42) 转移到 边(20,42)(42→20)
    边(20,42)(42→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,20)(14→20)
    边(14,20)(14→20) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 11614.0964m × 1.0 × 1.5 = 17421.144661 元
    转移成本: 4312.4097m × 1.0 × 1.5 = 6468.614500 元

无人机 3:
  总飞行距离: 25962.0910 m  (巡检: 19883.0712m, 转移: 6079.0199m)
  能量消耗: 25962.091021 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38953.136532 元
  路径（完整飞行顺序）:
    基站 转移到 边(27,30)(30→27)
    边(27,30)(30→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 边(23,37)(37→23)
    边(23,37)(37→23) 转移到 边(2,18)(2→18)
    边(2,18)(2→18) 转移到 边(31,41)(31→41)
    边(31,41)(31→41) 转移到 边(21,41)(41→21)
    边(21,41)(41→21) 转移到 边(21,26)(21→26)
    边(21,26)(21→26) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(22,26)(26→22)
    边(22,26)(26→22) 转移到 边(9,22)(22→9)
    边(9,22)(22→9) 转移到 边(5,9)(9→5)
    边(5,9)(9→5) 转移到 边(6,44)(6→44)
    边(6,44)(6→44) 转移到 边(31,44)(44→31)
    边(31,44)(44→31) 转移到 边(18,31)(31→18)
    边(18,31)(31→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(11,19)(19→11)
    边(11,19)(19→11) 转移到 边(7,11)(11→7)
    边(7,11)(11→7) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,16)(8→16)
    边(8,16)(8→16) 转移到 边(16,33)(16→33)
    边(16,33)(16→33) 转移到 边(33,43)(33→43)
    边(33,43)(33→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19883.0712m × 1.0 × 1.5 = 29824.606749 元
    转移成本: 6079.0199m × 1.0 × 1.5 = 9118.529782 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 115493.898989
  Iter     2: 112383.734857
  Iter     4: 112383.734857
  Iter     6: 112383.734857
  Iter     8: 112317.090829
  Iter    10: 112317.090829
  Iter    12: 112181.410021
  Iter    14: 112181.410021
  Iter    16: 112181.410021
  Iter    18: 112181.410021
  Iter    20: 112058.090042
  Iter    22: 112058.090042
  Iter    24: 112058.090042
  Iter    26: 112058.090042
  Iter    28: 112058.090042
  Iter    30: 112058.090042
  Iter    32: 112058.090042
  Iter    34: 110995.622500
  Iter    36: 110995.622500
  Iter    38: 110455.813137
  Iter    40: 110455.813137
  Iter    42: 109461.975709
  Iter    44: 109461.975709
  Iter    46: 109461.975709
  Iter    48: 109461.975709
  Iter    50: 109319.367808
  Iter    52: 109319.367808
  Iter    54: 109319.367808
  Iter    56: 109319.367808
  Iter    58: 109319.367808
  Iter    60: 109319.367808
  Iter    62: 109319.367808
  Iter    64: 109319.367808
  Iter    66: 109319.367808
  Iter    68: 109319.367808
  Iter    70: 109319.367808
  Iter    72: 109319.367808
  Iter    74: 109319.367808
  Iter    76: 109319.367808
  Iter    78: 109319.367808
  Iter    80: 109319.367808
  Iter    82: 109319.367808
  Iter    84: 109319.367808
  Iter    86: 109319.367808
  Iter    88: 109319.367808
  Iter    90: 109319.367808
  Iter    92: 109319.367808
  Iter    94: 109319.367808
  Iter    96: 109319.367808
  Iter    98: 109319.367808
  Iter   100: 109319.367808
  Iter   102: 109319.367808
  Iter   104: 109319.367808
  Iter   106: 109319.367808
  Iter   108: 109319.367808
  Iter   110: 109319.367808
  Iter   112: 109319.367808
  Iter   114: 109319.367808
  Iter   116: 109319.367808
  Iter   118: 109319.367808
  Iter   120: 109319.367808
  Iter   122: 109319.367808
  Iter   124: 109319.367808
  Iter   126: 109319.367808
  Iter   128: 109319.367808
  Iter   130: 107601.361713
  Iter   132: 107601.361713
  Iter   134: 107601.361713
  Iter   136: 107601.361713
  Iter   138: 107601.361713
  Iter   140: 107601.361713
  Iter   142: 107601.361713
  Iter   144: 107601.361713
  Iter   146: 107601.361713
  Iter   148: 107601.361713
  Iter   150: 107601.361713
  Iter   152: 107601.361713
  Iter   154: 107601.361713
  Iter   156: 107601.361713
  Iter   158: 107601.361713
  Iter   160: 107601.361713
  Iter   162: 107601.361713
  Iter   164: 107601.361713
  Iter   166: 107601.361713
  Iter   168: 107601.361713
  Iter   170: 107601.361713
  Iter   172: 107601.361713
  Iter   174: 107601.361713
  Iter   176: 107601.361713
  Iter   178: 107601.361713
  Iter   180: 107601.361713
  Iter   182: 107601.361713
  Iter   184: 107601.361713
  Iter   186: 107601.361713
  Iter   188: 107601.361713
  Iter   190: 107601.361713
  Iter   192: 107601.361713
  Iter   194: 107601.361713
  Iter   196: 107601.361713
  Iter   198: 107601.361713
  Iter   200: 107601.361713
  Iter   202: 107601.361713
  Iter   204: 107601.361713
  Iter   206: 107601.361713
  Iter   208: 107601.361713
  Iter   210: 107601.361713
  Iter   212: 107601.361713
  Iter   214: 107601.361713
  Iter   216: 107601.361713
  Iter   218: 107601.361713
  Iter   220: 107601.361713
  Iter   222: 107601.361713
  Iter   224: 107601.361713
  Iter   226: 107601.361713
  Iter   228: 107601.361713
  Iter   229: 107601.361713
