============================================================
ALNS+PSO 求解结果
============================================================

总费用: 67342.687770 元
求解用时: 53.56 秒
初始解费用: 81423.418002 元
改进率: 17.29%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.899 s
    局部搜索 (LS)  : 22.404 s
    PSO 优化       : 12.035 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               97      0.003         30          2
  worst               120      0.014         51         11
  route                70      0.001          7          1
  bp_split             82      0.003         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              177      7.103         61          6
  random               27      0.985          0          0
  bp_aware            165      6.778         45          9

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.614 s
    局部搜索 (LS)  : 20.459 s
    PSO 优化       : 10.448 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               72      0.002         22          0
  worst               105      0.005         52          6
  route                73      0.001         19          2
  bp_split             73      0.002         22          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              140      6.126         49          5
  random               20      0.661          0          0
  bp_aware            163      6.793         66          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.074 s
    局部搜索 (LS)  : 13.590 s
    PSO 优化       : 6.810 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               42      0.001         13          4
  worst                47      0.002         28          5
  route                50      0.001         13          4
  bp_split             42      0.001         15          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               85      3.550         36         10
  random               15      0.608          0          0
  bp_aware             81      3.908         33          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(29,33) 长度=1105.22m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(32,34) 长度=750.00m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(41,45) 长度=1105.22m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20791.1051 m  (巡检: 17588.9800m, 转移: 3202.1251m)
  能量消耗: 20791.105097 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31196.657645 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,8)(1→8)
    边(1,8)(1→8) 转移到 边(2,8)(8→2)
    边(2,8)(8→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,7)(6→7)
    边(6,7)(6→7) 转移到 边(6,45)(6→45)
    边(6,45)(6→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,45)(41→45)
    边(41,45)(41→45) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,20)(1→20)
    边(1,20)(1→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(20,27)(20→27)
    边(20,27)(20→27) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(8,14)(14→8)
    边(8,14)(14→8) 转移到 边(8,9)(8→9)
    边(8,9)(8→9) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(4,12)(4→12)
    边(4,12)(4→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(18,19)(18→19)
    边(18,19)(18→19) 转移到 边(16,17)(17→16)
    边(16,17)(17→16) 转移到 边(15,16)(16→15)
    边(15,16)(16→15) 转移到 边(14,15)(15→14)
    边(14,15)(15→14) 转移到 边(1,14)(14→1)
    边(1,14)(14→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17588.9800m × 1.0 × 1.5 = 26383.469984 元
    转移成本: 3202.1251m × 1.0 × 1.5 = 4803.187662 元

无人机 2:
  总飞行距离: 24090.6867 m  (巡检: 19210.0841m, 转移: 4880.6026m)
  能量消耗: 24090.686750 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36146.030125 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(38,44)(44→38)
    边(38,44)(44→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,33)(32→33)
    边(32,33)(32→33) 转移到 边(26,33)(33→26)
    边(26,33)(33→26) 转移到 边(1,26)(26→1)
    边(1,26)(26→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(38,39)(38→39)
    边(38,39)(38→39) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 边(6,42)(42→6)
    边(6,42)(42→6) 转移到 边(6,13)(6→13)
    边(6,13)(6→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(11,15)(11→15)
    边(11,15)(11→15) 转移到 边(8,15)(15→8)
    边(8,15)(15→8) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(27,30)(27→30)
    边(27,30)(27→30) 转移到 边(30,31)(30→31)
    边(30,31)(30→31) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(29,33)(29→33)
    边(29,33)(29→33) 转移到 边(33,34)(33→34)
    边(33,34)(33→34) 转移到 边(34,35)(34→35)
    边(34,35)(34→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(32,34)(34→32)
    边(32,34)(34→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 19210.0841m × 1.0 × 1.5 = 28815.126198 元
    转移成本: 4880.6026m × 1.0 × 1.5 = 7320.903927 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 81423.418002
  Iter     3: 77405.636780
  Iter     6: 77189.337588
  Iter     9: 74026.081106
  Iter    12: 71417.648726
  Iter    15: 71417.648726
  Iter    18: 70368.665360
  Iter    21: 69668.105635
  Iter    24: 69668.105635
  Iter    27: 69668.105635
  Iter    30: 69668.105635
  Iter    33: 69668.105635
  Iter    36: 69668.105635
  Iter    39: 69668.105635
  Iter    42: 69668.105635
  Iter    45: 69668.105635
  Iter    48: 69668.105635
  Iter    51: 69668.105635
  Iter    54: 68570.097194
  Iter    57: 68570.097194
  Iter    60: 68570.097194
  Iter    63: 68570.097194
  Iter    66: 68570.097194
  Iter    69: 68570.097194
  Iter    72: 68570.097194
  Iter    75: 68570.097194
  Iter    78: 68331.056693
  Iter    81: 67478.743805
  Iter    84: 67478.743805
  Iter    87: 67478.743805
  Iter    90: 67478.743805
  Iter    93: 67478.743805
  Iter    96: 67478.743805
  Iter    99: 67478.743805
  Iter   102: 67478.743805
  Iter   105: 67478.743805
  Iter   108: 67478.743805
  Iter   111: 67478.743805
  Iter   114: 67478.743805
  Iter   117: 67478.743805
  Iter   120: 67478.743805
  Iter   123: 67478.743805
  Iter   126: 67478.743805
  Iter   129: 67478.743805
  Iter   132: 67478.743805
  Iter   135: 67478.743805
  Iter   138: 67478.743805
  Iter   141: 67478.743805
  Iter   144: 67478.743805
  Iter   147: 67478.743805
  Iter   150: 67478.743805
  Iter   153: 67478.743805
  Iter   156: 67478.743805
  Iter   159: 67478.743805
  Iter   162: 67478.743805
  Iter   165: 67478.743805
  Iter   168: 67478.743805
  Iter   171: 67478.743805
  Iter   174: 67478.743805
  Iter   177: 67478.743805
  Iter   180: 67478.743805
  Iter   183: 67478.743805
  Iter   186: 67478.743805
  Iter   189: 67478.743805
  Iter   192: 67478.743805
  Iter   195: 67478.743805
  Iter   198: 67478.743805
  Iter   201: 67478.743805
  Iter   204: 67478.743805
  Iter   207: 67478.743805
  Iter   210: 67478.743805
  Iter   213: 67478.743805
  Iter   216: 67478.743805
  Iter   219: 67478.743805
  Iter   222: 67478.743805
  Iter   225: 67478.743805
  Iter   228: 67478.743805
  Iter   231: 67478.743805
  Iter   234: 67478.743805
  Iter   237: 67478.743805
  Iter   240: 67478.743805
  Iter   243: 67478.743805
  Iter   246: 67478.743805
  Iter   249: 67478.743805
  Iter   252: 67478.743805
  Iter   255: 67478.743805
  Iter   258: 67478.743805
  Iter   261: 67478.743805
  Iter   264: 67478.743805
  Iter   267: 67408.230364
  Iter   270: 67342.687770
  Iter   273: 67342.687770
  Iter   276: 67342.687770
  Iter   279: 67342.687770
  Iter   282: 67342.687770
  Iter   285: 67342.687770
  Iter   288: 67342.687770
  Iter   291: 67342.687770
  Iter   294: 67342.687770
  Iter   297: 67342.687770
  Iter   300: 67342.687770
  Iter   303: 67342.687770
  Iter   306: 67342.687770
  Iter   309: 67342.687770
  Iter   312: 67342.687770
  Iter   315: 67342.687770
  Iter   318: 67342.687770
  Iter   321: 67342.687770
  Iter   324: 67342.687770
  Iter   327: 67342.687770
  Iter   330: 67342.687770
  Iter   333: 67342.687770
  Iter   336: 67342.687770
  Iter   339: 67342.687770
  Iter   342: 67342.687770
  Iter   345: 67342.687770
  Iter   348: 67342.687770
  Iter   351: 67342.687770
  Iter   354: 67342.687770
  Iter   357: 67342.687770
  Iter   360: 67342.687770
  Iter   363: 67342.687770
  Iter   366: 67342.687770
  Iter   369: 67342.687770
  Iter   369: 67342.687770
