============================================================
ALNS+PSO 求解结果
============================================================

总费用: 51443.157372 元
求解用时: 62.64 秒
初始解费用: 61287.476288 元
改进率: 16.06%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 17.626 s
    局部搜索 (LS)  : 20.525 s
    PSO 优化       : 10.771 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               84      0.003         21          7
  worst               108      0.006         62         14
  route                57      0.001          6          1
  bp_split             47      0.002          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              145      8.755         55          9
  random               21      1.043          0          0
  bp_aware            130      7.788         41         14

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.376 s
    局部搜索 (LS)  : 16.751 s
    PSO 优化       : 8.685 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.020         10          2
  worst                78      0.004         35          8
  route                76      0.013         15          8
  bp_split             34      0.014          7          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               83      4.924         26          3
  random               24      1.131          0          0
  bp_aware            128      8.266         41         15

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 20.723 s
    局部搜索 (LS)  : 24.854 s
    PSO 优化       : 12.506 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               87      0.003         16          2
  worst               166      0.022         94         15
  route                61      0.001         10          3
  bp_split             92      0.010         28          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              215     10.806         86         15
  random               21      0.976          0          0
  bp_aware            170      8.886         62          9

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  边(18,22) 长度=321.43m: 无断点
  边(18,24) 长度=321.43m: 无断点
  边(18,30) 长度=454.57m: 无断点
  边(18,32) 长度=321.43m: 无断点
  边(19,21) 长度=321.43m: 无断点
  边(21,25) 长度=454.57m: 无断点
  边(22,30) 长度=321.43m: 无断点
  边(22,32) 长度=454.57m: 无断点
  边(22,40) 长度=454.57m: 无断点
  边(23,29) 长度=321.43m: 无断点
  边(23,35) 长度=454.57m: 无断点
  边(24,30) 长度=321.43m: 无断点
  边(25,39) 长度=321.43m: 无断点
  边(25,41) 长度=454.57m: 无断点
  边(26,28) 长度=454.57m: 无断点
  边(26,36) 长度=454.57m: 无断点
  边(28,38) 长度=321.43m: 无断点
  边(31,45) 长度=321.43m: 无断点
  边(33,39) 长度=321.43m: 无断点
  边(39,41) 长度=321.43m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 27423.1461 m  (巡检: 22724.5130m, 转移: 4698.6331m)
  能量消耗: 27423.146095 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 41144.719143 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,32)(15→32)
    边(15,32)(15→32) 转移到 边(18,32)(32→18)
    边(18,32)(32→18) 转移到 边(13,18)(18→13)
    边(13,18)(18→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(9→10)
    边(9,10)(9→10) 转移到 边(10,45)(10→45)
    边(10,45)(10→45) 转移到 边(9,45)(45→9)
    边(9,45)(45→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,31)(8→31)
    边(8,31)(8→31) 转移到 边(7,8)(8→7)
    边(7,8)(8→7) 转移到 边(7,26)(7→26)
    边(7,26)(7→26) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(6,19)(19→6)
    边(6,19)(19→6) 转移到 边(17,21)(21→17)
    边(17,21)(21→17) 转移到 边(17,25)(17→25)
    边(17,25)(17→25) 转移到 边(25,41)(25→41)
    边(25,41)(25→41) 转移到 边(39,41)(41→39)
    边(39,41)(41→39) 转移到 边(33,39)(39→33)
    边(33,39)(39→33) 转移到 边(4,33)(33→4)
    边(4,33)(33→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,21)(5→21)
    边(5,21)(5→21) 转移到 边(21,25)(21→25)
    边(21,25)(21→25) 转移到 边(25,39)(25→39)
    边(25,39)(25→39) 转移到 边(17,39)(39→17)
    边(17,39)(39→17) 转移到 边(17,33)(17→33)
    边(17,33)(17→33) 转移到 边(3,33)(33→3)
    边(3,33)(33→3) 转移到 边(3,42)(3→42)
    边(3,42)(3→42) 转移到 边(1,16)(1→16)
    边(1,16)(1→16) 转移到 边(16,42)(16→42)
    边(16,42)(16→42) 转移到 边(2,42)(42→2)
    边(2,42)(42→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(16,20)(16→20)
    边(16,20)(16→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,3)(2→3)
    边(2,3)(2→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,17)(4→17)
    边(4,17)(4→17) 转移到 边(5,17)(17→5)
    边(5,17)(17→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,21)(6→21)
    边(6,21)(6→21) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,26)(8→26)
    边(8,26)(8→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,38)(28→38)
    边(28,38)(28→38) 转移到 边(26,36)(36→26)
    边(26,36)(36→26) 转移到 边(9,26)(26→9)
    边(9,26)(26→9) 转移到 边(9,31)(9→31)
    边(9,31)(9→31) 转移到 边(31,45)(31→45)
    边(31,45)(31→45) 转移到 边(11,45)(45→11)
    边(11,45)(45→11) 转移到 边(11,27)(11→27)
    边(11,27)(11→27) 转移到 边(13,27)(27→13)
    边(13,27)(27→13) 转移到 边(13,24)(13→24)
    边(13,24)(13→24) 转移到 边(24,30)(24→30)
    边(24,30)(24→30) 转移到 边(22,30)(30→22)
    边(22,30)(30→22) 转移到 边(18,22)(22→18)
    边(18,22)(22→18) 转移到 边(18,24)(18→24)
    边(18,24)(18→24) 转移到 边(18,30)(30→18)
    边(18,30)(30→18) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22724.5130m × 1.0 × 1.5 = 34086.769462 元
    转移成本: 4698.6331m × 1.0 × 1.5 = 7047.949681 元

无人机 2:
  总飞行距离: 6858.9588 m  (巡检: 3237.1289m, 转移: 3621.8299m)
  能量消耗: 6858.958819 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 10298.438229 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,35)(35→23)
    边(23,35)(35→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(12,27)(27→12)
    边(12,27)(27→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,32)(14→32)
    边(14,32)(14→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(22,40)(22→40)
    边(22,40)(22→40) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 3237.1289m × 1.0 × 1.5 = 4855.693409 元
    转移成本: 3621.8299m × 1.0 × 1.5 = 5432.744820 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 61287.476288
  Iter     4: 56651.127486
  Iter     8: 56500.708676
  Iter    12: 55983.243187
  Iter    16: 55983.243187
  Iter    20: 55528.166213
  Iter    24: 55213.961276
  Iter    28: 53850.255341
  Iter    32: 53850.255341
  Iter    36: 53731.810666
  Iter    40: 53731.810666
  Iter    44: 53590.065309
  Iter    48: 53334.057219
  Iter    52: 53334.057219
  Iter    56: 53049.672787
  Iter    60: 53049.672787
  Iter    64: 52171.563606
  Iter    68: 52171.563606
  Iter    72: 51968.144123
  Iter    76: 51968.144123
  Iter    80: 51968.144123
  Iter    84: 51968.144123
  Iter    88: 51968.144123
  Iter    92: 51968.144123
  Iter    96: 51968.144123
  Iter   100: 51968.144123
  Iter   104: 51968.144123
  Iter   108: 51968.144123
  Iter   112: 51968.144123
  Iter   116: 51968.144123
  Iter   120: 51580.460538
  Iter   124: 51580.460538
  Iter   128: 51580.460538
  Iter   132: 51580.460538
  Iter   136: 51443.157372
  Iter   140: 51443.157372
  Iter   144: 51443.157372
  Iter   148: 51443.157372
  Iter   152: 51443.157372
  Iter   156: 51443.157372
  Iter   160: 51443.157372
  Iter   164: 51443.157372
  Iter   168: 51443.157372
  Iter   172: 51443.157372
  Iter   176: 51443.157372
  Iter   180: 51443.157372
  Iter   184: 51443.157372
  Iter   188: 51443.157372
  Iter   192: 51443.157372
  Iter   196: 51443.157372
  Iter   200: 51443.157372
  Iter   204: 51443.157372
  Iter   208: 51443.157372
  Iter   212: 51443.157372
  Iter   216: 51443.157372
  Iter   220: 51443.157372
  Iter   224: 51443.157372
  Iter   228: 51443.157372
  Iter   232: 51443.157372
  Iter   236: 51443.157372
  Iter   240: 51443.157372
  Iter   244: 51443.157372
  Iter   248: 51443.157372
  Iter   252: 51443.157372
  Iter   256: 51443.157372
  Iter   260: 51443.157372
  Iter   264: 51443.157372
  Iter   268: 51443.157372
  Iter   272: 51443.157372
  Iter   276: 51443.157372
  Iter   280: 51443.157372
  Iter   284: 51443.157372
  Iter   288: 51443.157372
  Iter   292: 51443.157372
  Iter   296: 51443.157372
  Iter   300: 51443.157372
  Iter   304: 51443.157372
  Iter   308: 51443.157372
  Iter   312: 51443.157372
  Iter   316: 51443.157372
  Iter   320: 51443.157372
  Iter   324: 51443.157372
  Iter   328: 51443.157372
  Iter   332: 51443.157372
  Iter   336: 51443.157372
  Iter   340: 51443.157372
  Iter   344: 51443.157372
  Iter   348: 51443.157372
  Iter   352: 51443.157372
  Iter   356: 51443.157372
  Iter   360: 51443.157372
  Iter   364: 51443.157372
  Iter   368: 51443.157372
  Iter   372: 51443.157372
  Iter   376: 51443.157372
  Iter   380: 51443.157372
  Iter   384: 51443.157372
  Iter   388: 51443.157372
  Iter   392: 51443.157372
  Iter   396: 51443.157372
  Iter   400: 51443.157372
  Iter   404: 51443.157372
  Iter   406: 51443.157372
