============================================================
ALNS+PSO 求解结果
============================================================

总费用: 96685.854705 元
求解用时: 81.39 秒
初始解费用: 103259.234747 元
改进率: 6.37%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 15.988 s
    局部搜索 (LS)  : 32.485 s
    PSO 优化       : 14.087 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               88      0.018         28          3
  worst               101      0.043         44          5
  route                63      0.001         16          1
  bp_split            102      0.003         37          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              194      8.235         83         10
  random               16      0.797          0          0
  bp_aware            144      6.866         42          3

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.901 s
    局部搜索 (LS)  : 20.144 s
    PSO 优化       : 8.720 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001          7          0
  worst                64      0.004         33          2
  route                53      0.001         18          2
  bp_split             51      0.002         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               86      4.107         32          1
  random               17      0.752          0          0
  bp_aware            100      5.033         45          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 19.226 s
    局部搜索 (LS)  : 39.189 s
    PSO 优化       : 17.161 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              128      0.011         49          3
  worst               130      0.007         55          3
  route                95      0.001         19          2
  bp_split            138      0.005         44          8

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              258      9.551         95          8
  random               14      0.589          0          0
  bp_aware            219      9.039         72          8

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  边(23,24) 长度=375.00m: 无断点
  边(23,44) 长度=1875.00m: 无断点
  边(24,25) 长度=375.00m: 无断点
  边(24,31) 长度=1616.14m: 无断点
  边(26,27) 长度=375.00m: 无断点
  边(26,32) 长度=287.01m: 无断点
  边(26,33) 长度=552.61m: 无断点
  边(27,28) 长度=375.00m: 无断点
  边(28,29) 长度=375.00m: 无断点
  边(29,30) 长度=375.00m: 无断点
  边(30,31) 长度=375.00m: 无断点
  边(30,35) 长度=1337.22m: 无断点
  边(32,33) 长度=375.00m: 无断点
  边(32,38) 长度=287.01m: 无断点
  边(32,39) 长度=552.61m: 无断点
  边(33,34) 长度=375.00m: 无断点
  边(34,35) 长度=375.00m: 无断点
  边(34,37) 长度=1125.00m: 无断点
  边(35,36) 长度=375.00m: 无断点
  边(35,37) 长度=750.00m: 无断点
  边(36,37) 长度=375.00m: 无断点
  边(37,41) 长度=1593.59m: 无断点
  边(38,39) 长度=375.00m: 无断点
  边(38,44) 长度=287.01m: 无断点
  边(38,45) 长度=552.61m: 无断点
  边(38,43) 长度=1875.00m: 无断点
  边(39,40) 长度=375.00m: 无断点
  边(40,41) 长度=375.00m: 无断点
  边(41,42) 长度=375.00m: 无断点
  边(42,43) 长度=375.00m: 无断点
  边(44,45) 长度=375.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26582.3208 m  (巡检: 22982.3208m, 转移: 3600.0000m)
  能量消耗: 26582.320814 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39883.481222 元
  路径（完整飞行顺序）:
    基站 转移到 边(7,43)(43→7)
    边(7,43)(43→7) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(5,6)(6→5)
    边(5,6)(6→5) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,13)(11→13)
    边(11,13)(11→13) 转移到 边(12,13)(13→12)
    边(12,13)(13→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(8,15)(8→15)
    边(8,15)(8→15) 转移到 边(16,17)(16→17)
    边(16,17)(16→17) 转移到 边(17,18)(17→18)
    边(17,18)(17→18) 转移到 边(12,18)(18→12)
    边(12,18)(18→12) 转移到 边(12,17)(12→17)
    边(12,17)(12→17) 转移到 边(8,17)(17→8)
    边(8,17)(17→8) 转移到 边(8,14)(8→14)
    边(8,14)(8→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,16)(15→16)
    边(15,16)(15→16) 转移到 边(16,21)(16→21)
    边(16,21)(16→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(19,21)(21→19)
    边(19,21)(21→19) 转移到 边(18,19)(19→18)
    边(18,19)(19→18) 转移到 边(10,17)(17→10)
    边(10,17)(17→10) 转移到 边(2,9)(9→2)
    边(2,9)(9→2) 转移到 边(2,8)(2→8)
    边(2,8)(2→8) 转移到 边(1,8)(8→1)
    边(1,8)(8→1) 转移到 边(1,38)(1→38)
    边(1,38)(1→38) 转移到 边(32,38)(38→32)
    边(32,38)(38→32) 转移到 边(32,39)(32→39)
    边(32,39)(32→39) 转移到 边(39,40)(39→40)
    边(39,40)(39→40) 转移到 边(40,41)(40→41)
    边(40,41)(40→41) 转移到 边(41,42)(41→42)
    边(41,42)(41→42) 转移到 边(42,43)(42→43)
    边(42,43)(42→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 22982.3208m × 1.0 × 1.5 = 34473.481222 元
    转移成本: 3600.0000m × 1.0 × 1.5 = 5400.000000 元

无人机 2:
  总飞行距离: 20231.0401 m  (巡检: 16474.0752m, 转移: 3756.9649m)
  能量消耗: 20231.040090 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 30356.560136 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,42)(42→3)
    边(3,42)(42→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(1,26)(1→26)
    边(1,26)(1→26) 转移到 边(20,26)(26→20)
    边(20,26)(26→20) 转移到 边(1,20)(20→1)
    边(1,20)(20→1) 转移到 边(1,14)(1→14)
    边(1,14)(1→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(20,21)(21→20)
    边(20,21)(21→20) 转移到 边(20,30)(20→30)
    边(20,30)(20→30) 转移到 边(29,30)(30→29)
    边(29,30)(30→29) 转移到 边(28,29)(29→28)
    边(28,29)(29→28) 转移到 边(27,28)(28→27)
    边(27,28)(28→27) 转移到 边(20,27)(27→20)
    边(20,27)(27→20) 转移到 边(14,20)(20→14)
    边(14,20)(20→14) 转移到 边(26,33)(26→33)
    边(26,33)(26→33) 转移到 边(26,27)(27→26)
    边(26,27)(27→26) 转移到 边(26,32)(26→32)
    边(26,32)(26→32) 转移到 边(1,32)(32→1)
    边(1,32)(32→1) 转移到 边(1,34)(1→34)
    边(1,34)(1→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(32,33)(33→32)
    边(32,33)(33→32) 转移到 边(1,44)(1→44)
    边(1,44)(1→44) 转移到 边(38,39)(39→38)
    边(38,39)(39→38) 转移到 边(38,44)(38→44)
    边(38,44)(38→44) 转移到 边(2,44)(44→2)
    边(2,44)(44→2) 转移到 边(2,45)(2→45)
    边(2,45)(2→45) 转移到 边(38,45)(45→38)
    边(38,45)(45→38) 转移到 边(38,43)(38→43)
    边(38,43)(38→43) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16474.0752m × 1.0 × 1.5 = 24711.112795 元
    转移成本: 3756.9649m × 1.0 × 1.5 = 5635.447341 元

无人机 3:
  总飞行距离: 17623.8756 m  (巡检: 14043.6562m, 转移: 3580.2193m)
  能量消耗: 17623.875565 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 26445.813348 元
  路径（完整飞行顺序）:
    基站 转移到 边(3,43)(43→3)
    边(3,43)(43→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(44,45)(45→44)
    边(44,45)(45→44) 转移到 边(23,44)(44→23)
    边(23,44)(44→23) 转移到 边(23,24)(23→24)
    边(23,24)(23→24) 转移到 边(24,25)(24→25)
    边(24,25)(24→25) 转移到 边(24,31)(24→31)
    边(24,31)(24→31) 转移到 边(30,31)(31→30)
    边(30,31)(31→30) 转移到 边(30,35)(30→35)
    边(30,35)(30→35) 转移到 边(34,35)(35→34)
    边(34,35)(35→34) 转移到 边(34,37)(34→37)
    边(34,37)(34→37) 转移到 边(35,37)(37→35)
    边(35,37)(37→35) 转移到 边(35,36)(35→36)
    边(35,36)(35→36) 转移到 边(36,37)(36→37)
    边(36,37)(36→37) 转移到 边(37,41)(37→41)
    边(37,41)(37→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 14043.6562m × 1.0 × 1.5 = 21065.484370 元
    转移成本: 3580.2193m × 1.0 × 1.5 = 5370.328978 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 103259.234747
  Iter     4: 100558.734308
  Iter     8: 99918.146854
  Iter    12: 99918.146854
  Iter    16: 99918.146854
  Iter    20: 99918.146854
  Iter    24: 99918.146854
  Iter    28: 99918.146854
  Iter    32: 99918.146854
  Iter    36: 99918.146854
  Iter    40: 99918.146854
  Iter    44: 99918.146854
  Iter    48: 99918.146854
  Iter    52: 99918.146854
  Iter    56: 99918.146854
  Iter    60: 99918.146854
  Iter    64: 99918.146854
  Iter    68: 99918.146854
  Iter    72: 99918.146854
  Iter    76: 99918.146854
  Iter    80: 99918.146854
  Iter    84: 99918.146854
  Iter    88: 99918.146854
  Iter    92: 99918.146854
  Iter    96: 99918.146854
  Iter   100: 97746.613887
  Iter   104: 97316.095026
  Iter   108: 97316.095026
  Iter   112: 97316.095026
  Iter   116: 97316.095026
  Iter   120: 97316.095026
  Iter   124: 97316.095026
  Iter   128: 97316.095026
  Iter   132: 97316.095026
  Iter   136: 97316.095026
  Iter   140: 97316.095026
  Iter   144: 97316.095026
  Iter   148: 97316.095026
  Iter   152: 97316.095026
  Iter   156: 97316.095026
  Iter   160: 97316.095026
  Iter   164: 97316.095026
  Iter   168: 97316.095026
  Iter   172: 97316.095026
  Iter   176: 97316.095026
  Iter   180: 97316.095026
  Iter   184: 97316.095026
  Iter   188: 97316.095026
  Iter   192: 97316.095026
  Iter   196: 97316.095026
  Iter   200: 97316.095026
  Iter   204: 97316.095026
  Iter   208: 97316.095026
  Iter   212: 97316.095026
  Iter   216: 97316.095026
  Iter   220: 97316.095026
  Iter   224: 97316.095026
  Iter   228: 97316.095026
  Iter   232: 97316.095026
  Iter   236: 97316.095026
  Iter   240: 97316.095026
  Iter   244: 97316.095026
  Iter   248: 97316.095026
  Iter   252: 97316.095026
  Iter   256: 97316.095026
  Iter   260: 97316.095026
  Iter   264: 97316.095026
  Iter   268: 97316.095026
  Iter   272: 97316.095026
  Iter   276: 97316.095026
  Iter   280: 97316.095026
  Iter   284: 97316.095026
  Iter   288: 97316.095026
  Iter   292: 97316.095026
  Iter   296: 97316.095026
  Iter   300: 97316.095026
  Iter   304: 97316.095026
  Iter   308: 97316.095026
  Iter   312: 97316.095026
  Iter   316: 97316.095026
  Iter   320: 97316.095026
  Iter   324: 97316.095026
  Iter   328: 97316.095026
  Iter   332: 97316.095026
  Iter   336: 97316.095026
  Iter   340: 97316.095026
  Iter   344: 97316.095026
  Iter   348: 97316.095026
  Iter   352: 97316.095026
  Iter   356: 97316.095026
  Iter   360: 97316.095026
  Iter   364: 97316.095026
  Iter   368: 97316.095026
  Iter   372: 97316.095026
  Iter   376: 97316.095026
  Iter   380: 97316.095026
  Iter   384: 96813.191555
  Iter   388: 96813.191555
  Iter   392: 96685.854705
  Iter   396: 96685.854705
  Iter   400: 96685.854705
  Iter   404: 96685.854705
  Iter   408: 96685.854705
  Iter   412: 96685.854705
  Iter   416: 96685.854705
  Iter   420: 96685.854705
  Iter   424: 96685.854705
  Iter   428: 96685.854705
  Iter   432: 96685.854705
  Iter   436: 96685.854705
  Iter   440: 96685.854705
  Iter   444: 96685.854705
  Iter   448: 96685.854705
  Iter   452: 96685.854705
  Iter   456: 96685.854705
  Iter   460: 96685.854705
  Iter   464: 96685.854705
  Iter   468: 96685.854705
  Iter   472: 96685.854705
  Iter   476: 96685.854705
  Iter   480: 96685.854705
  Iter   484: 96685.854705
  Iter   488: 96685.854705
  Iter   491: 96685.854705
