============================================================
ALNS+PSO 求解结果
============================================================

总费用: 98322.136013 元
求解用时: 86.46 秒
初始解费用: 106619.234591 元
改进率: 7.78%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.767 s
    局部搜索 (LS)  : 39.067 s
    PSO 优化       : 13.443 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               59      0.002         16          2
  worst                74      0.020         38          6
  route                28      0.000          1          0
  bp_split             41      0.002         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               96      8.948         39          5
  random               23      1.958          1          0
  bp_aware             83      7.834         25          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 18.128 s
    局部搜索 (LS)  : 38.684 s
    PSO 优化       : 13.118 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               50      0.002         14          4
  worst                60      0.019         32          4
  route                37      0.001         12          1
  bp_split             60      0.003         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              116     10.137         43         10
  random               20      1.504          0          0
  bp_aware             71      6.460         26          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.602 s
    局部搜索 (LS)  : 32.477 s
    PSO 优化       : 10.858 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001         12          1
  worst                59      0.019         31          6
  route                33      0.001          8          0
  bp_split             25      0.001          4          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               65      5.902         28          4
  random               18      1.368          0          0
  bp_aware             71      6.307         27          4

================================================================================

--- 断点配置 ---
  边(1,4) 长度=409.09m: 无断点
    巡检成本: 19624.3211m × 1.0 × 1.5 = 29436.481687 元
    转移成本: 1617.5472m × 1.0 × 1.5 = 2426.320806 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 106619.234591
  Iter     2: 102932.310537
  Iter     4: 102490.147402
  Iter     6: 101179.751121
  Iter     8: 101179.751121
  Iter    10: 101179.751121
  Iter    12: 101179.751121
  Iter    14: 101179.751121
  Iter    16: 101179.751121
  Iter    18: 100713.274498
  Iter    20: 100713.274498
  Iter    22: 100713.274498
  Iter    24: 100713.274498
  Iter    26: 100713.274498
  Iter    28: 100713.274498
  Iter    30: 100713.274498
  Iter    32: 100713.274498
  Iter    34: 100713.274498
  Iter    36: 100713.274498
  Iter    38: 100713.274498
  Iter    40: 100713.274498
  Iter    42: 100300.988010
  Iter    44: 100300.988010
  Iter    46: 100298.081619
  Iter    48: 100298.081619
  Iter    50: 100298.081619
  Iter    52: 99444.983112
  Iter    54: 98322.136013
  Iter    56: 98322.136013
  Iter    58: 98322.136013
  Iter    60: 98322.136013
  Iter    62: 98322.136013
  Iter    64: 98322.136013
  Iter    66: 98322.136013
  Iter    68: 98322.136013
  Iter    70: 98322.136013
  Iter    72: 98322.136013
  Iter    74: 98322.136013
  Iter    76: 98322.136013
  Iter    78: 98322.136013
  Iter    80: 98322.136013
  Iter    82: 98322.136013
  Iter    84: 98322.136013
  Iter    86: 98322.136013
  Iter    88: 98322.136013
  Iter    90: 98322.136013
  Iter    92: 98322.136013
  Iter    94: 98322.136013
  Iter    96: 98322.136013
  Iter    98: 98322.136013
  Iter   100: 98322.136013
  Iter   102: 98322.136013
  Iter   104: 98322.136013
  Iter   106: 98322.136013
  Iter   108: 98322.136013
  Iter   110: 98322.136013
  Iter   112: 98322.136013
  Iter   114: 98322.136013
  Iter   116: 98322.136013
  Iter   118: 98322.136013
  Iter   120: 98322.136013
  Iter   122: 98322.136013
  Iter   124: 98322.136013
  Iter   126: 98322.136013
  Iter   128: 98322.136013
  Iter   130: 98322.136013
  Iter   132: 98322.136013
  Iter   134: 98322.136013
  Iter   136: 98322.136013
  Iter   138: 98322.136013
  Iter   140: 98322.136013
  Iter   142: 98322.136013
  Iter   144: 98322.136013
  Iter   146: 98322.136013
  Iter   148: 98322.136013
  Iter   150: 98322.136013
  Iter   152: 98322.136013
  Iter   154: 98322.136013
  Iter   156: 98322.136013
  Iter   158: 98322.136013
  Iter   160: 98322.136013
  Iter   162: 98322.136013
  Iter   164: 98322.136013
  Iter   166: 98322.136013
  Iter   168: 98322.136013
  Iter   170: 98322.136013
  Iter   172: 98322.136013
  Iter   174: 98322.136013
  Iter   176: 98322.136013
  Iter   178: 98322.136013
  Iter   180: 98322.136013
  Iter   182: 98322.136013
  Iter   184: 98322.136013
  Iter   186: 98322.136013
  Iter   188: 98322.136013
  Iter   190: 98322.136013
  Iter   192: 98322.136013
  Iter   194: 98322.136013
  Iter   196: 98322.136013
  Iter   198: 98322.136013
  Iter   200: 98322.136013
  Iter   202: 98322.136013
  Iter   204: 98322.136013
  Iter   206: 98322.136013
  Iter   207: 98322.136013
