============================================================
ALNS+PSO 求解结果
============================================================

总费用: 146887.300577 元
求解用时: 70.15 秒
初始解费用: 153235.174166 元
改进率: 4.14%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 7.614 s
    局部搜索 (LS)  : 23.021 s
    PSO 优化       : 9.198 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               47      0.009         17          1
  worst                56      0.003         18          3
  route                50      0.016         17          1
  bp_split             43      0.002         12          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      3.979         40          5
  random               20      0.627          0          0
  bp_aware             76      2.976         24          0

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.922 s
    局部搜索 (LS)  : 36.951 s
    PSO 优化       : 14.663 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               80      0.002         32          3
  worst                96      0.005         45          4
  route                77      0.001         22          5
  bp_split             78      0.003         26          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              144      5.123         56          3
  random               13      0.299          0          0
  bp_aware            174      6.485         69         11

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.753 s
    局部搜索 (LS)  : 31.162 s
    PSO 优化       : 13.305 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               77      0.002         30          1
  worst               100      0.013         40          6
  route                49      0.001         10          0
  bp_split             48      0.002         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              122      4.706         37          3
  random               23      0.830          0          0
  bp_aware            129      5.195         57          4

================================================================================

--- 断点配置 ---
  边(1,6) 长度=561.37m: 无断点
  边(18,41) 长度=1944.69m: 无断点
  边(19,40) 长度=420.39m: 无断点
  边(20,21) 长度=671.72m: 无断点
  边(20,25) 长度=563.53m: 无断点
  边(20,34) 长度=551.97m: 无断点
  边(21,34) 长度=549.89m: 无断点
  边(21,30) 长度=2328.77m: 无断点
  边(21,45) 长度=1409.06m: 无断点
  边(22,36) 长度=241.77m: 无断点
  边(22,35) 长度=2198.69m: 无断点
  边(22,31) 长度=935.96m: 无断点
  边(22,44) 长度=1943.36m: 无断点
  边(23,29) 长度=631.15m: 无断点
  边(23,43) 长度=524.88m: 无断点
  边(23,44) 长度=654.64m: 无断点
  边(24,32) 长度=640.05m: 无断点
  边(24,38) 长度=482.93m: 无断点
  边(25,43) 长度=609.44m: 无断点
  边(25,27) 长度=1626.95m: 无断点
  边(25,44) 长度=1083.74m: 无断点
  边(25,34) 长度=925.12m: 无断点
  边(27,28) 长度=397.47m: 无断点
  边(27,29) 长度=609.25m: 无断点
  边(27,43) 长度=1546.73m: 无断点
  边(31,42) 长度=524.84m: 无断点
  边(32,35) 长度=506.69m: 无断点
  边(32,38) 长度=291.66m: 无断点
  边(33,41) 长度=1012.33m: 无断点
  边(35,38) 长度=386.19m: 无断点
  边(35,36) 长度=2039.88m: 无断点
  边(39,40) 长度=803.27m: 无断点
  边(43,44) 长度=513.13m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 29008.6736 m  (巡检: 24463.8851m, 转移: 4544.7884m)
  能量消耗: 29008.673556 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 43523.010334 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,15)(1→15)
    边(1,15)(1→15) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(13,19)(13→19)
    边(13,19)(13→19) 转移到 边(19,40)(19→40)
    边(19,40)(19→40) 转移到 边(7,40)(40→7)
    边(7,40)(40→7) 转移到 边(4,7)(7→4)
    边(4,7)(7→4) 转移到 边(4,45)(4→45)
    边(4,45)(4→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(21,34)(21→34)
    边(21,34)(21→34) 转移到 边(16,21)(21→16)
    边(16,21)(21→16) 转移到 边(3,16)(16→3)
    边(3,16)(16→3) 转移到 边(3,9)(3→9)
    边(3,9)(3→9) 转移到 边(9,26)(9→26)
    边(9,26)(9→26) 转移到 边(3,26)(3→26)
    边(3,26)(3→26) 转移到 边(16,26)(26→16)
    边(16,26)(26→16) 转移到 边(16,25)(16→25)
    边(16,25)(16→25) 转移到 边(9,25)(25→9)
    边(9,25)(25→9) 转移到 边(9,44)(9→44)
    边(9,44)(9→44) 转移到 边(22,44)(44→22)
    边(22,44)(44→22) 转移到 边(22,35)(22→35)
    边(22,35)(22→35) 转移到 边(17,35)(17→35)
    边(17,35)(17→35) 转移到 边(2,35)(35→2)
    边(2,35)(35→2) 转移到 边(2,24)(2→24)
    边(2,24)(2→24) 转移到 边(24,32)(24→32)
    边(24,32)(24→32) 转移到 边(6,27)(bp→6)
    边(6,27)(bp→6) 转移到 边(6,41)(6→41)
    边(6,41)(6→41) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 24463.8851m × 1.0 × 1.5 = 36695.827680 元
    转移成本: 4544.7884m × 1.0 × 1.5 = 6817.182655 元

无人机 2:
  总飞行距离: 23833.8176 m  (巡检: 18245.2901m, 转移: 5588.5274m)
  能量消耗: 23833.817593 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 35760.726390 元
  路径（完整飞行顺序）:
    基站 转移到 边(1,6)(1→6)
    边(1,6)(1→6) 转移到 边(6,13)(6→13)
    边(6,13)(6→13) 转移到 边(8,27)(8→27)
    边(8,27)(8→27) 转移到 边(6,27)(27→bp)
    边(6,27)(27→bp) 转移到 边(32,38)(32→38)
    边(32,38)(32→38) 转移到 边(5,24)(24→5)
    边(5,24)(24→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(2,11)(2→11)
    边(2,11)(2→11) 转移到 边(10,11)(11→10)
    边(10,11)(11→10) 转移到 边(10,42)(10→42)
    边(10,42)(10→42) 转移到 边(17,42)(42→17)
    边(17,42)(42→17) 转移到 边(2,17)(17→2)
    边(2,17)(17→2) 转移到 边(31,42)(42→31)
    边(31,42)(42→31) 转移到 边(22,31)(31→22)
    边(22,31)(31→22) 转移到 边(22,36)(22→36)
    边(22,36)(22→36) 转移到 边(35,36)(36→35)
    边(35,36)(36→35) 转移到 边(35,38)(35→38)
    边(35,38)(35→38) 转移到 边(24,38)(38→24)
    边(24,38)(38→24) 转移到 边(33,41)(33→41)
    边(33,41)(33→41) 转移到 边(18,41)(41→18)
    边(18,41)(41→18) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18245.2901m × 1.0 × 1.5 = 27367.935224 元
    转移成本: 5588.5274m × 1.0 × 1.5 = 8382.791166 元

无人机 3:
  总飞行距离: 21051.9068 m  (巡检: 16183.7963m, 转移: 4868.1105m)
  能量消耗: 21051.906828 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 31587.860242 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,35)(32→35)
    边(32,35)(32→35) 转移到 边(14,35)(35→14)
    边(14,35)(35→14) 转移到 边(14,23)(14→23)
    边(14,23)(14→23) 转移到 边(23,29)(23→29)
    边(23,29)(23→29) 转移到 边(14,27)(14→27)
    边(14,27)(14→27) 转移到 边(25,27)(27→25)
    边(25,27)(27→25) 转移到 边(25,44)(25→44)
    边(25,44)(25→44) 转移到 边(43,44)(44→43)
    边(43,44)(44→43) 转移到 边(27,43)(43→27)
    边(27,43)(43→27) 转移到 边(27,28)(27→28)
    边(27,28)(27→28) 转移到 边(8,28)(28→8)
    边(8,28)(28→8) 转移到 边(8,21)(8→21)
    边(8,21)(8→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16183.7963m × 1.0 × 1.5 = 24275.694417 元
    转移成本: 4868.1105m × 1.0 × 1.5 = 7302.165824 元

无人机 4:
  总飞行距离: 24003.8024 m  (巡检: 16641.2025m, 转移: 7362.5999m)
  能量消耗: 24003.802407 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 36015.703611 元
  路径（完整飞行顺序）:
    基站 转移到 边(15,18)(18→15)
    边(15,18)(18→15) 转移到 边(4,15)(15→4)
    边(4,15)(15→4) 转移到 边(4,39)(4→39)
    边(4,39)(4→39) 转移到 边(7,39)(39→7)
    边(7,39)(39→7) 转移到 边(7,19)(7→19)
    边(7,19)(7→19) 转移到 边(39,40)(40→39)
    边(39,40)(40→39) 转移到 边(7,13)(7→13)
    边(7,13)(7→13) 转移到 边(13,45)(13→45)
    边(13,45)(13→45) 转移到 边(20,34)(20→34)
    边(20,34)(20→34) 转移到 边(25,34)(34→25)
    边(25,34)(34→25) 转移到 边(25,43)(25→43)
    边(25,43)(25→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 边(23,44)(23→44)
    边(23,44)(23→44) 转移到 边(14,44)(44→14)
    边(14,44)(44→14) 转移到 边(14,29)(14→29)
    边(14,29)(14→29) 转移到 边(27,29)(29→27)
    边(27,29)(29→27) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(20,21)(20→21)
    边(20,21)(20→21) 转移到 边(21,30)(21→30)
    边(21,30)(21→30) 转移到 边(15,30)(30→15)
    边(15,30)(30→15) 转移到 边(12,37)(37→12)
    边(12,37)(37→12) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16641.2025m × 1.0 × 1.5 = 24961.803735 元
    转移成本: 7362.5999m × 1.0 × 1.5 = 11043.899876 元

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 153235.174166
  Iter     3: 152252.283205
  Iter     6: 152252.283205
  Iter     9: 152252.283205
  Iter    12: 152252.283205
  Iter    15: 152252.283205
  Iter    18: 152252.283205
  Iter    21: 152252.283205
  Iter    24: 152252.283205
  Iter    27: 152252.283205
  Iter    30: 152252.283205
  Iter    33: 152252.283205
  Iter    36: 152252.283205
  Iter    39: 152252.283205
  Iter    42: 152252.283205
  Iter    45: 152252.283205
  Iter    48: 152252.283205
  Iter    51: 152252.283205
  Iter    54: 152252.283205
  Iter    57: 152252.283205
  Iter    60: 151260.661442
  Iter    63: 151260.661442
  Iter    66: 151260.661442
  Iter    69: 151260.661442
  Iter    72: 151260.661442
  Iter    75: 151260.661442
  Iter    78: 151260.661442
  Iter    81: 151260.661442
  Iter    84: 151260.661442
  Iter    87: 151260.661442
  Iter    90: 151260.661442
  Iter    93: 151260.661442
  Iter    96: 148236.110661
  Iter    99: 148236.110661
  Iter   102: 148236.110661
  Iter   105: 148236.110661
  Iter   108: 148236.110661
  Iter   111: 148236.110661
  Iter   114: 148236.110661
  Iter   117: 148236.110661
  Iter   120: 148236.110661
  Iter   123: 148236.110661
  Iter   126: 148236.110661
  Iter   129: 148236.110661
  Iter   132: 148236.110661
  Iter   135: 148236.110661
  Iter   138: 148236.110661
  Iter   141: 148236.110661
  Iter   144: 148236.110661
  Iter   147: 148236.110661
  Iter   150: 148236.110661
  Iter   153: 148236.110661
  Iter   156: 148236.110661
  Iter   159: 148236.110661
  Iter   162: 148236.110661
  Iter   165: 148236.110661
  Iter   168: 148236.110661
  Iter   171: 146935.822901
  Iter   174: 146887.300577
  Iter   177: 146887.300577
  Iter   180: 146887.300577
  Iter   183: 146887.300577
  Iter   186: 146887.300577
  Iter   189: 146887.300577
  Iter   192: 146887.300577
  Iter   195: 146887.300577
  Iter   198: 146887.300577
  Iter   201: 146887.300577
  Iter   204: 146887.300577
  Iter   207: 146887.300577
  Iter   210: 146887.300577
  Iter   213: 146887.300577
  Iter   216: 146887.300577
  Iter   219: 146887.300577
  Iter   222: 146887.300577
  Iter   225: 146887.300577
  Iter   228: 146887.300577
  Iter   231: 146887.300577
  Iter   234: 146887.300577
  Iter   237: 146887.300577
  Iter   240: 146887.300577
  Iter   243: 146887.300577
  Iter   246: 146887.300577
  Iter   249: 146887.300577
  Iter   252: 146887.300577
  Iter   255: 146887.300577
  Iter   258: 146887.300577
  Iter   261: 146887.300577
  Iter   264: 146887.300577
  Iter   267: 146887.300577
  Iter   270: 146887.300577
  Iter   273: 146887.300577
  Iter   276: 146887.300577
  Iter   279: 146887.300577
  Iter   282: 146887.300577
  Iter   285: 146887.300577
  Iter   288: 146887.300577
  Iter   291: 146887.300577
  Iter   294: 146887.300577
  Iter   297: 146887.300577
  Iter   300: 146887.300577
  Iter   303: 146887.300577
  Iter   306: 146887.300577
  Iter   309: 146887.300577
  Iter   312: 146887.300577
  Iter   315: 146887.300577
  Iter   318: 146887.300577
  Iter   321: 146887.300577
  Iter   324: 146887.300577
  Iter   327: 146887.300577
  Iter   330: 146887.300577
  Iter   331: 146887.300577
