============================================================
ALNS+PSO 求解结果
============================================================

总费用: 77621.508483 元
求解用时: 50.13 秒
初始解费用: 81376.974853 元
改进率: 4.61%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.870 s
    局部搜索 (LS)  : 10.228 s
    PSO 优化       : 4.383 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               24      0.001          4          0
  worst                50      0.003         20          3
  route                14      0.000          0          0
  bp_split             31      0.001          7          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               25      2.090          5          0
  random               19      1.214          0          0
  bp_aware             75      5.559         26          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 14.077 s
    局部搜索 (LS)  : 20.843 s
    PSO 优化       : 9.174 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               64      0.016         23          3
  worst                78      0.004         39          6
  route                48      0.001          4          1
  bp_split             68      0.010         21          5

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              106      5.854         37          6
  random               23      1.289          0          0
  bp_aware            129      6.900         50          9

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.439 s
    局部搜索 (LS)  : 16.271 s
    PSO 优化       : 7.015 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               37      0.001          8          1
  worst                74      0.019         33          6
  route                31      0.000          5          0
  bp_split             20      0.001          3          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               53      3.305         15          1
  random               21      1.165          0          0
  bp_aware             88      5.945         34          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=321.43m: 无断点
  能量消耗: 25758.424510 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38647.636764 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,40)(bp→32)
    边(32,40)(bp→32) 转移到 边(22,32)(32→22)
    边(22,32)(32→22) 转移到 边(16,22)(16→22)
    边(16,22)(16→22) 转移到 边(22,42)(22→42)
    边(22,42)(22→42) 转移到 边(16,42)(42→16)
    边(16,42)(42→16) 转移到 边(3,16)(16→3)
    边(3,16)(16→3) 转移到 边(2,3)(3→2)
    边(2,3)(3→2) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(3,31)(3→31)
    边(3,31)(3→31) 转移到 边(4,31)(4→31)
    边(4,31)(4→31) 转移到 边(5,31)(31→5)
    边(5,31)(31→5) 转移到 边(5,18)(5→18)
    边(5,18)(5→18) 转移到 边(5,43)(5→43)
    边(5,43)(5→43) 转移到 边(39,43)(43→39)
    边(39,43)(43→39) 转移到 边(3,39)(39→3)
    边(3,39)(39→3) 转移到 边(3,4)(3→4)
    边(3,4)(3→4) 转移到 边(4,5)(4→5)
    边(4,5)(4→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,27)(6→27)
    边(6,27)(6→27) 转移到 边(27,43)(43→27)
    边(27,43)(43→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,8)(7→8)
    边(7,8)(7→8) 转移到 边(8,25)(8→25)
    边(8,25)(8→25) 转移到 边(25,37)(25→37)
    边(25,37)(25→37) 转移到 边(37,39)(37→39)
    边(37,39)(37→39) 转移到 边(39,45)(39→45)
    边(39,45)(39→45) 转移到 边(2,45)(45→2)
    边(2,45)(45→2) 转移到 边(2,16)(2→16)
    边(2,16)(2→16) 转移到 边(4,16)(16→4)
    边(4,16)(16→4) 转移到 边(4,18)(4→18)
    边(4,18)(4→18) 转移到 边(18,36)(18→36)
    边(18,36)(18→36) 转移到 边(36,42)(36→42)
    边(36,42)(36→42) 转移到 边(42,44)(42→44)
    边(42,44)(42→44) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21528.6709m × 1.0 × 1.5 = 32293.006360 元
    转移成本: 4229.7536m × 1.0 × 1.5 = 6344.630404 元

无人机 2:
  总飞行距离: 25975.9145 m  (巡检: 20313.3511m, 转移: 5662.5633m)
  能量消耗: 25975.914479 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 38973.871718 元
  路径（完整飞行顺序）:
    基站 转移到 边(32,40)(bp→40)
    边(32,40)(bp→40) 转移到 边(30,34)(34→30)
    边(30,34)(34→30) 转移到 边(26,30)(30→26)
    边(26,30)(30→26) 转移到 边(12,26)(26→12)
    边(12,26)(26→12) 转移到 边(11,12)(12→11)
    边(11,12)(12→11) 转移到 边(11,21)(11→21)
    边(11,21)(11→21) 转移到 边(10,21)(21→10)
    边(10,21)(21→10) 转移到 边(10,33)(10→33)
    边(10,33)(10→33) 转移到 边(9,10)(10→9)
    边(9,10)(10→9) 转移到 边(8,9)(9→8)
    边(8,9)(9→8) 转移到 边(6,7)(7→6)
    边(6,7)(7→6) 转移到 边(6,36)(6→36)
    边(6,36)(6→36) 转移到 边(36,44)(36→44)
    边(36,44)(36→44) 转移到 边(32,42)(32→42)
    边(32,42)(32→42) 转移到 边(18,42)(42→18)
    边(18,42)(42→18) 转移到 边(6,18)(18→6)
    边(6,18)(18→6) 转移到 边(6,43)(6→43)
    边(6,43)(6→43) 转移到 边(41,43)(43→41)
    边(41,43)(43→41) 转移到 边(27,41)(41→27)
    边(27,41)(41→27) 转移到 边(8,27)(27→8)
    边(8,27)(27→8) 转移到 边(8,20)(8→20)
    边(8,20)(8→20) 转移到 边(9,20)(20→9)
    边(9,20)(20→9) 转移到 边(9,33)(9→33)
    边(9,33)(9→33) 转移到 边(21,33)(33→21)
    边(21,33)(33→21) 转移到 边(12,21)(21→12)
    边(12,21)(21→12) 转移到 边(12,13)(12→13)
    边(12,13)(12→13) 转移到 边(13,14)(13→14)
    边(13,14)(13→14) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,19)(15→19)
    边(15,19)(15→19) 转移到 边(19,35)(19→35)
    边(19,35)(19→35) 转移到 边(29,35)(29→35)
    边(29,35)(29→35) 转移到 边(17,35)(35→17)
    边(17,35)(35→17) 转移到 边(17,19)(17→19)
    边(17,19)(17→19) 转移到 边(14,19)(19→14)
    边(14,19)(19→14) 转移到 边(14,17)(14→17)
    边(14,17)(14→17) 转移到 边(13,17)(17→13)
    边(13,17)(17→13) 转移到 边(13,23)(13→23)
    边(13,23)(13→23) 转移到 边(17,23)(23→17)
    边(17,23)(23→17) 转移到 边(17,29)(17→29)
    边(17,29)(17→29) 转移到 边(23,29)(29→23)
    边(23,29)(29→23) 转移到 边(12,23)(23→12)
    边(12,23)(23→12) 转移到 边(13,26)(13→26)
    边(13,26)(13→26) 转移到 边(20,28)(28→20)
    边(20,28)(28→20) 转移到 边(10,20)(20→10)
    边(10,20)(20→10) 转移到 边(10,11)(10→11)
    边(10,11)(10→11) 转移到 边(11,26)(11→26)
    边(11,26)(11→26) 转移到 边(24,26)(26→24)
    边(24,26)(26→24) 转移到 边(24,38)(24→38)
    边(24,38)(24→38) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 20313.3511m × 1.0 × 1.5 = 30470.026720 元
    转移成本: 5662.5633m × 1.0 × 1.5 = 8493.844998 元

无人机 3: 未使用

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 81376.974853
  Iter     2: 80490.298323
  Iter     4: 79780.932695
  Iter     6: 79334.367312
  Iter     8: 79334.367312
  Iter    10: 79334.367312
  Iter    12: 79334.367312
  Iter    14: 79334.367312
  Iter    16: 79334.367312
  Iter    18: 78902.538602
  Iter    20: 77856.842888
  Iter    22: 77856.842888
  Iter    24: 77856.842888
  Iter    26: 77856.842888
  Iter    28: 77856.842888
  Iter    30: 77856.842888
  Iter    32: 77856.842888
  Iter    34: 77856.842888
  Iter    36: 77856.842888
  Iter    38: 77856.842888
  Iter    40: 77856.842888
  Iter    42: 77856.842888
  Iter    44: 77856.842888
  Iter    46: 77856.842888
  Iter    48: 77856.842888
  Iter    50: 77856.842888
  Iter    52: 77856.842888
  Iter    54: 77856.842888
  Iter    56: 77856.842888
  Iter    58: 77856.842888
  Iter    60: 77856.842888
  Iter    62: 77856.842888
  Iter    64: 77856.842888
  Iter    66: 77856.842888
  Iter    68: 77856.842888
  Iter    70: 77856.842888
  Iter    72: 77856.842888
  Iter    74: 77856.842888
  Iter    76: 77856.842888
  Iter    78: 77856.842888
  Iter    80: 77856.842888
  Iter    82: 77856.842888
  Iter    84: 77856.842888
  Iter    86: 77856.842888
  Iter    88: 77856.842888
  Iter    90: 77856.842888
  Iter    92: 77856.842888
  Iter    94: 77856.842888
  Iter    96: 77856.842888
  Iter    98: 77856.842888
  Iter   100: 77856.842888
  Iter   102: 77856.842888
  Iter   104: 77856.842888
  Iter   106: 77856.842888
  Iter   108: 77856.842888
  Iter   110: 77856.842888
  Iter   112: 77856.842888
  Iter   114: 77856.842888
  Iter   116: 77856.842888
  Iter   118: 77856.842888
  Iter   120: 77856.842888
  Iter   122: 77856.842888
  Iter   124: 77856.842888
  Iter   126: 77856.842888
  Iter   128: 77856.842888
  Iter   130: 77856.842888
  Iter   132: 77856.842888
  Iter   134: 77856.842888
  Iter   136: 77856.842888
  Iter   138: 77856.842888
  Iter   140: 77856.842888
  Iter   142: 77856.842888
  Iter   144: 77856.842888
  Iter   146: 77856.842888
  Iter   148: 77856.842888
  Iter   150: 77856.842888
  Iter   152: 77856.842888
  Iter   154: 77856.842888
  Iter   156: 77856.842888
  Iter   158: 77621.508483
  Iter   160: 77621.508483
  Iter   162: 77621.508483
  Iter   164: 77621.508483
  Iter   166: 77621.508483
  Iter   168: 77621.508483
  Iter   170: 77621.508483
  Iter   172: 77621.508483
  Iter   174: 77621.508483
  Iter   176: 77621.508483
  Iter   178: 77621.508483
  Iter   180: 77621.508483
  Iter   182: 77621.508483
  Iter   184: 77621.508483
  Iter   186: 77621.508483
  Iter   188: 77621.508483
  Iter   190: 77621.508483
  Iter   192: 77621.508483
  Iter   194: 77621.508483
  Iter   196: 77621.508483
  Iter   198: 77621.508483
  Iter   200: 77621.508483
  Iter   202: 77621.508483
  Iter   204: 77621.508483
  Iter   206: 77621.508483
  Iter   208: 77621.508483
  Iter   210: 77621.508483
  Iter   212: 77621.508483
  Iter   214: 77621.508483
  Iter   216: 77621.508483
  Iter   218: 77621.508483
  Iter   220: 77621.508483
  Iter   222: 77621.508483
  Iter   224: 77621.508483
  Iter   226: 77621.508483
  Iter   228: 77621.508483
  Iter   230: 77621.508483
  Iter   232: 77621.508483
  Iter   234: 77621.508483
  Iter   236: 77621.508483
  Iter   238: 77621.508483
  Iter   240: 77621.508483
  Iter   242: 77621.508483
  Iter   244: 77621.508483
  Iter   246: 77621.508483
  Iter   248: 77621.508483
  Iter   250: 77621.508483
  Iter   252: 77621.508483
  Iter   254: 77621.508483
  Iter   256: 77621.508483
  Iter   258: 77621.508483
  Iter   258: 77621.508483
