============================================================
ALNS+PSO 求解结果
============================================================

总费用: 105772.795051 元
求解用时: 148.52 秒
初始解费用: 116503.198235 元
改进率: 9.21%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 30.951 s
    局部搜索 (LS)  : 71.676 s
    PSO 优化       : 24.261 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               79      0.003         23          3
  worst               107      0.007         53          7
  route                76      0.001         15          1
  bp_split             80      0.003         31          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              150     13.733         47          4
  random               18      1.148          0          0
  bp_aware            174     16.051         75          8

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 31.097 s
    局部搜索 (LS)  : 71.328 s
    PSO 优化       : 24.264 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               86      0.003         21          3
  worst               121      0.031         70          9
  route                46      0.001          2          0
  bp_split             89      0.004         22          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              166     15.549         61          8
  random               20      1.209          0          0
  bp_aware            156     14.296         54          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 32.464 s
    局部搜索 (LS)  : 71.892 s
    PSO 优化       : 24.319 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               93      0.003         26          4
  worst               125      0.024         70         15
  route                62      0.001         15          1
  bp_split             77      0.003         28          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              175     16.090         84         13
  random               15      1.014          0          0
  bp_aware            167     15.302         55          7

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(14,18) 长度=450.00m: 无断点
  边(14,21) 长度=636.40m: 无断点
  边(15,45) 长度=450.00m: 无断点
  边(15,21) 长度=450.00m: 无断点
  边(15,18) 长度=636.40m: 无断点
  边(16,46) 长度=450.00m: 无断点
  边(16,32) 长度=450.00m: 无断点
  边(17,19) 长度=450.00m: 无断点
  边(17,50) 长度=450.00m: 无断点
  边(17,26) 长度=1350.00m: 无断点
  边(17,20) 长度=636.40m: 无断点
  边(19,33) 长度=450.00m: 无断点
  边(19,20) 长度=450.00m: 无断点
  边(19,25) 长度=636.40m: 无断点
  边(19,34) 长度=636.40m: 无断点
  边(20,25) 长度=450.00m: 无断点
  边(20,31) 长度=450.00m: 无断点
  边(21,36) 长度=450.00m: 无断点
  边(21,22) 长度=450.00m: 无断点
  边(21,23) 长度=636.40m: 无断点
  边(21,45) 长度=636.40m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(23,36) 长度=450.00m: 无断点
  边(23,43) 长度=636.40m: 无断点
  边(24,37) 长度=450.00m: 无断点
  边(24,27) 长度=450.00m: 无断点
  边(24,46) 长度=450.00m: 无断点
  边(25,33) 长度=450.00m: 无断点
  边(25,35) 长度=900.00m: 无断点
  边(26,28) 长度=450.00m: 无断点
  边(26,47) 长度=900.00m: 无断点
  边(27,41) 长度=900.00m: 无断点
  边(28,35) 长度=450.00m: 无断点
  边(28,31) 长度=450.00m: 无断点
  边(28,49) 长度=450.00m: 无断点
  边(29,40) 长度=450.00m: 无断点
  边(29,32) 长度=450.00m: 无断点
  边(30,42) 长度=450.00m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,48) 长度=450.00m: 无断点
  边(34,45) 长度=900.00m: 无断点
  边(35,44) 长度=450.00m: 无断点
  边(36,43) 长度=450.00m: 无断点
  边(37,50) 长度=450.00m: 无断点
  边(37,47) 长度=1350.00m: 无断点
  边(39,44) 长度=1350.00m: 无断点
  边(40,47) 长度=450.00m: 无断点
  边(40,46) 长度=900.00m: 无断点
  边(41,50) 长度=450.00m: 无断点
  边(44,48) 长度=1800.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 26097.3089 m  (巡检: 21477.5649m, 转移: 4619.7440m)
  能量消耗: 26097.308910 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 39155.963365 元
  路径（完整飞行顺序）:
    基站 转移到 边(22,23)(22→23)
    边(22,23)(22→23) 转移到 边(11,23)(23→11)
    边(11,23)(23→11) 转移到 边(5,11)(11→5)
    边(5,11)(11→5) 转移到 边(5,30)(5→30)
    边(5,30)(5→30) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(10,42)(42→10)
    边(10,42)(42→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(4,27)(4→27)
    边(4,27)(4→27) 转移到 边(10,27)(27→10)
    边(10,27)(27→10) 转移到 边(1,10)(10→1)
    边(1,10)(10→1) 转移到 边(1,4)(1→4)
    边(1,4)(1→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(24,46)(24→46)
    边(24,46)(24→46) 转移到 边(16,46)(46→16)
    边(16,46)(46→16) 转移到 边(40,46)(40→46)
    边(40,46)(40→46) 转移到 边(12,46)(46→12)
    边(12,46)(46→12) 转移到 边(12,16)(12→16)
    边(12,16)(12→16) 转移到 边(16,32)(16→32)
    边(16,32)(16→32) 转移到 边(29,32)(32→29)
    边(29,32)(32→29) 转移到 边(29,40)(29→40)
    边(29,40)(29→40) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(26,47)(47→26)
    边(26,47)(47→26) 转移到 边(37,47)(47→37)
    边(37,47)(47→37) 转移到 边(24,27)(24→27)
    边(24,27)(24→27) 转移到 边(27,41)(27→41)
    边(27,41)(27→41) 转移到 边(8,41)(41→8)
    边(8,41)(41→8) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(9,30)(9→30)
    边(9,30)(9→30) 转移到 边(30,42)(30→42)
    边(30,42)(30→42) 转移到 边(13,42)(42→13)
    边(13,42)(42→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,36)(14→36)
    边(14,36)(14→36) 转移到 边(36,43)(36→43)
    边(36,43)(36→43) 转移到 边(21,36)(36→21)
    边(21,36)(36→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 21477.5649m × 1.0 × 1.5 = 32216.347391 元
    转移成本: 4619.7440m × 1.0 × 1.5 = 6929.615974 元

无人机 2:
  总飞行距离: 25265.9978 m  (巡检: 18327.5649m, 转移: 6938.4329m)
  能量消耗: 25265.997779 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 37908.996669 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(34,45)(45→34)
    边(34,45)(45→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(34,48)(34→48)
    边(34,48)(34→48) 转移到 边(44,48)(48→44)
    边(44,48)(48→44) 转移到 边(39,44)(39→44)
    边(39,44)(39→44) 转移到 边(35,44)(44→35)
    边(35,44)(44→35) 转移到 边(28,49)(49→28)
    边(28,49)(49→28) 转移到 边(28,31)(28→31)
    边(28,31)(28→31) 转移到 边(20,31)(31→20)
    边(20,31)(31→20) 转移到 边(19,20)(20→19)
    边(19,20)(20→19) 转移到 边(19,34)(19→34)
    边(19,34)(19→34) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(8,19)(8→19)
    边(8,19)(8→19) 转移到 边(19,33)(19→33)
    边(19,33)(19→33) 转移到 边(25,33)(33→25)
    边(25,33)(33→25) 转移到 边(20,25)(25→20)
    边(20,25)(25→20) 转移到 边(17,20)(20→17)
    边(17,20)(20→17) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,18)(15→18)
    边(15,18)(15→18) 转移到 边(9,18)(18→9)
    边(9,18)(18→9) 转移到 边(9,42)(9→42)
    边(9,42)(9→42) 转移到 边(1,2)(2→1)
    边(1,2)(2→1) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,43)(11→43)
    边(11,43)(11→43) 转移到 边(23,43)(43→23)
    边(23,43)(43→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 18327.5649m × 1.0 × 1.5 = 27491.347391 元
    转移成本: 6938.4329m × 1.0 × 1.5 = 10407.649277 元

无人机 3:
  总飞行距离: 19131.8900 m  (巡检: 17318.3766m, 转移: 1813.5134m)
  能量消耗: 19131.890011 kwh  (电池容量: 30000.0000 kwh) [可行]
  路径费用: 28707.835017 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,36)(23→36)
    边(23,36)(23→36) 转移到 边(9,36)(36→9)
    边(9,36)(36→9) 转移到 边(9,43)(9→43)
    边(9,43)(9→43) 转移到 边(5,43)(43→5)
    边(5,43)(43→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(2,5)(5→2)
    边(2,5)(5→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 边(37,50)(37→50)
    边(37,50)(37→50) 转移到 边(8,50)(50→8)
    边(8,50)(50→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,35)(28→35)
    边(28,35)(28→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,50)(17→50)
    边(17,50)(17→50) 转移到 边(41,50)(50→41)
    边(41,50)(50→41) 转移到 边(13,41)(41→13)
    边(13,41)(41→13) 转移到 边(9,13)(13→9)
    边(9,13)(13→9) 转移到 边(9,14)(9→14)
    边(9,14)(9→14) 转移到 边(14,21)(14→21)
    边(14,21)(14→21) 转移到 边(21,22)(21→22)
    边(21,22)(21→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 17318.3766m × 1.0 × 1.5 = 25977.564928 元
    转移成本: 1813.5134m × 1.0 × 1.5 = 2720.270089 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 116503.198235
  Iter     3: 111797.842508
  Iter     6: 111713.569991
  Iter     9: 110961.536699
  Iter    12: 110607.139080
  Iter    15: 110607.139080
  Iter    18: 109652.544926
  Iter    21: 108697.950771
  Iter    24: 108697.950771
  Iter    27: 108697.950771
  Iter    30: 108697.950771
  Iter    33: 108697.950771
  Iter    36: 108697.950771
  Iter    39: 108697.950771
  Iter    42: 108697.950771
  Iter    45: 108697.950771
  Iter    48: 108697.950771
  Iter    51: 108697.950771
  Iter    54: 108697.950771
  Iter    57: 108697.950771
  Iter    60: 108697.950771
  Iter    63: 108697.950771
  Iter    66: 108697.950771
  Iter    69: 108315.210701
  Iter    72: 108094.604172
  Iter    75: 107699.198326
  Iter    78: 107699.198326
  Iter    81: 107699.198326
  Iter    84: 107699.198326
  Iter    87: 107699.198326
  Iter    90: 107699.198326
  Iter    93: 107699.198326
  Iter    96: 107699.198326
  Iter    99: 107699.198326
  Iter   102: 107699.198326
  Iter   105: 107699.198326
  Iter   108: 106766.437508
  Iter   111: 106766.437508
  Iter   114: 106207.249198
  Iter   117: 106207.249198
  Iter   120: 106207.249198
  Iter   123: 106207.249198
  Iter   126: 106207.249198
  Iter   129: 106207.249198
  Iter   132: 106207.249198
  Iter   135: 106207.249198
  Iter   138: 106207.249198
  Iter   141: 106207.249198
  Iter   144: 106207.249198
  Iter   147: 106207.249198
  Iter   150: 106207.249198
  Iter   153: 106207.249198
  Iter   156: 106168.200896
  Iter   159: 106168.200896
  Iter   162: 106168.200896
  Iter   165: 106168.200896
  Iter   168: 106168.200896
  Iter   171: 106168.200896
  Iter   174: 106168.200896
  Iter   177: 106168.200896
  Iter   180: 106168.200896
  Iter   183: 106168.200896
  Iter   186: 106168.200896
  Iter   189: 106168.200896
  Iter   192: 106168.200896
  Iter   195: 106047.952626
  Iter   198: 106047.952626
  Iter   201: 106047.952626
  Iter   204: 106047.952626
  Iter   207: 105953.792481
  Iter   210: 105953.792481
  Iter   213: 105953.792481
  Iter   216: 105953.792481
  Iter   219: 105953.792481
  Iter   222: 105953.792481
  Iter   225: 105953.792481
  Iter   228: 105953.792481
  Iter   231: 105953.792481
  Iter   234: 105953.792481
  Iter   237: 105953.792481
  Iter   240: 105953.792481
  Iter   243: 105772.795051
  Iter   246: 105772.795051
  Iter   249: 105772.795051
  Iter   252: 105772.795051
  Iter   255: 105772.795051
  Iter   258: 105772.795051
  Iter   261: 105772.795051
  Iter   264: 105772.795051
  Iter   267: 105772.795051
  Iter   270: 105772.795051
  Iter   273: 105772.795051
  Iter   276: 105772.795051
  Iter   279: 105772.795051
  Iter   282: 105772.795051
  Iter   285: 105772.795051
  Iter   288: 105772.795051
  Iter   291: 105772.795051
  Iter   294: 105772.795051
  Iter   297: 105772.795051
  Iter   300: 105772.795051
  Iter   303: 105772.795051
  Iter   306: 105772.795051
  Iter   309: 105772.795051
  Iter   312: 105772.795051
  Iter   315: 105772.795051
  Iter   318: 105772.795051
  Iter   321: 105772.795051
  Iter   324: 105772.795051
  Iter   327: 105772.795051
  Iter   330: 105772.795051
  Iter   333: 105772.795051
  Iter   336: 105772.795051
  Iter   339: 105772.795051
  Iter   342: 105772.795051
  Iter   345: 105772.795051
  Iter   348: 105772.795051
  Iter   351: 105772.795051
  Iter   354: 105772.795051
  Iter   357: 105772.795051
  Iter   357: 105772.795051
