============================================================
Giant Route ALNS+PSO 求解结果
============================================================

总费用: 105772.795051 元
求解用时: 101.39 秒
初始解费用: 119102.132125 元
改进率: 11.19%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.220 s
    局部搜索/断点邻域 (LS)  : 53.195 s
    PSO 优化               : 0.137 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.000         15          0
  worst               110      0.001         40          4
  segment              79      0.000         14          4

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               98      0.008         22          4
  random               21      0.000          1          0
  regret              131      0.211         46          4

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.092 s
    局部搜索/断点邻域 (LS)  : 47.532 s
    PSO 优化               : 0.071 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               32      0.000          6          0
  worst                48      0.000         20          3
  segment              45      0.000         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               47      0.004         16          2
  random               23      0.000          1          0
  regret               55      0.088         19          2

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR)          : 0.410 s
    局部搜索/断点邻域 (LS)  : 99.115 s
    PSO 优化               : 0.251 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random              180      0.001         36          3
  worst               205      0.001         68          1
  segment              90      0.000         12          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              182      0.015         40          2
  random               48      0.000          1          0
  regret              245      0.393         75          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=450.00m: 无断点
  边(13,41) 长度=450.00m: 无断点
  边(14,15) 长度=450.00m: 无断点
  边(14,36) 长度=450.00m: 无断点
  边(14,18) 长度=450.00m: 无断点
  边(14,21) 长度=636.40m: 无断点
  边(15,45) 长度=450.00m: 无断点
  边(15,21) 长度=450.00m: 无断点
  边(15,18) 长度=636.40m: 无断点
  边(16,46) 长度=450.00m: 无断点
  边(16,32) 长度=450.00m: 无断点
  边(17,19) 长度=450.00m: 无断点
  边(17,50) 长度=450.00m: 无断点
  边(17,26) 长度=1350.00m: 无断点
  边(17,20) 长度=636.40m: 无断点
  边(19,33) 长度=450.00m: 断点位置 lambda=0.250000, 坐标=(2362.5000, 1800.0000)
  边(19,20) 长度=450.00m: 无断点
  边(19,25) 长度=636.40m: 无断点
  边(19,34) 长度=636.40m: 无断点
  边(20,25) 长度=450.00m: 无断点
  边(20,31) 长度=450.00m: 无断点
  边(21,36) 长度=450.00m: 无断点
  边(21,22) 长度=450.00m: 无断点
  边(21,23) 长度=636.40m: 无断点
  边(21,45) 长度=636.40m: 无断点
  边(22,23) 长度=450.00m: 无断点
  边(23,36) 长度=450.00m: 无断点
  边(23,43) 长度=636.40m: 无断点
  边(24,37) 长度=450.00m: 无断点
  边(24,27) 长度=450.00m: 无断点
  边(24,46) 长度=450.00m: 无断点
  边(25,33) 长度=450.00m: 无断点
  边(25,35) 长度=900.00m: 无断点
  边(26,28) 长度=450.00m: 无断点
  边(26,47) 长度=900.00m: 无断点
  边(27,41) 长度=900.00m: 无断点
  边(28,35) 长度=450.00m: 无断点
  边(28,31) 长度=450.00m: 无断点
  边(28,49) 长度=450.00m: 无断点
  边(29,40) 长度=450.00m: 无断点
  边(29,32) 长度=450.00m: 无断点
  边(30,42) 长度=450.00m: 无断点
  边(33,34) 长度=450.00m: 无断点
  边(34,48) 长度=450.00m: 无断点
  边(34,45) 长度=900.00m: 无断点
  边(35,44) 长度=450.00m: 无断点
  边(36,43) 长度=450.00m: 无断点
  边(37,50) 长度=450.00m: 无断点
  边(37,47) 长度=1350.00m: 无断点
  边(39,44) 长度=1350.00m: 无断点
  边(40,47) 长度=450.00m: 无断点
  边(40,46) 长度=900.00m: 无断点
  边(41,50) 长度=450.00m: 无断点
  边(44,48) 长度=1800.00m: 无断点

--- 各无人机路径 ---

无人机 1:
  总飞行距离: 20513.8705m (巡检: 16977.5649m, 转移: 3536.3056m)
  能量消耗: 20513.870526  (电池容量: 30000.0000) [可行]
  路径费用: 30780.805790 元
  路径（完整飞行顺序）:
    基站 转移到 边(21,22)(22→21)
    边(21,22)(22→21) 转移到 边(14,21)(21→14)
    边(14,21)(21→14) 转移到 边(9,14)(14→9)
    边(9,14)(14→9) 转移到 边(9,42)(9→42)
    边(9,42)(9→42) 转移到 边(2,5)(2→5)
    边(2,5)(2→5) 转移到 边(5,43)(5→43)
    边(5,43)(5→43) 转移到 边(9,30)(9→30)
    边(9,30)(9→30) 转移到 边(2,30)(30→2)
    边(2,30)(30→2) 转移到 边(2,10)(2→10)
    边(2,10)(2→10) 转移到 边(4,10)(10→4)
    边(4,10)(10→4) 转移到 边(1,4)(4→1)
    边(1,4)(4→1) 转移到 边(1,2)(1→2)
    边(1,2)(1→2) 转移到 边(2,42)(2→42)
    边(2,42)(2→42) 转移到 边(30,42)(42→30)
    边(30,42)(42→30) 转移到 边(5,30)(30→bp)
    边(5,30)(30→bp) 转移到 边(5,30)(bp→5)
    边(5,30)(bp→5) 转移到 边(1,5)(5→1)
    边(1,5)(5→1) 转移到 边(5,11)(5→11)
    边(5,11)(5→11) 转移到 边(11,43)(11→43)
    边(11,43)(11→43) 转移到 边(9,43)(43→9)
    边(9,43)(43→9) 转移到 边(9,13)(9→13)
    边(9,13)(9→13) 转移到 边(13,42)(13→42)
    边(13,42)(13→42) 转移到 边(10,42)(42→10)
    边(10,42)(42→10) 转移到 边(10,27)(10→27)
    边(10,27)(10→27) 转移到 边(1,10)(10→1)
    边(1,10)(10→1) 转移到 边(1,3)(1→3)
    边(1,3)(1→3) 转移到 边(3,38)(3→38)
    边(3,38)(3→38) 转移到 边(6,38)(38→6)
    边(6,38)(38→6) 转移到 边(3,6)(6→3)
    边(3,6)(6→3) 转移到 边(3,5)(3→5)
    边(3,5)(3→5) 转移到 边(5,6)(5→6)
    边(5,6)(5→6) 转移到 边(6,11)(6→11)
    边(6,11)(6→11) 转移到 边(11,23)(11→23)
    边(11,23)(11→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16977.5649m × 15.0 × 1.0 = 254663.473914 元
    转移成本: 3536.3056m × 15.0 × 1.0 = 53044.583983 元

无人机 2:
  总飞行距离: 29433.7050m (巡检: 23913.9610m, 转移: 5519.7440m)
  能量消耗: 29433.705013  (电池容量: 30000.0000) [可行]
  路径费用: 44160.557520 元
  路径（完整飞行顺序）:
    基站 转移到 边(23,43)(23→43)
    边(23,43)(23→43) 转移到 边(36,43)(43→36)
    边(36,43)(43→36) 转移到 边(14,15)(14→15)
    边(14,15)(14→15) 转移到 边(15,45)(15→45)
    边(15,45)(15→45) 转移到 边(21,45)(45→21)
    边(21,45)(45→21) 转移到 边(15,21)(21→15)
    边(15,21)(21→15) 转移到 边(15,18)(15→18)
    边(15,18)(15→18) 转移到 边(13,41)(13→41)
    边(13,41)(13→41) 转移到 边(27,41)(41→27)
    边(27,41)(41→27) 转移到 边(7,27)(27→7)
    边(7,27)(27→7) 转移到 边(7,24)(7→24)
    边(7,24)(7→24) 转移到 边(24,37)(24→37)
    边(24,37)(24→37) 转移到 边(24,46)(24→46)
    边(24,46)(24→46) 转移到 边(16,46)(46→16)
    边(16,46)(46→16) 转移到 边(12,16)(16→12)
    边(12,16)(16→12) 转移到 边(12,24)(12→24)
    边(12,24)(12→24) 转移到 边(24,27)(24→27)
    边(24,27)(24→27) 转移到 边(4,27)(27→4)
    边(4,27)(27→4) 转移到 边(4,7)(4→7)
    边(4,7)(4→7) 转移到 边(7,12)(7→12)
    边(7,12)(7→12) 转移到 边(12,46)(12→46)
    边(12,46)(12→46) 转移到 边(40,46)(46→40)
    边(40,46)(46→40) 转移到 边(29,40)(40→29)
    边(29,40)(40→29) 转移到 边(29,32)(29→32)
    边(29,32)(29→32) 转移到 边(16,32)(32→16)
    边(16,32)(32→16) 转移到 边(40,47)(40→47)
    边(40,47)(40→47) 转移到 边(26,47)(47→26)
    边(26,47)(47→26) 转移到 边(37,47)(47→37)
    边(37,47)(47→37) 转移到 边(37,50)(37→50)
    边(37,50)(37→50) 转移到 边(17,50)(50→17)
    边(17,50)(50→17) 转移到 边(17,20)(17→20)
    边(17,20)(17→20) 转移到 边(20,25)(20→25)
    边(20,25)(20→25) 转移到 边(25,33)(25→33)
    边(25,33)(25→33) 转移到 边(8,34)(34→8)
    边(8,34)(34→8) 转移到 边(8,17)(8→17)
    边(8,17)(8→17) 转移到 边(8,50)(8→50)
    边(8,50)(8→50) 转移到 边(41,50)(50→41)
    边(41,50)(50→41) 转移到 边(8,41)(41→8)
    边(8,41)(41→8) 转移到 边(8,18)(8→18)
    边(8,18)(8→18) 转移到 边(9,18)(18→9)
    边(9,18)(18→9) 转移到 边(9,36)(9→36)
    边(9,36)(9→36) 转移到 边(23,36)(36→23)
    边(23,36)(36→23) 转移到 边(22,23)(23→22)
    边(22,23)(23→22) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 23913.9610m × 15.0 × 1.0 = 358709.415460 元
    转移成本: 5519.7440m × 15.0 × 1.0 = 82796.159739 元

无人机 3:
  总飞行距离: 20547.6212m (巡检: 16231.9805m, 转移: 4315.6406m)
  能量消耗: 20547.621161  (电池容量: 30000.0000) [可行]
  路径费用: 30831.431741 元
  路径（完整飞行顺序）:
    基站 转移到 边(34,45)(45→34)
    边(34,45)(45→34) 转移到 边(19,34)(34→19)
    边(19,34)(34→19) 转移到 边(19,20)(19→20)
    边(19,20)(19→20) 转移到 边(20,31)(20→31)
    边(20,31)(20→31) 转移到 边(28,31)(31→28)
    边(28,31)(31→28) 转移到 边(28,35)(28→35)
    边(28,35)(28→35) 转移到 边(25,35)(35→25)
    边(25,35)(35→25) 转移到 边(19,25)(25→19)
    边(19,25)(25→19) 转移到 边(17,19)(19→17)
    边(17,19)(19→17) 转移到 边(17,26)(17→26)
    边(17,26)(17→26) 转移到 边(26,28)(26→28)
    边(26,28)(26→28) 转移到 边(28,49)(28→49)
    边(28,49)(28→49) 转移到 边(35,44)(35→44)
    边(35,44)(35→44) 转移到 边(39,44)(44→39)
    边(39,44)(44→39) 转移到 边(44,48)(44→48)
    边(44,48)(44→48) 转移到 边(34,48)(48→34)
    边(34,48)(48→34) 转移到 边(33,34)(34→33)
    边(33,34)(34→33) 转移到 边(19,33)(33→bp)
    边(19,33)(33→bp) 转移到 边(19,33)(bp→19)
    边(19,33)(bp→19) 转移到 边(8,19)(19→8)
    边(8,19)(19→8) 转移到 边(8,13)(8→13)
    边(8,13)(8→13) 转移到 边(13,18)(13→18)
    边(13,18)(13→18) 转移到 边(14,18)(18→14)
    边(14,18)(18→14) 转移到 边(14,36)(14→36)
    边(14,36)(14→36) 转移到 边(21,36)(36→21)
    边(21,36)(36→21) 转移到 边(21,23)(21→23)
    边(21,23)(21→23) 转移到 基站
  费用明细:
    调用成本: 10.0000 元
    巡检成本: 16231.9805m × 15.0 × 1.0 = 243479.707730 元
    转移成本: 4315.6406m × 15.0 × 1.0 = 64734.609681 元

无人机 4: 未使用

无人机 5: 未使用

无人机 6: 未使用

无人机 7: 未使用

无人机 8: 未使用

无人机 9: 未使用

无人机 10: 未使用

无人机 11: 未使用

无人机 12: 未使用

无人机 13: 未使用

无人机 14: 未使用

无人机 15: 未使用

无人机 16: 未使用

无人机 17: 未使用

无人机 18: 未使用

无人机 19: 未使用

无人机 20: 未使用

--- 收敛过程（每100次迭代）---
  Iter     0: 119102.132125
  Iter     5: 119102.132125
  Iter    10: 119102.132125
  Iter    15: 119102.132125
  Iter    20: 118205.311458
  Iter    25: 118205.311458
  Iter    30: 118205.311458
  Iter    35: 118205.311458
  Iter    40: 118205.311458
  Iter    45: 117701.733593
  Iter    50: 117701.733593
  Iter    55: 117701.733593
  Iter    60: 117701.733593
  Iter    65: 117701.733593
  Iter    70: 117701.733593
  Iter    75: 117701.733593
  Iter    80: 117701.733593
  Iter    85: 117665.344701
  Iter    90: 117665.344701
  Iter    95: 117665.344701
  Iter   100: 117665.344701
  Iter   105: 117665.344701
  Iter   110: 117665.344701
  Iter   115: 117665.344701
  Iter   120: 117665.344701
  Iter   125: 108353.082658
  Iter   130: 108353.082658
  Iter   135: 108353.082658
  Iter   140: 108353.082658
  Iter   145: 108353.082658
  Iter   150: 108353.082658
  Iter   155: 108353.082658
  Iter   160: 108353.082658
  Iter   165: 108353.082658
  Iter   170: 108353.082658
  Iter   175: 108353.082658
  Iter   180: 108353.082658
  Iter   185: 108353.082658
  Iter   190: 108353.082658
  Iter   195: 108353.082658
  Iter   200: 108353.082658
  Iter   205: 108353.082658
  Iter   210: 108353.082658
  Iter   215: 108353.082658
  Iter   220: 108353.082658
  Iter   225: 108353.082658
  Iter   230: 108353.082658
  Iter   235: 108353.082658
  Iter   240: 108353.082658
  Iter   245: 108353.082658
  Iter   250: 108353.082658
  Iter   255: 108353.082658
  Iter   260: 108353.082658
  Iter   265: 108353.082658
  Iter   270: 108353.082658
  Iter   275: 108353.082658
  Iter   280: 108353.082658
  Iter   285: 108353.082658
  Iter   290: 108353.082658
  Iter   295: 108353.082658
  Iter   300: 108353.082658
  Iter   305: 108353.082658
  Iter   310: 108353.082658
  Iter   315: 108353.082658
  Iter   320: 108353.082658
  Iter   325: 108353.082658
  Iter   330: 108353.082658
  Iter   335: 108353.082658
  Iter   340: 108353.082658
  Iter   345: 108353.082658
  Iter   350: 108353.082658
  Iter   355: 108353.082658
  Iter   360: 108353.082658
  Iter   365: 108353.082658
  Iter   370: 108353.082658
  Iter   375: 108353.082658
  Iter   380: 108353.082658
  Iter   385: 108353.082658
  Iter   390: 108353.082658
  Iter   395: 108353.082658
  Iter   400: 108353.082658
  Iter   405: 108353.082658
  Iter   410: 108353.082658
  Iter   415: 108353.082658
  Iter   420: 108353.082658
  Iter   425: 108353.082658
  Iter   430: 108353.082658
  Iter   435: 108353.082658
  Iter   440: 108353.082658
  Iter   445: 108353.082658
  Iter   450: 108353.082658
  Iter   455: 108353.082658
  Iter   460: 108353.082658
  Iter   465: 108353.082658
  Iter   470: 108353.082658
  Iter   475: 108353.082658
  Iter   480: 108353.082658
  Iter   485: 108353.082658
  Iter   490: 108353.082658
  Iter   495: 108353.082658
  Iter   500: 108353.082658
  Iter   505: 108353.082658
  Iter   510: 108353.082658
  Iter   515: 108353.082658
  Iter   520: 108353.082658
  Iter   525: 108353.082658
  Iter   530: 108353.082658
  Iter   535: 108353.082658
  Iter   540: 108353.082658
  Iter   545: 108353.082658
  Iter   550: 108353.082658
  Iter   555: 108353.082658
  Iter   560: 108353.082658
  Iter   565: 108353.082658
  Iter   570: 108353.082658
  Iter   575: 108353.082658
  Iter   580: 108353.082658
  Iter   585: 108353.082658
  Iter   590: 108353.082658
  Iter   595: 108353.082658
  Iter   600: 108353.082658
  Iter   605: 108353.082658
  Iter   610: 108353.082658
  Iter   615: 108353.082658
  Iter   620: 108353.082658
  Iter   625: 107122.795051
  Iter   630: 107122.795051
  Iter   635: 107122.795051
  Iter   640: 107122.795051
  Iter   645: 107122.795051
  Iter   650: 107122.795051
  Iter   655: 107122.795051
  Iter   660: 107122.795051
  Iter   665: 107122.795051
  Iter   670: 107122.795051
  Iter   675: 107122.795051
  Iter   680: 107122.795051
  Iter   685: 107122.795051
  Iter   690: 107122.795051
  Iter   695: 107122.795051
  Iter   700: 107122.795051
  Iter   705: 107122.795051
  Iter   710: 107122.795051
  Iter   715: 107122.795051
  Iter   720: 107122.795051
  Iter   725: 107122.795051
  Iter   730: 107122.795051
  Iter   735: 107122.795051
  Iter   740: 107122.795051
  Iter   745: 107122.795051
  Iter   750: 106677.254873
  Iter   755: 106677.254873
  Iter   760: 106677.254873
  Iter   765: 106677.254873
  Iter   770: 106677.254873
  Iter   775: 106677.254873
  Iter   780: 106677.254873
  Iter   785: 106677.254873
  Iter   790: 106677.254873
  Iter   795: 106677.254873
  Iter   800: 106677.254873
  Iter   805: 106677.254873
  Iter   810: 106677.254873
  Iter   815: 106677.254873
  Iter   820: 106677.254873
  Iter   825: 106677.254873
  Iter   830: 106677.254873
  Iter   835: 106677.254873
  Iter   840: 106677.254873
  Iter   845: 106677.254873
  Iter   850: 106677.254873
  Iter   855: 106677.254873
  Iter   860: 106677.254873
  Iter   865: 106677.254873
  Iter   870: 106677.254873
  Iter   875: 106636.601906
  Iter   880: 106636.601906
  Iter   885: 106636.601906
  Iter   890: 106636.601906
  Iter   895: 106636.601906
  Iter   900: 106636.601906
  Iter   905: 106636.601906
  Iter   910: 106636.601906
  Iter   915: 106636.601906
  Iter   920: 106636.601906
  Iter   925: 106636.601906
  Iter   930: 106636.601906
  Iter   935: 106636.601906
  Iter   940: 106636.601906
  Iter   945: 106636.601906
  Iter   950: 106636.601906
  Iter   955: 106636.601906
  Iter   960: 106636.601906
  Iter   965: 106636.601906
  Iter   970: 106636.601906
  Iter   975: 106636.601906
  Iter   980: 106636.601906
  Iter   985: 106636.601906
  Iter   990: 106636.601906
  Iter   995: 106636.601906
  Iter  1000: 106636.601906
  Iter  1005: 106636.601906
  Iter  1010: 106636.601906
  Iter  1015: 106636.601906
  Iter  1020: 106636.601906
  Iter  1025: 106636.601906
  Iter  1030: 106636.601906
  Iter  1035: 106636.601906
  Iter  1040: 106636.601906
  Iter  1045: 106636.601906
  Iter  1050: 106636.601906
  Iter  1055: 106636.601906
  Iter  1060: 106636.601906
  Iter  1065: 106636.601906
  Iter  1070: 106636.601906
  Iter  1075: 106636.601906
  Iter  1080: 106636.601906
  Iter  1085: 106636.601906
  Iter  1090: 106636.601906
  Iter  1095: 106636.601906
  Iter  1100: 106636.601906
  Iter  1105: 106636.601906
  Iter  1110: 106636.601906
  Iter  1115: 106636.601906
  Iter  1120: 106636.601906
  Iter  1125: 106636.601906
  Iter  1130: 106636.601906
  Iter  1135: 106636.601906
  Iter  1140: 106636.601906
  Iter  1145: 106636.601906
  Iter  1150: 106636.601906
  Iter  1155: 106636.601906
  Iter  1160: 106636.601906
  Iter  1165: 106636.601906
  Iter  1170: 106636.601906
  Iter  1175: 106636.601906
  Iter  1180: 106636.601906
  Iter  1185: 106636.601906
  Iter  1190: 106636.601906
  Iter  1195: 106636.601906
  Iter  1200: 106636.601906
  Iter  1205: 106636.601906
  Iter  1210: 106636.601906
  Iter  1215: 106636.601906
  Iter  1220: 106636.601906
  Iter  1225: 106636.601906
  Iter  1230: 106636.601906
  Iter  1235: 106636.601906
  Iter  1240: 106636.601906
  Iter  1245: 106636.601906
  Iter  1250: 106636.601906
  Iter  1255: 106636.601906
  Iter  1260: 106636.601906
  Iter  1265: 106636.601906
  Iter  1270: 106636.601906
  Iter  1275: 106636.601906
  Iter  1280: 106636.601906
  Iter  1285: 106636.601906
  Iter  1290: 106636.601906
  Iter  1295: 106636.601906
  Iter  1300: 106636.601906
  Iter  1305: 106636.601906
  Iter  1310: 106636.601906
  Iter  1315: 106636.601906
  Iter  1320: 106636.601906
  Iter  1325: 106636.601906
  Iter  1330: 106636.601906
  Iter  1335: 106636.601906
  Iter  1340: 106636.601906
  Iter  1345: 106636.601906
  Iter  1350: 106636.601906
  Iter  1355: 106636.601906
  Iter  1360: 106636.601906
  Iter  1365: 106636.601906
  Iter  1370: 106636.601906
  Iter  1375: 106602.655044
  Iter  1380: 106602.655044
  Iter  1385: 106602.655044
  Iter  1390: 106602.655044
  Iter  1395: 106602.655044
  Iter  1400: 106602.655044
  Iter  1405: 106602.655044
  Iter  1410: 106602.655044
  Iter  1415: 106602.655044
  Iter  1420: 106602.655044
  Iter  1425: 106602.655044
  Iter  1430: 106602.655044
  Iter  1435: 106602.655044
  Iter  1440: 106602.655044
  Iter  1445: 106602.655044
  Iter  1450: 106602.655044
  Iter  1455: 106602.655044
  Iter  1460: 106602.655044
  Iter  1465: 106602.655044
  Iter  1470: 106602.655044
  Iter  1475: 106602.655044
  Iter  1480: 106602.655044
  Iter  1485: 106602.655044
  Iter  1490: 106602.655044
  Iter  1495: 106602.655044
  Iter  1500: 106602.655044
  Iter  1505: 106602.655044
  Iter  1510: 106602.655044
  Iter  1515: 106602.655044
  Iter  1520: 106602.655044
  Iter  1525: 106602.655044
  Iter  1530: 106602.655044
  Iter  1535: 106602.655044
  Iter  1540: 106602.655044
  Iter  1545: 106602.655044
  Iter  1550: 106602.655044
  Iter  1555: 106602.655044
  Iter  1560: 106602.655044
  Iter  1565: 106602.655044
  Iter  1570: 106602.655044
  Iter  1575: 106602.655044
  Iter  1580: 106602.655044
  Iter  1585: 106602.655044
  Iter  1590: 106602.655044
  Iter  1595: 106602.655044
  Iter  1600: 106602.655044
  Iter  1605: 106602.655044
  Iter  1610: 106602.655044
  Iter  1615: 106602.655044
  Iter  1620: 106602.655044
  Iter  1625: 106602.655044
  Iter  1630: 106602.655044
  Iter  1635: 106602.655044
  Iter  1640: 106602.655044
  Iter  1645: 106602.655044
  Iter  1650: 106602.655044
  Iter  1655: 106602.655044
  Iter  1660: 106602.655044
  Iter  1665: 106602.655044
  Iter  1670: 106602.655044
  Iter  1675: 106602.655044
  Iter  1680: 106602.655044
  Iter  1685: 106602.655044
  Iter  1690: 106602.655044
  Iter  1695: 106602.655044
  Iter  1700: 106602.655044
  Iter  1705: 106602.655044
  Iter  1710: 106602.655044
  Iter  1715: 106602.655044
  Iter  1720: 106602.655044
  Iter  1725: 106602.655044
  Iter  1730: 106602.655044
  Iter  1735: 106602.655044
  Iter  1740: 106602.655044
  Iter  1745: 106602.655044
  Iter  1750: 106602.655044
  Iter  1755: 106602.655044
  Iter  1760: 106602.655044
  Iter  1765: 106602.655044
  Iter  1770: 106602.655044
  Iter  1775: 106602.655044
  Iter  1780: 106602.655044
  Iter  1785: 106602.655044
  Iter  1790: 106602.655044
  Iter  1795: 106602.655044
  Iter  1800: 106602.655044
  Iter  1805: 106602.655044
  Iter  1810: 106602.655044
  Iter  1815: 106602.655044
  Iter  1820: 106602.655044
  Iter  1825: 106602.655044
  Iter  1830: 106602.655044
  Iter  1835: 106602.655044
  Iter  1840: 106602.655044
  Iter  1845: 106602.655044
  Iter  1850: 106602.655044
  Iter  1855: 106602.655044
  Iter  1860: 106602.655044
  Iter  1865: 106602.655044
  Iter  1870: 106602.655044
  Iter  1875: 106602.655044
  Iter  1880: 105772.795051
  Iter  1885: 105772.795051
  Iter  1890: 105772.795051
  Iter  1895: 105772.795051
  Iter  1900: 105772.795051
  Iter  1905: 105772.795051
  Iter  1910: 105772.795051
  Iter  1915: 105772.795051
  Iter  1920: 105772.795051
  Iter  1925: 105772.795051
  Iter  1930: 105772.795051
  Iter  1935: 105772.795051
  Iter  1940: 105772.795051
  Iter  1945: 105772.795051
  Iter  1950: 105772.795051
  Iter  1955: 105772.795051
  Iter  1960: 105772.795051
  Iter  1965: 105772.795051
  Iter  1970: 105772.795051
  Iter  1975: 105772.795051
  Iter  1980: 105772.795051
  Iter  1985: 105772.795051
  Iter  1990: 105772.795051
  Iter  1995: 105772.795051
  Iter  2000: 105772.795051
  Iter  2005: 105772.795051
  Iter  2010: 105772.795051
  Iter  2015: 105772.795051
  Iter  2020: 105772.795051
  Iter  2025: 105772.795051
  Iter  2030: 105772.795051
  Iter  2035: 105772.795051
  Iter  2040: 105772.795051
  Iter  2045: 105772.795051
  Iter  2050: 105772.795051
  Iter  2055: 105772.795051
